Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
96: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

107: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaTwm|, ['change  +voi', 'change  -back']

118: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

133: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

134: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

141: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

176: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

177: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

263: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flydym|, ['change  -voi', 'change  -round']

277: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

289: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

463: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

467: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

483: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

522: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

538: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

542: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

567: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

641: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

644: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

656: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

793: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

822: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

837: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

841: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

947: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

949: True, |kip|, |kip|, []~False, |kip|, |kyp|, ['change stem -round']

993: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

994: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

1001: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1037: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1062: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

1077: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1181: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

1182: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1191: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1212: True, |taretim|, |taretim|, []~False, |taretim|, |taretum|, ['change  -back', 'change  -round']

1221: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1229: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1248: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1274: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1294: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1326: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1330: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1338: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

1340: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

1425: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1484: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1997: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2025: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

2034: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

2037: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

2118: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

2147: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

2162: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

2266: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

2278: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

Constraints added in training #2: 54
+{+cont,+round,-nas,-back}{-glot}{+word}
-{+voc,+son,-word,-nas,-back,-round}{-glot,+nas}{+word}
+{+round,+cont}{-glot,-dr}{+word}
-{-nas}{+back,+cont,-word}
+{-voi}{-word,-round}
+{+cons}{+cont,-round}
-{+son,+round,-nas}{+nas}{+word}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot,+cons,+son,-cont}{+word}
voc tier -['{+round,+son}']
voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+son,-round}
voc tier +['{+round,-nas}', '{-cons,-round}']
voc tier +['{-round,-cons,-back,-lo}', '{+son}', '{+back}']
voc tier -['{+cont}', '{-cons,-round}']
+{+voc,-cons,-back}
+{+cons,-ant,-voc,-cont}{-nas,-back}{-dor,-dr,-cont}
+{+ant}{-nas,-round}
-{+back}{+voi,-voc}
+{+voc,-round}{-glot,+nas}
+{-word,-back}{+ant}{+cont,-cons,-round}
-{-back,-lo}
+{+word}{+cons,+son,+nas,-word,-rhot,+ant,-glot,-cor,-voc}{+round}
+{-round,+son,-nas}
-{+ant}{-back,+cont,-word,-cons,-lo}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
voc tier -['{+cont}', '{-cons}', '{+son,+back,-lo,+hi,-nas,-round}']
-{-cons,-back,-round}
-{+cor}{-nas,-back,-round}{+ant,+nas}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+round,-word}
+{-back}{+cons,+cor,-word,+ant,-nas,-dr,-glot}
-{+back,-lo}{+cons,+son,+cor,+cont,-word,-ant,-nas,-dr,+lat,-glot,-dor,-lab,-voc}
voc tier +['{+hi,+cont,-word,-back}']
+{-rhot}{-rhot,-cont}{-word,-back}
+{-cons,-round}
-{-voi}{-nas,-back}{+lab}
-{+hi}{+voi,+cor}
-{-word}{-back,-lo}{-dor}
+{+dor,-word,-ant,-rhot,-lat,-nas,-glot,-lab}{+voc,+son,+round,+back,-lo,+hi,-cons}{-lat}
voc tier -['{+lo,-nas}', '{+son,-back,-lo}']
voc tier +['{+hi}', '{-back,-round}']
-{+back,-lo}
voc tier +['{-lo}', '{+round,-word}']
-{-nas,-round}{-word,+lab}
-{+cons}{+round,-nas}{+ant,-dr}
+{-voi,-word}
+{-ant}{+back,-round}
voc tier +['{+cont,+son,-back,-lo}']
+{-dor}{-back,-round}
-{+hi,-back}
+{+son,-back}{-dor,-word,+lab}
+{+hi,+voc,-round}
-{+cont,-back}{-rhot,+cons}{+word}
-{+cons,-nas,-word}{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
-{-back,-cons}
voc tier -['{-nas,-round}', '{+back,+son}']

Errors in testing #2: 5
False, |garbim|, |garbwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

Errors in training #3: 40
200: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

208: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

243: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

246: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

306: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

325: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

374: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

394: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

431: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

439: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

462: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

463: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

464: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

522: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

567: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

641: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

656: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

657: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidym|, ['change  -round']

675: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

691: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

717: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

730: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

845: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

853: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1862: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1868: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

1912: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1913: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

1922: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1935: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletym|, ['change  -round']

1984: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1987: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

2150: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2167: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2168: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaapet|, ['change stem +voi']

2195: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

2249: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']

2264: True, |aasab|, |aasap|, ['change stem +voi']~False, |aasab|, |aasab|, []

2331: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

2340: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

Constraints added in training #3: 44
+{-rhot}{-rhot,-cont}{-word,-back}
+{-cons,-round}
-{-voi}{-nas,-back}{+lab}
-{+hi}{+voi,+cor}
-{-word}{-back,-lo}{-dor}
+{+dor,-word,-ant,-rhot,-lat,-nas,-glot,-lab}{+voc,+son,+round,+back,-lo,+hi,-cons}{-lat}
voc tier -['{+lo,-nas}', '{+son,-back,-lo}']
voc tier +['{+hi}', '{-back,-round}']
-{+back,-lo}
voc tier +['{-lo}', '{+round,-word}']
-{-nas,-round}{-word,+lab}
-{+cons}{+round,-nas}{+ant,-dr}
+{-voi,-word}
+{-ant}{+back,-round}
voc tier +['{+cont,+son,-back,-lo}']
+{-dor}{-back,-round}
-{+hi,-back}
+{+son,-back}{-dor,-word,+lab}
+{+hi,+voc,-round}
-{+cont,-back}{-rhot,+cons}{+word}
-{+cons,-nas,-word}{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
-{-back,-cons}
voc tier -['{-nas,-round}', '{+back,+son}']
-{+voc,-cons,-back,-round}{-dr}
+{+back,-lo,-round}{+son,+lab,+nas,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{-round}', '{+voc,+back}']
-{+round,+back,-word,-lo,+hi,-nas,-cons}{-son}{+word}
voc tier -['{+hi}', '{-word}', '{+round,-cons}']
-{+hi,+round,-back}{-glot,-dor,+son,+nas}{+word}
+{+back,+son}{+son,-voc}
voc tier +['{+voc,+back,+cont}']
+{+cor}{+hi,+back}{-cont}
-{+voc,+back,-nas,-cons}{-cont}
+{+hi,+back,-word,-cons}{-cor}{+word}
voc tier -['{-word}', '{+voc,-word,-round}', '{+voc,-back}']
-{-rhot}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
+{+back,-cons}{-rhot,-nas}{+cont}
-{+voc,-word,-back,+round}{+hi,+cont}
-{+round,-back}
voc tier -['{-cons}', '{-hi}', '{-back,-round}']
+{+voc,-word,-back,-lo}
+{+cons,-nas,-voi,-word,-voc}{+son,-back}
+{-word,-back}{-dor}

Errors in testing #3: 46
False, |fylytim|, |fylytim|, []

False, |mesDidim|, |mesTidim|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |syrgit|, |syrkit|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |lyzuuDet|, |lyzuuTet|, ['change stem +voi']

False, |menenZitim|, |menenSitim|, ['change stem +voi']

False, |Twfwtim|, |Twfwtim|, []

False, |kaabilijetim|, |kaapilijetim|, ['change stem +voi']

False, |mahTuubijetim|, |mahTuupijetim|, ['change stem +voi']

False, |taadiLat|, |taatiLat|, ['change stem +voi']

False, |vazijetim|, |vasijetim|, ['change stem +voi']

False, |zaabitim|, |zaapitim|, ['change stem +voi']

False, |syrgitim|, |syrkitim|, ['change stem +voi']

False, |rijaazijatim|, |rijaasijatwm|, ['change stem +voi', 'change  -back']

False, |sadist|, |satist|, ['change stem +voi']

False, |meDidim|, |meTidim|, ['change stem +voi']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']

False, |saabit|, |saapit|, ['change stem +voi']

False, |saabitim|, |saapitim|, ['change stem +voi']

False, |hydaajinaabit|, |hydaajinaapit|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |malazgirt|, |malazkirt|, ['change stem +voi']

False, |katgytim|, |katkytym|, ['change stem +voi', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |Labirentim|, |Lapirentim|, ['change stem +voi']

False, |kwtim|, |kwtim|, []

False, |kwswtim|, |kwswtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |parazitim|, |parasitim|, ['change stem +voi']

False, |zyyrtim|, |zyyrtim|, []

False, |Lubijatim|, |Lupijatwm|, ['change stem +voi', 'change  -back']

False, |farenZitim|, |farenSitim|, ['change stem +voi']

False, |podisyet|, |potisyet|, ['change stem +voi']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |maaLubijet|, |maaLupijet|, ['change stem +voi']

False, |mahTuubijet|, |mahTuupijet|, ['change stem +voi']

False, |podisyetim|, |potisyetim|, ['change stem +voi']

False, |mezgit|, |mezkit|, ['change stem +voi']

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |katgyt|, |katkyt|, ['change stem +voi']

False, |budist|, |butist|, ['change stem +voi']

False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

False, |rijaazijat|, |rijaasijat|, ['change stem +voi']

Errors in training #4: 11
641: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

652: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

853: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

871: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

892: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

898: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

1862: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1867: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1883: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

2368: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2381: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

Constraints added in training #4: 26
-{+voc,+back,-nas,-cons}{-cont}
+{+hi,+back,-word,-cons}{-cor}{+word}
voc tier -['{-word}', '{+voc,-word,-round}', '{+voc,-back}']
-{-rhot}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
+{+back,-cons}{-rhot,-nas}{+cont}
-{+voc,-word,-back,+round}{+hi,+cont}
-{+round,-back}
voc tier -['{-cons}', '{-hi}', '{-back,-round}']
+{+voc,-word,-back,-lo}
+{+cons,-nas,-voi,-word,-voc}{+son,-back}
+{-word,-back}{-dor}
-{-round}{-word}{-back,-lo}
cons tier -['{-voi,-ant}']
voc tier +['{+back,-word}', '{-lo}']
-{-glot,+cons,-voi,-word,-voc}
-{+ant}{+hi,+round}
+{+hi,-round}{-lat}
voc tier +['{+back}', '{-cons}', '{-nas,-round}']
-{-dor}{+voc,+cont,-word,-back}
+{+cont,-back,-round}
+{-back,-lo}{+nas}
-{-lo}{+cons,+cont,+rhot,-nas,-dr,-glot,-lab}{+ant,+voi}
+{-word,-back}{+cons,-cont}{+word}
voc tier -['{+voc,+son,+cont,-word,+hi,-back,-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
voc tier -['{+voc,+round,+cont,-word,-lo,-nas,-back}']

Errors in testing #4: 66
