Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']

False, |aafitaabim|, |aafitaabim|, []

False, |Zypim|, |Zypim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |Saadim|, |Saadim|, []

False, |amudim|, |amudim|, []

False, |safahatim|, |safahatim|, []

False, |kobaltim|, |kobaltim|, []

False, |taassubim|, |taassubim|, []

False, |qdynDim|, |qdynDim|, []

False, |Surubim|, |Surubim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |wslahatim|, |wslahatim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |havutim|, |havutim|, []

False, |esvabim|, |esvabim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |hallaDim|, |hallaDim|, []

False, |fylytim|, |fylytim|, []

False, |aazaabim|, |aazaabim|, []

False, |taktim|, |taktim|, []

False, |mesKutim|, |mesKutim|, []

False, |somutim|, |somutim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |kwrankim|, |kwrankim|, []

False, |fiatim|, |fiatim|, []

False, |biitaabim|, |biitaabim|, []

False, |aLLakim|, |aLLakim|, []

False, |Devaabim|, |Devaabim|, []

False, |bankim|, |bankim|, []

False, |mihraabim|, |mihraabim|, []

False, |girdabim|, |girdabim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |pakim|, |pakim|, []

False, |edatim|, |edatim|, []

False, |kaTim|, |kaTim|, []

False, |muatabim|, |muatabim|, []

False, |vefaatim|, |vefaatim|, []

False, |fakatim|, |fakatim|, []

False, |nevzadim|, |nevzadim|, []

False, |hqstim|, |hqstim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |usanDim|, |usanDim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |jakim|, |jakim|, []

False, |sinagogim|, |sinagogim|, []

False, |damaadim|, |damaadim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |zwnkim|, |zwnkim|, []

False, |bokim|, |bokim|, []

False, |dykim|, |dykim|, []

False, |okutaDim|, |okutaDim|, []

False, |Sytim|, |Sytim|, []

False, |swkim|, |swkim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |hattatim|, |hattatim|, []

False, |intihabatim|, |intihabatim|, []

False, |turbim|, |turbim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |byrytim|, |byrytim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |tartim|, |tartim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |kupim|, |kupim|, []

False, |nyyjork|, |nyyjqrk|, ['change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |zaptim|, |zaptim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |mevaadim|, |mevaadim|, []

False, |hamdim|, |hamdim|, []

False, |odim|, |odim|, []

False, |avunTim|, |avunTim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |haDim|, |haDim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |arabim|, |arabim|, []

False, |zamkim|, |zamkim|, []

False, |haakim|, |haakim|, []

False, |intihaabim|, |intihaabim|, []

False, |revnakim|, |revnakim|, []

False, |barbituratim|, |barbituratim|, []

False, |qdim|, |qdim|, []

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |ajnijaatim|, |ajnijaatim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |jarwTapim|, |jarwTapim|, []

False, |mokampim|, |mokampim|, []

False, |laborantim|, |laborantim|, []

False, |buutim|, |buutim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |kwratim|, |kwratim|, []

False, |bulunDim|, |bulunDim|, []

False, |swrtim|, |swrtim|, []

False, |Sarabim|, |Sarabim|, []

Errors in training #4: 71
0: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

3: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satym|, ['change  -round']

30: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

35: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Dqmqrt|, ['change stem -round']

52: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

54: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

64: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

120: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

125: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

131: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

133: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

139: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

145: True, |lyGat|, |lyGat|, []~False, |lyGat|, |liGat|, ['change stem +round']

162: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

277: True, |hitit|, |hitit|, []~False, |hitit|, |hidit|, ['change stem -voi']

350: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

470: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

495: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

514: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

519: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

561: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

566: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

573: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

589: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

601: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

786: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

803: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

831: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

839: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

903: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTidim|, ['change stem -voi']

914: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

925: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

949: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tapaabetim|, ['change stem +voi']

1054: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1058: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1109: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1234: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1237: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1249: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

1278: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1281: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1287: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1304: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

1369: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

1421: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

1501: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

1508: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1557: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1580: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1626: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1666: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1687: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1711: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1721: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1734: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

1908: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1923: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

1953: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1968: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

2007: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2078: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

2087: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2132: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

2156: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

2167: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

2195: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2219: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2225: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

2236: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2274: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2281: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

Constraints added in training #4: 65
+{-dor}{+son,-nas,-word,-back}
-{+voc,+back,+cont,-word,-hi,-cons}{-voc}{+back,+son}
+{+son,+round,+cont,-back,-lo}{-voc}{+cont,-back}
-{+back,-cons}{-word}{-cons}
voc tier +['{+son,+voc,+cont,-back}', '{+voc,-round}', '{+voc,+cont,-word,-nas,-round,-cons}']
+{+son,-back}{+son,-word}
voc tier -['{-cons}', '{+back,+son}']
+{+back,-round}{+ant}
-{+hi,-word,-lo}{-rhot}{+round,-nas}
+{-back}{-rhot}
-{+back,+cont}{+cons,-word}
-{+round,+back,+cont}
-{+son,-round}{-rhot}
+{+cons,+voi,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+back}
voc tier -['{+back,+cont,-cons}']
+{+son,+round,+back,+cont}{+cons}{+word}
voc tier -['{-nas,-round}']
+{+back,-nas,-lo}
+{+son,+round,-nas,-lo}
-{+back,-round}{-cont}
-{+voc,-round}{-glot}{+word}
+{+round,+cont}
+{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-son}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-glot}
+{+round,+cont,-back,-cons}
voc tier +['{-nas}', '{+cont,-back}']
+{-cons,-round}{-rhot}
+{+ant}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+round}
voc tier +['{+hi,+cont,+son,-word,-nas}', '{+son,+cont,-nas,-cons}', '{+round,-back}']
voc tier +['{-cons}', '{-back,-lo}', '{+cont}']
-{-rhot}{+voc,-back}
+{+cons}{+hi,+back}
-{+cont,-back}{+cons,+son,+cor}
-{+voc,+back,+son,-cons,-lo}
-{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
voc tier -['{+back}', '{-back,-cons}']
+{+cons,+voi,+cor,+ant,-word,-lat,-glot,-dor,-voc}{-nas,-back}{+nas}
-{-dor}{+back,+son,-round}{-cont,-voc}
+{-word,-voc}{-nas,-round}
voc tier -['{+round,-word,-cons}']
-{+hi,+back,-cons}{+cons,+cor}
voc tier +['{+round,-word}']
-{-glot,-nas}{+round,+back,-word,-lo}
-{-glot,-nas}{+round,+son}
voc tier -['{+son,-nas,-round}']
+{+son,-round}{-dr}
-{-nas,+lab}{+voc,-round}
-{+voc,+cont,-word,-cons,-round}{-dor,-dr,+lab}
-{-word,-round}{+ant}{+word}
+{+back,-word}{-glot,-rhot,+cons,-dr}
-{-dor,-nas}{+hi,+son,-back}{-lat}
-{-rhot}{+cont,-back}
+{-glot}{+voc,+back,-word,+round}
-{+voc,+cont,-back}
+{-back}{-nas}{+hi,+voc,+cont,-back,-cons}
+{-back}{-dor,+ant,-cor,-word,-rhot}
-{+son,+cont,-nas,-back}{-lat}{+word}
-{+cont,-back,-lo}{-nas}
+{+voc,+son,+back,+hi,-nas,-cons}{-dor}
voc tier +['{-lo}', '{+back,+son}']
+{+back,-round}{-cor}{+word}
-{-ant}{+hi,-lo,-back,-round}
+{+round,+back,+son}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{-lab}{+back,+son}{-back}

Errors in testing #4: 60
False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |burDim|, |burDym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |fijortim|, |fijortym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |aaD|, |aaD|, []

False, |hurDim|, |hurDym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |Swkim|, |Swkim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |postim|, |postym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |uD|, |uD|, []

False, |gongim|, |gongym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |twbbim|, |twbbim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |dostim|, |dostym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |kwTim|, |kwTim|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |voltim|, |voltym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |konDim|, |konDym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |swkim|, |swkim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |swrtim|, |swrtim|, []

Total Constraints, Sorted by Weight
15.4514323795	voc tier -['{+round,-nas,-word}', '{+cont,-round}']
10.0200374456	Ident stem back
9.44606425248	voc tier +['{+back,-word}', '{-nas,+back,+cont,-word,-round}']
8.63426994114	Ident  round
8.56980970772	Ident stem round
8.14195730241	-{+son,-back}{-lab,-dr}{+back,+cont,-lo}
7.95297024235	voc tier +['{-lo}', '{+son,-back}', '{+voc,-back}']
7.9044520772	Ident  back
7.64747914072	+{+round,+back,+cont,-word,-lo}{-nas}{+back,-lo}
6.88620845981	voc tier -['{-cons}', '{+back,-round}', '{-back,-lo}']
6.61932619835	Ident stem -back
5.30390522772	-{+lo,+back,-nas}{+cons}{+voc,-back,-lo}
4.80518728487	Ident stem +round
4.55410924268	Ident  +back
4.25329491184	voc tier -['{+back}', '{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
4.19311529703	Ident  -back
4.15101440585	Ident  +round
4.01592881939	Ident stem +back
3.96423704994	voc tier -['{-cons}', '{+voc,+cont,-back,-cons,-round}', '{+back,-cons}']
3.8	Ident  -round
3.62405351741	+{+son,+cont,-word,-lo,-hi,-nas}{-voc}{-back,-round}
3.37745413058	Ident stem -round
3.08134732837	voc tier -['{+voc,+cont,-lo}', '{+hi,+back}']
2.56542824062	voc tier +['{+round,-word}', '{+round}']
2.43901281352	-{+son,+round,-nas}{-lat,-cont}{+word}
2.41954236137	Ident  -voi
2.00628759949	voc tier -['{+back}', '{-back,-cons}']
2.0	voc tier +['{-hi}', '{+hi,+back,+son}']
2.0	voc tier +['{+lo,+son}', '{-hi}', '{-nas,-back,-round}']
1.96608075658	Ident  voi
1.94992304463	-{-glot,+voi}
1.9382082388	-{+cont,+voc,-nas,-back,-round}{-cont}{+hi,+round,+son,-lo}
1.8925293893	voc tier +['{-hi,+lo,+back,-word}', '{+back,-word}']
1.85152879211	-{-lab}{+round,+back}
1.84379403971	-{+son,-nas,-cons,-back,-round}{-dr,+nas,+lab}
1.82088522795	voc tier -['{+lo,+son,-word}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+cont,-back,-cons,-lo}']
1.80828882537	+{+hi,+back}{+nas}{+word}
1.8	+{-voc}{-rhot,+cor}{-word,-lo,+hi,-nas,-back,-round,-cons}
1.79633127421	voc tier -['{-word}', '{+voc,+son,+back,+cont,-word,-nas,-round,-cons}']
1.78378370075	+{+hi,-nas,-back}
1.78262443497	+{-lab}{+cons,-dr}{+hi,-nas,-round}
1.69267298099	-{+hi,-back,-lo}{-glot,+cons,+nas}
1.66094930063	-{-dr}{+cont,-back}{+nas}
1.64918359618	+{-nas,-cons}{-son}{+round,-cons}
1.53724956982	+{+hi,-back}{-glot,-rhot,-lat,-dr}
1.53691465244	-{+back,+son,-cons,-lo}{-son}
1.51562263482	-{+son,-back}{+son}
1.49446877158	+{-hi,+voc,+cont,-round}{-lat,-nas,+cor}{+son,-back}
1.49445052901	cons tier +['{-lat,+voi}', '{-voc}']
1.47458075677	voc tier -['{-lo}', '{+son,-nas,-cons,-round}']
1.4695702734	+{+son,+round,+cont,-back,-lo}{-voc}{+cont,-back}
1.45038390885	+{+hi,+son,+cont,-word,-back}
1.4	-{-dor}{-word,-back}
1.4	+{-rhot,+cons,-voc}{+voi}{-back}
1.4	+{+cons,+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+back,+son,-cons}{-dor}
1.38774475811	+{-son,-cont}{+hi,+back}{-rhot}
1.35328301136	+{-lat}{-word,-back}
1.35164917828	-{+back,-cons,-round}
1.34546666097	-{+hi,+back}
1.33513287737	-{+round,+back}{-dor}{+word}
1.33302956143	-{+cont,-cons,-round}
1.32245415398	-{-nas,-back}{-dr}{+word}
1.29715824293	+{+hi,+son,-back}
1.29388118389	-{-back,-lo}{+ant,-cor,+lab}
1.28092519824	voc tier +['{-back}', '{+voc,+son,+back,-word,-hi,-nas}', '{+round,+cont}']
1.2	+{+voc,-back,-word,-cons}{-voi}{+word}
1.2	+{+voc,+back,+cont,+hi,-nas,-cons}{+nas,-cont}
1.2	+{+back,-nas}{+nas}
1.19921192255	-{-voi}{+voc,+back}
1.17826030526	+{-rhot,-dor}{-back,-round}{-nas}
1.1736184952	+{+round,+son,-back}{-glot}
1.14860359746	+{+hi,+round,+son,-word,-cons}
1.14664111238	-{-ant}{+hi,-lo,-back,-round}
1.13631292996	voc tier +['{+round,-word}']
1.11361644676	voc tier +['{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}']
1.09821619305	+{+hi,+voc,+cont,-cons,+round}
1.08283961723	voc tier -['{-cons}', '{+back,+son}']
1.0820246291	-{-cont}{+son,-back}{-voc}
1.08122890185	+{+voc,-nas,+round}
1.07616150768	-{+round,-cons}{-voc}{+word}
1.07147866183	-{+voc,+cont,-word,-cons,-round}{-dor,-dr,+lab}
1.03723987703	-{-glot,-nas}{+round,+son}
1.03685078518	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.02894169299	+{+voc,-lo,+hi,-nas,-round,-cons}{-rhot,+voi}{-back,-round}
1.01951356014	+{+back,+son,-word}{+lab,-word,+ant,-cont,-dor,-cor}
1.0171738765	+{+son,+voc,+cont,-cons,+round}{-glot,+lab}
1.0	voc tier +['{+round}', '{+voc,-nas}', '{+son,-back}']
1.0	-{-word}{+voc,+son,+back,-lo,+hi,-cons}
1.0	-{-glot,-rhot,-lat,-cont}{-back,-lo}{+nas}
1.0	-{+voc,-back}{-cor,-cont}
1.0	+{-rhot,-lab}{+round,+cont}
1.0	+{-lat}{+back,-round}{-glot,-rhot,-cont,+nas,-word}
1.0	+{-cor}{+voc,-back}
0.995934564879	-{-rhot}{+voc,-back}
0.993029189238	voc tier +['{+lo,+back}', '{-nas}', '{-round,-lo}']
0.975321430966	+{-dr}{-word,-round}
0.972500335143	+{-voc}{+cont,-round}{+ant,+nas}
0.968754365221	voc tier -['{+back,-nas}']
0.968330602923	+{+round,+back,-word}
0.963611722602	-{+voc,+back,+son,-cons,-lo}
