Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']
False, |swrpim|, |swrpim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |morgim|, |morgwm|, ['change  -back']

False, |mahDubim|, |mahDubim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |lypim|, |lypim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |garbim|, |garbim|, []

False, |puStim|, |puStim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |kontratim|, |kontratim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |barutim|, |barwtim|, ['change stem +round']

False, |teSeddytim|, |teSeddytim|, []

False, |hynnabim|, |hynnabim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |taGallybim|, |taGallybim|, []

False, |Tqpim|, |Tqpim|, []

False, |teferruatim|, |teferruatim|, []

False, |tqbankim|, |tqbankim|, []

False, |hoStim|, |hoStim|, []

False, |filqrtim|, |filqrtim|, []

False, |yTim|, |yTim|, []

False, |qytim|, |qytim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

Errors in training #2: 125
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

25: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

28: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitym|, ['change  -round']

34: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

44: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetym|, ['change  -round']

57: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

64: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

76: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

79: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

107: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

120: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

145: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

148: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

171: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

182: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

183: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havytim|, ['change stem +back']

186: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

211: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

288: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

294: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

350: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |haswdim|, ['change stem +round']

351: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

352: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

355: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

358: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

377: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mytekaawt|, ['change stem -back']

443: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

444: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

446: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

460: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

463: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

466: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

485: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sepebim|, ['change stem +voi']

511: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

525: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbym|, ['change  -round']

540: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

559: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

562: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

567: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

594: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

605: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']

611: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

621: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

623: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamytim|, ['change stem +back']

624: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

634: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

654: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

700: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

765: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

771: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

772: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

787: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

797: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

804: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

806: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

862: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

982: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

983: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

987: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

994: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1002: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

1136: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1138: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1169: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1181: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1277: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1279: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

1298: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidym|, ['change  -round']

1299: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1304: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1320: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |miteharrikim|, ['change stem +round']

1358: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1361: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

1370: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1376: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1418: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

1507: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1512: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1519: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1533: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1536: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidym|, ['change  -round']

1540: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

1552: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1567: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

1642: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1647: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1648: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1650: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1654: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1667: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1748: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1750: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

1759: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1788: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTym|, ['change  -round']

1797: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

1824: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1829: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1836: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1839: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabym|, ['change  -round']

1874: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1882: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

1933: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1941: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribqtim|, ['change stem +back']

1951: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

1986: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2007: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

2028: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

2031: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

2069: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

2092: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

2095: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

2108: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

2131: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2138: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

2147: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

2153: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2181: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

2206: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

2211: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2212: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

2264: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2278: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

2311: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

2351: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2374: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

Constraints added in training #2: 75
+{+round,-nas,-cons}{+nas}{+word}
+{+hi,-round}{-glot,-dor,+nas}
-{-voi,-dr}{+son,+back,+cont,-hi,+lo,-round}
-{+round,+back,+son}
+{+voi}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{+cont}
+{+round,+back}{-dor,+nas,-voc,-word}
+{-glot,+cons,-nas,-voi}{-back,-lo}
+{-voi,-son}{+word}
+{+hi,+voc,-nas,-back,-round}{+cons,+son,+lab,-word,+ant,+nas,-lat,-cor}{+word}
+{-lab,-cont}{+round,-nas}
+{+round,+back}{-dr}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
+{+voi,-word}{+hi,+voc,+round,-word,-lo}{+ant}
-{-nas,-back}
+{+round,+back,-word,-lo}{-word}{+word}
-{+cont}{-nas}{+round,+cont,-word,-lo,-nas,-back,-cons}
-{+hi}{-word}{-back}
-{+voc,+round}{+cons}
+{-round,-lo}{-rhot}{+word}
voc tier +['{+round}', '{+round,-nas,-word,-cons}']
voc tier +['{+cont}', '{+son}', '{+back,-cons}']
voc tier -['{+voc,+back,+son,-word,-round}']
-{-lo,-round}{-lat,+son}{+word}
+{-voc}{+voc,-round}
-{+hi,+voc,+cont,-cons,+round}{+ant}
+{+son,-cons,-back}{-dor,+son,-cont}
+{-nas}{-word,-back,-round}
+{+cons,+ant}{+cons}{-round,+cont,-nas,-lo}
+{-lat}{+round,-word}
+{+back,-round}{+cons}
voc tier +['{+son}', '{+hi,+round,+back,+son,-lo}']
-{+hi,-back}{-lat}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-back}', '{-back,-cons}']
-{+voc,+son,-lo,+hi,-nas,-round,-cons}{-cont,+lab}{+word}
+{+cont,-round}{+rhot}{+hi,-back,-lo}
-{+hi,-nas,-round}
-{-dor}{+voc,+son,+round,+cont,-word,-nas}
-{+round}
+{-dr,+cor}{+hi,+round,-word}
+{+hi,+cont,+son,-word,-round}
+{+cont,+back,-nas,-cons}{-rhot}
+{-nas}{+hi,+back}{+son,-cont}
voc tier -['{-lo}', '{-nas,-round}']
-{-cons,-round}
-{-glot,-cor}{+round,-nas}
-{+back,+cont,-lo}{-voc,+lab}
-{+round}{+dor}{+hi,+voc,-round}
-{-rhot,+voi,-son,-voc}{+hi,+son,-word,-back,-lo}
+{-dor}{+voi,+dor}
-{-round}{-word,+lab}{+word}
-{-rhot,-nas,-cont}{+voc,+son,+cont,-lo,+hi,-back,-round}
+{-glot,-dr,-word}{+hi,+round}
voc tier -['{+round,-nas}']
-{-hi,+son,-back,-cons,-lo}{+ant,-rhot,-lat,-lab,-voi,-son}{+round,-lo}
+{-glot}{-round,-cons,-lo}
-{-nas,-back}{+cont}
+{+hi,+back}{-rhot,-dor}
+{+voc,+son,-word,-back}
+{-lab,-voi}{+word}
voc tier -['{-lo}', '{-round}']
-{+round,-word,-cons}{+ant,+son,-word,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+round,-word,-lo,+hi,-nas}
-{+hi,+son,-back,-cons}
+{+voc,-nas,-round}{-voc}
-{+round}{+ant}
+{+hi,-back}
+{+round,-nas,-word,-cons}
-{+voc,+son,+cont,+hi,-back,-round}
+{+cont}{-cont}{+back,-cons}
voc tier +['{+lo}', '{+back,-nas}']
+{+voc,+back,-nas}
+{+hi,-round}{-dor}{+word}
-{+lab}{+round,+cont}
-{+back,-nas}

Errors in testing #2: 219
False, |kynkim|, |kynkim|, []

False, |kalwtim|, |kalwtim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |dertopim|, |dertopym|, ['change  -round']

False, |dokim|, |dokwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |monobwlokim|, |monobwlqkim|, ['change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |abullabutim|, |abullapytim|, ['change stem +voi', 'change stem +back']

False, |kontim|, |kontwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |mokampim|, |mokampim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |mektubim|, |mektybim|, ['change stem +back']

False, |tezaajydim|, |tezaajydim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |temerrydim|, |temerrydim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |postim|, |postwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |dykim|, |dykim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |mensubim|, |mensybim|, ['change stem +back']

False, |butim|, |butwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |jahut|, |jahwt|, ['change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |teejjydim|, |teejjydim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

