Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']
608: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

620: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

654: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

659: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

662: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

702: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

706: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

742: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

757: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

808: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

811: True, |fylyt|, |fylyt|, []~False, |fylyt|, |fylit|, ['change stem +round']

816: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

824: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

847: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

849: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

850: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

865: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

870: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

871: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

873: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

875: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

900: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

901: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjitim|, ['change stem +voi']

906: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

913: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

917: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muutekid|, []

959: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

965: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

989: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

995: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1008: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vakonet|, ['change stem +voi']

1015: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

1042: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1045: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

1062: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1077: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rogim|, ['change  -voi']

1088: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

1097: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTim|, ['change stem +voi']

1125: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tyrik|, ['change  +voi', 'change stem +round']

1147: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribodwm|, ['change  -voi', 'change  -back']

1148: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansupum|, ['change  +voi', 'change  -back', 'change  -round']

1150: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

1153: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

1159: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1184: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1188: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fynk|, ['change  +voi', 'change stem -round']

1198: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

1200: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

1206: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1208: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1225: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1247: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1248: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1265: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1267: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1269: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1294: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1301: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1333: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1351: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1359: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1380: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1392: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1443: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtym|, ['change  -round']

1446: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1461: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1467: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1476: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

1481: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1501: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1503: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

1516: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1553: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1558: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1560: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1577: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1578: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1611: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1613: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensybim|, ['change stem +back']

1622: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1634: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

1638: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1642: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1644: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1662: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1663: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

1691: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1696: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1705: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1708: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1733: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1740: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1756: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1831: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

1843: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1888: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1891: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTqkulak|, ['change  +voi', 'change stem -round']

1896: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

1929: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1930: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

1934: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

1941: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

1945: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1954: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

2033: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

2039: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

2047: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

2057: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetym|, ['change  -round']

2075: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaveristim|, ['change stem -voi']

2085: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

2088: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

2095: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

2119: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2138: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

2139: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2150: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2171: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

2179: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2181: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

2199: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

2204: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2206: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

2215: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

2230: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2242: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

2246: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

2263: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

2326: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

2337: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

2355: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

2361: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2390: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

2391: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

Constraints added in training #2: 133
-{+cor,-voc}{+son,-back}
-{-hi,+lo}{+son,-back}{+cons}
-{-rhot}{+round,-lo}
-{+voc,+son,+round,+cont,-lo,-nas,-back}{-dr,-voc}{+word}
+{+hi,-round}{+lab}
-{+ant}{-glot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
-{-nas,-back,-lo}
+{+cont,-back,-cons}{+ant}{+word}
+{-glot}{+voc,+back}
+{-round,-word,-lo}
-{+round,-word}{-lab,-word}
-{+hi,+round,+cont,-cons}{-word}{+back}
+{-cons}{+voi,-dr}
Ident  -voi
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
+{+back,-round}{-voc}
-{+cont,+back,-lo,-word,-round}{-glot}
-{-dr}{+hi,+back}
+{-word,-round}
+{+cons}{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}{+nas}
+{-dor}{+son,-back,-cons}
-{-word}{+round,+son}{-rhot}
-{-lab,-cont}{-back,-round}{+lab}
-{+back,-word}{-rhot,-lat,+cons,-word}{+word}
+{+ant,-son}{+round,+son}
-{-round}{-glot,+cons}{+back,-word,-cons}
-{-lat}{-nas,-back}
+{+voc,+back,+cont,-word,-round}
+{+back,-nas,-lo}
-{-round}{+cons,+son}
-{+son,+back,+cont,-word,-lo,+hi,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
-{+voc,+cont,-word,-hi,-back,-round,-cons}{+cor}{+back}
+{-back,-cons,-lo}
+{-word}{+voc,+round}
+{-round,-lo}{-voc}{+word}
-{+voi}{-nas,-back}{+nas}
-{-lab}{+voc,+back,+cont}
-{-dor,-nas,-word}{+hi,-round,-lo}
+{+cor}{+round,-cons}
-{-round,-back,-lo}
-{-word,-voc}{+hi,-back}
-{+voc}{+voi,+dor}
+{+cont,-back,-cons}
-{+son,-cons,-round}{+nas}
-{-word,-back,-lo}{-dr}{+word}
-{+ant}{+son,-round}
+{+hi,-round,-nas,-lo}{-glot}
+{+cont,-back,-cons}{+cons}{+voc,+cont,-word,-lo,-nas,-back,-round}
+{-back,-round}
-{-glot}{-nas,-back,-cons,-lo}
-{+voc,+son,+round,+back,+cont,-nas}{-lat,-cont}
-{-rhot}{+voc,-round}
+{+cont}{-lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voc}{+cont,-round}
+{-cont}{-cons,-round}
-{+voc,-nas,-cons,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cont}{-glot,-voi}
+{-round}{+cons}
+{+back,-cons,-round}{+cons,+son,+lab,+nas,-word,+ant}
-{-lab}{-cont}{+round,-lo}
+{+voi}{+back}{-lat}
-{-rhot}{+back,-word}
-{-dr}{-rhot,-cor}{+back,-cons}
-{-rhot,+voi,-voc,-dor}{-word,-round}{+ant}
-{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor,+ant,-dr}{+word}
-{+son,+voc,+cont,-word}{-voc}{+round,-cons}
-{+round,+back,-nas}{-glot}
-{+voc,-nas,+round,-lo}{-glot,-rhot}
+{-hi,+cont,-nas,-back}{-dor}{+hi,+cont,-word,-round}
+{-nas,-son}{-word,-back}
+{-dr}{+voc,+back}
-{-word}{-dor,-dr,+voi}
-{+cont,-nas,-round}
+{+nas}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-son,-voc}{+back,-lo}
+{-nas,-back}{-dor,+ant,-dr}{+word}
-{+word}{+ant,+cor}{+hi,-round,+back,+cont,-lo}
+{-voi}{-back,-lo}{-glot,-dr,+lab}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,-lat,+cons}{+back}
+{+cont,-back}{+nas,-word}
-{-word,-back}{-lat,+lab,-voc}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons,-round}
-{+cons}{-back}
-{+hi,+round,+son,-cons}{-lat,+son}
+{-dor,+ant,-dr,-voc}{+round,+back}{+nas,-rhot,+ant,-dr,-cont,-dor}
+{+ant}{+hi,+son,-round}{+ant,-cont,-word}
+{+voc,+round,+back,-word,-lo,-cons}{-cont}
+{-cor,+voi,-word,+lab,-cont}{+voc,+round,-cons,-lo}
-{-back,-word,-cons,-lo}{+son}
+{+voc,-back,+round}
-{-glot}{+round,+cont}{+lab,-word,+nas,-rhot,-cont,-dor,-voc}
+{-nas}{-lat}{-back,-cons}
-{+back,-cons}{-son}{+round,+son,-back}
+{-lab}{+back,-word}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+lab}{+back,-round}{+ant}
+{-back,-cons}{-glot}
+{-nas,-voi}{+hi,-round}
+{-voc}{-word,-back}{+ant}
+{+cons,-nas,-word}{+hi,-back}
-{-cont}{-back}{+ant}
-{+back,-round}{+lab,-word,-voc}{+word}
+{+round,+son}
+{+cons}{-dor}{+back,-round}
-{+dor,-word,-rhot,-dr,-glot,-cor,-son}{+voc,+cont,-word,-lo,+hi,-back,-round}{-dor,+ant,-lat}
+{-dr,+voi}{+son,-word,-round}
-{+voc,-round}
-{-word,-round}{+son}
+{-voc}{-glot,-dor,+voi,-son,+lab}{+back,-word}
-{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}
+{+round,-nas}{+cons}{+word}
-{+round,+son}{-lat}
-{+round}
+{-lat}{+son,-word,-lo,+hi,-back,-round}
+{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{+ant}{+round,-word}
+{-cons,-round}
-{-nas}{+back,-word}
+{-voc}{+son,-cons,-round}{-dor}
-{+voc,+son,+round,+back,-word,-nas,-cons}{+cons,+lab,+nas,-lat,-word,+ant,-dr,-cont,-cor}
-{+back,+cont,-cons}
+{-word,-round}{-cor,-dr}
+{-word,-round}{+lab}
-{+hi,+son,+cont,-cons,+round}{-nas}{-hi}
+{+back,-nas,-cons}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
Ident  +round
-{+cons}{-back,-cons,-round}{+son,+lab,-word,+nas,-rhot,-dor,-cor}
-{-word}{+voc,+round}{-glot,-dor,-voc,-word,+lab}
-{-nas,-back}{-voc}
+{+ant}{-lat,-cont}{+back,-cons}
-{+cor,-cont}{+voc,+round,-word,-lo,-nas,-back,-cons}
-{+voc,-round}{-glot}{+word}
-{+hi,+voc,-nas,-cons,-round}
+{-back,-cons}{-rhot,+cons,-dr,-cont,+lab}{+word}
-{+voc,+back,-cons}{-dor}
+{+hi,-cons,-back,-word}{+lab}

Errors in testing #2: 341
False, |roketim|, |rogetim|, ['change stem -voi']

False, |puntim|, |puntim|, []

False, |kyrdim|, |kyrdim|, []

False, |baswnD|, |baswnD|, []

False, |gqnTim|, |gqnTim|, []

False, |taktim|, |taktim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |pundim|, |pundim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |jaadim|, |jaadim|, []

False, |pankartim|, |pankartim|, []

False, |materjalistim|, |maderjalistim|, ['change stem -voi']

False, |maketim|, |magetim|, ['change stem -voi']

False, |hwrtim|, |hwrtim|, []

False, |darbim|, |darbim|, []

False, |gyvenD|, |gyvenD|, []

False, |tenasybim|, |tenasybim|, []

False, |maksadim|, |maksadim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |swlajdim|, |swlajdim|, []

False, |aSiretim|, |aZiretim|, ['change stem -voi']

False, |Zytim|, |Zytim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |ihraaDim|, |ihraaDim|, []

False, |ilhakim|, |ilhagim|, ['change  -voi']

False, |kopenhagim|, |kobenhagim|, ['change stem -voi']

False, |kqkim|, |kqkim|, []

False, |istenD|, |istenD|, []

False, |marmeladim|, |marmeladim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |qdynD|, |qdynD|, []

False, |Lakim|, |Lagim|, ['change  -voi']

False, |kataraktim|, |kataraktim|, []
