Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']
1920: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDym|, ['change  -round']

1944: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1946: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

1972: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1997: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

2014: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

2019: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

2033: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |keSebentim|, ['change stem +round']

2034: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2043: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

2045: True, |dydyg|, |dydyk|, ['change stem +voi']~False, |dydyg|, |dyduk|, ['change  +voi', 'change stem -back']

2048: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletym|, ['change  -round']

2059: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2075: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengym|, ['change  -round']

2085: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

2087: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

2088: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

2104: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

2117: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2124: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2128: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2140: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

2141: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2143: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kwrqp|, ['change stem -round']

2146: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

2160: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2165: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

2185: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2188: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2194: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

2196: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

2198: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

2215: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zipzwp|, ['change  +voi', 'change stem +back']

2240: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2242: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjuk|, ['change  +voi', 'change stem -back']

2245: True, |bulut|, |bulut|, []~False, |bulut|, |bwlut|, ['change stem +round']

2249: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

2252: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

2254: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaadwm|, ['change  -voi', 'change  -back']

2257: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

2263: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2273: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2277: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

2285: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

2299: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2300: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

2303: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

2325: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2326: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

2334: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

2336: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatym|, ['change  -round']

2337: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2343: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

2352: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

2373: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

2380: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

Constraints added in training #2: 138
-{+voc,+cont,-word,-back}{-word}{+word}
+{-word}{+back,+cont}{-lat}
+{-lat,+ant,-lab,-dor}{+voc,+back}{-rhot,+lab}
-{+word}{-glot,-nas,-voi}{-word}
+{-word}{-glot}{+voc,+back}
+{+cons}{+round,+son}
+{-lab,+cons,+cor}{+hi,-round}
+{-voi}{+voc,+back}
-{+round,-cons}{-lat}
+{+voc}{-dor,+voi}{-word}
+{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-word,+lab}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{-voc}
-{-rhot}{-round,-lo}
-{+voc,+son,+back,+cont,-lo,+hi}
+{+round,+back,-word}
-{-lab}{-word,-cons,-round}{+ant,-cor}
-{+cont,-word,-round}
+{+round,+back,+cont,-word}
-{+cons}{-round,-lo}{-dor}
+{+back,+cont,-word,-nas}
-{-voc}{+cont,-back,-cons}
-{+hi,+son,-back,-round}{+ant}{+word}
-{-back,-round}{+son}
+{+voc,-back}{-lab,-word,+voi,+cons,+cor}{+voc,+son,+cont,-lo,+hi,-back,-round}
-{-voi}{+round,-lo}
-{+back,+cont,-round}
+{+back}{-rhot}{+word}
-{-round,-lo}{-lat,+dor}
+{+ant}{-back}
+{+cons,+cor}{+son,-back,-nas}{-voc}
+{-cont}{-back,-cons}{-glot}
-{+back,-round}{+cons,+son,+lab,+ant,-glot,-dor}
+{-glot}{+voc,+round,+back,-word,-lo,-nas}
-{+cor,-word,-cont,-dor,-lab,-voi}{+back,-nas}{+ant}
-{-nas,+back,+son,-cons,-round}{-cor}{+word}
+{+back,-lo}{-son}
-{+voc}{-voc,-lab,-voi,-son,-ant}{+voc}
-{+cor}{+son,-back,-lo}
+{+voc,+son,+cont,-word,-hi,-nas,-back,-cons}{-dor,+ant,-voi}
-{+voi,-word}
-{-voi}{+back,+cont,-word}{-lat,-dr,+lab}
+{-dor,-lat}{-lo,+round,-nas,+voc}{+ant,+cons,-cont}
+{-rhot,-lat}{+hi,-back}
+{-voi,-word}
+{+round,-back}{-rhot,+lab}
-{+round,+back,-cons}{+nas}
+{+hi,+round}{-word}
+{+voc,+son,+back,-word,-lo,-nas,-round,-cons}{-lab}
+{-hi,-round}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-voc}{+word}
-{+voc,+son,+back,+cont,-word,-lo,-cons}
+{+glot,-lab,-nas,-son,-ant}{+cor}{-cons,-round}
-{+round}{-rhot}{-cor}
-{-word}{+round,-word}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-voc}
-{-hi,-round}{+cor}{-word,-round}
-{-dor}{-dor,+ant,+cons,-word}{-back}
+{+lo,-cons}{-nas}{-word,-round}
-{-voc}{+round}{+cons}
-{+round,-nas}
-{-voc}{-back,-cons}
-{+son,-back,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-cor,-voc}
+{+voc,+son,+cont,-nas,-back,-round}{-cor}{+word}
-{+round,-back}
-{+round,-lo}{-glot,-lat,+cons,+lab,-cont}{+word}
+{+cont,-back}{+son,-cont}
+{+hi,+voc,-nas,+round}
+{-nas,-voc}{+round,-lo}
+{+son,-back}{-dr,-word}
-{+back,-cons}{+ant,+nas,-voc}{+word}
+{-cons,-round}{-lat,+son}{+word}
-{+back,-nas,-lo}
-{+ant}{+round,-cons}{-dor}
+{+son,-back}{+lab}
-{+back,-nas}{-word}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}{-word}
+{-round}
+{-rhot}{+cons,+cor}{+hi,+voc,-word,-round}
+{+round,+cont}
+{+hi,+round,-cons,+voc}{-ant,-rhot,-lat,-lab,-cor,-voi,-voc}{+word}
+{+ant,+voi}{+back}
-{-dr}{+son,-back}
-{+hi,+back,-round}
+{-word}{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-son}{+round,-nas}
-{-rhot}{+voc,+round,-word,-lo,+hi,-nas,-cons}{-cor}
+{-voi,-rhot,-dr,-word,+cor}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-rhot,-word}
-{+son,+back,+cont,-word,-round,-cons}
+{+voc,+back,-cons}
+{-voc}{+back,-cons}
+{-dor}{-cons,-round}
+{-nas,+son,-back,-lo}{-dor,-word}{+word}
+{+cons,+son,+cor,-word,+nas,-lat,-cont,-glot,-dor,-lab,-voc}{-lat}{+voc,-round}
-{+round,+son,-cons}
-{-glot,-dr,-word}{+hi,+round}
-{-voc}{+voc,+back,-word,-cons,+round}
-{-lat}{+round}
+{+round}{-word}
+{-nas,-back}
+{+back,-lo,-word,-round}{-voi}
+{+back,-word}{-glot,-word}
+{+voi,+cor}{+back,-nas}
-{+voc,+cont,-round}{-cor}
-{-lat,-word}{+hi,-round}
+{+son,-round}
+{-lo}{-glot}{+back,+cont}
-{-lat}{-back,-cons}
-{-round}{-lat}
-{-voi,-word}{-word}{-cor}
+{-dr}{+hi,+voc,-word,+round}
-{+ant,+lab}{+son,-round}{+nas}
-{+round,+cont,-cons,-lo}
+{-lat}{+hi,+round,-word}{-rhot}
-{+son,+round,-nas,-word,+cont}{-voc}{+back,-lo}
-{+back,-lo}{-son}{+word}
+{-lo}{-voc}{+cont,+round,-nas,-cons,-lo}
+{+voc,-round}{-dor,-dr}{+voc,+cont,-lo,-nas,-back,-round,-cons}
+{-cor,-voc}{+son,-round}{+lab}
+{+voc,-back}{+cons,-dr}{+word}
-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
-{+back,+son,-word,-cons,-lo}
+{+round,+son}{-lat,-cor}{+word}
+{-dr}{+voc,+back,-word,-lo}
+{-voi}{+hi,+round,+back,-nas,-word}
-{-son}{+hi,+cont,-round}
-{-dor,-dr}{+hi,+round}
+{-word}{+son,+round,+back,-nas,-word}
+{-word}{+son,+back,-round,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-dor,-cont}{+word}
+{-dr,+cor}{+voi,-ant,+dor}{+son,+voc,+cont,-back,-round}
-{+ant}{+son,-word,-back,-lo}{-rhot}
+{-cor}{+hi,-back}
-{+son,+round,-lo,+hi,-nas,-back}
-{+round,-word}{-rhot,+cons}
-{-voi,-ant}
-{-round,-lo}
-{+back,+son}{+son}
-{+hi,+back,+son}{-cor,-cont}
-{+son}{-glot}{+cont,-back,-round}

Errors in testing #2: 323
False, |Sutim|, |Sutwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |postim|, |postim|, []

False, |rySdim|, |rySdwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |LaDivert|, |LaDwvert|, ['change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |twpatwpim|, |twpatwpim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |bawtim|, |bawtim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |Daazibim|, |Daazwbim|, ['change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |mynakidim|, |mynakwtim|, ['change stem +voi', 'change stem -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |taSwtim|, |taSwtim|, []

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |teressybim|, |teressybwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |borasitim|, |boraswtim|, ['change stem -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |manswbim|, |manswbim|, []

False, |labirent|, |labwrent|, ['change stem -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |vazijetim|, |vazwjetim|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |hoStim|, |hoStim|, []

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |maskim|, |maskim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |naswbim|, |naswbim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |haliT|, |halwT|, ['change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |ajwbim|, |ajwbim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |hindim|, |hindwm|, ['change  -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |zwtim|, |zwtim|, []

False, |saakit|, |saakwt|, ['change stem -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |ajgwtim|, |ajgwtim|, []

False, |altystim|, |altystim|, []

False, |balastim|, |balastim|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']
