Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']
1569: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1582: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

1637: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

1646: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

1656: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1658: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatym|, ['change  -round']

1667: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1676: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1677: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |myzqpzep|, ['change  +voi', 'change stem -round']

1688: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1693: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

1699: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1705: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1706: True, |muharrik|, |muharrik|, []~False, |muharrik|, |muharrwk|, ['change stem -back']

1709: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1736: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1741: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatwlDenbim|, ['change stem +round', 'change stem -back']

1749: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |syhuylet|, ['change stem +back']

2005: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

2007: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

2008: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

2013: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2049: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

2052: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

2058: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

2063: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

2104: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

2106: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

2119: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |tehaaletim|, ['change stem +voi']

2125: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2136: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2139: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

2143: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

2150: True, |hamag|, |hamak|, ['change stem +voi']~False, |hamag|, |hamag|, []

2175: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2189: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

2213: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

2217: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2243: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2256: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

2260: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

2268: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

2279: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2280: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

2296: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

2299: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

2339: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

2367: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

2392: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

Constraints added in training #3: 114
-{+cor,-rhot,-lat,-cont,-dor,-lab,-voc}{+back,-round}
+{+cons}{+hi,+voc,-round,-cons,-lo}{-glot}
-{+round,-nas}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat,+cons,-cont}{+voc,+son,+round,+cont,+hi,-nas,-cons}
+{-cor}{-word,-round}{-lat,-voi}
-{+son,+back,+cont}
+{-cont}{-word,-back,-round}
-{+back,-round}{-dor,+son,+nas,+lab}
+{-nas,+voi,-son,-ant}{+son,-back,-round}
+{+son,-back}{-lat}{+word}
+{-lat,-cor,-dr,-cons}{-back,-cons}{-cor}
+{-son}{+voc,-round}
-{-word}{+voc,+son,+back,-word,+hi,-cons}
-{+hi,-back}{-voc}
-{+round,-nas}{-lab}{+cons,+son,+cor,+cont,+ant,-nas,-dr,-glot,-voc}
+{+hi,+round,+back,+son,-word}
-{-cont,+lab}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-voc}
-{+voc,+cont,-word,+round}{-rhot,+cons,+son,-voc}
+{+round,-back}{+cons,+nas}{-dr}
+{+back,-word}{+ant,+son,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
-{-son}{+back,+son}
-{-word,-voc}{+back,-cons}{-dr}
-{+cor}{+voc,-nas,-round}
-{+hi,+round}{-ant}{+word}
+{-dor,+ant}{+voc,+round,+back,-lo,+hi,-nas,-cons}{-rhot,-lat,+ant,-dr,-word}
+{+son,+back,+cont,-word,+hi,-cons}
+{+hi,+voc,+back}{-rhot,+nas}{+word}
-{+voc,-back}{-voc}
-{-nas,+son,-word,-back,-round}
-{-back,-round}{+ant,+son,+nas}{+word}
+{+voc,+son,+round,+cont,-nas,-back,-cons}{-lat,-dr,+ant,-voc}
-{+son,-round}{+nas}
+{+voc,+back,+cont,-word,-nas,-round,-cons}{-glot}{-round}
-{+round,+back}{-dr}
+{-lat,-lab,+ant,-cont,-voc}{-voi}{+son,+back,-word,+hi,-nas,-round,-cons}
+{+voc,-nas,-word}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons}
+{+voc,+back,-nas}
-{-nas,-voi}{+hi,-round,-word,-lo}{+cons}
-{-dor}{+cont,-back}
+{+ant,-voc}{-word,-round}
-{+round,+son,-cons}{+cons,-word,-lat,-cor,-voi,-voc}{+word}
-{+voi,+cor,-word,+ant,-dr,-dor}{-ant}{+back,-word}
-{+son,+back,+cont,-nas}
+{-voi}{+voc,+son,+round,+back,+cont,-lo}{-glot}
+{+word}{+lab}{+round,+cont}
+{+ant}{+round,+cont,-lo}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round}
-{+back,+son,-word,-cons}{-voc}{+word}
-{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-dor}{+back,-word}{+nas}
+{-lat}{+hi,+back,-lo}
-{-nas}{+cons,-cont,-voc,-son}{+back,-nas,-cons,-lo}
-{+hi,+son,-cons,-back}{-glot,+nas}{+word}
+{-glot}{+back,-round}
+{+back,+son}{-glot,-rhot,-dr}{+word}
-{-cor}{+voc,+back}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+round,+cont,-word,+hi,-nas,-back}{-glot}
-{+cont,-back}{-rhot}
+{+cont,-round}
-{-hi,+back}{-rhot,-lat,-voc}
+{+voc,+son,-word,+hi,-nas,-back,-round}{-lat,-dr,-ant}{+back,+cont,-lo}
+{-back,-cons}{+ant}
+{+voc,+cont,-word,-lo,+hi,-back,-cons}{-lab,+cont,+cons,+cor}
+{+hi,+back,+son,-cons}
-{-dr}{+back,+son}{+cons,-cor}
+{-lat}{+cons}{+voc,-back}
+{-dr}{+back,-lo}{+son,-dr,-cont}
+{-glot,-son}{+back,+cont}{+lab}
+{+back,+son,-word,-cons,-round}
+{+cont}{-lat}{+voc,+back,-word}
+{-word,-back}{-word,-voc}
-{+back,+son}{+cons}
+{-round,+son,-lo}
-{+hi,+voc,+back,-word}{-word}{+word}
-{+word}{+round,+back}
+{-lab,+cons,+voi,-son,-voc}{+cont,-back}
-{-lab,-word,-voc}{-round}
+{+back,-cons}{+son,-rhot,+ant,-cor}
+{+voc,+round}
+{+round,-lo}{-lat}
-{+back,-lo}{-word}
-{+back,+cont,-lo}{+cons,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
+{+back,+cont}{-word}
+{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-lab}{+voc,-back}
+{+round,+back}{-dr}{+word}
+{-voc}{-son}{-back}
-{-voi}{-word,-back}
-{-word}{+dor}{+hi,+voc,+son,-back}
+{-lab}{+hi,-round}
-{-nas}{+hi,-back}
+{-cons}{-word}{+voc,-back}
-{+hi,+back,+cont}{+nas}
-{-back}{+cons,-word,-rhot,-nas,-cont,-cor,-son,-voc}{+word}
-{+cons}{-round,-lo}{-hi}
-{-word}{+hi,-round,-word,-lo}
-{-ant}{+back,-nas}{-glot,+nas}
-{+cor}{+hi,+back}{+nas}
-{+cons}{+back,-lo}{+cons}
-{-voi,-word}
+{+hi,+voc,+cont,-back,-round}{-lab,-voi,-voc}
-{-dor}{-back,-lo}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}
-{+hi,+voc,-back}
-{-ant}{+back,-cons}
+{+son,-back}{-cont}{+word}
-{+back,+son}{+son,+lab,-word,-rhot,-glot,-cor}
+{+hi,+back,-nas,-lo}{-cont,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
-{+son,+back,+cont,-lo,-nas,-round}{-glot,+son}
-{-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-back,-cons,-round}
-{+lab}{-dr}{+hi,-back}
-{-round,-lo}{+cons,+nas,-rhot,-lat,-dr,-glot,-cor,-voc}
+{-glot,+cons,-dr,-lat,-voc}{-round,+hi,+son,-back,-lo}
+{+back,-nas,-word}

Errors in testing #3: 816
False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |akwndwrwg|, |akwndurwk|, ['change  +voi', 'change stem -round']

False, |twrafig|, |turafik|, ['change  +voi', 'change stem -round']

False, |dekim|, |dekym|, ['change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzymat|, ['change stem -round']

False, |mestim|, |mestym|, ['change  -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

False, |onaltwlwg|, |onaltulwk|, ['change  +voi', 'change stem -round']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |dqnemeDim|, |dqnqmeDim|, ['change stem -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |tezebzyb|, |tezebzyb|, []

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |kwrlangwD|, |kurlangwT|, ['change  +voi', 'change stem -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |kwjmet|, |kujmet|, ['change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |naamaaLub|, |naamaaLub|, []

False, |nesebim|, |nesebym|, ['change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |vaitim|, |vaitym|, ['change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |kapTwg|, |kapTuk|, ['change  +voi', 'change stem -round']

False, |twravmatig|, |turavmatik|, ['change  +voi', 'change stem -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |kepTekulag|, |kepTqkulak|, ['change  +voi', 'change stem -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |kwtlwg|, |kutlwk|, ['change  +voi', 'change stem -round']

False, |istepim|, |istepym|, ['change  -round']

False, |zwt|, |zut|, ['change stem -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |kwvrwg|, |kuvrwk|, ['change  +voi', 'change stem -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |istintaD|, |istyntaT|, ['change  +voi', 'change stem -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTulwk|, ['change  +voi', 'change stem -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |tenasyb|, |tenasyb|, []

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |Swllwg|, |Sullwk|, ['change  +voi', 'change stem -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |pimpirig|, |pympirik|, ['change  +voi', 'change stem -round']

False, |kwt|, |kut|, ['change stem -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |ajwb|, |ajub|, ['change stem -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |meDlub|, |meDlub|, []

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |roket|, |rokqt|, ['change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |qzet|, |qzqt|, ['change stem -round']

False, |kwrank|, |kurank|, ['change stem -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |feministim|, |feministym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']
