Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |derD|, |derD|, []

False, |Delb|, |Delb|, []

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |ajwb|, |ajwb|, []

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatylDenb|, []

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |borD|, |borD|, []

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |harb|, |harb|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |eSarb|, |eSarb|, []

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |kelb|, |kelb|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |hurD|, |hurD|, []

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |gasb|, |gasb|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |haaliharb|, |haaliharb|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |ejyb|, |ejyb|, []

False, |vekilharD|, |vekilharD|, []

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |garb|, |garb|, []

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |burD|, |burD|, []

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

Errors in training #4: 47
16: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

31: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

49: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

89: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

121: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

234: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

235: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

342: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

471: True, |delgeT|, |delgeT|, []~False, |delgeT|, |delkeT|, ['change stem +voi']

492: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

620: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

693: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

703: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

714: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

931: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

947: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1084: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1097: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1146: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

1155: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

1236: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1281: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

1293: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1300: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

1364: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1375: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

1380: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1467: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1473: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

1570: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

1582: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

1586: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1596: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1609: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

1671: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

1672: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1785: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

1793: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jagwm|, ['change  -voi', 'change  -back']

1814: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

1994: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

2184: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2197: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

2285: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

2286: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

2345: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

2351: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

2387: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

Constraints added in training #4: 45
-{-dor}{+back}
-{-back}{+son}
voc tier -['{+son,-back}']
-{-glot,+ant,-word,-son,+cor}{-back,-lo}
voc tier -['{+cont,-nas,-cons}', '{-nas,-back}']
voc tier -['{-hi}', '{+back,+cont,-cons}']
+{+round,+cont}
voc tier -['{+hi,-nas}', '{+round,-back}']
+{-lat,-lab}{+voc,-round}
cons tier +['{+dor,-ant,-rhot,-lat,-nas,-glot,-cor,-voi}']
voc tier -['{-hi,+lo,-nas}', '{+hi,-back,-cons}']
voc tier -['{-nas,-round}', '{+hi,-back}']
-{-word}{+dor}{+son,-round}
+{+hi,+voc,-back}{-word}{+word}
+{+back,-cons,-lo}
+{+hi,+back}
-{-lat,-nas,-voc}{+round,+back}
-{+cor}{+cons,-son}{+back,-nas}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,-cons}', '{+voc,-back}']
voc tier -['{+son,+cont,-word,+hi,-back,-round,-cons}']
-{-lat,-dr,-word,+cor}{-nas}{+hi,-nas,-round}
-{-glot}{+voc,-round}{+son,+lab,-word,-rhot,+ant,-dr,-cont}
-{-hi,+round,-back}{+cor,+dr,-ant,-rhot,-nas,-glot,-dor,-voi,-son}{+back,-cons,-lo}
voc tier +['{+voc,+son,+cont,-word,-lo,-back,-cons}']
-{-voc}{-lat,-son}{-nas,-back}
voc tier +['{-hi}', '{+back,-nas}']
+{-word}{-back,-round}
voc tier +['{+back,-word}']
+{+voc,-back,-round}
+{+ant,-voc}{-word,-back}
voc tier +['{-word}', '{+round,-back}']
+{-voc}{+voc,+son,+cont,-word,-back,-round,-cons}
voc tier -['{+son,-nas,-word,-cons,-round}']
voc tier +['{-lo}', '{+round,+son,-word,-cons,-nas}']
voc tier -['{+son,+cont,-word,-hi,-nas,-cons}', '{+back,+cont}']
voc tier +['{+hi,+round,+back,-word,-lo}', '{+round,+back}']
-{+back,-lo}{-cor}
+{-dor,+ant}{+round,+back,-nas}{-dor}
-{-back,-round}{-dor}
voc tier -['{+back,-nas}']
-{+lab}{-nas,-back}
voc tier -['{+hi,+back,-nas,-cons,-lo}']
+{+voi,-voc}
voc tier +['{+son,-word,-back}', '{+round,+cont,-back}']
+{-cor,-dr,-word,-voc}{+son,-back,-round}{-voc}

Errors in testing #4: 450
False, |jwrtmaDim|, |jwrtmaDim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |zehaabim|, |zehaabim|, []

False, |katim|, |katim|, []

False, |swrtim|, |swrtim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |Tekmekatim|, |Tekmekatim|, []

False, |hesaabim|, |hesaabim|, []

False, |turb|, |turb|, []

False, |myfredaatim|, |myfredaatim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |intaaDim|, |intaaDim|, []

False, |ardwTim|, |ardwTim|, []

False, |SapSapim|, |SapSapim|, []

False, |kanadim|, |kanadim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |akatim|, |akatim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |nasb|, |nasb|, []

False, |ystaadim|, |ystaadim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |irtifaakim|, |irtifaakim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |iDraatim|, |iDraatim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |sajaDim|, |sajaDim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |muutaadim|, |muutaadim|, []

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |gangim|, |gangim|, []

False, |vefijatim|, |vefijatim|, []

False, |aparkatim|, |aparkatim|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |inkwlaabim|, |inkwlaabim|, []

False, |aafatim|, |aafatim|, []

False, |kalb|, |kalb|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |sapim|, |sapim|, []

False, |vatim|, |vatim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |popim|, |popym|, ['change  -round']

False, |sakatatim|, |sakatatim|, []

False, |dertopim|, |dertopym|, ['change  -round']

False, |ifsatim|, |ifsatim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |azadim|, |azadim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |amjantim|, |amjantim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |kaTim|, |kaTim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |fwrankim|, |fwrankim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |kazemaatim|, |kazemaatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |antwraktim|, |antwraktim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |itiijaadim|, |itiijaadim|, []

False, |iDaadim|, |iDaadim|, []

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |meSruhatim|, |meSruhatim|, []

False, |zatim|, |zatim|, []

False, |haSaratim|, |haSaratim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |inSaatim|, |inSaatim|, []

False, |maarwbim|, |maarwbim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |taalimaatim|, |taalimaatim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |aftim|, |aftim|, []

False, |Dartim|, |Dartim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |isKatim|, |isKatim|, []

False, |kwravatim|, |kwravatim|, []

False, |astigmatim|, |astigmatim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |Lutim|, |Lutym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |butim|, |butym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |haDivatim|, |haDivatim|, []

False, |naswbim|, |naswbim|, []

False, |iStijakim|, |iStijakim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |bizzatim|, |bizzatim|, []

False, |Lugatim|, |Lugatim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |jahutim|, |jahutym|, ['change  -round']

False, |istintaakim|, |istintaakim|, []

False, |postrestantim|, |postrestantim|, []

False, |mevaadim|, |mevaadim|, []

False, |tajlandim|, |tajlandim|, []

False, |intihaabim|, |intihaabim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |teldolabim|, |teldolabim|, []

False, |akim|, |akim|, []

False, |iltihakim|, |iltihakim|, []

False, |revnakim|, |revnakim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |ifraatim|, |ifraatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDim|, []

False, |twpatwpim|, |twpatwbim|, ['change  -voi']

False, |teferruatim|, |teferruatim|, []

False, |markim|, |markim|, []

False, |sakatim|, |sakatim|, []

False, |swlajdim|, |swlajdim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |lokavtim|, |lokavtim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |aaLatim|, |aaLatim|, []

False, |fwrtim|, |fwrtim|, []

False, |vuslatim|, |vuslatim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |Seriatim|, |Seriatim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |aabaadim|, |aabaadim|, []

False, |mihraabim|, |mihraabim|, []

False, |hububaatim|, |hububaatim|, []

False, |intisaabim|, |intisaabim|, []

False, |talkim|, |talkim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |galatim|, |galatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |Delb|, |Delb|, []

False, |naahakim|, |naahakim|, []

False, |rastim|, |rastim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |ajwb|, |ajwb|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |halatim|, |halatim|, []

False, |mazotim|, |mazotym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |reKatim|, |reKatim|, []

False, |despotim|, |despotym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |Tqpim|, |Tqpim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |rasadim|, |rasadim|, []

False, |hynnabim|, |hynnabim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |swkaTim|, |swkaTim|, []

