Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']
673: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutim|, ['change  +voi']

686: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

691: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

692: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuledum|, ['change stem -voi', 'change  -back', 'change  -round']

693: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahib|, []

717: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

728: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

729: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

739: True, |mezijet|, |mezijet|, []~False, |mezijet|, |mezyjet|, ['change stem -round']

741: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

742: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

748: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

755: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDud|, []

765: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

769: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

772: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

781: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

790: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingotwm|, ['change stem +voi', 'change  -back']

802: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

816: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

817: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

818: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

827: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

828: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

829: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

834: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

839: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |sirrealistim|, ['change stem +round']

855: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

860: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

861: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

865: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

870: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

874: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

880: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

915: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

1077: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1098: True, |miniDig|, |miniDik|, ['change stem +voi']~False, |miniDig|, |miniDyk|, ['change  +voi', 'change stem -round']

1138: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1139: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1144: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1166: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

1167: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbidwm|, ['change stem -voi', 'change  -back']

1177: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1178: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytyhatim|, ['change stem +back']

1181: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1186: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1189: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiitim|, ['change stem +voi']

1201: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1204: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1214: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1234: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1261: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1264: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

1271: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1273: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

1281: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1283: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

1291: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1300: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1313: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1340: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1341: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1347: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1349: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1373: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1385: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

1401: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1405: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1407: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

1420: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1440: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

1441: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

1465: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1468: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

1479: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1480: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

1486: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1496: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1531: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1546: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1550: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1567: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1576: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1581: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

1623: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

1628: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

1645: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1646: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1654: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

1664: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1665: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1667: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1697: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1698: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1713: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1719: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1728: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

1732: True, |banketim|, |banketim|, []~False, |banketim|, |banketym|, ['change  -round']

1744: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

1747: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

1812: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1817: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

1820: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1829: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

1841: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1847: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

1853: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1854: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1861: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1868: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

1878: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

1930: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1936: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1960: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1968: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretym|, ['change  -round']

1979: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1988: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1997: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1998: True, |basiiret|, |basiiret|, []~False, |basiiret|, |baswiret|, ['change stem -back']

2005: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

2006: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

2012: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2013: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

2025: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2037: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

2039: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

2045: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

2061: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

2064: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

2065: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

2068: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

2081: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

2097: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2100: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2109: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

2132: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2144: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flydum|, ['change  -voi', 'change  -back', 'change  -round']

2149: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

2153: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

2214: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2217: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']

2221: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

2222: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2223: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2246: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2261: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

2264: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |apullabutum|, ['change stem +voi', 'change  -back', 'change  -round']

2268: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2320: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

2325: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2336: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

2337: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

2346: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2348: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

2354: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

2377: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2378: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Swbatim|, ['change stem +round']

Constraints added in training #3: 120
-{-lat,+cor,+cons,-son}{+voc,-round}
+{+round,-word}{-glot,+nas}
+{+round,+back,+son,-word}
+{-glot,-dor,+voi}
+{+back,+son}{-lat}{+word}
-{+cont}{-voi}{+round,+cont,-word,-cons,-lo}
-{+cons,-lab}{+round,-nas}
+{-voi,+cor}{+hi,-round}{-voc}
-{+round,-nas}
-{+hi,-nas}{-voi,-voc}
-{+lab}{+hi,+voc,+back}{-cont}
-{+voi,+dor,-ant,-rhot,-nas,-dr,-cont,-cor,-son}{+son,-back,-round}{-cont}
-{+voc,+cont,-round}{-rhot,+voi}
+{-cons,-round}{-cor}
+{-nas,-lo}{-lat}{+cont,-back}
-{+round}{-cor}
+{+word}{+voi}{+back,+son}
-{+hi,-back}{-dr}{+word}
-{-back,-cons}{-glot}
-{+back,+son,-word,-cons}{-cor}
-{-voc}{+back,+cont}
-{+hi,+round}{+ant,-voc}
+{-nas,-word}{+hi,-round,-lo}
+{-nas,-round}{+cons,-lat,-dr,-dor,-cor,-voc}{+word}
+{+cor,+cont,-word,+rhot,+ant,-nas,-lab}{-rhot,-cor,-nas}{-nas,-round}
-{+hi,-back}{+son}{+word}
-{-word}{-back,-cons}
+{-nas,-son}{+voc,-round}
-{-dr}{-nas,-back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-voc}
+{+round,+son,-lo}
+{+round,+son}{+son,-cont,+lab}{+word}
-{+voi}{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}{-glot,+cons}
-{+cont,-word,-lo,-nas,-back,-round}{-word}{+word}
-{+voc,+back,+cont,-nas,-round,-cons}{-dr}{+word}
+{+lo}{-ant}{-cons,-round}
+{-nas,-round}{-dor,+ant,+son,+lab,-rhot}
-{+cons,-nas,-dr,+cor,-son}{+cont,-word,-lo,-back,-round,-cons}
+{+back,-word}{-dor,+ant}{+word}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot}{+word}
-{-lat,-dr,+ant,-voc}{+round,-word}
+{+back,-cons,-lo}
-{-rhot}{-nas}{-voi,+cor}
+{+hi,-back}{-rhot,+cons,-word,-voc}{+word}
+{+hi,-round}{+cons,+nas,+ant,-word,-rhot,-lat,-glot,-dor}
+{-lat,-word}{-round,+son,-back,-nas}
-{+voc,+back,-nas,-cons,-round}
+{+back,-round}{-cor}{+word}
+{-round}
+{+voc,+cont,-word,-round}
+{-lat}{+cont,-round}
-{-cont}{+round,+back}{-cor,-voc}
-{+back}{-dr}{+cont,-round}
-{+son,-word,-round}{-voc}
+{+voc,-nas,+round}{+cons}{+word}
+{+hi,+round,-nas}
+{-glot,-rhot,-voc}{+round}
+{+cons,+cor,-word,-rhot,-dr,-cont,-voi,-son}{+son,-back}
-{+voi}{+voc,+son,+back,+hi,-nas,-round,-cons}{-lat}
-{-nas,-back}{-glot}{+word}
+{-glot,+voi}{-cons,-round}
-{+cons}{+round,-cons}{-glot,-voi,-word}
-{+round,-lo}{+cons,-cor}
-{-glot}{+back,+son}
+{-rhot}{-rhot,-lat,+cor}{-nas,-back}
+{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+round,-word,-lo}
-{-dor,-cont}{+voc,-back}{+lab}
+{+voc}{-voi,-dr}
-{+hi,+son,+cont,+round,-nas}{-lat,+son,-dr,-voc}
-{+hi,-back}{-glot,+cons,-word,-voc}
+{+son,+cont,-word,-lo,+hi,-round}{-rhot}{-hi,-round}
+{+cont,-word,-lo,+hi,-back,-round,-cons}{+son}
+{-nas}{-nas,-back}
-{-back}{-nas,+cor}{+voc,+back}
+{+voc,-nas,-word,-back,+round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-nas,-back}{+cons,+son,+lab,+nas,-lat,-dor,-cor}
+{-cor,+lab}{+round,+son}
-{+hi,-back}{-lat}
-{+voc,+back,+round}{-dr}{+word}
+{-lat}{+back,-nas}
+{+hi,-round,+cont,-nas}
+{-son}{+hi,-back,-word,-cons}{-glot}
+{+back,-round}{+ant}
+{+cons,-cont,+cor}{-word,-round}
+{+hi,+son,-round}{-word}{+word}
+{+hi,+back}{-dr}{+word}
+{+back,-lo}{+lab}
+{+cons,-nas,-son,-voc}{+back}
-{-rhot,+ant,-dor}{+round}
+{+hi,-round}{+cons,+lab,+ant,-lat,-dr,-glot,-cor}{+word}
+{+back,-round}{-voc}
+{-word}{+voc,+back,-word,-nas,-round,-cons}
+{-lat,-word}{+voc,-round}
-{-word,-back}{+son,-cont,-word}
-{+round}{-cont}
+{+son,-nas,-round}{+ant}
+{-voi}{+back,+cont}
-{-glot,+ant}{+voc,+back}
-{-voi,-word}{+back,-word}{-lat}
-{-word}{+voc,+back,+cont}{-lat}
-{+voc,-back,-cons}{-voc}{+word}
-{-voc}{+back,+cont}{-glot,+cor}
+{-dor,-lat,+ant,-cont}{+cont,-word,-lo,+hi,-nas,-back}
+{+round,+back}{-cor}{+word}
-{+voc,-cons}{-dr}{+hi,+voc,+back}
-{-nas,+back,+cont,-lo}
-{-word}{-cor,-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas,-round}{-rhot}{+word}
+{-cons,-round}
+{+cons}{+back,+son}
