Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
724: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

730: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

792: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

794: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

832: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

846: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

927: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

937: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletym|, ['change  -round']

959: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

964: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

972: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

973: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksut|, ['change stem -back', 'change stem -round']

1081: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1083: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1094: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

1110: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1124: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

1181: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

1184: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

1421: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1425: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

1437: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1447: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1462: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

1466: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1469: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1519: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1531: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

1543: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1544: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatym|, ['change  -round']

1564: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1577: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

1593: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

1671: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1673: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1681: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1684: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1727: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1729: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

1763: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rizkim|, ['change stem +back']

1766: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1768: True, |imbig|, |imbik|, ['change stem +voi']~False, |imbig|, |imbyk|, ['change  +voi', 'change stem -round']

1772: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

1789: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

1804: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

1805: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

1807: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

1813: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1816: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatym|, ['change  -round']

1858: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1906: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1910: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetym|, ['change  -round']

1921: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKykim|, ['change stem +back']

1924: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

1939: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTibaadaabad|, []

2049: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

2054: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretym|, ['change  -round']

2080: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2087: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

2088: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

2095: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

2105: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurTum|, ['change  +voi', 'change  -back', 'change  -round']

2251: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2253: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

2268: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

2274: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2301: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

2303: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

Constraints added in training #2: 53
+{-word}{+back,-lo}
+{+ant}{-back,-lo}
-{-cont}{+round,-back}{-cont}
voc tier +['{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}']
-{-lo,+back,+son,-cons,-nas}
voc tier -['{-cons}', '{-nas,-round}']
voc tier -['{+son,-word}', '{+hi,-back}']
voc tier +['{-back,-cons,-round}']
voc tier -['{-nas}', '{+voc,-round}']
voc tier -['{+back}', '{-back}']
voc tier -['{+cont,-word,-cons}', '{+back}', '{-back,-round}']
-{+back,-round}
voc tier -['{-nas}', '{+voc}', '{-cons,-round}']
+{+cons}{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}
voc tier +['{-hi,-lo}', '{+cont}', '{+voc,+round}']
voc tier +['{-nas,-back}']
voc tier -['{+hi}', '{-lo,-nas,-word,-round}', '{+round}']
-{+voc,+cont,-word,-cons,-round}
+{-glot}{+son,+voc,+cont,-word,+round}
-{+cont,+hi,+back,-nas,-lo}
+{-cont}{-cont}{-back}
-{-back,-cons,-lo}{-dr,-word,-cont}{+word}
voc tier +['{+voc,+son,+round,+back,-word,-lo,+hi}']
-{-back}
-{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-word}
voc tier -['{-word,-back}', '{+cont,+round,+son,-word,-cons}', '{+son,-word,-lo,-back,-round,-cons}']
voc tier +['{+cont,-nas,-cons}', '{+son}', '{+back,-word}']
-{+round,+cont}{-glot,-lat,-word,-voc}
voc tier -['{+hi,+voc,+back,-word,-lo}']
-{+back}
voc tier -['{+round,-cons}']
+{-voc}{+son,-round}{-lat,+son}
+{+hi,+back,-word}{-glot}{+word}
+{+round,-word}{+cons,-lat}{+word}
+{-back}{+ant}{+round,-lo}
voc tier +['{-hi}', '{-nas,-back}']
voc tier -['{-nas,-lo}', '{+hi,-back}', '{-round}']
+{+round,-word,-lo}{+son}
-{-round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-glot,-dor,-cor}
-{+cor}{+round,-back,-lo}
voc tier +['{+voc,+round,-lo}']
-{+voi}{+cont,+round,-nas}
voc tier -['{-round}', '{+son,-back}', '{-nas,-back,-round}']
-{+voc,-round}
voc tier -['{-cons}', '{+son,+cont,-lo,-hi,-nas,-back,-round}', '{+cont,-back}']
-{+round,-word}{-nas}{+word}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-back,-cons}']
+{-back,-cons}{+son}{+word}
voc tier -['{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}', '{+voc,+back,-word}', '{-round}']
-{-dr}{-back}{+cont}
voc tier +['{+back,-cons}', '{+voc,-word,-back,-lo}']
+{-word,-back}{+nas}
+{-round}

Errors in testing #2: 86
False, |hythytim|, |hythytim|, []

False, |qDim|, |qDim|, []

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDim|, []

False, |kipim|, |kipym|, ['change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |kepim|, |kepym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybim|, []

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |takajjydim|, |takajjydim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |kyrdim|, |kyrdim|, []

False, |filqrtim|, |filqrtim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |katgytim|, |katgytim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |tensibim|, |tensibym|, ['change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydim|, []

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |ekibim|, |ekibym|, ['change  -round']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |kykyrtim|, |kykyrtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |tezajydim|, |tezajydim|, []

False, |trqstim|, |trqstim|, []

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |dyrystim|, |dyrystim|, []

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

Errors in training #3: 56
43: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

45: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

73: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

95: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

100: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

107: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

253: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

268: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

280: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

302: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

311: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretym|, ['change  -round']

363: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

368: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

499: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

501: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakup|, ['change  +voi', 'change stem -back', 'change stem -round']

537: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkym|, ['change  -round']

553: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

555: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

589: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kulinik|, ['change  +voi', 'change stem -round']

1013: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1018: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1023: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

1096: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1104: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

1272: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1276: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

1534: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1539: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetym|, ['change  -round']

1671: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1673: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1761: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1763: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1798: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

1813: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1816: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavadym|, ['change  -voi', 'change  -round']

1830: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1838: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1906: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1907: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

2055: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

2059: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidym|, ['change  -round']

2080: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2088: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

2189: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

2192: True, |Titim|, |Titim|, []~False, |Titim|, |Titum|, ['change  -back', 'change  -round']

2251: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2258: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

2301: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

2317: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |stantwm|, ['change  +voi', 'change  -back']

2323: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

2325: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

2345: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

2353: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2361: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

2373: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

2378: True, |duvag|, |duvak|, ['change stem +voi']~False, |duvag|, |duvag|, []

Constraints added in training #3: 43
voc tier -['{-cons}', '{+son,+cont,-lo,-hi,-nas,-back,-round}', '{+cont,-back}']
-{+round,-word}{-nas}{+word}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-back,-cons}']
+{-back,-cons}{+son}{+word}
voc tier -['{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}', '{+voc,+back,-word}', '{-round}']
-{-dr}{-back}{+cont}
voc tier +['{+back,-cons}', '{+voc,-word,-back,-lo}']
+{-word,-back}{+nas}
+{-round}
voc tier +['{-nas}', '{+cont,-round}']
voc tier -['{-round}', '{+son,+round,-nas}']
