Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]

1910: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1940: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1974: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

1983: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2008: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

2059: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

2071: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

2220: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

2269: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2275: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

2291: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2292: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

2356: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

2358: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

2360: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2367: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

Constraints added in training #4: 63
-{+round,-back}{-glot,-word}{+word}
-{+hi,+cont,-nas,-back,-round}
voc tier +['{+son}', '{-nas,-round}']
-{-nas,-back}{+ant,-cont}
-{+son,-word,-round}{+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+round,-cons}{-dr}{+word}
-{-round}{+ant}{-word}
+{-cons,-round}{-word}{+cont}
-{+voc,-back}{-rhot}
-{-word,-round}{-glot,-word}{+word}
voc tier -['{+cont,-cons}', '{-back}']
-{+cont}{-cons,-round}{+voc,-cons}
-{-ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{+ant}
cons tier +['{-dor,+ant,-nas,+voi,-cont}', '{+son}', '{-lab}']
-{-cont}{-round,+son,-lo}
+{+round,-back,-cons}{-cor}{+word}
-{+voc,-cons}{-lab,-nas,-cont}{-nas,-round}
+{-rhot,+cons,+cor}{+round,-lo}{-lat,+son}
+{+son,+round,+cont,-word,+hi,-back,-cons}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
voc tier -['{-cons}', '{+son,-back}', '{-back}']
+{+round,+back,-nas,-word,-lo}
-{-voc}{+voc,-round}{-cont}
voc tier +['{+voc,+round,-word,-lo,+hi,-back,-cons}']
-{+round,-nas,-word,-back}{-cor}{+word}
+{-lab}{-cons,-round}
+{+back,+son,-nas}{-cont,+lab}
-{-round}{-son}{+hi,+back}
+{+cor,+dr,-ant,-lat,-nas,-lab,-voi,-son,-voc}{+round,-word}
+{+cons,-word}{+voc,+son,+round,-lo,-back,-cons}{-lat}
voc tier -['{+hi}', '{+voc,+back,-nas,-cons,-round}']
voc tier +['{+round,+back,+cont,+hi,-nas,-cons}', '{+son,+round,-nas,-word}']
+{+voc,-round,-word,-back,-lo}{+nas}
voc tier +['{-cons}', '{+voc,+son,+hi,-nas,-back,-round}']
voc tier +['{-hi}', '{+voc,-word}', '{-round,-lo}']
voc tier +['{+hi,-word,-lo}', '{+voc,+round}']
+{+round,-lo}{+ant}
+{+cor}{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+son,-dr,+lab,-voc}
voc tier -['{-cons,-back}', '{-lo,-round}']
-{-word}{+son,+round,+back,-word,-lo,-nas}
voc tier -['{+hi,+back}']
-{-word}{+back,-cons}
-{-glot,+son}{-word}{+son,-back,-lo}
Ident stem -voi
+{-word}{-cons,-round}
+{+back,+cont,-lo}
voc tier -['{+round,-lo}']
voc tier +['{-word}', '{+back,-round}']
+{+round,+back,-cons}{-rhot}
voc tier +['{-hi,-word}', '{+round,+back}']
+{-lab,-voc}{-word,-round}
-{-rhot,-word,-cont,+cor}{-nas,-round}{-rhot,+son,-dr,-cor}
+{+hi,-round}{+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
voc tier +['{+hi,+round,+back,+son}', '{+hi,-word,-lo}', '{+hi,+round}']
voc tier +['{-round}', '{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}']
-{-cont}{-nas,-round}{+cons,+son}
+{-cor}{+round,-lo}
voc tier -['{-hi,+son}', '{+round,+back}']
voc tier +['{+son,+cont,+lo,-nas,-round,-cons}', '{+hi}', '{+hi,+round}']
voc tier -['{+cont,+round,+back,+son,-word}', '{+hi,-cons,-round}']
+{-nas,-voc}{+round,-cons}
+{+voc}{+ant}{+hi,+back,-cons,-round}
+{+voc,+son,+round,-word,-lo,+hi,-back,-cons}{-glot}
+{+voc,+son,-word,-hi,-round,-cons}

Errors in testing #4: 111
False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |fuhSijat|, |vuhSijat|, ['change stem -voi']

False, |turubim|, |turubym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |kaputim|, |kabutum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |byrytim|, |byrytim|, []

False, |paraSytim|, |paraSytim|, []

False, |Zytim|, |Zytim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |temerrydim|, |temerrydim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |turunDim|, |turunDym|, ['change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |solenoitim|, |solenoytim|, ['change stem -round']

False, |qdynDim|, |qdynDim|, []

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |teSehhydim|, |teSehhydim|, []

False, |tehalykim|, |tehalykim|, []

False, |punT|, |bunT|, ['change stem -voi']

False, |muhribim|, |muhribym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |Sytim|, |Sytim|, []

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |teDerrydim|, |teDerrydim|, []

False, |orkidim|, |orkydim|, ['change stem -round']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |kipim|, |kipym|, ['change  -round']

False, |boukim|, |boukym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |demagogim|, |demagogym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |taammydim|, |taammydim|, []

False, |muhitim|, |muhytim|, ['change stem -round']

False, |tezaajydim|, |tezaajydim|, []

False, |dinTim|, |dinTym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |punTim|, |bunTum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |teDellydim|, |teDellydim|, []

False, |gqtim|, |gqtim|, []

False, |kyrdim|, |kyrdim|, []

False, |muuDidim|, |muuDydim|, ['change stem -round']

False, |rySdim|, |rySdim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |Zypim|, |Zybym|, ['change  -voi', 'change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |qytim|, |qytim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |holdingim|, |holdyngim|, ['change stem -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |barbituratim|, |barbiduratwm|, ['change stem -voi', 'change  -back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |dyrystim|, |dyrystim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |Taput|, |Tabut|, ['change stem -voi']

False, |sytim|, |sytim|, []

False, |puntim|, |buntum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |swrpim|, |swrbum|, ['change  -voi', 'change  -back', 'change  -round']

False, |pundim|, |bundum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |etydim|, |etydim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |kaput|, |kabut|, ['change stem -voi']

False, |takajjydim|, |takajjydim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |muuDibim|, |muuDybim|, ['change stem -round']

Total Constraints, Sorted by Weight
11.9817783407	voc tier +['{+cont,-nas,-word,-back}', '{-word,-back}']
10.3447431591	Ident stem round
9.65465834901	Ident stem back
9.57301831961	voc tier -['{-lo}', '{-round}']
9.17700878532	voc tier -['{-hi,+round,-word,-cons}', '{-round,-lo}']
7.58309620548	Ident  round
5.29207316808	Ident stem -back
5.25393897982	voc tier -['{-hi}', '{+round,+back,+cont,-nas}', '{+voc,+son,+cont,-lo,+hi,-nas,-round}']
5.1972731183	Ident  back
4.91623203371	voc tier -['{-back}', '{+hi,+round}']
4.74878964758	Ident stem -round
4.62503781117	Ident stem +round
4.17671340985	Ident  +round
4.07793975901	voc tier +['{+back}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,-lo}']
3.96381889302	Ident  -round
3.83313514576	voc tier -['{-hi}', '{+son,+round,+cont,-word,-lo,+hi,-nas}']
3.6138956223	Ident  +back
3.45222365641	voc tier -['{-word,-back}', '{+round,+son}']
3.05665612318	+{+voc}{-voi,-dr}{+word}
3.00324624283	voc tier +['{-nas}', '{+cont}', '{-round,-lo}']
2.71630915896	-{+son,-back}{+cons,+son,+lab,+ant,-word,-lat,-dr,-glot,-dor,-cor}
2.67121150125	voc tier -['{+son}', '{+cont,-back}']
2.56501812437	+{+back,-word,-lo}{-dr,-voi,-word}{+back,+cont}
2.5338110132	voc tier -['{+voc,+son,+round,+back,-word,-lo,-cons}', '{+voc,+back,+son,-lo}', '{+hi,-word,-round}']
2.46205543101	-{+lo}{-glot,+ant,-cont}{-nas,-back,-cons,-round}
2.45272685856	voc tier +['{+cont}', '{+back,+cont}']
2.4	+{+voi}{+hi,+round}
2.33673122556	voc tier +['{+round,+back,+cont,+hi,-nas,-cons}', '{+son,+round,-nas,-word}']
2.2	Ident  -back
2.1612726468	+{-lab}{-dor,-voi}{+word}
2.16076795079	voc tier -['{-hi}', '{+round,-back}']
2.15230275553	voc tier +['{+hi,+voc,+son,-word}', '{+voc}', '{+son,-round}']
2.1139759188	voc tier +['{-nas}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+cont,+back,-nas,-word,-lo}']
2.06129823806	Ident stem +back
2.01789052156	voc tier -['{-cons}', '{+son,+round,+back,+cont,-lo,-hi,-nas}', '{+back,+cont,-round}']
1.99101373787	+{+ant}{+son,-round}
1.98516219894	+{+voc,+lo}{-nas}{+voc,+back}
1.85473872587	voc tier +['{+cont}', '{-nas,-cons}', '{-round}']
1.81673846199	voc tier +['{+son,-word,-cons,-lo}', '{+son,-word,-back}']
1.8	+{-nas}{+voc,-word,+round}{+ant}
1.8	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,+son,+back,+cont,+hi,-nas}']
1.78647074767	+{-voi,-cont}{+word}
1.76408575481	cons tier -['{-voc}', '{+cons,-voi}', '{-lat}']
1.75847455501	+{-lab}{+son,-round}
1.74304023013	+{+back,-round,-word,-lo}{+son,+ant,-rhot,-lat,-dr,-voc}{+word}
1.7245278331	-{+back,-cons}{-rhot,-lab}{+word}
1.70807459874	-{-back,-nas,-word,-cons}
1.68041779568	Ident  voi
1.64375959484	Ident  +voi
1.62340883667	+{+back}
1.6	voc tier -['{+back,+son}', '{-cons}', '{+voc,+round}']
1.6	+{+cor,+ant,-lat,-nas,-cont,-dor,-voc}{-nas,+cont,-back,-round}
1.59361259029	voc tier -['{+round}', '{+voc}', '{+hi,-round}']
1.5882104485	voc tier +['{-cons}', '{+hi,+round,-cons}']
1.57278352145	+{+back,+son}
1.56060078915	-{+hi,+cont,-nas,-back,-round}
1.50451645436	-{+round,-lo}{-glot}{+word}
1.49674351354	voc tier +['{+voc,+round,-word,-lo,+hi,-back,-cons}']
1.41790026695	+{-voc}{+back,+son}
1.41701323365	voc tier -['{-hi,-back}', '{+round,+back,-word}']
1.4	-{-rhot,-voi}{+back,+cont,-nas}
1.38835491687	voc tier +['{+hi,+round,+back,+son}', '{+hi,-word,-lo}', '{+hi,+round}']
1.37876550439	-{+hi}{+cons,+lab,-rhot,-cont,-son,-voc}{-cons,-round}
1.36317829261	voc tier -['{-word,-back}']
1.35615142959	-{+round,-word}{-ant}
1.32434651929	voc tier -['{+voc,+back,-word,-round}']
1.27351357509	-{+hi,+son,-word,-cons,-round}{-glot}
1.24287925736	+{-lab,-voc}{-word,-round}
1.21783341516	-{-word}{+round,+back,+son}
1.20885925473	+{+hi,+round,-nas}{-voc}
1.20315673649	voc tier -['{-word}', '{-nas,-round,+son,-cons,-lo}']
1.2	+{-rhot,-voc,-dor}{+round,+cont,-cons}
1.19987942634	Ident  -voi
1.19277592474	voc tier -['{-back}']
1.18756783416	-{-word,-round}
1.18096913988	-{+son,-round}
1.16369873413	voc tier +['{-lo}', '{+cont}', '{+cont,+round,-nas,-word}']
1.15955487713	voc tier -['{+round,+back,-nas,-cons}']
1.15656062889	voc tier +['{+hi}', '{+back,-word}']
1.14808283373	voc tier -['{+son,-nas,-word}', '{-nas}', '{+round,-cons}']
1.14104009214	voc tier +['{-hi}', '{+voc,-word}', '{-round,-lo}']
1.12880198979	voc tier +['{-round}', '{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}']
1.07026238087	+{-hi,-cons,-round}
1.06619811656	+{+cor,+dr,-ant,-lat,-nas,-lab,-voi,-son,-voc}{+round,-word}
1.06365519718	-{+round,-nas,-word,-back}{-cor}{+word}
1.05823659008	voc tier -['{+son}', '{+hi,+voc,+cont,-back,-round}']
1.05665447494	-{+back,-cons}{-lab}
1.0451210356	+{+back,-lo}
1.03213173422	-{-cor}{-word,-round}
1.01027703956	+{-lab}{-cons,-round}
1.01022107072	-{+voc,-round}
1.0	+{+back,+cont,-word,-cons,-lo}
1.0	-{-round,-nas,+cont,+voc,-lo}
1.0	voc tier -['{+hi,-round,-back,-lo}']
1.0	-{-round}{-son}{+hi,+back}
1.0	-{+hi,+round}{-rhot}{+word}
1.0	-{+hi,+round,+back,-lo}
0.997834026953	voc tier +['{+cont,-round}', '{-back}', '{-word,-back}']
0.995465583733	+{-nas,-voc}{+round,-cons}
0.991138038841	+{-lo,-back,-round}
0.983800105313	+{+hi,-round}{+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
0.983412230514	+{+cor}{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+son,-dr,+lab,-voc}
0.982425784296	voc tier -['{+round,-lo}']
0.971531815151	voc tier -['{+round}']
0.931992355624	-{-glot}{+voc,+son,+cont,-word,-nas,-round,-cons}
0.922490936619	-{+round,-back}{-glot,-word}{+word}
0.917825669208	+{+word}{+voi,-son}
0.91247648943	voc tier -['{+voc}', '{+son,-round}']
0.905476865322	voc tier -['{-nas,-round}']
0.904472646663	-{-word,-round}{-dr}
0.898178608739	-{+cons,+lab}{+hi,-cons,-round}
0.894855751746	voc tier -['{+hi}', '{+voc,+back,-nas,-cons,-round}']
0.892394424961	+{+voc,+son,+round,-word,-lo,+hi,-nas,-back}
0.890292229073	+{+voc,+cont,+round}{-lat}
0.886432077803	+{+back,+son,-nas}{-cont,+lab}
0.885639914859	+{+cont}{+round,+cont}{-son}
0.882188112356	voc tier -['{+cont,-cons}', '{-back}']
0.879755064029	+{-cor}{+round,-lo}
0.876379675923	+{+round,-lo}{+ant}
0.876061473166	-{+cons,+son,+cor,-word,-lat,-glot}{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-glot,-son,-voc}{+word}
0.876042833194	+{+round,+back,-nas,-word,-lo}
0.866576198643	+{+back,-nas,-round}
0.862635298483	voc tier +['{+son,+cont,+lo,-nas,-round,-cons}', '{+hi}', '{+hi,+round}']
0.860247708227	cons tier -['{+voi,+dr}']
0.856216926685	voc tier +['{-hi}', '{+cont,-back}']
0.845744787094	voc tier +['{-back,-cons}', '{+cont}', '{+lo,+cont,-round}']
0.841375741975	voc tier +['{+hi,-back}']
0.836532274923	+{+voc,-round}{-lab,+ant,-voc}{-word}
0.836512981867	Ident stem -voi
0.819867918512	voc tier +['{+round,+son}']
0.81917427009	+{+round}{+cons,+lab,-word,+ant,-glot,-voc}{+word}
0.817975605376	-{-round}{+ant}{-word}
0.816926016565	+{-glot,-rhot,+cor}{-word,-round}
0.8	voc tier -['{+hi,-nas,-cons,-lo}', '{+voc,+cont,-cons}', '{+hi,+voc,+back,-nas}']
0.8	voc tier -['{+cont}', '{+hi,+back,+cont}']
0.8	voc tier +['{+cont,+voc,-nas}', '{-lo}', '{+voc,-word,-back}']
0.8	-{-dor,+cons,-rhot}{+round,-lo}
0.8	+{-round}{+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont}
0.8	+{-glot,-dor}{+cont,+back,+son,-nas}
0.8	+{+son,-round}{+ant}{+word}
0.8	+{+cor}{+round,+back}{-dr,+nas,-voc}
0.8	+{+ant}{+cont,+voc,+back,-nas}
0.787007698754	-{+son,+round,-nas,-cons,-lo}
0.765106507017	-{-voc}{+voc,-round}{-cont}
0.761426604435	-{+cons,-son}{+round,-word}
0.759104652201	voc tier -['{+cont,+round,+back,+son,-word}', '{+hi,-cons,-round}']
0.747725318448	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
