Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |bystim|, |bystim|, []

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydim|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |postrestantim|, |postrestantim|, []

False, |raundim|, |raundim|, []

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |baskim|, |baskim|, []

False, |tankim|, |tankim|, []

False, |teejjydim|, |teejjydim|, []

False, |taGallybim|, |taGallybim|, []

False, |dostim|, |dostim|, []

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |antim|, |antim|, []

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |swkim|, |swkim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |bandim|, |bandim|, []

False, |tqbankim|, |tqbankim|, []

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |turunDim|, |turunDim|, []

False, |dyrystim|, |dyrystim|, []

False, |Zypim|, |Zypim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydim|, []

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykim|, []

False, |twkim|, |twkim|, []

False, |semerkantim|, |semerkantim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |antantim|, |antantim|, []

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDim|, []

False, |okim|, |okwm|, ['change  -back']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |tenasybim|, |tenasybim|, []

False, |kyltim|, |kyltwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |swlajdim|, |swlajdim|, []

False, |bawtim|, |bawtim|, []

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |kantim|, |kantim|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtim|, []

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

Errors in training #3: 214
12: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

19: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

20: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

22: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

25: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

46: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |givenT|, ['change  +voi', 'change stem +round']

49: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

56: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

75: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

84: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

93: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

107: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

110: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

115: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantym|, ['change  -round']

124: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

125: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

154: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

157: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

162: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

171: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

231: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

234: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

308: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

316: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletym|, ['change  -round']

322: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

325: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

334: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

339: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

348: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

351: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

352: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

357: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

358: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

379: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

385: True, |antwrakt|, |antwrakt|, []~False, |antwrakt|, |anturakt|, ['change stem -round']

405: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

430: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

434: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

451: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

460: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

467: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

469: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

478: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

524: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

527: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

533: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

558: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

568: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

570: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

615: True, |ferdim|, |ferdim|, []~False, |ferdim|, |fertwm|, ['change stem +voi', 'change  -back']

621: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

644: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

657: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

675: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

691: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

697: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

716: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |izkorbitim|, ['change stem -voi']

721: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

743: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

750: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

760: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

766: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

767: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

784: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

794: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

802: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

804: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetym|, ['change  -round']

805: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

814: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

821: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

827: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

836: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

859: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsopwm|, ['change  +voi', 'change  -back']

863: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

871: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

880: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

883: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

910: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

918: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetym|, ['change  -round']

938: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

939: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

945: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

953: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

956: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

958: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

969: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

973: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

976: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahredym|, ['change stem -voi', 'change  -round']

1004: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1009: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

1028: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lypim|, ['change stem +back']

1031: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

1037: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

1044: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1045: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1053: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1057: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1062: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

1064: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammytum|, ['change  +voi', 'change  -back', 'change  -round']

1085: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

1098: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

1103: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1108: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

1132: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1150: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

1152: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1183: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

1193: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1225: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balasdym|, ['change  -voi', 'change  -round']

1227: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

1247: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

1249: True, |rezaalet|, |rezaalet|, []~False, |rezaalet|, |rezaalqt|, ['change stem -round']

1258: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1260: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1265: True, |zwppadag|, |zwppadak|, ['change stem +voi']~False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

1268: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1270: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

1281: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1284: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1285: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1287: True, |buketim|, |buketim|, []~False, |buketim|, |bwketim|, ['change stem +round']

1292: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1298: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

1304: True, |haddim|, |haddim|, []~False, |haddim|, |hadtwm|, ['change stem +voi', 'change  -back']

1311: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1315: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1319: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1336: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

1351: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1356: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1364: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1371: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

1373: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1383: True, |Tarpwg|, |Tarpwk|, ['change stem +voi']~False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

1405: True, |hindim|, |hindim|, []~False, |hindim|, |hintwm|, ['change stem +voi', 'change  -back']

1409: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |muktesid|, []

1431: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1439: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

1453: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1457: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

1469: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1476: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

1484: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1522: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1524: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1532: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

1534: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1538: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1550: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

