Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']
False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtim|, []

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |pasaportim|, |pasaportim|, []

False, |arkim|, |arkym|, ['change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltim|, []

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartim|, []

False, |pejkim|, |pejkym|, ['change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |balastim|, |balastim|, []

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |dijalekt|, |dyjalekt|, ['change stem -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

False, |dijalektim|, |dyjalektim|, ['change stem -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |gwkim|, |gwgym|, ['change  -voi', 'change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |dijaanetim|, |dyjaanetim|, ['change stem -round']

False, |jourtim|, |jourtim|, []

False, |qDim|, |qDim|, []

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |anajurdim|, |anajurdim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |kampim|, |kampim|, []

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |aftim|, |aftim|, []

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwgym|, ['change  -voi', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |turubim|, |turubym|, ['change  -round']

False, |nasbim|, |nasbim|, []

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |manswbim|, |mansibim|, ['change stem +back']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantym|, ['change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |muhikim|, |muhikym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |taktim|, |taktim|, []

False, |kwtim|, |kwtim|, []

Errors in training #3: 189
23: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

25: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

41: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

56: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

58: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

69: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

75: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

77: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

80: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

85: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

90: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

96: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

113: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

132: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

135: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

176: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

188: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

197: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

212: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

213: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

224: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

232: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

233: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

255: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

261: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

276: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

290: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

295: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

351: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

355: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

364: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

371: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

387: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

410: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

414: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

418: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

443: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

448: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

451: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

471: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

473: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

486: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

489: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

528: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtim|, ['change  +voi']

531: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

543: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

548: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

552: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

553: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

563: True, |sarmaSwg|, |sarmaSwk|, ['change stem +voi']~False, |sarmaSwg|, |sarmaSwg|, []

583: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

586: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

613: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDwtim|, ['change stem +round']

614: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bylaayDret|, ['change stem -round']

632: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

636: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

661: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

663: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

679: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

681: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

686: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

687: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

715: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

716: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

729: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

731: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

740: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

768: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

772: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

788: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwronlandim|, ['change stem -back']

789: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

801: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

809: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

822: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebym|, ['change  -round']

823: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

829: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

837: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

840: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

853: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

864: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

878: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

903: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

906: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

915: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

923: True, |kwraft|, |kwraft|, []~False, |kwraft|, |kuraft|, ['change stem -round']

944: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

951: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

958: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

969: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

981: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1015: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1029: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1035: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

1036: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1045: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1062: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1072: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1085: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

1095: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1219: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1226: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1234: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1241: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1245: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1255: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1257: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1260: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1274: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

1283: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1294: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1313: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1314: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dubym|, ['change  -voi', 'change  -round']

1336: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

1345: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1347: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1349: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1360: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

1381: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1403: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1406: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

1443: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1452: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

1467: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1469: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

1478: True, |zift|, |zift|, []~False, |zift|, |sift|, ['change stem +voi']

1486: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1505: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1614: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1621: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

1622: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

1668: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1681: True, |misak|, |misak|, []~False, |misak|, |mysak|, ['change stem -round']

1688: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

1689: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1693: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1694: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1700: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

1712: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamwratim|, ['change stem -back']
