Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']
False, |lyzuuDet|, |lyzuyDet|, ['change stem +back']

False, |bujotim|, |bujotim|, []

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |morgim|, |morgim|, []

False, |bulunDim|, |bulunDim|, []

False, |tabiatim|, |tabiatim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |jqkim|, |jqkim|, []

False, |Saftim|, |Saftim|, []

False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

False, |TaSwdim|, |TaSidim|, ['change stem +back']

False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']

False, |kwskwvrag|, |kiskwvrak|, ['change  +voi', 'change stem +back']

False, |aaLatim|, |aaLatim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']

False, |gavotim|, |gavotim|, []

False, |kurut|, |kuryt|, ['change stem +back']

False, |mytevaafwk|, |mytevaafik|, ['change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |maslahatim|, |maslahatim|, []

False, |sebaatim|, |sebaatim|, []

False, |erbaabim|, |erbaabim|, []

False, |tortopim|, |tortopim|, []

False, |iiraadim|, |iiraadim|, []

False, |Sarkim|, |Sarkim|, []

False, |teeddybim|, |teeddybim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |vurtutim|, |vurtytim|, ['change stem +back']

False, |tybim|, |tybim|, []

False, |monobwlokim|, |monobilokim|, ['change stem +back']

False, |robotim|, |robotim|, []

False, |jwrtmaDim|, |jirtmaDim|, ['change stem +back']

False, |anajurdim|, |anajurdim|, []

False, |kantatim|, |kantatim|, []

False, |hamaratim|, |hamaratim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |avunTim|, |avunTim|, []

False, |hynnabim|, |hynnabim|, []

False, |bariikadim|, |bariikadim|, []

False, |miadim|, |miadim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |istidaadim|, |istidaadim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |tavassut|, |tavassyt|, ['change stem +back']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |ystim|, |ystim|, []

False, |berbatim|, |berbatim|, []

False, |avuD|, |avuD|, []

False, |wSwldag|, |iSwldak|, ['change  +voi', 'change stem +back']

False, |nakaratim|, |nakaratim|, []

False, |harabaatim|, |harabaatim|, []

False, |izaaDim|, |izaaDim|, []

False, |kujrug|, |kujryk|, ['change  +voi', 'change stem +back']

False, |meSruhatim|, |meSryhatim|, ['change stem +back']

False, |kwtim|, |kitim|, ['change stem +back']

False, |arkim|, |arkim|, []

False, |kqkim|, |kqkim|, []

False, |maskotim|, |maskotim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |yratim|, |yratim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |gutim|, |gytim|, ['change stem +back']

False, |myrettebaatim|, |myrettebaatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |tuLuatim|, |tuLuatim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |tyrkim|, |tyrkim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |kaswnD|, |kasinT|, ['change  +voi', 'change stem +back']

False, |salisilatim|, |salisilatim|, []

False, |zamkim|, |zamkim|, []

False, |Swk|, |Sik|, ['change stem +back']

Errors in training #3: 215
9: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

13: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

18: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

27: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

33: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaadim|, ['change  -voi']

34: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

37: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

44: True, |gelinDig|, |gelinDik|, ['change stem +voi']~False, |gelinDig|, |gelynDik|, ['change  +voi', 'change stem -round']

53: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

57: True, |Tqkyg|, |Tqkyk|, ['change stem +voi']~False, |Tqkyg|, |Tekyk|, ['change  +voi', 'change stem +round']

75: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

77: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletym|, ['change  -round']

112: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

116: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

121: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

125: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

136: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

138: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

144: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajirtim|, ['change stem +back']

147: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

161: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

187: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

188: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

193: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

217: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

219: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

244: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

246: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

258: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

259: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

260: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

263: True, |paralwg|, |paralwk|, ['change stem +voi']~False, |paralwg|, |paraluk|, ['change  +voi', 'change stem -round']

264: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

300: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

304: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

313: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surybim|, ['change stem +back']

317: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

337: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

346: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

349: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

351: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

356: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

357: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

360: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

362: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

367: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

374: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

382: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

407: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

414: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

423: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

430: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

431: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbityrat|, ['change stem +back']

442: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

456: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

487: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

500: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetum|, ['change  -back', 'change  -round']

506: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

507: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetym|, ['change  -round']

508: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

515: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

558: True, |biedebim|, |biedebim|, []~False, |biedebim|, |bietebim|, ['change stem +voi']

579: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

597: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

600: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vuDud|, ['change stem -back']

635: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

639: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otym|, ['change  -round']

642: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafyk|, ['change  +voi', 'change stem -round']

687: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

689: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

769: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

771: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

772: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

775: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

776: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

777: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

800: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

806: True, |kyTyg|, |kyTyk|, ['change stem +voi']~False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']

817: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

824: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

828: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

888: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

889: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

890: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

891: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muasyp|, ['change  +voi', 'change stem -round']

902: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

915: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

925: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalyp|, ['change  +voi', 'change stem -round']

948: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

952: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

963: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

967: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

971: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

995: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

998: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

1059: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1084: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

1089: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1101: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

1108: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1110: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1116: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1118: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

1121: True, |intibak|, |intibak|, []~False, |intibak|, |intwbak|, ['change stem -back']

1139: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1147: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

1154: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1168: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

1172: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1173: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1175: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

1176: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1189: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Domert|, ['change stem -back']

1193: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1194: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1247: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1301: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1306: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1308: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

1334: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

1336: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1339: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1341: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1345: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

1377: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1379: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

1381: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |midekkikim|, ['change stem +round']

1432: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1440: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

1472: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1474: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTym|, ['change  -round']

1478: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1479: True, |illijet|, |illijet|, []~False, |illijet|, |illyjet|, ['change stem -round']

1523: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

1539: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1542: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1556: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1562: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1563: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

1570: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1577: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

1582: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1596: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1602: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1605: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1606: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1607: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1609: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

1612: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

1618: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

1624: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1628: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

1685: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1686: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikirDwk|, ['change  +voi', 'change stem -back']

1698: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1703: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1704: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |turansatlantik|, ['change  +voi', 'change stem -round']

1706: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1711: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1712: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1740: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1753: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

1776: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1786: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1789: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1801: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

1809: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1821: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

1833: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1838: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

1839: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1844: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

1923: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1924: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

1927: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

1932: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1942: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1974: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1976: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

1987: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2012: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2014: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

2017: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

2020: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []
