Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']
False, |kalwbim|, |kalwbim|, []

False, |hortzortim|, |hortzortim|, []

False, |fijongim|, |fijongim|, []

False, |kabim|, |kabim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |kutbim|, |kutbim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |biatim|, |biatim|, []

False, |lordim|, |lordim|, []

False, |vuslatim|, |vuslatim|, []

False, |Taputim|, |Taputim|, []

False, |raptim|, |raptim|, []

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdim|, []

False, |katim|, |katim|, []

False, |tartim|, |tartim|, []

False, |kotim|, |kotim|, []

False, |markim|, |markim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |kajwbim|, |kajwbim|, []

False, |zaptim|, |zaptim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |mamutim|, |mamutim|, []

False, |nasbim|, |nasbim|, []

False, |barutim|, |barutim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |aportim|, |aportim|, []

False, |tyrkim|, |tyrkim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |kokotim|, |kokotim|, []

False, |kwStim|, |kwStim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |sebaatim|, |sebaatim|, []

False, |feribotim|, |feribotim|, []

False, |Sortim|, |Sortim|, []

False, |Saadim|, |Saadim|, []

False, |aidaatim|, |aidaatim|, []

False, |mahLutim|, |mahLutim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tasallutim|, |tasallutim|, []

False, |myntahabim|, |myntahabim|, []

False, |hattatim|, |hattatim|, []

False, |hajaatim|, |hajaatim|, []

False, |kaputim|, |kaputim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |usanDim|, |usanDim|, []

False, |dimjatim|, |dimjatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |kebabim|, |kebabim|, []

False, |kartim|, |kartim|, []

False, |tunDim|, |tunDim|, []

False, |hythytim|, |hythytim|, []

False, |riDatim|, |riDatim|, []

False, |iDaadim|, |iDaadim|, []

False, |pabuDim|, |pabuDim|, []

False, |sonuDim|, |sonuDim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |sinagogim|, |sinagogim|, []

False, |kortim|, |kortim|, []

False, |Saftim|, |Saftim|, []

False, |tebligatim|, |tebligatim|, []

False, |tezajydim|, |tezajydim|, []

False, |popim|, |popim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |ardwTim|, |ardwTim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |anodim|, |anodim|, []

False, |muatabim|, |muatabim|, []

False, |avangardim|, |avangardim|, []

False, |twkswrwg|, |twkswruk|, ['change  +voi', 'change stem -round']

False, |redingotim|, |redingotim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |vurtutim|, |vurtutim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |huduudim|, |huduudim|, []

False, |istimbotim|, |istimbotim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

False, |fwtratim|, |fwtratim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |pikabim|, |pikabim|, []

False, |fwrtim|, |fwrtim|, []

False, |trqstim|, |trqstim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |anwtim|, |anwtim|, []

False, |tamiratim|, |tamiratim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |kwrampim|, |kwrampim|, []

False, |akaDim|, |akaDim|, []

False, |Tqpim|, |Tqpim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |sojutim|, |sojutim|, []

False, |talkim|, |talkim|, []

False, |sytim|, |sytim|, []

False, |ejybim|, |ejybim|, []

False, |teldolabim|, |teldolabim|, []

False, |jaadim|, |jaadim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |anekdotim|, |anekdotim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |Torabim|, |Torabim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |kobaltim|, |kobaltim|, []

False, |sakatim|, |sakatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |kynkim|, |kynkim|, []

False, |teleskobim|, |teleskobim|, []

False, |inSaatim|, |inSaatim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |hoStim|, |hoStim|, []

False, |darbim|, |darbim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |mehtabim|, |mehtabim|, []

False, |intisaabim|, |intisaabim|, []

False, |Lutim|, |Lutim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |Zantim|, |Zantim|, []

False, |musallatim|, |musallatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |memaatim|, |memaatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |ordonatim|, |ordonatim|, []

False, |koTim|, |koTim|, []

False, |utim|, |utim|, []

False, |serabim|, |serabim|, []

False, |fiatim|, |fiatim|, []

False, |hamaratim|, |hamaratim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |haDivatim|, |haDivatim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |pingpongim|, |pingpongim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |teDellydim|, |teDellydim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |satim|, |satim|, []

False, |raprapim|, |raprapim|, []

False, |hallaDim|, |hallaDim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |maaLubim|, |maaLubim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |kampim|, |kampim|, []

False, |imbisatim|, |imbisatim|, []

False, |iskoTim|, |iskoTim|, []

False, |lupim|, |lupim|, []

False, |vasatim|, |vasatim|, []

False, |akordim|, |akordim|, []

False, |amudim|, |amudim|, []

False, |tadim|, |tadim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |byrytim|, |byrytim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

False, |teDeddydim|, |teDeddydim|, []

False, |hqstim|, |hqstim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |intihaabim|, |intihaabim|, []

False, |bankim|, |bankim|, []

False, |robim|, |robim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |kodim|, |kodim|, []

False, |izaaDim|, |izaaDim|, []

False, |pilotim|, |pilotim|, []

False, |tajlandim|, |tajlandim|, []

False, |puStim|, |puStim|, []

False, |nakavtim|, |nakavtim|, []

False, |tartaDim|, |tartaDim|, []

False, |daamaadim|, |daamaadim|, []

False, |Syhudim|, |Syhudim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |baskim|, |baskim|, []

False, |okutaDim|, |okutaDim|, []

False, |intihabatim|, |intihabatim|, []

False, |hasudim|, |hasudim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |kulaDim|, |kulaDim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |baabim|, |baabim|, []

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |kasabim|, |kasabim|, []

False, |salisilatim|, |salisilatim|, []

False, |paraSytim|, |paraSytim|, []

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |kurbim|, |kurbim|, []

False, |boukim|, |boukim|, []

False, |zeKatim|, |zeKatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |bariikadim|, |bariikadim|, []

False, |hapim|, |hapim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |matim|, |matim|, []

False, |rabbim|, |rabbim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |maslahatim|, |maslahatim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |konutim|, |konutim|, []

False, |despotim|, |despotim|, []

False, |edevaatim|, |edevaatim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |baswnDim|, |baswnDim|, []

False, |kamarotim|, |kamarotim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |rastim|, |rastim|, []

False, |amaDim|, |amaDim|, []

False, |altystim|, |altystim|, []

False, |butim|, |butim|, []

False, |mevkutim|, |mevkutim|, []

False, |zehaabim|, |zehaabim|, []

False, |avradim|, |avradim|, []

False, |baabim|, |baabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |dertopim|, |dertopim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |Dartim|, |Dartim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |swfatim|, |swfatim|, []

False, |meShutim|, |meShutim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kylotim|, |kylotim|, []

False, |safahatim|, |safahatim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |vefijatim|, |vefijatim|, []

False, |Satafatim|, |Satafatim|, []

False, |aortim|, |aortim|, []

False, |naswbim|, |naswbim|, []

False, |somutim|, |somutim|, []

False, |kontim|, |kontim|, []

False, |wrkim|, |wrkim|, []

False, |martim|, |martim|, []

False, |autim|, |autim|, []

False, |SapSapim|, |SapSapim|, []

False, |bojkotim|, |bojkotim|, []

False, |burDim|, |burDim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |harDim|, |harDim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |iiraadim|, |iiraadim|, []

False, |ajwbim|, |ajwbim|, []

False, |kalkim|, |kalkim|, []

False, |keratim|, |keratim|, []

False, |miadim|, |miadim|, []

False, |bawtim|, |bawtim|, []

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |avuDim|, |avuDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |muraadim|, |muraadim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |esbaabim|, |esbaabim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |aLakokim|, |aLakokim|, []

False, |imbatim|, |imbatim|, []

False, |zwrtim|, |zwrtim|, []

False, |kurdim|, |kurdim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |suratim|, |suratim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |turbim|, |turbim|, []

False, |maskim|, |maskim|, []

False, |jqkim|, |jqkim|, []

False, |tokim|, |tokim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |tostim|, |tostim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |bandim|, |bandim|, []

False, |japwtim|, |japwtim|, []

False, |jatim|, |jatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |Subatim|, |Subatim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |muutaadim|, |muutaadim|, []

False, |paktim|, |paktim|, []

False, |mesKutim|, |mesKutim|, []

False, |rebaabim|, |rebaabim|, []

False, |hqtim|, |hqtim|, []

False, |kezzapim|, |kezzapim|, []

False, |aabaadim|, |aabaadim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |gutim|, |gutim|, []

False, |gavotim|, |gavotim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |muaatabim|, |muaatabim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |ilaDim|, |ilaDim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |saraDim|, |saraDim|, []

False, |avkatim|, |avkatim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |nukutim|, |nukutim|, []

False, |buutim|, |buutim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |gambotim|, |gambotim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Tapim|, |Tapim|, []

False, |tehalykim|, |tehalykim|, []

False, |notim|, |notim|, []

False, |maksadim|, |maksadim|, []

False, |efraadim|, |efraadim|, []

False, |tabutim|, |tabutim|, []

False, |Kawdim|, |Kawdim|, []

False, |kazanDim|, |kazanDim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |fakatim|, |fakatim|, []

False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabudim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |meDlubim|, |meDlubim|, []

False, |fylytim|, |fylytim|, []

False, |abullabutim|, |abullabutim|, []

False, |pundim|, |pundim|, []

False, |ifsatim|, |ifsatim|, []

False, |Dobim|, |Dobim|, []

False, |kantim|, |kantim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |ardim|, |ardim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |Damdolabim|, |Damdolabim|, []

Errors in training #3: 212
2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

12: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

21: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

37: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

39: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

42: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

77: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

90: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

122: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

125: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

126: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

150: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

178: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwzuSwk|, ['change  +voi', 'change stem -round']

204: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

215: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

228: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

247: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatym|, ['change  -round']

287: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

310: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

351: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

374: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selilqit|, ['change stem +round']

396: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

407: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorkuDwm|, ['change stem +voi', 'change  -back']

410: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

418: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

424: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

434: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

438: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

470: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

475: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

480: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

488: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

513: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

522: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

526: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

529: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

531: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

553: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampym|, ['change  -round']

595: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

608: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpum|, ['change  +voi', 'change  -back', 'change  -round']

617: True, |ihtilaD|, |ihtilaT|, ['change  +voi']~False, |ihtilaD|, |ihtilaD|, []

660: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

667: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

675: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

685: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

700: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

710: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

715: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

719: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

720: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

750: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

751: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

773: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

786: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

787: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

796: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

819: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

828: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanatwm|, ['change  +voi', 'change  -back']

835: True, |sumag|, |sumak|, ['change stem +voi']~False, |sumag|, |swmag|, ['change stem +round']

859: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

861: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

862: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

867: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskym|, ['change  -round']

881: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

886: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

889: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

896: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

898: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

902: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

936: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

959: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

960: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

965: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

974: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

985: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

988: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

993: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

1002: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartym|, ['change  -round']

1007: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1017: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1027: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

1042: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1066: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwripwm|, ['change stem +voi', 'change  -back']

1068: True, |tombalag|, |tombalak|, ['change stem +voi']~False, |tombalag|, |tombalag|, []

1072: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1075: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1085: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1087: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

1097: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flydim|, ['change  -voi']

1108: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

1111: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopum|, ['change  +voi', 'change  -back', 'change  -round']

