Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
False, |SwpSwbim|, |SwpSwbim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |hoStim|, |hoStim|, []

False, |saakwtim|, |saakwtim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |halkim|, |halkim|, []

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |bystim|, |bystim|, []

False, |taGallybim|, |taGallybim|, []

False, |teejjydim|, |teejjydim|, []

False, |aLakokim|, |aLakokim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |teressybim|, |teressybim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |Sakim|, |Sakim|, []

False, |kantim|, |kantim|, []

False, |jurdim|, |jurdym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |Sarkim|, |Sarkim|, []

False, |hortzortim|, |hortzortim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |qdynDim|, |qdynDim|, []

False, |ardim|, |ardim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |aportim|, |aportim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |ajwbim|, |ajwbim|, []

False, |suratim|, |suratim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |pusatim|, |pusatim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |akordim|, |akordim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kulybim|, |kulybim|, []

False, |rySdim|, |rySdim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |janwtim|, |janwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |tadim|, |tadim|, []

False, |swtokim|, |swtokim|, []

False, |anzarotim|, |anzarotim|, []

False, |kwrkim|, |kwrkim|, []

False, |Tarkim|, |Tarkim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |laborantim|, |laborantim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |zwnkim|, |zwnkim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |anwtim|, |anwtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |ystim|, |ystim|, []

False, |kazuratim|, |kazuratim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |sinagogim|, |sinagogim|, []

False, |swlajdim|, |swlajdim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |kulakim|, |kulakim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokim|, []

False, |gongim|, |gongim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |tqbankim|, |tqbankim|, []

False, |etydim|, |etydim|, []

False, |sakim|, |sakim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |teDellydim|, |teDellydim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |kampim|, |kampim|, []

False, |altystim|, |altystim|, []

False, |taahydim|, |taahydim|, []

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |ruhsatim|, |ruhsatim|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |topim|, |topym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |maskim|, |maskim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |vysatim|, |vysatim|, []

False, |kybim|, |kybim|, []

False, |maarwbim|, |maarwbim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |topaDim|, |topaDim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

Errors in training #3: 89
44: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

61: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

72: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

91: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

102: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

119: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

137: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |yskorbit|, ['change stem -round']

153: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

195: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

216: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

229: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

249: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

318: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

451: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

452: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

473: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

511: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

513: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

536: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

552: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

736: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

737: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

739: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

755: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

799: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

852: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

913: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

940: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

978: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

988: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1000: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1004: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1007: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

1014: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

1039: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1051: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1068: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

1129: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

1141: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1167: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1173: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

1240: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1265: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1319: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1321: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1324: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1337: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1373: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

1387: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1405: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1425: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

1494: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1502: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitym|, ['change  -round']

1505: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1515: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1534: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1536: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1539: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1546: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaytum|, ['change  +voi', 'change  -back', 'change  -round']

1559: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

1564: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1674: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1678: True, |maafevk|, |maafevk|, []~False, |maafevk|, |maavevk|, ['change stem -voi']

1679: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1705: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1720: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1721: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritym|, ['change stem +voi', 'change  -round']

1743: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1803: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

1807: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1824: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1875: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1884: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

1980: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1991: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

1997: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

2024: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2062: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2077: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

2124: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

2149: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

2172: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

2191: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

2286: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2314: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2344: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2363: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

2366: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

2375: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

Constraints added in training #3: 95
voc tier +['{-hi,+son,+back,-nas,-cons}', '{+hi,+round,+cont,-back,-lo}', '{-cons}']
+{+voc,+round}
+{+round,-word}{-nas,-cont}{+word}
+{+cont,+son,-cons,-back,-lo}
+{+round}{+cons,-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+round}{-word}{+word}
-{+back,-lo}{+cons}{+word}
-{+hi,+son,-nas,+round}
+{-round,-lo}{+cons,+lab,+nas,-rhot,+ant,-cor}
-{+hi,+back,+cont,-nas}{+son}
+{+dr}{+round,-nas,-word,-cons}
voc tier +['{-nas}', '{+lo,+back,+cont,+voc}', '{+back,+son}']
voc tier +['{-cons}', '{+cont,-back}']
+{+voc,-word,+round}
voc tier -['{-hi}', '{+back}']
+{+hi,+voc,-back,-cons,-round}
-{+voc}{-voc}{-back,-cons}
voc tier +['{+back,-nas,-round}']
voc tier -['{-cons}', '{-round,-nas,-lo}']
voc tier -['{+round,+son,-cons}']
-{+round,+son}{-rhot,-cor,-son}{-dor}
+{-dor,-nas}{+back,+son}{-glot,-lat,-dr,-word}
+{+back,+son,-lo}
-{+round,+cont}
+{+round,-nas,-word,-back,-lo}{+ant,+son}
-{-back,-nas,-word,-cons}
voc tier +['{-round}', '{+back,-word}']
+{-rhot}{+hi,-back}
+{+back,-lo}{-voc}{+word}
-{+voc,+son,-word,+hi,-nas,-back,-cons}
+{-glot}{+voc,+son,-word,+round}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{+cont,-back}{-rhot}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-word,-rhot,-lat,-nas,-dr,-cont,-lab}{+back,+cont}
+{+son}{-lab}{-back,-lo}
+{-voi}{+cont,+son,-round}{-lab}
+{-word}{-dr,-cont}{+cont,-round}
+{+back}{-dor}
+{-cont}{+voc,+back,-nas}
-{+voc,+son,+round,+back,-word,-lo,+hi,-cons}
+{-cons}{+round}
+{+voc,+round}{+cons,-dr,-voc,+lab}{+word}
-{-lat}{+back,-nas}
+{+son,-back}
+{-word,-back,-cons,-round}{+nas}
voc tier -['{+hi,+cont}', '{-nas,-back,-cons,-lo}']
+{+back,-word}
+{-word}{+back,+cont}
-{+round,+son,-back}{-voc}
+{+voi}{+voc,+son,+cont,-word,+hi,-round,-cons}
+{+voc,-nas,-back}{+nas}{+word}
-{-word,-back}{-cont}{+word}
-{+son,-back}{-rhot}
-{-voc}{+ant}{+voc,+cont,-back}
-{-word}{+hi,+son,-nas,-back}
+{+back,-nas}{+ant}{+word}
-{+cor}{-lab}{-nas,-word,-back,-lo}
-{-glot,+cor,-voc,-son}{+back,-cons}
+{+back,-lo}{-rhot}
voc tier +['{+voc}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}', '{+son,+cont,-back}']
voc tier +['{+round,-nas,-word,-lo}', '{-lo}']
+{+lab}{-glot}{+hi,+round}
+{+voc,+son,-word,+hi,-nas,-back,-round}{+lab,-word,-rhot,-lat,-glot,-dor,-cor}
+{-glot,+dr}{+back,-cons}{+cons,+lab,-dr,-glot,-cor,-voc}
-{+back,-round}{-word}
-{-cons}{-dr}{+voc,-back}
-{+lo,+back,-nas}{+cor}{-back,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,-cor}
-{+cont,-round}{+lab}{+word}
-{+hi,+round}{-cor,+lab}{+word}
+{-round,-word,-back,-lo}
voc tier -['{-hi}', '{+back,+son}']
+{-nas}{-rhot,-voi}{+word}
+{-dor,-dr}{-glot,-lab,-voi}{+word}
-{-word}{+back,-nas}{-lat}
+{+cons,+cor,+cont,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-voc}{-word,-back}{-rhot,-dr}
voc tier +['{-word}', '{+voc,-back}']
+{+cons,+son,-word}{-voi}{+back,-lo}
voc tier -['{+lo}', '{-back}']
-{-glot,-voi}
-{+voc,+back,-word,-cons,-round}
-{+cont,-back,-lo}{-cont,+nas}
+{+lab,-lat,-nas,-cont,-glot,-son,-voc}{-dr}{+back,+son}
voc tier +['{+son}', '{+back,-word}', '{-cons}']
-{-nas}{+back,+son}
-{-glot,-rhot,-cont}{+back,-round}
+{+voi,-dr}{-round}
-{+voc,-word,+hi,-nas,-back,-round,-cons}
-{-cont}{-cont}{+cont,+son,-back}
+{-nas,-word}{+son,-word,-lo,+hi,-back,-cons}{+nas}
+{+hi,+back,+son}{-rhot}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
voc tier +['{-round}', '{-hi,-word,-back,-round}', '{+hi,+son,-back}']
+{-word}{-dor}{+hi,-back,-cons}
+{+cont,-back}{-lat,-nas}

Errors in testing #3: 42
False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |istimbot|, |istimpot|, ['change stem +voi']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |aportim|, |aportym|, ['change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |akordim|, |akordim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

Errors in training #4: 88
