Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |uD|, |uD|, []

False, |istimbot|, |istymbot|, ['change stem -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |hqtim|, |hqtim|, []

False, |gqTim|, |gqTim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |swrpim|, |swrpim|, []

False, |kwStim|, |kwStim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |qD|, |qD|, []

False, |dqrdim|, |dqrdim|, []

False, |zwrtim|, |zwrtim|, []

False, |twbbim|, |twbbim|, []

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |rqmork|, |romork|, ['change stem -back']

False, |hwnkim|, |hwnkim|, []

False, |filqrtim|, |filqrtim|, []

False, |kurbaaDwk|, |kurpaaDwk|, ['change stem +voi']

False, |folkim|, |folkym|, ['change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |swrtim|, |swrtim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |morgim|, |morgym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |kurbaaDwkim|, |kurpaaDwkwm|, ['change stem +voi', 'change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |zwnkim|, |zwnkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

Errors in training #3: 87
2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

8: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

16: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

21: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

44: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

227: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optymistim|, ['change stem -round']

234: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

235: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

376: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

379: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

401: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

442: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

453: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

462: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

466: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |sizgeTim|, ['change stem +round']

484: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

494: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

531: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

537: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

580: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

591: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

599: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

601: True, |kip|, |kip|, []~False, |kip|, |kwp|, ['change stem -back']

621: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

634: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

645: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

654: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

733: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

754: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

825: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

852: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

855: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

860: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

965: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

1006: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1063: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

1069: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

1084: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1155: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1256: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1260: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1266: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1324: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

1355: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1415: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1418: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

1471: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1522: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daaliTim|, ['change stem +back']

1526: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1531: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1534: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

1643: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1658: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

1666: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1734: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1750: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1752: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

1763: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

1783: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

1827: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1829: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1844: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1848: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

1875: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

1899: True, |ardwT|, |ardwT|, []~False, |ardwT|, |artwT|, ['change stem +voi']

1907: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1914: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

1922: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1924: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

1952: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

1959: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

1966: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1980: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

2015: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2017: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2020: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidym|, ['change  -round']

2036: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

2065: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

2192: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

2201: True, |suuretim|, |suuretim|, []~False, |suuretim|, |zuuretim|, ['change stem -voi']

2301: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2319: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

2349: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2350: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

2364: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

2384: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2388: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

Constraints added in training #3: 55
+{+back,-round}
-{-back,-round}
+{+ant}{+hi,+back,-lo}
voc tier +['{+voc}', '{-word,-back}']
+{-nas}{+hi,+voc,+back}
+{-dor,+voi}
voc tier -['{+voc,-nas,-round}', '{-round}', '{+back,-nas,-cons}']
+{-dor,+cons,-lat,+cor}{-nas,-word,-round}{-dr,-voc}
voc tier +['{-cons}', '{+round,-back,+voc}']
+{+son,+round,+cont}
-{-voc}{+voc,-cons,-round}{+son}
-{-lo}{+ant,-word}{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-glot,-voc}{+back,+cont}
-{-lat}{+round,-back}
voc tier -['{+round,+cont,-word,-lo,-hi,-cons}', '{+back,+son,-lo}']
voc tier -['{-nas}', '{+round,+son,-word,-cons}']
-{+voc,-nas,-round}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-word,-back}
-{+round,+cont}{-rhot,-word}{-word,-lo}
voc tier +['{+voc,-word,-back}', '{+voc,+son,-lo}', '{+son,+cont,-lo,-hi,-back,-round,-cons}']
+{+hi,+voc,+back,+son,-cons}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+back,+son}']
-{-word,-back}
-{+hi,+son,+back,+cont,-cons}
voc tier +['{+cont}', '{+son,-back}']
-{+voc,+back}
+{-lo}{+back,-cons}{-dor,+ant,-nas,+cor}
voc tier -['{+round,-back}']
voc tier +['{-back}']
-{-glot,+cons,-voc}{+back,+son,-word,-cons,-round}{-dor,-lat,-dr,+ant}
voc tier -['{+lo}', '{+back,-round}']
+{-back,-lo}
-{+hi,+voc,-word,-back,-round}{-word}{+word}
+{-nas,-word}{+lab,-word,-rhot,-lat,-nas,-dr,-dor,-cor,-voc}{+cont,+back,-nas}
+{+son,-word,-back}
+{+cont,-back}{-dor}
voc tier -['{+hi,-nas,-word,-back,-lo}']
-{-hi,+son,-nas}{-nas}{-back,-cons}
-{-voc}{+voc,-back}{-glot,-nas}
-{-back}{+son}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{+cont}', '{+back,-word,-cons,-round}']
-{+hi,+back}{-cor}
voc tier +['{+voc,-word}', '{+cont,+back,-nas}']
-{-dor,-lat}{+son,+round,-word,+hi,-nas,-back,-cons}{-glot}
-{-rhot,-nas,-voc}{+back,-word,-cons,-lo}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-hi,+lo,+back,-word,+voc}', '{-hi}', '{+cont,-back}']
-{+hi,-nas,-word}{+cons}{+voc,+round,+cont,-lo,-nas,-cons}
-{-rhot,-lat}{+back,-cons}
voc tier +['{+voc,-round}', '{+hi}', '{-nas,-round}']
-{+cons,+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{-cont}{+round,-word}{-cont}
+{+son,-word,-back}{-cont}{+word}
voc tier +['{-nas,-lo}', '{-hi}', '{+son,-word,-back}']
cons tier +['{-voi}']

Errors in testing #3: 92
False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teTeddydum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |tabiat|, |tapiat|, ['change stem +voi']

False, |kyltim|, |kyltim|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |haaDet|, |haaTet|, ['change stem +voi']

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |haaDetim|, |haaTetim|, ['change stem +voi']

False, |yTim|, |yTim|, []

False, |Zytim|, |Zytim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |zeberDet|, |zeberTet|, ['change stem +voi']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |gqTim|, |gqTim|, []

False, |haariDim|, |haariTim|, ['change stem +voi']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |gidiSat|, |gitiSat|, ['change stem +voi']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesTidim|, ['change stem +voi']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teTellydum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuTidim|, ['change stem +voi']

False, |dqrdim|, |dqrdim|, []

False, |Sytim|, |Sytim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |kurbaaDwk|, |kurpaaDwk|, ['change stem +voi']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |feDaat|, |feTaat|, ['change stem +voi']

False, |Sehaadetim|, |Sehaatetim|, ['change stem +voi']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |gereDim|, |gereTim|, ['change stem +voi']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |raaiDim|, |raaiTim|, ['change stem +voi']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberTetim|, ['change stem +voi']

False, |DaDwkim|, |TaDwkwm|, ['change stem +voi', 'change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |yDret|, |yTret|, ['change stem +voi']

False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |LaDivert|, |LaTivert|, ['change stem +voi']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |iDraat|, |iTraat|, ['change stem +voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |qDim|, |qDim|, []

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireTim|, ['change stem +voi']

False, |sytim|, |sytim|, []

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |teDerrydim|, |teTerrydum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurpaaDwkwm|, ['change stem +voi', 'change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiTim|, ['change stem +voi']

False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |Sehaadet|, |Sehaatet|, ['change stem +voi']

False, |myteDellidim|, |myteTellidim|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mevDutim|, |mevTutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

