Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']
119: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

121: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

125: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

126: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

157: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

167: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

177: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

180: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

246: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebetim|, ['change stem +voi']

249: True, |Sarab|, |Sarap|, ['change stem +voi']~False, |Sarab|, |Sarab|, []

256: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

266: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

284: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

289: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

314: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

316: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

390: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

391: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

419: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

424: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanadum|, ['change  -voi', 'change  -back', 'change  -round']

462: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

465: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

477: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetim|, ['change stem +voi']

612: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

615: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

648: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

651: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

652: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

653: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

665: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

687: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

713: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

722: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

772: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

776: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

788: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

884: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

889: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

911: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

914: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

916: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

924: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

930: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

934: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

939: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

956: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

960: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

978: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1007: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

1013: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1030: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1061: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1069: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

1076: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

1083: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

1089: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1090: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1104: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1105: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zankoTum|, ['change stem +voi', 'change  -back', 'change  -round']

1107: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

1114: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1123: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

1125: True, |bawt|, |bawt|, []~False, |bawt|, |baut|, ['change stem -round']

1138: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaagwm|, ['change  -voi', 'change  -back']

1143: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1145: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

1158: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1188: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1194: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1207: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1236: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1238: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1251: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1255: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

1276: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1287: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1317: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1331: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1355: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1359: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1362: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

1364: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |miterekkibim|, ['change stem +round']

1369: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']

1388: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1397: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1425: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1430: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

1445: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1467: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

1493: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1494: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1504: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1506: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1537: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1555: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

1569: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1573: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1579: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1580: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1583: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1617: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

1620: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

1624: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1625: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

1639: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1645: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1665: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1683: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1702: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1715: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

1723: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

1724: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastyk|, ['change  +voi', 'change stem -round']

1727: True, |syetim|, |syetim|, []~False, |syetim|, |syetym|, ['change  -round']

1746: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

1747: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1748: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1796: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1797: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1799: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

1800: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

1830: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1834: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

1840: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

1867: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1875: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1880: True, |vinT|, |vinT|, []~False, |vinT|, |vynT|, ['change stem -round']

1899: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1918: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

1936: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1950: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1954: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

1965: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

1983: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1984: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2000: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2022: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2027: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

2040: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

2065: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

2090: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2098: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2101: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

2120: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

2134: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2135: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

2157: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2172: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

2178: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

2183: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

2222: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2227: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |buzdwk|, ['change  +voi', 'change stem -round']

2234: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

2235: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2237: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

2242: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

2244: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2259: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

2260: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dqrd|, []

2271: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2295: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2297: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

2299: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

2310: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

2313: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2324: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |iTim|, ['change stem +round']

2325: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

2328: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

2330: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

2332: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2333: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

2344: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2387: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

Constraints added in training #2: 128
+{+back,-round}{-lat,+lab,-word,-rhot,+ant,-dor,-cor}
-{+voc,-back}{-glot}{+word}
-{+back,+son}{+lab}
+{+hi,+voc,+back,+cont,-cons}{+cons,+son}
-{-round}
+{+back}{-dor,-dr}
-{+back,+cont}{+ant}
+{-dr}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
-{-son}{-back,-lo}
-{-rhot,-nas,-dr}{-nas,-back}
-{+hi,+son,-back,-cons}
+{+back,-round}{-lat,-word,+lab}
-{+back}{+son}{+word}
+{+voc,+round}{-dr}
-{+voc}{-nas}{+round,+son,-lo}
-{+voc,+cont,+round}{-cor}
-{+son,-back}{+son}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,+lab}{+word}
-{+round,+cont}{-cor,-cont}
+{-lat,+cons,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-round,-lo}{+ant,-cont}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-dor,+cons,-lat,-voc}
-{-voc}{+round,+back}
-{-glot,-rhot,-son,-voc,-dor}{+back,-lo}
+{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-word,-glot,-dor,-lab,-voc}{+round,-nas,-back}{+voi}
-{-word,-round}{-rhot}
-{+son,-word,-back}
-{+back,-nas,-cons,-lo}
-{+round,+back,-cons,-lo}
+{-glot}{+back,-cons}{+lab}
+{-rhot}{+son,+back,+hi,-nas,-round,-cons}{+cons,+lab,-word,+nas,-rhot,+ant,-cont,-cor}
-{+ant,+rhot}{-dor,-lat,-word}{+back,-nas}
+{-lab}{+voc,+son,+round}{+cons,-word}
+{+son,-round}{-rhot,+cons}
-{+voc,-round}{+ant}{+word}
-{-nas}{+back,-round}{-rhot}
+{+ant,-voc}{+son,+round,+back,+cont,-word,-lo,-nas}
+{+back,+son}
-{+voc,+cont,-back,-round}
-{+son,-word,-round}{+son,+lab}{+word}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}
+{-rhot,+voi,-ant}{+hi,+round,-word}{-word}
-{-voc}{+voc,+cont,-word,-back,-lo}{-dor,+nas}
-{+son,+round,+cont,-word,+hi,-cons}{-dor}{+son,-round}
+{+voc,+round}{-lab}{-word}
+{+voc,+round}{+cons}
+{+back,-word,-lo}
-{+son,+cont,-lo,+hi,-back,-round,-cons}{-rhot,-cont}{+word}
+{+voc,+son,+back,+cont,-round,-cons}{-word}{+back,-word}
-{+voc,+back,-nas}
-{-back,-cons}{+ant}
+{-lo}{-nas}{+round,+cont,-nas}
-{+cont}{-dr}{-back,-round}
+{+round,-word}{+lab}{+word}
-{+back,+cont,-word}{-dr}{+word}
-{+hi,+cont,-back,-cons,-round}{-glot,-lat,+son,+lab}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-cor}{+word}
-{-cont}{+cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-glot,+dr}{-back,-lo}{-glot}
+{+round,-nas,-back,-lo}
-{-dor}{+son,-round}
+{-glot,+ant,-dr,-voc}{+ant,-dr}{-round}
+{+voc,+back}{-rhot,+cons,-dr,-cont}
-{+hi,+back,+son}{-glot}{-back,-cons}
-{+round,-nas,-back}
+{+voi}{+cont,-back}
+{+cont,-round}{-rhot,-lat,-word}{+word}
-{-dor}{+round,+son}
+{+voc,+son,-back,-cons,-lo}
-{-dor,-lat,+ant}{+round,+son,-word,-cons,-nas}
+{+son,+round,+back,+cont,-lo,+hi}
+{+cont,-back}{-rhot,+ant,-cor,+nas}
-{+son,-round}{+ant}
+{-dor,-cont,-voc,+cor}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{-back,-lo}{-word}
+{+round,-nas}
+{-lab}{+back}
-{-word,-back}{+nas}{+word}
+{-nas}{-lat,-word,-son}{+round,-lo}
-{+son,+round,+cont}
-{+voc,+round}{-glot,-dr,-voi}
-{+voc,+cont,+round}
+{+voc,+son,+back,+cont,-word,-lo,-nas}
-{+voc,-nas,+round}{-dor,+ant}
-{+cons,+cor,-word,+nas,+ant,-dr,-cont,-glot,-dor,-voc}{+cor,-word,+ant,-nas,-glot,-voi}{+hi,+voc,+son,-back,-lo}
-{+cont,-round}{-word}
+{+voc,+round,-lo}
+{+voc,+back,-lo}
+{-dor}{+round,+son,-back,-lo}{-dor,-son}
