Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']
-{+cons}{+round,+back}
-{-lab}{+back}{-lat}
+{-hi,+son,-back}{+cons,-voi,-cont,+cor}{-back,-round}
+{-glot}{-dr}{+round,-cons}
+{+voc,-back}{-glot}
+{-back,-cons}{+cons,-cor}
-{-dor,-cont,-voc,-son}{+voc,+back}
+{+son,-back,-lo}
+{-lab}{+hi,+son,-word,-back}
+{-cons}{+back}{+ant,-rhot,-lat,-dr,-glot,-lab,-voi,-son,-voc}
-{-voi}{-cons,-round}
+{+ant,-nas,-dor,-voi,-son,-voc}{-back,-lo}{-glot}
-{-back}{-son}{+back,+son}
+{+cont}{+cons}{-cons,-round}
+{+hi,+back,+son,-cons}
+{+back,-nas,-cons}{-glot,-rhot,-lat,+son,+nas}{+word}
-{-voi}{-hi,+cont,-nas}{-glot,+ant,-lab}
+{+hi,+round,+son,-cons,-nas}
-{-word}{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}
+{+hi,-round}
-{+ant,-dr}{-back,-word,-cons}
+{+voc,+round,+cont,-word,-lo,+hi}{-voi,-voc}
-{-word,-round}{-voc}
+{+round,-word}{+ant,+nas}
+{-word,-round}{-dr}
-{-round,+son,-lo}{-glot,-cor}{+word}
+{-nas}{+son,-nas,+cont,-back,-lo}
+{-lat,-son}{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor}{+back}
+{-rhot,-lat,-dr,-cont,-lab,-voi}{+hi,+back}
+{+voc,+back}{-dor}
+{-hi}{-dor}{+voc,+son,+back,+cont,-word,-lo,-round,-cons}
-{-back,-word,-cons}
+{-lab}{+round,-nas}
+{-lo}{-lat,-nas,-word,-voc,+cor}{-back,-round}
+{+lo,+back,-nas,-word}{-dor}{+back}
-{+word}{-glot,-rhot,-lab,-lat}{+voc,-nas,-word,-back}
-{-lab,-cont}{+round,+cont}{+son}
+{+hi,+round,-nas,-cons}{+son,-dr}{+word}
-{-voi}{+voc,+round}{+son}
+{+cor}{+son,+round,+cont,-lo,+hi,-nas,-cons}{-dor,-voc}
-{-word,-round}{+cons,-dr}{+word}
+{-cor,-voc,+lab,-cont}{+round,+cont}

Errors in testing #2: 402
False, |ihtilaD|, |ihtilaD|, []

False, |iSgyD|, |iSgyD|, []

False, |jekvyDud|, |jekvyDud|, []

False, |jurd|, |jurd|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |ispenD|, |ispenD|, []

False, |LakLag|, |LakLag|, []

False, |fygim|, |fygwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |mykejjifat|, |mykejjivat|, ['change stem -voi']

False, |kuDag|, |kuDag|, []

False, |topim|, |topwm|, ['change  -back']

False, |kemend|, |kemend|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |aTaDag|, |aTaDag|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |genD|, |genD|, []

False, |damad|, |damad|, []

False, |goSistim|, |goSistwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |hiitab|, |hiidab|, ['change stem -voi']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |DeLLad|, |DeLLad|, []

False, |jazaD|, |jazaD|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |gwjab|, |gwjab|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |uzunbaDag|, |uzunbaDag|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |kanad|, |kanad|, []

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |TelwnD|, |TelwnD|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kitabim|, |kidabwm|, ['change stem -voi', 'change  -back']

False, |kwrwlaDag|, |kwrwlaDag|, []

False, |ihraD|, |ihraD|, []

False, |artistim|, |artistwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |tad|, |tad|, []

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |ansefalit|, |ansevalit|, ['change stem -voi']

False, |istibdad|, |istibdad|, []

False, |Zypim|, |Zypim|, []

False, |restim|, |restwm|, ['change  -back']

False, |kulunD|, |kulunD|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |sinDab|, |sinDab|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |irtiKab|, |irtiKab|, []

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |ihtijaD|, |ihtijaD|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |muhakkag|, |muhakkag|, []

False, |kwjag|, |kwjag|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |mevad|, |mevad|, []

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |vikont|, |vigont|, ['change stem -voi']

False, |lopim|, |lopwm|, ['change  -back']

False, |TaSwd|, |TaSwd|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |ipotetig|, |ibotetig|, ['change stem -voi']

False, |sajaD|, |sajaD|, []

False, |robim|, |robwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |SakSag|, |SakSag|, []

False, |kokot|, |kogot|, ['change stem -voi']

False, |baDag|, |baDag|, []

False, |javSag|, |javSag|, []

False, |Tekoslovakim|, |Tegoslovakwm|, ['change stem -voi', 'change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |TabuDag|, |TabuDag|, []

False, |qytim|, |qytim|, []

False, |dopingim|, |dopingwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |bariikad|, |bariigad|, ['change stem -voi']

False, |kyrd|, |kyrd|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kujudad|, |kujudad|, []

False, |baalaD|, |baalaD|, []

False, |sytim|, |sytim|, []

False, |Dob|, |Dob|, []

False, |okim|, |okwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |huruD|, |huruD|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |utanaDag|, |utanaDag|, []

False, |bylend|, |bylend|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |istirdad|, |istirdad|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |bermutad|, |bermutad|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |syKutim|, |syGutwm|, ['change stem -voi', 'change  -back']

False, |kapkaD|, |kapkaD|, []

False, |ansefalitim|, |ansevalitim|, ['change stem -voi']

False, |borDim|, |borDwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |raaiD|, |raaiD|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |vefat|, |vevat|, ['change stem -voi']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |jumurDag|, |jumurDag|, []

False, |pwLag|, |pwLag|, []

False, |jumruajag|, |jumruajag|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kwlwD|, |kwlwD|, []

False, |lobutim|, |lobutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |kwrlangwD|, |kwrlangwD|, []

False, |apsyrd|, |apsyrd|, []

False, |pomad|, |pomad|, []

False, |derd|, |derd|, []

False, |tybim|, |tybim|, []

False, |altystim|, |altystwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |hiDab|, |hiDab|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |istinad|, |istinad|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |eSajag|, |eSajag|, []

False, |teSeddytim|, |teSeddytim|, []

False, |butim|, |butwm|, ['change  -back']

False, |borD|, |borD|, []

False, |olaDag|, |olaDag|, []

False, |istimdad|, |istimdad|, []

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |korkag|, |korkag|, []

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |minkim|, |minkwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |dqrtajag|, |dqrtajag|, []

False, |malperestim|, |malperestwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |inad|, |inad|, []

False, |miad|, |miad|, []

False, |eZdad|, |eZdad|, []

False, |kajaD|, |kajaD|, []

False, |bulunD|, |bulunD|, []

False, |hind|, |hind|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |baswnD|, |baswnD|, []

False, |muaLLag|, |muaLLag|, []

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |rasad|, |rasad|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |ojaDag|, |ojaDag|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |akaD|, |akaD|, []

False, |birTog|, |birTog|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |Laakajd|, |Laakajd|, []

False, |sonuD|, |sonuD|, []

False, |realistim|, |realistwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |dutim|, |dutwm|, ['change  -back']

False, |uTag|, |uTag|, []

False, |miKab|, |miKab|, []

False, |byrytim|, |byrytim|, []

False, |testim|, |testwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kqkim|, |kekim|, ['change stem +round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |tezaajyd|, |tezaajyd|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |teLLag|, |teLLag|, []

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |itijad|, |itijad|, []

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |istenD|, |istenD|, []

False, |kwskaD|, |kwskaD|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |LaaDiverd|, |LaaDiverd|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |ilaD|, |ilaD|, []

False, |kelbim|, |kelbwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |ystad|, |ystad|, []

False, |rind|, |rind|, []

False, |serdim|, |serdwm|, ['change  -back']

False, |saraD|, |saraD|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |Dijag|, |Dijag|, []

False, |bylendim|, |bylendwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |lqkopwlast|, |lqgopwlast|, ['change stem -voi']

False, |flytim|, |flytim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |tensiKat|, |tensiGat|, ['change stem -voi']

False, |mukajjed|, |mukajjed|, []

False, |raiD|, |raiD|, []

False, |semtim|, |semtwm|, ['change  -back']

False, |muutad|, |muutad|, []

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |burD|, |burD|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |inkwwLab|, |inkwwLab|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |stafiLokok|, |stafiLogok|, ['change stem -voi']

False, |okunaDag|, |okunaDag|, []

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |kazanD|, |kazanD|, []

False, |istenDim|, |istenDwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |ideolog|, |ideolog|, []

False, |kokotim|, |kogotwm|, ['change stem -voi', 'change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |sarnwD|, |sarnwD|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |nihaavend|, |nihaavend|, []

False, |muuLag|, |muuLag|, []

False, |band|, |band|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |gqtim|, |getim|, ['change stem +round']

False, |felD|, |felD|, []

False, |mestim|, |mestwm|, ['change  -back']

False, |vyDud|, |vyDud|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |japwnDag|, |japwnDag|, []

False, |syKuunet|, |syGuunet|, ['change stem -voi']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Tekoslovak|, |Tegoslovak|, ['change stem -voi']

False, |usanD|, |usanD|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |bakraD|, |bakraD|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |aDwnaDag|, |aDwnaDag|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |Sakag|, |Sakag|, []

False, |mizaD|, |mizaD|, []

False, |qnajag|, |qnajag|, []

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |elajag|, |elajag|, []

False, |buutim|, |buutwm|, ['change  -back']

False, |yzynD|, |yzynD|, []

False, |haraD|, |haraD|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |sevinD|, |sevinD|, []

False, |sorguD|, |sorguD|, []

False, |fermentim|, |fermentwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |dujunD|, |dujunD|, []

False, |fytuhatim|, |fyduhatwm|, ['change stem -voi', 'change  -back']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |havutim|, |havutwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |nevzad|, |nevzad|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |maksad|, |maksad|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |kefaaletim|, |kevaaletim|, ['change stem -voi']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |iDaad|, |iDaad|, []

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |Sefaat|, |Sevaat|, ['change stem -voi']

False, |puntim|, |puntwm|, ['change  -back']

False, |dqrd|, |dqrd|, []

False, |pirinD|, |pirinD|, []

False, |izaD|, |izaD|, []

Errors in training #3: 194
1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

11: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmelad|, []

20: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

21: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

49: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

55: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnqbim|, ['change stem +back']

58: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

59: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

66: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

68: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

80: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dypim|, ['change stem +back']

83: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

98: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

100: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

109: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

113: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

114: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

115: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

120: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

132: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

134: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

