Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']
voc tier +['{-hi,+cont,-nas,-cons}', '{+son,+cont}', '{+round,+back}']
+{+son,+rhot}{-son}{+round,-nas,-lo}
-{+round,-word}{-word}
+{+hi,+round,+son,-back,-nas}
-{+round,-back,+voc}
voc tier -['{+back,-round}']
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot,+ant}
+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas}{-nas}{+voc,+round}
voc tier -['{+back}', '{+hi,+voc,+son,+round}']
voc tier +['{-nas}', '{+voc,-round}']
+{-back,-round}{-glot,+cons}
voc tier -['{+son,+cont,-cons}', '{-round,-nas,-lo}', '{-round}']

Errors in testing #1: 275
False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |kwzwSwg|, |kwzuSwk|, ['change  +voi', 'change stem -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |mylhak|, |mulhak|, ['change stem -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwronlandim|, ['change stem -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDubim|, ['change stem -back']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |qnajag|, |onajak|, ['change  +voi', 'change stem -back']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |tqbank|, |tobank|, ['change stem -back']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |qzawrlwg|, |ozawrlwk|, ['change  +voi', 'change stem -back']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |altyst|, |altust|, ['change stem -back']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mulaajemetim|, ['change stem -back']

False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |katgytim|, |katgytim|, []

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |mylaajemet|, |mulaajemet|, ['change stem -back']

False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |tyrkbank|, |turkbank|, ['change stem -back']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |selyloitim|, |seluloitim|, ['change stem -back']

False, |taammydim|, |taammydim|, []

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |syrat|, |surat|, ['change stem -back']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |kylot|, |kulot|, ['change stem -back']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

False, |pisbwjwg|, |pisbujwk|, ['change  +voi', 'change stem -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

False, |vysat|, |vusat|, ['change stem -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |piirypak|, |piirupak|, ['change stem -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |gyllaD|, |gullaT|, ['change  +voi', 'change stem -back']

False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

Errors in training #2: 93
9: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

103: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

107: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

181: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

186: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kijmetim|, ['change stem +back']

194: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

195: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

208: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

242: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

267: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

308: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

310: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

316: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

338: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

344: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

363: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

365: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

366: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

368: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

383: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

396: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

400: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

408: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

412: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

423: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

437: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

456: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

468: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

491: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

504: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

521: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

524: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

538: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

539: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

564: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

692: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

704: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

712: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

736: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

737: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']
