Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']
833: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

843: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

847: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

848: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

854: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

856: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

857: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

873: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

883: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

884: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

886: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

935: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

938: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

955: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

979: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

998: True, |kwT|, |kwT|, []~False, |kwT|, |kuT|, ['change stem -round']

1125: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

1191: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1220: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1228: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1250: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1251: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

1272: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1283: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

1328: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1332: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

1439: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1450: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1455: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1463: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1467: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1481: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1502: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1548: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

1577: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1585: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketym|, ['change  -round']

1708: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvugum|, ['change  -voi', 'change  -back', 'change  -round']

1729: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1757: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havwDim|, ['change stem +round']

1762: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

1824: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1826: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1846: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1862: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

1874: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

1882: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1951: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1954: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

1964: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1965: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

2000: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

2034: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2043: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

2059: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2062: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

2071: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

2094: True, |pekim|, |pekim|, []~False, |pekim|, |pekum|, ['change  -back', 'change  -round']

2095: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

2120: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

2134: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

2143: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

2151: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2153: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

2160: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

2168: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

2189: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2190: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

2380: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2384: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

2386: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

Constraints added in training #2: 93
-{-back,-round}{+nas}{+word}
voc tier +['{+cont}', '{+cont,-word,-back,-lo}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{-hi,+son,-word,-cons,-lo}{+cons}{-nas,-back}
-{+back,-cons,-lo}
voc tier -['{+voc,+back,-word}', '{+round,+back}']
-{+voc}{-glot}{+son,+round,+back,+cont,+hi,-nas,-cons}
voc tier -['{+hi}', '{+voc,-nas}', '{+round,+son}']
voc tier +['{+voc,+son,+cont,+hi,-nas,-back,-round}']
-{+round,-cons}{+cons}{+word}
+{-glot}{-round,-lo}
voc tier -['{+son,-nas}', '{-round}', '{+round,-nas}']
+{-cons,-round}{-glot,+ant,+son}
+{-back,-round}{+ant}
+{+hi,-cons,-round}{-cons}
voc tier -['{-hi,+round,+cont,-word}']
+{-voi}{-back,-cons}{+ant}
voc tier +['{-cons}', '{+voc}', '{+hi,+back,-nas,-word}']
voc tier -['{+son,-cons,-round}']
+{+voc,+back,-word}{+cons,+son,-rhot,-lat,-cont,-cor}
voc tier +['{+voc,-word,-round}', '{+son}', '{+son,+round,-word,-lo,-hi,-nas,-cons}']
voc tier +['{+voc,-round}']
voc tier -['{+son}', '{+voc}', '{+hi,+son,-back}']
+{-back,-lo}
-{-rhot,-lab,-voi,-voc}
-{+voc,-back,-round}
-{-lo}{+cons,+voi,+lab,+ant,-word,-lat,-cont,-glot,-dor,-cor,-son,-voc}{+back,+cont}
voc tier +['{+son,+cont,-word,-lo,-nas,-round}', '{+voc,+cont,-word,-hi,-nas,-round}', '{-nas,-back,-round}']
voc tier -['{+cont}', '{+round,+son}']
+{+back,-nas}
+{+voc,+back,+son,-round}
+{+son}{-glot,-rhot,+ant}{+cont,+son,-back,-round}
+{-son}{+round,-nas}{-dor}
+{+hi,+son,-round}
+{+son,-round}{-glot,-cont,-word}{+word}
+{+hi,-round}{+son,+ant,-cor}{+word}
-{+round,-lo}{-rhot,+cons,-cor,+lab}
-{-glot,-nas}{+hi,+back,-word,-round}
-{-word,-voc}{+round,-nas}
-{+round,+cont}
+{-hi,+son,-cons,-round}{-nas}{-word,-round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+back}', '{+back,-cons}']
voc tier +['{+back,+cont,-word,-lo,-nas,-round,-cons}']
+{-word,-round}
voc tier -['{+voc}', '{+cont,-back}']
voc tier -['{+back,+cont}']
voc tier -['{-word}', '{+hi,-lo}', '{+back,-lo}']
-{+round,+back,-cons}{+cons}
+{-lat}{+round,+back,-cons}
-{-voc}{+hi,+voc,-back}{+ant,-cont}
voc tier -['{-hi}', '{+cont,-back}']
-{+son,+cont,-ant,-nas,-dor,-voc}{-nas,-round}{-son,+lab}
+{+son,+round,+cont,-lo,-nas,-back}{+cons}
voc tier +['{+round,-nas}', '{+voc,+round,+back,+cont,-word,-cons}']
voc tier +['{-round,-nas,-word,-lo}']
-{-cor,-son}{+round,+son}
voc tier -['{+son}', '{+cont,-nas,-back,-round}', '{+round,-lo}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+son,-word,-voc}{+word}
voc tier +['{-nas}', '{+lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{+ant,+cor}{-rhot}{+cont,-round}
voc tier +['{-nas}', '{-word,-back}']
voc tier -['{-lo}', '{+son,-round}']
+{-word}{+round,-lo}{-glot,-rhot,-lat,-cor,-dor}
voc tier +['{+hi}', '{+voc,+back,+son,-cons}', '{+round,+son}']
+{-lat}{+cont,-word,+hi,-nas,-back,-cons}{+son}
voc tier -['{+voc,+son,-back,-cons}']
voc tier +['{+son,+cont,-back,-lo}', '{+round,-back}']
voc tier +['{+son}', '{-hi}', '{+voc,+back,-nas}']
voc tier +['{-round}', '{-cons}', '{+hi,+back,-round}']
-{-rhot,+cons,-cor,-dr,-son}{+voc,+cont,-back,-lo}{+lat}
-{-rhot}{-round}{-dor}
-{+hi,+round,-word,-back}{+ant,-cor}{+word}
voc tier +['{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}']
-{-glot}{+back,+cont,-round}
+{-round}{-glot,-rhot,-lat,-voc}
voc tier -['{+hi,+voc,+back,-cons}', '{+son}', '{-lo,-back,-cons,-round}']
+{+son,+cont,-word,-lo,-back,-round}{-glot}
-{-dor}{+son,+round,+back,+hi,-nas,-cons}
voc tier -['{+lo}', '{+voc,-back}']
-{-dor}{+voi}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-cons}', '{+hi,-cons,-round}', '{+back,-word}']
-{+voc,-nas,-back,-round}
+{+voc,+round,-back,-lo}
voc tier -['{+hi,-round,+son,-lo}']
voc tier +['{+son,-nas,-back,-lo}']
+{+cons,+voi,+cor,-rhot,+ant,-nas,-dr,-cont,-dor,-son,-voc}{+hi,-round}{-dor,-dr,-rhot}
voc tier -['{+son}', '{+voc,-round,-lo}']
+{-back}{+nas}{+word}
+{+hi,+round,+cont,-back}
+{-dr,+ant,+cons,-voi,-word}{-round,-lo}
+{-round,-lo}{-cor}
voc tier -['{+hi,+son,+back,+cont}']
voc tier -['{+cont,-cons}', '{+voc,+round}']

Errors in testing #2: 75
False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |japwtim|, |japwtim|, []

False, |kanwtim|, |kanwtim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |naswbim|, |naswbim|, []

False, |mylkim|, |mylkim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kajwbim|, |kajwbim|, []

False, |terettybim|, |terettybim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |istimbot|, |istymbot|, ['change stem -round']

False, |qDim|, |qDim|, []

False, |baswnDim|, |baswnDim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |ejybim|, |ejybim|, []

False, |tevellydim|, |tevellydim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |yzynDim|, |yzynDim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kyltim|, |kyltim|, []

False, |jqkim|, |jqkim|, []

False, |fylytim|, |fylytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |postrestantim|, |postrestantim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |hqstim|, |hqstim|, []

False, |fygim|, |fygim|, []

False, |terekkybim|, |terekkybim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |takajjydim|, |takajjydim|, []

False, |kajwdim|, |kajwdim|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybim|, []

False, |syrTim|, |syrTim|, []

False, |saakwtim|, |saakwtim|, []

False, |sitreptokok|, |sitrqptokok|, ['change stem -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |DaDwkim|, |DaDwkim|, []

False, |kytybim|, |kytybim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |semerkantim|, |semerkantim|, []

False, |bawtim|, |bawtim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |Sytim|, |Sytim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |Tqpim|, |Tqpim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |ajwbim|, |ajwbim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |qrgytim|, |qrgytim|, []

False, |dykim|, |dykim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |taGallybim|, |taGallybim|, []

False, |dqrdim|, |dqrdim|, []

Errors in training #3: 106
24: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

49: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

74: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

78: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentym|, ['change  -round']

80: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

85: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fytyvvqt|, ['change stem -round']

136: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

154: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

157: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

172: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

199: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

257: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

258: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

264: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

350: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

356: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

363: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

387: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

416: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

419: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

436: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

441: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

448: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

450: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

451: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

455: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

529: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

539: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

560: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

563: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTym|, ['change  -round']

576: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

603: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

661: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

695: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

696: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |suhrijet|, ['change stem -round']

701: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

713: True, |meShut|, |meShut|, []~False, |meShut|, |meShyt|, ['change stem +back']

714: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

756: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

779: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

786: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

805: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletym|, ['change  -round']

827: True, |solenoit|, |solenoit|, []~False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

830: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

832: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

844: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

850: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

854: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

856: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

857: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

860: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

870: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

884: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

893: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

987: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

989: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1045: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1095: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1116: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

1126: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1130: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

