Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
False, |TaSwdim|, |TaSwdim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |konutim|, |konutym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

Total Constraints, Sorted by Weight
12.8	Ident  round
12.785203233	Ident  back
9.16279789927	voc tier +['{-back}', '{-back}']
6.97995389652	Ident  +back
6.51662770491	Ident  +round
6.44112472165	+{-nas,-round}{-rhot}{-cons,-round}
6.35976851339	Ident  -round
6.33421604891	voc tier +['{+round}', '{+round,-back}']
6.2	voc tier +['{+lo}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
6.2	Ident  -back
5.58883120197	-{-nas,-back}{-glot,-lat,+nas,-voc}
4.66407240077	+{-back,-cons}{-son}
3.55096178834	-{-nas,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
3.40978806087	voc tier +['{+back}', '{+round,+back}']
3.26372087464	voc tier +['{-back}', '{+cont,-nas,-back,-round}']
3.16029491471	voc tier +['{-round}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
2.99665855728	voc tier +['{+voc,-round}', '{+hi,-round}', '{+voc,+cont,-round}']
2.91003799323	voc tier -['{+round}', '{+voc,-nas,-round}']
2.88483001688	voc tier +['{+lo}', '{-nas,-round}']
2.85016039304	-{-back,-round}{-dr,+nas,-voc}
2.57678239516	voc tier +['{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}', '{+son,+voc,-nas,+round}']
2.50123482259	voc tier +['{+hi,+son,+back,-nas,-word}', '{+back,+cont}']
2.45079273623	+{+back}{+lab}
2.35056339171	voc tier -['{-hi,-round}', '{+back,-word}']
2.2	-{-voc}{-back,-round}
2.2	voc tier +['{-nas,+cont,-lo}', '{+voc,-round,-back,-lo}']
2.19412226459	-{+hi,-round}{+lab}{+word}
2.17554783496	voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,+lo,-nas}', '{+round,+back,-lo}']
2.17518578275	voc tier +['{+cont,+voc,-nas,-lo}', '{+hi,+round}']
2.10804714446	-{-glot,-rhot,-cont}{-lat}{+round,-cons}
2.10011929541	+{+voc,+son,+back,-word,-lo,-nas,-round}{-cor,-dr}
2.09218389329	+{+cons,-voi}{+word}
2.06101745861	voc tier -['{+son,-round}', '{-nas}']
2.04968479031	voc tier -['{+lo}', '{-word,-back}']
2.0	+{+son,-round}{+cor}{-back,-round}
1.88380287891	-{+round,+back}{-nas}{+word}
1.8	voc tier +['{-hi}', '{+voc,+son,-word,-back}', '{-nas}']
1.8	voc tier +['{+hi,+round}', '{+voc}']
1.8	Ident  voi
1.7783651228	-{+son}{-dor}{-word,-round}
1.73049787205	voc tier -['{-cons}', '{+lo,+cont,-word,-cons,-round}', '{-nas,-back,-cons,-round}']
1.7009468362	-{+hi,+back,-nas,-word}
1.6583388503	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}', '{+voc,-back}']
1.62704332104	+{-voi}{+round}{+son}
1.61188273968	voc tier +['{-word}', '{+voc,+son,+round,-lo}']
1.57748254427	-{+cont,-word,-cons,-round}{-rhot,+voi,-word}
1.55609945813	voc tier +['{-lo}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round}']
1.54565439604	+{+round,+cont}{-lat,-cor,-dr,+lab}
1.52013559469	+{+voc}{-dr}{+round,-nas}
1.50009844406	Ident  -voi
1.4033218517	+{+cons}{+voc,+back}
1.4	voc tier +['{+voc,-back,-cons,-round}', '{+voc,+son,-word,-round}', '{+hi,+cont,-nas,+son,-round}']
1.4	+{+hi,-back}
1.36742599609	-{-voi}{-word}{+back,-word}
1.36594897466	+{+hi,+round}{-lat,+son,-voc}{+word}
1.36484294896	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.35085271428	voc tier -['{-nas}', '{+voc,-word,-round}']
1.2473272334	voc tier -['{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
1.23658876453	voc tier -['{+lo}', '{+son,+back,+cont,-word,-hi,-nas,-cons}', '{-back,-cons}']
1.23654818373	+{-back,-word,-cons,+round}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-cor,-voc}
1.20232619107	voc tier +['{-cons}', '{+back,-cons}']
1.2	-{-dr,-voc}{+back,+cont}
1.2	-{+voc,+back,-nas,+round}{-lat,-voc}{+word}
1.2	-{+cor,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voi}{+round,-nas}
1.2	+{+cor}{+back,+son,-cons}{-lat,+cons,+lab,+nas,+ant,-cont,-dor}
1.2	voc tier -['{-nas,-cons}', '{-word}', '{+back,-cons}']
1.19475264325	-{+son,-back}{-lat}
1.19102930638	-{+hi,-round}
1.17837024731	+{-nas,-round}{-voc}
1.17625115303	-{+voc,+son,+back,+cont,-lo,+hi,-cons}{-glot,+cons,-nas,-son,-word}{-glot}
1.17564731513	-{+son,-lo}{-rhot,+voi}{+word}
1.15724982538	+{+round,-cons}
1.14973073339	voc tier +['{-nas}', '{+back,+son}']
1.13920976665	+{-ant}{+round,-word}
1.11517446984	voc tier +['{+cont}', '{+voc,-back,-round}']
1.11266322601	+{-dr}{+hi,+round}
1.11199468407	voc tier -['{+voc,+son,+round,+back,+cont,-word,-hi,-nas,-cons}', '{+son,-word}', '{-nas,-round}']
1.11019844133	-{-cont}{-word,-back,-lo}{-lat}
1.10459964443	-{-nas,-round}{-glot,+cons,-cor,-word}
1.08944708231	-{-lab}{+round,+back}
1.08426490247	+{-glot,+cont,-dr,-word,-cons}{+round,+cont}
1.08072868372	-{+hi,+round}{-cont}{+word}
1.06592187351	voc tier -['{-cons}', '{+lo}', '{+voc,-word,+round}']
1.06385772145	voc tier +['{+cont,-word,+lo,-nas,-round,-cons}', '{-cons,-lo}', '{+hi,-round}']
1.06139705296	voc tier +['{+back,-nas}', '{+cont}']
1.03551212321	voc tier -['{+hi,-round}', '{+round,-lo}']
1.02553760017	+{-word}{+cor,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-voc}{-round,+cont,-lo}
1.01845942598	voc tier -['{+hi,+voc}', '{+round,+back,+son,-word,-lo}']
1.01580994724	Ident  +voi
1.00705002334	voc tier +['{+hi,-round}', '{+round,-cons,-lo}', '{+round,+back}']
1.0	voc tier -['{+cont,-lo}', '{+back,-nas}']
1.0	+{-dr}{+hi,-back,-round}
0.99400750832	-{-nas,-back}{-dor}{+word}
0.978767544559	voc tier +['{+voc,+round}']
0.960174554721	voc tier +['{+voc,+son,-word,-lo,-nas,-round}', '{+son,-back}']
0.959728366698	-{-rhot,+cons}{+voc,+son,+cont,-lo,+hi,-back,-cons}
0.9564166378	-{+back}
0.94000540338	+{+round,+back,+son}{+cons,+lab,+nas,-rhot,-cont,-dor,-cor}
0.937979992846	voc tier +['{-back,-lo}', '{-hi}']
0.932456167801	-{+ant,+voi}{+word}
0.931028825025	voc tier -['{+voc}', '{-word,-cons,-round}']
0.923414500023	+{+round}{-voc}
0.922340677636	+{+cont,-round}{-lat}{+word}
0.911401273304	-{-dor}{+cont,+back,+son,-lo}
0.876071319354	voc tier +['{-round}', '{+back,+son}']
0.874433870525	voc tier +['{+voc,+lo}', '{-lo,+cont,-word,-back,-nas}']
0.871544256443	-{-round,+voc,-nas,-cons,-lo}
0.865847212408	voc tier -['{+voc,-nas,-word,-cons}', '{+back,+son}']
0.859706752104	voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
0.850883741807	+{-glot,-voi,+dr}
0.844328630138	+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
0.843451004155	-{-nas,-round}
0.839975785691	-{+round,+son,+voc,-word,-lo}
0.828949901767	-{+word}{-voi}{+voc,-nas,+round}
0.824820932012	-{+dr}{+voc,+back,+son,-lo}
0.824301016394	-{-nas,-back}
0.823653539852	-{-glot,+cons,+son,+ant,+rhot}{+voc,+son,+round,+back,-word,-cons}
0.804144158886	voc tier +['{+son}', '{+voc,+back,+son,-cons,+round}']
0.8	-{-dor}{+cont,-nas,-round}
0.8	voc tier +['{+round}', '{+son}', '{+voc,+back}']
0.8	voc tier +['{+hi}', '{+back,+cont}']
0.8	+{-word}{-word,-round}{-lat}
0.8	+{-lab,-son}{-round,-lo}{-lat,-cont}
0.8	+{-glot,-lab,+cons,-word}{+hi,+back,+cont,-word,-round}{+ant}
0.8	+{+voi}{-nas,-word,-back}{-glot,+cons,-lat,-voc}
0.8	+{+cor}{-nas,+cont,-cons,-round}{-cont}
0.8	+{+cont,-round}{-lat}
0.8	+{+cont,-round}{+cons}{+word}
0.8	+{-dr}{+son,-round,-nas,-back,-lo}
0.795701610691	+{+round,-back}{+cor}
0.78902486967	voc tier +['{+round,-nas,-word,-cons}']
0.782288384873	voc tier +['{+round}', '{+voc}', '{+son,+round,+cont,-word}']
0.779522976799	+{-word}{-rhot,+cons,-voi,-voc}
0.770432471556	-{+hi,+voc,-nas,+round}
0.769058125986	-{+son,+back,-nas}
0.766344254548	cons tier -['{+cons,+voi,+cor,-ant,-rhot,-lat,-nas,-dr,-glot,-son}', '{+son,+cor,-word,-lat,-nas,-dr,-voc}']
0.750173619137	voc tier +['{-back}', '{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+back,+cont,-cons}']
0.750146541525	-{+voc,-back}
0.732076615582	+{+lo}{+voi,-ant,-lat,-nas,-cont,-glot}{+voc,+back,+cont,-cons}
0.730742629785	-{-voi,+ant,-dr,-cont}{+hi,-back}
0.725702974533	-{-glot}{+round,-cons}
0.710965425095	voc tier +['{-nas}', '{+round,+back}']
0.709333333892	voc tier +['{-round,-lo}']
0.702481983079	-{-rhot}{-nas,-round}{+ant,+son,+nas,-word,-lat,-glot,-dor,-voc}
0.699193103057	voc tier -['{+back,+cont}']
0.689426664405	+{+back,-nas}
0.684232858679	voc tier -['{-word}', '{+voc,+cont,-back}']
0.671725385152	+{+round,+son}{+cons}
0.67109490065	voc tier -['{-word,-back}', '{+voc,+round,-lo}']
0.664367854033	-{-back}
0.66261869571	+{+cont,-back}
0.645678250897	voc tier +['{+voc,+son,+cont,-lo,-back,-cons}', '{+lo,-nas}']
0.644905981617	-{-back,-cons}
0.631795811487	voc tier +['{+cont}', '{+voc,+back,+son,-cons}']
0.629915625163	-{-rhot}{-round}
0.624882904634	voc tier -['{+back}', '{+hi,+back}', '{-word}']
0.624533514083	voc tier +['{-nas}', '{+back,-cons}']
0.624190214309	voc tier -['{-word}', '{-hi,+lo,-nas}', '{+voc,-back}']
0.62367716433	+{+voi,+lab,-word,-rhot,-nas,-cor}{+voi,+lab,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voc}
0.620439167583	voc tier -['{+cont}', '{-hi,+voc,-cons,-lo}', '{+round,-nas}']
0.617343954007	-{+voi,-son,-ant}{+word}
0.615935339521	-{+hi,-nas,-round}{-cor}
0.615644043973	voc tier -['{+hi,+back}']
0.612727601253	+{-rhot}{-nas,-back}
0.603165428187	voc tier +['{+son}', '{+voc,+back,-nas}']
0.60295928858	voc tier -['{+back,+son}']
0.602843979953	cons tier -['{-dor,-voi,-son,-ant}', '{-dr,-word,+lab}']
0.602083497286	+{+hi,+round}{-nas,-son}{-hi}
0.6	+{+cons}{+hi,+round,+son,+cont}
0.6	voc tier -['{+son,+lo,+cont,-cons}', '{+son}', '{-back,-cons}']
0.6	voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-lo}', '{+round,+cont,-lo}']
0.6	-{-voi}{+cont,-back,-round}{-rhot,+ant,-cont,-dor}
0.6	-{-voi,-word}{+son,-back}{-rhot}
0.6	-{-lat}{+round}
0.6	-{-dor}{+back,-cons}{+son}
0.6	-{+cont}{-voc}{+voc,-back,-round}
0.6	-{+cons}{+back,-nas}
0.6	-{+back,-lo}{-cont}
0.6	+{-lat}{+hi,+voc,-back}{+ant}
0.6	+{-lab}{+son,-round}
0.6	+{-lab}{+hi,+voc,-round,-lo}
0.6	+{-cont}{+round,-cons}{-cor}
0.6	+{+back,-word,-cons}{-voc}{+cont}
0.597478479597	-{-glot}{-word,-round}
0.589887148874	voc tier +['{+back,-word}']
0.587963925791	+{+hi,+back}{-word}
0.587880135099	voc tier -['{+voc,+back,-lo}']
0.558591419785	voc tier +['{-hi}', '{-nas,-word}', '{+hi,-round}']
0.55711126681	-{-son}{+hi,+round,-nas}{+cont,-voi,-son,-voc}
0.549219865902	+{-rhot}{+round,-word}{-ant,-rhot,-dr,-cont,-glot,-lab,-son,-voc}
0.54773231281	voc tier -['{-lo}', '{+round,-back}']
0.542069222707	voc tier -['{+back}', '{+son,+round,+back,+cont,-lo,-nas,-cons}']
0.541455598359	-{-hi}{-rhot,+voi,-son}{+word}
0.537956678223	+{-nas,-back}{-lat}
0.524826161815	+{+voc}{-voi,-son}{+word}
0.524413720549	cons tier -['{-glot,-voi}']
0.508030844972	+{+son,-round}
0.496247999167	-{-lo}{+cont,+ant,-word,-lat,-nas,-voi}{-dor,+voi,-cont}
0.493382115129	+{+son,-back}
0.492581254359	voc tier +['{-lo}', '{+round,-lo}']
0.489627393815	cons tier +['{+son}', '{-glot,-dor,-cont,-voc,+cor}', '{+cons,-word,-rhot,-glot,-dor,-voi}']
0.488351351157	cons tier +['{+cons,-son}', '{+cons,+cor,-nas,-dr,-lab,-voi,-son}', '{-lab,-voi,-lat}']
0.479736982412	+{+hi,+round,-cons}
0.466423762744	voc tier -['{+round,+son,-cons,-back,+voc}', '{+voc,+son,+cont,-hi,-nas,-back,-round,-cons}']
0.462349488722	-{-lat,+voi,+lab}{+word}
0.460751267812	+{-lat}{-lat,+dr,-ant}{+son,-round}
0.459561070099	voc tier -['{+round}']
0.455833182959	voc tier +['{+back,+son,-lo}']
0.453723677607	-{-rhot}{+cont,-word,-lo,+hi,-nas,-back,-round}
0.445162698072	+{+voc}{-rhot,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.44067679782	voc tier -['{+voc,+cont,-back,-cons}']
0.440563753978	+{+lat}{-dor,+voi}
0.435378507461	voc tier -['{+hi,+son,+back,+cont,-word}']
0.432165884751	voc tier +['{-round}', '{-word}', '{+back,-word,-round}']
0.431465586386	+{-back,-lo}{-dr,-word,-cons}{-cons}
0.428460177268	-{+voc,+back}
0.428023589857	voc tier -['{+back,-lo}']
0.423149533287	voc tier -['{+voc,+son,+back,-word,+hi,-round,-cons}']
0.421364438018	-{-ant}{+round,-lo}
0.419064208106	+{+voc,+cont,-word,-round}
0.418803652908	+{-cont}{+back}
0.416540997591	voc tier -['{+son,-word,-cons,-nas}', '{-nas,-back,-lo}']
0.414067853474	voc tier -['{+lo,+back,+son}', '{-nas,-word}', '{+back,-round}']
0.412713385449	voc tier +['{-back,-lo}']
0.408919063777	-{-hi}{-dor,+cons,-son,-ant}{+cont,-lo,+hi,-nas,-back,-round,-cons}
0.40760640072	-{-hi,+son}{-dor,-voi}
0.4	+{-dor}{+hi,+round}{-glot}
0.4	voc tier -['{-nas}', '{+voc,+back,+son,-round}']
0.4	voc tier -['{+voc}', '{+round,+son}']
0.4	voc tier -['{+voc,-word}', '{+son,+back,+cont,-lo,-round,-cons}']
0.4	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+round,+son}']
0.4	voc tier -['{+round}', '{+round,+back}']
0.4	voc tier -['{+round,-word}']
0.4	voc tier -['{+round,-lo}']
0.4	voc tier -['{+round,+son}']
0.4	voc tier -['{+round,+cont}']
0.4	voc tier -['{+round,+cont,-lo}']
0.4	voc tier -['{+cont}', '{+voc,+son,-cons,+round}']
0.4	voc tier +['{-word,-round}']
0.4	voc tier +['{-round}', '{+son}', '{+round,-cons}']
0.4	voc tier +['{-cons}', '{+voc,-word,-round}']
0.4	voc tier +['{+voc,+son,-word,-back}']
0.4	voc tier +['{+lo,-nas,+voc}', '{+cont,-word,-round}', '{+back,+cont,-word,+hi,-nas,-cons}']
0.4	voc tier +['{+cont}', '{-nas,-round}']
0.4	-{-round,-lo}{-voc}
0.4	-{-lab}{+son,-back}
0.4	-{-glot}{+round,-word,-cons}
0.4	-{-dr}{-nas,-back,-round}
0.4	-{-dr}{+voc,+son,-back}
0.4	-{-cont}{+son,-cons,-round}{+ant}
0.4	-{-cons}{-voc}{+voc,-back}
0.4	-{+voc,-nas,-word,+round}
0.4	-{+round,-nas}
0.4	-{+cont,-round}
0.4	-{+cont,+round,+son,-word}{+nas}
0.4	+{-word}{-round,-lo}{-word}
0.4	+{-voc}{+hi,-round}{-glot,-dor,+cons}
0.4	+{-son}{+son,+cont,-lo,+hi,-nas,-back,-round}
0.4	+{-cons,-round}
0.4	+{+voc,-round}
0.4	+{+voc,+back}{+nas}{+word}
0.4	+{+cons,-voi}
0.4	-{+voc,+round,-cons,-lo}{-cor,-voc,+lab}
0.4	-{+round}{-cor,-dr}{+word}
0.4	-{+round,-lo}{-dor,+son,-cor}{+word}
0.4	-{+back,-cons}{-cor}{+word}
0.4	+{-son}{+voc,+cont,-back}
0.4	+{-rhot,-cont}{-rhot,-cont,+cor}{+voc,-back}
0.4	+{-nas,-round}{+cons,+son,+ant,+nas,-rhot,-lat,-cont,-glot}
0.4	+{+voc,-round}{+nas}{+word}
0.4	+{+son,-back}{-word}{+word}
0.4	+{+lab}{+son,-back}{-cont}
0.389044770146	-{+word}{-lat,+voi,+cor}
0.378646137698	voc tier +['{-lo}', '{-round}']
0.376119780284	-{-word}{-round,-lo}
0.374344512381	voc tier -['{+cont}', '{+voc,-back}']
0.356431716443	voc tier +['{+hi,+round}']
0.349716265191	+{+cons,+voi}
0.345937567031	+{+cons,+dr,-ant,-lat,-dor,-lab,-voi,-son}{+back,+son,-round}
0.333893374967	voc tier +['{+round,+back,-cons}']
0.32335389667	voc tier +['{+lo,-cons}', '{+voc,-back}']
0.316055227227	voc tier -['{+son,+cont,-nas}', '{+hi,-word,-round}']
0.313560704981	+{+son}{+cons,-nas,-lab,-cor,-voi,-son,-voc}
0.313380815365	voc tier +['{+back,-cons}']
0.285240025349	+{+ant}{+back,-round}
0.279569172846	voc tier +['{+voc,-nas,-back,-round}']
0.278746125937	cons tier +['{-ant}', '{-rhot,-lat,-voi}', '{-lat,+ant,+nas}']
0.277727719073	voc tier -['{+son}', '{+son}', '{+back,+son}']
0.276469127883	-{+son,-cons,-round}{+cons,-dr,-lat,-voc}
0.27548150951	+{+back,+son}{-word}
0.275190595106	voc tier +['{-word}', '{+back}']
0.267568471079	cons tier -['{+cons}', '{+son}', '{+voi,-word}']
0.223341729717	-{+voi,+lab,-nas,-dr,-dor,-cor}{+hi,+son,-nas,-round}{-voi}
0.22132578711	-{+round,+son}{-word}{+word}
0.215591272779	-{-cont}{-back,-lo}
0.213703228391	voc tier -['{+back}', '{+voc,+round}']
0.201414005908	-{-rhot}{-round,-lo}{-glot,-rhot,-lat,-dr}
0.2	voc tier -['{+round}', '{-back,-cons}']
0.2	voc tier -['{+voc}', '{+lo,+son,-cons,+voc}', '{+round}']
0.2	voc tier -['{+voc}', '{+cont}', '{-back,-lo}']
0.2	voc tier -['{+hi,+voc,+cont,-word,-nas}', '{+back,-round}']
0.2	voc tier +['{-nas}', '{+cont}', '{+back,-word}']
0.2	voc tier +['{-hi}', '{+back,+cont}']
0.2	-{-nas}{-word,-lat,-nas,-glot,-lab,-voi,-son,-voc}{+round,+son}
0.2	-{+round,-back}
0.2	+{-lat}{+son,+cont,-lo,+hi,-back,-round,-cons}{-word}
0.2	+{-glot,-lab}{-lab}{+back}
0.2	+{-dr}{-word,-round}
0.2	+{+voi}{+round,-word}
0.2	+{+voc,-back,-round}
0.2	+{+voc,+son,+cont,-word,+hi,-back,-round}
0.2	+{+voc,+round}{-lat}{+word}
0.2	+{+son,+cont,+hi,-back,-round,-cons}
0.2	voc tier -['{-round,+back,+cont,-word,-nas}']
0.2	voc tier -['{-lo}', '{-nas}', '{-round,-lo}']
0.2	voc tier -['{+voc,+back,+cont,-word,-nas,-round}', '{+cont}', '{+round,-cons}']
0.2	voc tier -['{+round,-back}', '{-hi}']
0.2	voc tier -['{+back,-round}']
0.2	voc tier -['{+back,-cons,-round}']
0.2	voc tier +['{+voc,+round,-lo}']
0.2	voc tier +['{+voc,+cont,-word,-cons}', '{-hi}', '{+round,-nas}']
0.2	voc tier +['{+cont,+voc,+back,+son,-lo}', '{-hi,+voc}']
0.2	cons tier -['{-rhot}', '{-voi,-cont,-voc,+dor}']
0.2	-{-word}{+back,+cont,-word,-lo,-nas,-round,-cons}{+lab}
0.2	-{-rhot}{+round,-word,-lo}
0.2	-{+voc,-word,-back,+round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cor}{+word}
0.2	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.2	-{+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant,+son,+lab,+nas,-rhot,-lat,-cont,-glot,-cor,-voc}
0.2	-{+cont,-cons}{-rhot}{+hi,+round,+back,+voc,-lo}
0.2	-{+cons}{+hi,+back,-round}{-rhot,-lat,-cont,-voc,-word}
0.2	-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+hi,+round,-cons,-back}
0.2	-{+back,-round}{-word,-voc}
0.2	-{+back,+son,-round}
0.2	+{-rhot,-lab,-voc}{+hi,+back,+son}
0.2	+{-glot,+voi}
0.2	+{+cont}{-glot,-lat,-son,-voc}{+back,-word}
0.2	+{+back,+cont,-word,-hi,+lo,-nas}{+lab}{-round,-nas,-lo}
0.2	+{+ant}{-cons}{-nas,-voi}
0.181338911715	+{-lo}{+voi,-voc}{+cont,-word,-hi,-nas,-round,-cons}
0.16436851862	-{+lab,+ant,-lat,-glot,-dor,-voi,-voc}{-hi,+round}
0.15869229197	-{-son}{+son,-word,-back,-nas}
0.153724591272	cons tier -['{-voi,-cont}', '{+cons,+voi,-ant,-lat,-glot,-dor,-son}']
0.120473784771	-{-dor,-rhot}{+voc,-back}{-word}
0.0641408127751	+{+voi,+cor,-lat,-nas,-dr,-glot,-voc}{+son}{+son}
0.0601314797857	-{+hi,+voc,-back}
0.0452699068902	-{+word}{+cons,-son}{+back}
2.77555756156e-16	-{-rhot,-word}{+hi,-word,-back}
5.55111512313e-17	voc tier -['{+voc,+back}', '{+back,+cont,-word}']
5.55111512313e-17	voc tier -['{+back}', '{+hi,-cons}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
5.55111512313e-17	voc tier +['{+hi,+voc,+back,-lo}']
5.55111512313e-17	-{+son,-word,-lo,+hi,-back,-cons}
5.55111512313e-17	-{+hi,+voc,-cons,-back,+round}
0.0	voc tier -['{-nas,-back}', '{-nas,-back}']
0.0	voc tier -['{-hi}', '{+son,-nas,-round}']
0.0	voc tier -['{+round,+voc}', '{+round,-nas,-back}']
0.0	voc tier -['{+hi}', '{+round}']
0.0	voc tier -['{+hi,-back,-lo}', '{+back,-round}', '{-hi}']
0.0	voc tier +['{+voc,+round,+back,+cont,-lo,-cons}']
0.0	voc tier +['{+son,-round}', '{-cons}']
0.0	voc tier +['{+back,-cons,-lo}', '{-cons}', '{+cont,-round}']
0.0	cons tier +['{-voc}', '{-word}', '{+cons,-cor,-voi,-ant,+dor}']
