Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']
False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |muhik|, |muhwk|, ['change stem -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |mysait|, |musait|, ['change stem -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |syhuulet|, |syhuulot|, ['change stem -back', 'change stem -round']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |peroksid|, |peroksut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |istintak|, |istwntak|, ['change stem -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |bqbreg|, |bobrek|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |takibim|, |takibwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |myzaakerat|, |muzaakerat|, ['change stem -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |sirkat|, |swrkat|, ['change stem -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |gwrit|, |gwrwt|, ['change stem -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |Syt|, |Sut|, ['change stem -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |rivaajet|, |rwvaajet|, ['change stem -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |girdab|, |gwrdap|, ['change  +voi', 'change stem -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |aplig|, |aplwk|, ['change  +voi', 'change stem -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |myLakat|, |muLakat|, ['change stem -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |iskorbit|, |iskorbut|, ['change stem -back', 'change stem -round']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |limitim|, |limitwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |hemaroit|, |homaroit|, ['change stem -back', 'change stem -round']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |kymbetim|, |kumbetim|, ['change stem -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |korintim|, |korintwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |gugurig|, |guguruk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |vait|, |vawt|, ['change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |kyskytyg|, |kuskytyk|, ['change  +voi', 'change stem -back']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |istiraahat|, |istwraahat|, ['change stem -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |kylot|, |kulot|, ['change stem -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |mysaaid|, |musaait|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |kibrit|, |kwbrit|, ['change stem -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |podisyet|, |podusyet|, ['change stem -back', 'change stem -round']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |mylhak|, |mulhak|, ['change stem -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |artist|, |artwst|, ['change stem -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |pqrsyg|, |porsyk|, ['change  +voi', 'change stem -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |zait|, |zawt|, ['change stem -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |mybaajenetim|, |mubaajenetim|, ['change stem -back']

False, |medim|, |medwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |sandviT|, |sandvwT|, ['change stem -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']
