Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']
1097: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pagwm|, ['change  -voi', 'change  -back']

1098: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1099: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

1100: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1107: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

1115: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1118: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1121: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']

1123: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

1126: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1130: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

1132: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1144: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1150: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

1160: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1163: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1172: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

1205: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1207: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

1214: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

1226: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajtySart|, ['change stem +voi']

1237: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1247: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

1258: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1259: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkym|, ['change  -round']

1265: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

1281: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1284: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1291: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

1300: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1302: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1314: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1316: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

1317: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

1350: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

1373: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1375: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

1377: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1382: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1386: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

1391: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1399: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1410: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1415: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1417: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1422: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythitim|, ['change stem +round']

1424: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1442: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebym|, ['change  -round']

1451: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1482: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1483: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

1490: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

1493: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1494: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

1510: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

1517: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

1524: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

1544: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dwjaanet|, ['change stem -back']

1550: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

1554: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1560: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1561: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1588: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

1620: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1622: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

1665: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1671: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1681: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

1685: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1711: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1713: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1726: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1729: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1732: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1737: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

1740: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

1762: True, |hizmet|, |hizmet|, []~False, |hizmet|, |hismet|, ['change stem +voi']

1770: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1772: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1783: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1787: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1788: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1802: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1804: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantym|, ['change  -round']

1811: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

1846: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1858: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

1870: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

1951: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hytaajinaabitim|, ['change stem +voi']

1954: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1982: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1984: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibym|, ['change  -round']

1998: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2001: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

2025: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

2027: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

2031: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynazibim|, ['change stem -voi']

2034: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2049: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

2055: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

2062: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

2081: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2090: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

2093: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

2107: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

2113: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

2127: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2131: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2137: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

2160: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2171: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2174: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

2177: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

2178: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2189: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

2207: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

2210: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

2215: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

2226: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

2276: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

2287: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2306: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

2311: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

2316: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

2325: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2333: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2337: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

2347: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

2351: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

2356: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

2363: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

2371: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

2378: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2389: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwradim|, ['change  -voi']

2390: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2391: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

Constraints added in training #3: 135
+{+cons,-dr}{+round,+back}{+ant,-cor}
-{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
-{+cons,+voi,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-son,-voc}{-nas,-back}{-dor}
+{+hi,+back}{-lat}{+word}
+{-lab}{+back,-cons,-round}{-dr}
-{-lat}{-back}{-voc}
+{-dor,+cons}{+round,-word}{+son,+nas,-word,+ant,-dr,-glot,-dor,-cor,-voc}
-{+cont,-nas,-round}
-{+voc}{-voi}{+round,+back,-lo}
+{+hi,-back,-lo}{-glot,-dor,+son,-cont}{+word}
-{+lo,+voc,-round}{-voi,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voi,-son}{+back,-nas}{-cor}
+{+son,-back,-cons,-lo}
+{-nas}{-round,-back,-lo}
-{-lab}{-dor,-lab,-son}{+voc,+back}
-{+voc,+back,+cont,-cons,-lo}{-rhot,-lat,-word,+nas}
+{+back,-round}{-rhot}
-{+back,-nas}{-rhot}
+{-lab,-cont,-word}{+round}
-{+voc,+cont,-word}{-dor}{+voc,-back}
-{-word,-round}{+nas}{+word}
-{+cons}{-cons,-round}{-rhot,-lat}
-{+cont,-back}{-glot,-word}
+{+cont,-word}{-dor,-cor,+lab}{+round,-cons}
+{-lab}{+cons,+lab,-lat,-dr,-cont,-son}{-word,-back}
-{+son,+back,-lo,+hi,-nas,-round,-cons}
+{-nas}{+voi,-voc}
+{+back,-cons}{+cons,+son,-word,-cont,-dor,-lab}
+{-son}{-word,-back}
+{+back,-cons}{-lat}{+son,+cont,-round}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-rhot}{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{-voc}{+hi,+back,+son}
+{+round,-word}
-{-round}{-nas}{-back,-round}
+{-cor,+voi}
-{+son,+cont,-back,-lo}
+{+cont}{-lab}{-word,-back}
-{+voc,+back,-nas,-cons,-round}
-{+round,+back,-nas}{+lab}
+{+cont,+son,-back,-cons,-lo}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}{-dr}
+{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-word}{+voc,-back}
-{+back,-nas,-cons}
-{-dr}{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-word}
-{+cont,+son,-cons,-round}{+cons,-dr,-voc}{+word}
+{-cor}{+son,-back,-cons,-lo}
-{-lab}{+round,+son}
+{-word,-lat,-glot,-lab,-voi,-voc}{+back,+son}{+cons,+lab,+ant,-lat,-cont,-glot,-cor}
-{+cont,-cons,-round}{-cor,+voi,-son,+dor}{+word}
+{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+voc,-back}{+lab}
-{+voc}{-son,+lab}{+round,-word}
-{+cont,+round,+son,-back}{+ant}{+word}
+{-rhot}{-back,-cons}
-{+voc,+back,-cons,-lo}
-{+voc,-back}{+son,-dr,-word,-voc}{+word}
+{-dr}{+cont}{-voi,-voc}
+{-word,-back}{-dr}
+{-lab}{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}
-{+hi,+back,+cont}{-glot}{+word}
-{+cons,-word}{+round,-cons}{-word}
+{+voc,-word,-round}
+{-voi}
-{-nas,-round}{-rhot,-cor}{+word}
-{+back,+son,-round}
-{+glot}{-lab,+ant,+lat}{+hi,-back}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-word}{-lat}{+cont,-back,-cons}
-{-back,-lo}{-rhot}{+word}
-{-dor}{+back,+son}
+{-rhot,-lab,-dr,-son}{+voc,+cont,-word,+hi,-back,-round,-cons}
-{+round,-nas}{+cons,+son,+ant,-lat,-dr,-cont,-glot,-dor,-voc}
-{-nas}{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
-{-nas,-back}{+cont}
+{+cor}{+round,+son,-lo}
+{+cont,-back,-cons}
+{-nas,-cons}{-son}{+hi,-round}
-{-voc}{+voc,+back}{+lab}
+{-word,-back,-round}
-{-back}{-lat}{+word}
+{-rhot}{+hi,+round}{-rhot}
-{+son,-cons}{-nas,-word,-son}{+hi,-round}
+{-back,-cons}
-{-cont,+lab}{+round,-back}{+ant}
+{-dr}{+voc,+back,-round}
-{-nas,-round,-word,-back,-lo}{-rhot}
-{-nas}{-dor}{+voc,+back}
-{+son,+cont,-round}{-rhot,-word}{+round,-nas,-word}
-{+cor,-word,-rhot,-nas,-dr,-voc}{+round,-word}{+son,-dr}
-{+back,-nas,-word}
+{-word}{+voc,+cont,+round}{-cont,+lab}
-{-cont}{+back,-round}
-{+back,-round,-lo}{-lat,-voc}
+{-nas}{+round,+son}
+{+round,+cont}{+lab}
+{+hi,-back}{+lab}{+word}
+{-glot}{+son,+back,+cont,-word,-lo,-nas}{-dr}
+{+round,+back}{+cons}{+word}
+{+cons,+son,+lat,-rhot,+ant,-nas,-dr,-lab}{+round,+son}
+{+lab,-word,-rhot,-lat,-glot,-dor,-son,-voc}{+son,-nas,+cont,-back,-lo}{-glot,+cons,+son,+lab,-cor}
-{+son}{-lab,+ant,-voi,-son}{+son,-back,-lo}
-{+voc,-round}{-cont}{+word}
+{+son,+cont,-word,-lo,+hi,-back,-cons}{-word,+lab}
-{+voc,-back,-lo}{-cont}{+word}
-{-word,-round}{-lab}{+word}
+{+son,-round}{+cons}{-rhot,+ant,+voi}
-{-son}{+cont,-back}
+{+round,+son}{+ant}
-{-voi}{+hi,+back}
+{+round,-nas}{-voc}{+word}
+{-lat}{-lab}{+back,-word}
-{-dr}{-back}{-rhot}
-{+back,-nas}{-dr}{+word}
-{-nas,-round}{-voc}{+word}
-{+back,+cont,-word,-lo,+hi,-cons}{-dor}
+{-hi,-word}{-dor,-lat,-cont,-voc,-son}{-lo,+back,+son,-nas}
-{-round}{-rhot}{+word}
+{+cor}{+hi,+back,+cont,-round}
-{+cont,-word,-back}{-lat}
+{+son,-back,-lo}{+son}{+word}
+{-nas,-back,-cons,-round}{+son}
+{-cont}{+cont,-round}
-{+ant,-son}{+round,+back,+cont,-word}
-{+cont,-nas,-back,-round}{-cont}{+word}
-{+son,-back,-cons,-nas}
-{+cor,-word,-rhot,-lat,-dr,-voi}{-nas,-back}{+son}
-{+hi,-back}{+nas}{+word}
-{-nas}{-back,-cons}
-{+cont,-round}{-dor,-cont,+nas}{+word}
