Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']
False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |felDim|, |felDwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |antartikim|, |antartikym|, ['change  -round']

False, |terekkybim|, |terekkybim|, []

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |kespim|, |kespwm|, ['change  -back']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |pundim|, |pundwm|, ['change  -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |TerTqp|, |TerTop|, ['change stem -back']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |tenasybim|, |tenasybim|, []

False, |yTim|, |yTim|, []

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

Errors in training #3: 192
4: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

21: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

25: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

36: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengym|, ['change  -round']

40: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

53: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

72: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

73: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

80: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

90: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

134: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']

136: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

147: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |mwKap|, ['change  +voi', 'change stem -back']

165: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

174: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidym|, ['change  -round']

182: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

214: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

218: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedym|, ['change  -round']

279: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

281: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

319: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

324: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

338: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

344: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

369: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

374: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

375: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

376: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

384: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

389: True, |nasihat|, |nasihat|, []~False, |nasihat|, |nasyhat|, ['change stem -round']

394: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

405: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

425: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

438: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

442: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

444: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

449: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

481: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

483: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

491: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

496: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kujaamet|, ['change stem -round']

514: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

524: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

527: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

528: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

530: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

532: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

535: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

536: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

540: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

543: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

544: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

545: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

567: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

569: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekornek|, ['change  +voi', 'change stem -back']

608: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

609: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kumbetim|, ['change stem -back']

620: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabym|, ['change  -round']

622: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

626: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDym|, ['change  -round']

635: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

641: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

649: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

650: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

665: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

667: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

684: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

736: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

740: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

835: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

841: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

877: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

911: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

923: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

948: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

954: True, |koketim|, |koketim|, []~False, |koketim|, |koketym|, ['change  -round']

970: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnqtim|, ['change stem +back']

989: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kubrit|, ['change stem -back', 'change stem -round']

994: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrepim|, ['change stem +voi']

997: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1000: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

1019: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

1020: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1057: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

1059: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stepim|, ['change stem +round', 'change stem +back']

1060: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

1074: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1088: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1089: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1101: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1127: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1130: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

1143: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1161: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1202: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1213: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

1219: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1225: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

1235: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1263: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1264: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1266: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zwmmetim|, ['change stem -back']

1276: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1277: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1278: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1279: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

1285: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedym|, ['change  -round']

1291: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiridim|, ['change stem -voi']

1295: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1298: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']

1299: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lybijat|, ['change stem +back']

1310: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

1312: True, |kylfet|, |kylfet|, []~False, |kylfet|, |kylfqt|, ['change stem -round']

1318: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

1328: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1329: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1330: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabym|, ['change  -round']

1336: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

1337: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

1338: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1339: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mondirek|, ['change  +voi', 'change stem -back', 'change stem -round']

1344: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametym|, ['change  -round']

1358: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |ymik|, ['change  +voi', 'change stem +round']

1369: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1372: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1374: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1375: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1379: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1386: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

1388: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1403: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1409: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuyletim|, ['change stem +back']

1435: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1437: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

1439: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1440: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

1470: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1481: True, |sybut|, |sybut|, []~False, |sybut|, |subut|, ['change stem -back']

1519: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1521: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1525: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1532: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

1535: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1539: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

1714: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1717: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

1828: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1829: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

1834: True, |hilkat|, |hilkat|, []~False, |hilkat|, |hwlkat|, ['change stem -back']

1840: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1842: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

1868: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1890: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1891: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1893: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSrupat|, ['change stem +voi']

1897: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1898: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lybijatim|, ['change stem +back']

1899: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

1962: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1965: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1986: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1994: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

2005: True, |foseptig|, |foseptik|, ['change stem +voi']~False, |foseptig|, |feseptik|, ['change  +voi', 'change stem +round', 'change stem +back']

2014: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2016: True, |hamlwg|, |hamlwk|, ['change stem +voi']~False, |hamlwg|, |hamluk|, ['change  +voi', 'change stem -round']

2017: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

2018: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatym|, ['change  -round']

2020: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2027: True, |diklig|, |diklik|, ['change stem +voi']~False, |diklig|, |diklwk|, ['change  +voi', 'change stem -back']

2058: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']
