Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']
1183: True, |jqk|, |jqk|, []~False, |jqk|, |jek|, ['change stem +round']

1188: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1189: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

1207: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskiLarnet|, ['change stem +back']

1254: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1256: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

1267: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1273: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1278: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1280: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1291: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

1298: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

1303: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1304: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

1307: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1318: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1321: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTuk|, ['change  +voi', 'change stem -round']

1333: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1338: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1340: True, |ufaDwg|, |ufaDwk|, ['change stem +voi']~False, |ufaDwg|, |ufaDuk|, ['change  +voi', 'change stem -round']

1348: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1353: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

1390: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1416: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1417: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

1423: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

1425: True, |dudag|, |dudak|, ['change stem +voi']~False, |dudag|, |dudag|, []

1447: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1448: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1452: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1463: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1465: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

1471: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1476: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

1481: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

1483: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

1499: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1501: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

1504: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1508: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

1515: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1530: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1535: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

1543: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1548: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

1551: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

1553: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1561: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

1580: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1583: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagryt|, ['change stem -round']

1592: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takyp|, ['change  +voi', 'change stem -round']

1600: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1602: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1657: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1659: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

1663: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1666: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebepwm|, ['change stem +voi', 'change  -back']

1670: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1672: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalgwD|, []

1673: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1688: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1690: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1692: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbitiratim|, ['change stem +round', 'change stem +back']

1694: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1702: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1703: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

1708: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1734: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

1738: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1739: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

1786: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

1798: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1812: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

1813: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1822: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

1833: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1834: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mudomedim|, ['change stem -voi', 'change stem -back', 'change stem -round']

1846: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1856: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1861: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1862: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1865: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

1868: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

1882: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1896: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

1899: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1900: True, |irtibat|, |irtibat|, []~False, |irtibat|, |irtwbat|, ['change stem -back']

1903: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1940: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

2017: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2040: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2062: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2083: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletym|, ['change  -round']

2093: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2103: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

2125: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

2126: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2127: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

2143: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

2148: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

2153: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2155: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

2159: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

2199: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2213: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

2246: True, |sop|, |sop|, []~False, |sop|, |sqp|, ['change stem +back']

2265: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

2267: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

2272: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2275: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

2286: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2289: True, |apoletim|, |apoletim|, []~False, |apoletim|, |aboletim|, ['change stem -voi']

2293: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zipim|, ['change stem +round']

2295: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletym|, ['change  -round']

2303: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2305: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

2320: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2327: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

2329: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2331: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

2338: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

2349: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressypwm|, ['change  +voi', 'change  -back']

2351: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

2372: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartym|, ['change  -round']

2377: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

Constraints added in training #3: 128
+{-back,-cons}{+son}{+word}
-{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{+cons}{+word}
-{+dor}{+son,-back}
-{+voc,+son,-back,+round}
+{+cons}{+round,-word}
-{+son,-nas}{-nas,-voi}{-hi}
+{+voc,+son,+round,-lo,+hi,-nas,-cons}{+lab}
+{-lat,-voi,+lab}
-{+ant,+voi}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}
+{+voc,-back,-cons}
+{-dr}{+son,-back}{-glot,-rhot,-lat,-cor,+cons}
-{+back,-cons}{+cons,-cont}{+hi,+voc,-word,-back}
+{+cor}{-round}{-lat,-cor,-dr,+cons}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
-{-word,-round}{+ant}
-{+hi,-nas,-word,-back,-lo}
+{-dor,+cons,-dr,-son,+cor}{+voc,+back,-lo}{-cor}
+{+back,-word,+hi,-nas,-round,-cons}{+cons,-cont}
+{+voc}{-rhot}{+back,-round}
+{+back,-round}{-voc}
-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-dor}{+back,-round}
-{-dor,-word}{+round,+cont}
+{+voi,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-voc}{+back,+cont}
-{-dor}{+back,-nas}{+lab}
+{+hi,+voc,-back,-lo}{+cons}
-{+cont,-round,-nas,-back,-lo}{-glot}{+word}
+{+hi,+voc,+back,-nas,-cons}{-glot}
-{-back,-word,-cons,-lo}{+lab}
+{+cons,+voi,-lat,-nas,-cont,-cor,-son}{+round,+son}
-{-hi,+voc}{-cont}{-back,-lo}
-{+cont,-back}{-dor,+lab}
+{-lat}{+back,-round}
-{+hi,-word,-round}{-cont,-voc,-word}{+word}
-{-dr}{+hi,+back}{-cont}
-{+voc,+back}{+lab}{+word}
+{+voc,+cont,-word,-lo,+hi,-back}
-{+voc,-nas,+round,-lo}{-cont}
-{-word,+hi,-nas,-back,-round,-cons}
-{-round,+son,-nas}
-{-back}{-rhot,-lab,+cons,-word,-ant}{+back,-round}
-{-lab,-dr,+cor,+rhot}{+voi,-word,-rhot,+ant,-nas,-dr,-glot,-lab}
+{+hi,+round,+son,-word,-cons}{-word}
+{+hi,-round}{-cont}
-{-nas}{-word}{+hi,+back}
-{-glot}{+hi,+round}{-lat}
-{+cor}{+voc,-back}
-{-back,-round}{-voc}
-{+cont,-cons,-back,-lo}
+{-son,-voc}{-back}{+ant,-nas,+cons,-cont}
-{+cont}{-dor}{+round,-word}
-{+ant,-nas,-lab,-voc}{-ant}{-round,-lo}
-{-lat}{+back,+cont}{-rhot,+son,+nas}
+{-lab,-nas}{+voc,-round}{-cor,-dr,-word}
-{+back,+son}{-voc}
+{+hi,+back,-round}
+{-dor,-nas}{-lat}{+voc,+round,+back,-word,-lo,+hi,-nas}
+{+cont}{-lat,+cons,-word,-son}{+round,-nas}
+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+round,+cont,-word,-lo,-back}
+{+round,+back}{+son}{+word}
+{+voc,+round}{+ant}{+word}
+{-nas,+voi,-son}{+voc,+son,-back}
+{+back,+cont,-cons}
-{-cont}{+round,-word}{-voc}
-{+voc}{-glot,-voi}
+{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
+{+back,-word}{+cons,+ant,+lab}{+word}
-{-glot,+cons}{+voc,-back}
+{+voi}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+dr,+cor}{+cont,-back}{-lab}
+{-cons}{+cor}{+back}
-{+voc,+back,+son}
+{-son}{+cont,-back,-cons}
+{-back,-lo}{+nas}
+{+round,+back,+cont}
-{+lat}{-back,-cons}{+cons,+dor,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+hi,-round}{-glot}
+{-word,+ant,-dor,-cor,-son,-voc}{+son,+round,+back,-lo,+hi,-nas,-cons}
-{+voc,+back,-word,+round}{+cons,+son,+lab,-word,-lat,-dr,-cont,-voc}
-{+back}{+cons,+lab}
+{-ant}{-word,-round}{-word}
-{-glot,-rhot,+son,+nas,-word}{-glot,-word}{+round}
+{-voc}{+cont,-back,-round}
-{+back,-word}{+cons}
+{+cont,-back,-round}
-{+ant,+cons}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-dr}{+back,-cons}
+{-voi,-dr}
-{+word}{+voc,+back,-nas}{-voi,-dr}
-{-voi}{+back,-cons}
-{+voc,+round,+back,+hi,-nas,-cons}
-{+hi,+round,-back}
-{+hi,+cont,-round,-back,-lo}
-{+back,-lo,-word,-round}
-{+cons,+voi,+lab,-word,-nas,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,+cont,-back,-round}{-cor}
-{+hi,-round}{+ant}{+word}
+{-nas,-back}{+ant}{+word}
+{+round,-back}{-cor}
+{-cons}{-voc}{+son,-back}
-{+back}{-lab,-nas}{+voc,+cont,+round}
+{-nas,-back}{-rhot}
+{-lab}{-dor,+ant,-lat}{-back,-lo}
-{+voc,-cons,-round}
-{+cons,+voi,-nas,-cont,-glot,-dor,-voc}{+back,-lo}
+{+son,+back,-nas}{+voi}{+hi,+cont,-word,-cons,-round}
-{+cont,+back,-nas}{-cor}{+word}
-{+voc,+son,+cont,-word,-nas,-round,-cons}{-cont}{+word}
-{+hi,+back,-nas,-cons}{-dor}
-{+voc,-round}{-cont}
-{-lab,-cor,-voi,-word,-voc}{+voc,+son,+back,+cont,-nas,-cons}
+{+round,+cont,-lo}
+{+round,+back,-lo}{-dor}
-{+hi,+round,+son}
-{+voc,+cont,+round}
-{-dr,+lab}{+round,-lo}{-rhot,-cor,-dor,-word,+nas}
+{-voi,-dr,-son}{+round,-cons}
-{-back}{-cor}
+{+round,+son}{-dr}
+{+voc,+son,-word,-cons,+round}
+{+hi,+round,-lo}
-{+cons,+cor,+cont,-lat,-word,+ant,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+voc,-back}
-{+cont,+voc,+son,-word,-back}{-word}{+word}
-{+lo,+son}{-lat,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{-back}
-{+cons}{-back,-cons}
-{+cor}{+hi,-back}
-{+cons,+son,+ant,+nas}{-cont}{+son,-cons,-round}
+{-round,+cont,-nas}
-{-round,+cont,-lo}{-dor,+son,-word,-rhot}{+word}
+{+voc,+back,+son}{-rhot,-voc}{+word}

Errors in testing #3: 273
False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |dostim|, |dostwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |baswnD|, |baswnD|, []

False, |iSgyDim|, |iSgyDim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']
