Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []
1206: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwryp|, ['change  +voi', 'change stem -round']

1316: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

1332: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1347: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1352: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1367: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1422: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1441: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

1457: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

1458: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1537: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1543: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

1622: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1633: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1656: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1664: True, |doTent|, |doTent|, []~False, |doTent|, |dqTent|, ['change stem +back']

1694: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1696: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1717: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |persyk|, ['change  +voi', 'change stem +round']

1718: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1733: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

1747: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1749: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

1856: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1860: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

1861: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1868: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1872: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1887: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

1945: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1950: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1956: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1971: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

2029: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2039: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2048: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

2076: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2077: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakgukum|, ['change stem -voi', 'change  -back', 'change  -round']

2082: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltym|, ['change  -round']

2089: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

2115: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

2132: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

2160: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2188: True, |linguist|, |linguist|, []~False, |linguist|, |linguyst|, ['change stem -round']

2277: True, |belirteD|, |belirteT|, ['change  +voi']~False, |belirteD|, |belirtqT|, ['change  +voi', 'change stem -round']

2279: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

2286: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2311: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2315: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

2318: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

2323: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

2336: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2340: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

Constraints added in training #2: 60
-{-nas,-son,-cont}{-round,-lo}
+{+hi,+round,+son}{+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
+{-rhot}{+voc,+back,-nas,-cons,-lo}{-glot,-lat,-cor}
-{-rhot,-voi}{+hi,+round}
voc tier -['{+son}', '{+cont}', '{+round,-back}']
-{-nas,-round}
voc tier +['{-nas}', '{+round,+cont,-word}']
+{+cons}{-round}
+{-nas}{-rhot,-ant}{+back,-nas,-cons}
-{+cor,-nas,-dr,-cont,-glot,-lab,-son}{+back,-nas}
-{-rhot,-lab,-dr,-voc,+dor}{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}{+lab}
voc tier +['{+voc}', '{+voc,-back}']
-{+cont,-lat,+ant,+cor,-voc}{-round}{-hi}
-{-word,-lo,+hi,-back,-round,-cons}
-{-dr}{-round,-lo}{-lat,-cor,-word}
-{-son}{-round,-lo}
+{+cons}{+round,+voc}
voc tier +['{-nas}', '{+cont}', '{+round,+cont}']
+{-cont}{+voc,+son,-cons,-back,-round}{+nas}
+{+back,+cont}{+son,+lab}
voc tier -['{+cont,-back}', '{+round}', '{+son,-cons,-round}']
-{-son}{+cont,-round}{-lab,+cons,-lat}
-{+ant}{+round,-nas}
+{-round,-word,-back,-lo}{-voc}{+word}
-{+round,-back}
-{+cor,-son}{+hi,+back}
+{+back,-nas,-lo}{+nas,+lab}{+word}
voc tier -['{-round}', '{+back}']
-{+hi,+back,-cons}
+{-word}{+voc,-back}{-dor,-cor,-word}
voc tier -['{+hi}', '{-back,-round}']
-{-back,-cons,-lo}{-dor}{+word}
+{-cont}{+voc,-round}{-cor}
+{-lat}{+cont,-back,-cons}
+{+cons,+lab,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor}{+hi,-back}{+cons}
+{-round}{-cont}{-back,-round}
-{-round,-lo}{+cons,+son,-lat,+ant,-dr,-dor}
+{-word}{+hi,+voc,-nas,-back,-lo}{+son,-dor,-cor,+nas,-rhot}
voc tier -['{-round}', '{+hi,+voc,+son,-word,-back}']
+{-dr}{-word,-round}
+{+round}{-word}{+voc,+round}
+{-voc}{+hi,+back}
-{-cont}{+round,-nas}
-{+voc,+back,-lo}{+lab}
cons tier -['{+voi}']
+{+back,+cont}{-cor,-dr}{+word}
voc tier +['{+cont,+son,-back}', '{+round,-back}']
-{-cont}{-rhot,-cor}{+back,-cons}
-{-nas,+lab}{+cont,-round}
-{+back}
voc tier -['{-round}', '{+back,-cons}', '{+hi,+voc,+back}']
-{+cont,+son,+back,-nas,-cons}
-{+voc,+son,-back}
voc tier -['{-lo,+son,-nas}', '{+round,+back}']
+{-back,-nas,-word,-cons,-round}{-glot,+nas}
+{+cons,-dor,-lat,-nas,-son}{+round,-cons}{+lab}
-{+voc,+son,-back}{-lat,-word}{+word}
+{+cons,-word,-rhot,-nas,-dr,-cont,-dor,-voi,-son}{+hi,-round}{-glot}
-{+son,+cor,+cont,-word,-ant,-rhot,-dr,-glot,-voc}{-dr}{+hi,+round}
+{-lat}{-cons,-round}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}

Errors in testing #2: 137
False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |tertib|, |tertyp|, ['change  +voi', 'change stem -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |kqkim|, |kqkim|, []

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |bedbaht|, |bedpaht|, ['change stem +voi']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentym|, ['change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |kabahat|, |kapahat|, ['change stem +voi']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

Errors in training #3: 96
34: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

68: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

81: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

146: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

173: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

196: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

203: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistym|, ['change  -round']

235: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

260: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

268: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

285: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

313: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

319: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

353: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

376: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

386: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

388: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

393: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

419: True, |vahaamet|, |vahaamet|, []~False, |vahaamet|, |fahaamet|, ['change stem +voi']

428: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

445: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

449: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

457: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

475: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

484: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

492: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

499: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

500: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

536: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

553: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

554: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

557: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

558: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

563: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadym|, ['change  -round']

577: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

581: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

595: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

616: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

619: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

626: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

636: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

638: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

640: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

665: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

666: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

670: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

691: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Siddqt|, ['change stem -round']

700: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

812: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

885: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

886: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

900: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

902: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

914: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

