Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]
False, |halebim|, |halebym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |meretim|, |meretym|, ['change  -round']

False, |reKaaketim|, |reKaaketym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |elbetim|, |elbetym|, ['change  -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |SimdiDig|, |SimdiDyk|, ['change  +voi', 'change stem -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']

False, |zimmetim|, |zimmetym|, ['change  -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |istiktaabim|, |istiktaabym|, ['change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |piirypak|, |piyrypak|, ['change stem -round']

False, |jatim|, |jatym|, ['change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |mukallid|, |mukallyt|, ['change  +voi', 'change stem -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |jandwg|, |janduk|, ['change  +voi', 'change stem -round']

False, |mySrik|, |mySryk|, ['change stem -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |raSetig|, |raSetyk|, ['change  +voi', 'change stem -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |seTig|, |seTyk|, ['change  +voi', 'change stem -round']

False, |mensuDaatim|, |mensuDaatym|, ['change  -round']

False, |melaanetim|, |melaanetym|, ['change  -round']

False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |saadetim|, |saadetym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |myzaarefatim|, |myzaarefatym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

False, |myndemiT|, |myndemyT|, ['change stem -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatym|, ['change  -round']

False, |izzetim|, |izzetym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |syrrealist|, |syrrealyst|, ['change stem -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |istintak|, |istyntak|, ['change stem -round']

False, |handikapim|, |handikapym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |sandviT|, |sandvyT|, ['change stem -round']

False, |azwnlwg|, |azwnluk|, ['change  +voi', 'change stem -round']

False, |mysait|, |mysayt|, ['change stem -round']

False, |niimetim|, |niimetym|, ['change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |Torabim|, |Torabym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |eig|, |eyk|, ['change  +voi', 'change stem -round']

False, |biatim|, |biatym|, ['change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |vakit|, |vakyt|, ['change stem -round']

False, |kasabim|, |kasabym|, ['change  -round']

False, |elit|, |elyt|, ['change stem -round']

False, |roket|, |rokqt|, ['change stem -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |twravmatig|, |twravmatyk|, ['change  +voi', 'change stem -round']

False, |vesaajetim|, |vesaajetym|, ['change  -round']

False, |parkim|, |parkym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |sapim|, |sapym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |vesaaik|, |vesaayk|, ['change stem -round']

False, |sekim|, |sekym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |aazaabim|, |aazaabym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |redingot|, |redyngot|, ['change stem -round']

False, |avradim|, |avradym|, ['change  -round']

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |dibeg|, |dybek|, ['change  +voi', 'change stem -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |garaabetim|, |garaabetym|, ['change  -round']

False, |mytevaarid|, |mytevaaryt|, ['change  +voi', 'change stem -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |fosfatim|, |fosfatym|, ['change  -round']

False, |eZdaadim|, |eZdaadym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |jaadim|, |jaadym|, ['change  -round']

False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |omletim|, |omletym|, ['change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |bit|, |byt|, ['change stem -round']

False, |myteDellid|, |myteDellyt|, ['change  +voi', 'change stem -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |myhejjiT|, |myhejjyT|, ['change stem -round']

False, |nedretim|, |nedretym|, ['change  -round']

False, |myddet|, |myddqt|, ['change stem -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |syhuunet|, |syhuunqt|, ['change stem -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |simit|, |simyt|, ['change stem -round']

False, |dokim|, |dokym|, ['change  -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |kwswtim|, |kwswtym|, ['change  -round']

False, |bqDeg|, |bqDqk|, ['change  +voi', 'change stem -round']

False, |hajvanatim|, |hajvanatym|, ['change  -round']

False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

False, |meraakib|, |meraakyp|, ['change  +voi', 'change stem -round']

False, |kipim|, |kipym|, ['change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |silig|, |silyk|, ['change  +voi', 'change stem -round']

False, |TekirdeDig|, |TekirdeDyk|, ['change  +voi', 'change stem -round']

False, |myddetim|, |myddetym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |sistit|, |sistyt|, ['change stem -round']

False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

False, |volespit|, |volespyt|, ['change stem -round']

False, |meraakim|, |meraakym|, ['change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |fatalist|, |fatalyst|, ['change stem -round']

False, |pusetim|, |pusetym|, ['change  -round']

False, |myttefig|, |myttefyk|, ['change  +voi', 'change stem -round']

False, |tesbit|, |tesbyt|, ['change stem -round']

False, |kampim|, |kampym|, ['change  -round']

False, |safahatim|, |safahatym|, ['change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametym|, ['change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |etnig|, |etnyk|, ['change  +voi', 'change stem -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |anwtim|, |anwtym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |gereklig|, |gereklyk|, ['change  +voi', 'change stem -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |Zenetig|, |Zenetyk|, ['change  +voi', 'change stem -round']

False, |Dwrtlag|, |Durtlak|, ['change  +voi', 'change stem -round']

False, |jenilig|, |jenilyk|, ['change  +voi', 'change stem -round']

False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

False, |serabim|, |serabym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |tetig|, |tetyk|, ['change  +voi', 'change stem -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |haSmetim|, |haSmetym|, ['change  -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |mehenkim|, |mehenkym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |pomadim|, |pomadym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |izdivaD|, |izdyvaT|, ['change  +voi', 'change stem -round']

False, |vesait|, |vesayt|, ['change stem -round']

False, |swratim|, |swratym|, ['change  -round']

False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |aidaatim|, |aidaatym|, ['change  -round']

False, |zaruuret|, |zaruurqt|, ['change stem -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |aabaadim|, |aabaadym|, ['change  -round']

False, |DeLLadim|, |DeLLadym|, ['change  -round']

False, |Kaawd|, |Kaaut|, ['change  +voi', 'change stem -round']

False, |katillig|, |katillyk|, ['change  +voi', 'change stem -round']

False, |erig|, |eryk|, ['change  +voi', 'change stem -round']

False, |muktesid|, |muktesyt|, ['change  +voi', 'change stem -round']

False, |haDamatim|, |haDamatym|, ['change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |mynaasebaatim|, |mynaasebaatym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |iDaazetim|, |iDaazetym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |sevaabim|, |sevaabym|, ['change  -round']

False, |janwtim|, |janwtym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |taklavatim|, |taklavatym|, ['change  -round']

False, |temlig|, |temlyk|, ['change  +voi', 'change stem -round']

False, |iitikaadim|, |iitikaadym|, ['change  -round']

False, |Diveleg|, |Dyvelek|, ['change  +voi', 'change stem -round']

False, |kanadim|, |kanadym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |apandisit|, |apandisyt|, ['change stem -round']

False, |erdemlig|, |erdemlyk|, ['change  +voi', 'change stem -round']

False, |fekim|, |fekym|, ['change  -round']

False, |saabit|, |saabyt|, ['change stem -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |rakib|, |rakyp|, ['change  +voi', 'change stem -round']

False, |sahib|, |sahyp|, ['change  +voi', 'change stem -round']

False, |kasetim|, |kasetym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |miniDig|, |miniDyk|, ['change  +voi', 'change stem -round']

False, |Saajetim|, |Saajetym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |mikrob|, |mykrop|, ['change  +voi', 'change stem -round']

False, |aLaametim|, |aLaametym|, ['change  -round']

False, |kwratim|, |kwratym|, ['change  -round']

False, |gwkim|, |gwkym|, ['change  -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |hwrdavatim|, |hwrdavatym|, ['change  -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |naaletim|, |naaletym|, ['change  -round']

False, |ganiimetim|, |ganiimetym|, ['change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |myterettib|, |myterettyp|, ['change  +voi', 'change stem -round']

False, |edevaatim|, |edevaatym|, ['change  -round']

False, |aparatim|, |aparatym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |mihnetim|, |mihnetym|, ['change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |iktisaabim|, |iktisaabym|, ['change  -round']

False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |kakim|, |kakym|, ['change  -round']

False, |Sapim|, |Sapym|, ['change  -round']

False, |arasatim|, |arasatym|, ['change  -round']

False, |rasjonalist|, |rasjonalyst|, ['change stem -round']

False, |hamijetim|, |hamijetym|, ['change  -round']

False, |pikab|, |pykap|, ['change  +voi', 'change stem -round']

False, |tylbent|, |tylbqnt|, ['change stem -round']

False, |Dijag|, |Dyjak|, ['change  +voi', 'change stem -round']

False, |tahnit|, |tahnyt|, ['change stem -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |mynferid|, |mynferyt|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |tiLaavet|, |tyLaavet|, ['change stem -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |ihtiLaatim|, |ihtiLaatym|, ['change  -round']

False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |inSaatim|, |inSaatym|, ['change  -round']

False, |daalwg|, |daaluk|, ['change  +voi', 'change stem -round']

False, |kastanjetim|, |kastanjetym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |gqbeg|, |gqbqk|, ['change  +voi', 'change stem -round']

False, |aSiretim|, |aSiretym|, ['change  -round']

False, |gyvenD|, |gyvqnT|, ['change  +voi', 'change stem -round']

False, |inkwwLaabim|, |inkwwLaabym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |iskoT|, |yskoT|, ['change stem -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |nisab|, |nysap|, ['change  +voi', 'change stem -round']

False, |mazarratim|, |mazarratym|, ['change  -round']

False, |martim|, |martym|, ['change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']

False, |taDim|, |taDym|, ['change  -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |LarenZit|, |LarenZyt|, ['change stem -round']

False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

False, |kastim|, |kastym|, ['change  -round']

False, |musaahib|, |musaahyp|, ['change  +voi', 'change stem -round']

False, |tabiilig|, |tabiilyk|, ['change  +voi', 'change stem -round']

False, |paralwg|, |paraluk|, ['change  +voi', 'change stem -round']

False, |veDaib|, |veDayp|, ['change  +voi', 'change stem -round']

False, |ismetim|, |ismetym|, ['change  -round']

False, |italig|, |italyk|, ['change  +voi', 'change stem -round']

False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |ardwT|, |arduT|, ['change stem -round']

False, |TwkaDag|, |TukaDak|, ['change  +voi', 'change stem -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |naahakim|, |naahakym|, ['change  -round']

False, |kaTim|, |kaTym|, ['change  -round']

False, |haaletim|, |haaletym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']
