Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']
-{+round,+son}{+cons,+lab,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
+{-back}{+lab,-word,-dr,-cont,-dor,-voc}
+{-cor}{-word,-back}
-{+son,-back}{-glot,-dor}
+{-dor}{+back,-nas,-round}{+ant}
+{-nas,+son,-word,-back,-lo}
-{-rhot,+ant,-nas,-son}{+voc,+back}{-dr}
-{-dr}{+round,+back}
+{+voc,+round}{-voc}{+word}
+{+round,+cont,-cons}
+{+word}{-cont}{+hi,+round,+voc}
+{+back,+son}{-lat}{+word}
+{-dor,-cont}{+cont,-back,-cons}
-{+son,-back}{-dr}
-{-cons,-lo}{-nas}{-back,-round}
-{+round,+cont}{-glot}
-{+back,-nas}{-glot}
-{+son}{-nas}{+hi,+cont,+son,-back}
+{+son,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
+{-lat}{+back,-lo}
-{+hi,+back,-word,-cons,-round}{-lab,-ant}
+{+son,-back}{-voc}{+cont,-back}
-{+voc,+back}{-cor}
-{+back}{-rhot,+lab,-dr,-cont,-voc}{+word}
+{+cont,-word}{-rhot}{+round,+son,-cons,-nas}
+{-nas}{+back,-lo}
-{-nas,-back}{-rhot}{+word}
+{+son}{-voi}{+round,+son}
+{-glot,-voi,-word}{+hi,+round}
-{+voc,-round}{-glot}
+{+voc,+back,+son}{-word}{+word}
+{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+round,+son}{-dor}
+{+round}{+cons,+son}
-{+hi,-back}{+cons,+lab,-word,-rhot,+ant,-glot,-dor,-cor}{+word}
-{-voi}{+back,-round}
+{-rhot,+voi}{+voc}

Errors in testing #3: 295
False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |musaddag|, |mwsaddak|, ['change  +voi', 'change stem +round']

False, |rqmorkim|, |rqmorkim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |zwrtim|, |zwrtim|, []

False, |aLakartim|, |aLakartim|, []

False, |aortim|, |aortim|, []

False, |gqtim|, |gqtim|, []

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |Zypim|, |Zypim|, []

False, |arkim|, |arkim|, []

False, |garbim|, |garbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kybim|, |kybim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |gongim|, |gongim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |pusetim|, |pysetim|, ['change stem +back']

False, |raundim|, |raundim|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |avukat|, |avwkat|, ['change stem +round']

False, |dominantim|, |dominantim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |kurbim|, |kurbim|, []

False, |dujunDim|, |dujunDim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |stopim|, |stopwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |bandim|, |bandim|, []

False, |teejjydim|, |teejjydim|, []

False, |syrTim|, |syrTim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |dqrdim|, |dqrdim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |antantim|, |antantim|, []

False, |qDim|, |qDim|, []

False, |Tykim|, |Tykim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |giriftim|, |giriftwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |tankim|, |tankim|, []

False, |pasaportim|, |pasaportim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |temerrydim|, |temerrydim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |kwrampim|, |kwrampim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |rastim|, |rastim|, []

False, |mensubijet|, |menswbijet|, ['change stem +round']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |swlajdim|, |swlajdim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |borDim|, |borDim|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |konDim|, |konDim|, []

False, |juvarlag|, |jwvarlak|, ['change  +voi', 'change stem +round']

False, |kaswnDim|, |kaswnDim|, []

False, |langwrtim|, |langwrtim|, []

False, |fygim|, |fygim|, []

False, |fijortim|, |fijortim|, []

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |gqTim|, |gqTim|, []

False, |wrkim|, |wrkim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |havut|, |havwt|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |muhikim|, |myhikim|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |kazuuletim|, |kazwuletim|, ['change stem +round']

False, |haaliharbim|, |haaliharbim|, []

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |lordim|, |lordim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |tajlandim|, |tajlandim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |vekilharDim|, |vekilharDim|, []

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |tabut|, |tabwt|, ['change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |sybut|, |sybyt|, ['change stem +back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |taktim|, |taktim|, []

False, |taGallybim|, |taGallybim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |kampim|, |kampim|, []

False, |dykim|, |dykim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |rokim|, |rokwm|, ['change  -back']

False, |satranDim|, |satranDim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |kavug|, |kavwk|, ['change  +voi', 'change stem +round']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |postrestantim|, |postrestantim|, []

False, |Lubijat|, |Lwbijat|, ['change stem +round']

False, |ajwrtim|, |ajwrtim|, []

False, |rabbim|, |rabbim|, []

False, |fwrtim|, |fwrtim|, []

False, |puset|, |pyset|, ['change stem +back']

False, |kwvanDim|, |kwvanDim|, []

False, |yTim|, |yTim|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |darbim|, |darbim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |musallat|, |mwsallat|, ['change stem +round']

False, |zamkim|, |zamkim|, []

False, |hwrtim|, |hwrtim|, []

False, |zonkim|, |zonkim|, []

False, |antwraktim|, |antwraktim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |putim|, |putwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |budist|, |bydist|, ['change stem +back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |hotbehot|, |hotbehet|, ['change stem +round', 'change stem +back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |hwnkim|, |hwnkim|, []

False, |kqkim|, |kqkim|, []

False, |supab|, |swpap|, ['change  +voi', 'change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |kababulut|, |kababwlut|, ['change stem +round']

False, |anajurdim|, |anajurdim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |terettybim|, |terettybim|, []

False, |kynkim|, |kynkim|, []

False, |tuvaletim|, |twvaletim|, ['change stem +round']

False, |baasybadelmevtim|, |baaswbadelmevtim|, ['change stem +round', 'change stem -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |harDim|, |harDim|, []

False, |farkim|, |farkim|, []

False, |kalkim|, |kalkim|, []

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanydim|, []

False, |mokampim|, |mokampim|, []

False, |kulunDim|, |kulunDim|, []

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |varjantim|, |varjantim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |morgim|, |morgim|, []

False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |hinterlandim|, |hinterlandim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |vikontim|, |vikontim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |muvafakat|, |mwvafakat|, ['change stem +round']

False, |kyvetim|, |kivetim|, ['change stem +round']

False, |tunDim|, |tunDim|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |gylynTim|, |gylynTim|, []

False, |puStim|, |puStim|, []

False, |Zytim|, |Zytim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |muhik|, |myhik|, ['change stem +back']

False, |punTim|, |punTim|, []

False, |Sortim|, |Sortim|, []

False, |pankartim|, |pankartim|, []

False, |avunT|, |avwnT|, ['change stem +round']

False, |somutim|, |somutwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |bermutad|, |bermwtat|, ['change  +voi', 'change stem +round']

False, |swrpim|, |swrpim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |hurDim|, |hurDim|, []

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |burDim|, |burDim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |kurdim|, |kurdim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |akordim|, |akordim|, []

False, |mutaasswb|, |mwtaasswp|, ['change  +voi', 'change stem +round']

False, |kastim|, |kastim|, []

False, |puntim|, |puntim|, []

False, |balastim|, |balastim|, []

False, |hortzortim|, |hortzortim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |mutabakat|, |mwtabakat|, ['change stem +round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |fwrankim|, |fwrankim|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |buket|, |byket|, ['change stem +back']

False, |tardim|, |tardim|, []

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |mutavaat|, |mwtavaat|, ['change stem +round']

False, |meSrubat|, |meSrwbat|, ['change stem +round']

False, |fijongim|, |fijongim|, []

False, |pundim|, |pundim|, []

False, |baswnDim|, |baswnDim|, []

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |pingpongim|, |pingpongim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |huduudim|, |huduudwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |Lugat|, |Lwgat|, ['change stem +round']

False, |antim|, |antim|, []

False, |jqkim|, |jqkim|, []

False, |nasihat|, |naswhat|, ['change stem -back']

False, |Sezlongim|, |Sezlongim|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |jahut|, |jahwt|, ['change stem +round']

False, |jahutim|, |jahwtim|, ['change stem +round']

False, |Subat|, |Swbat|, ['change stem +round']

False, |notim|, |notwm|, ['change  -back']

False, |nalbantim|, |nalbantim|, []

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |pabuD|, |pabwT|, ['change  +voi', 'change stem +round']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |flytim|, |flytim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |kazanDim|, |kazanDim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |gangim|, |gangim|, []

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

False, |teKaaydim|, |teKaaydim|, []

False, |bulunDim|, |bulunDim|, []

Errors in training #4: 156
57: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

151: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

203: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

214: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

220: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

233: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

235: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

323: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

330: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

342: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

361: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

362: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

371: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

416: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

427: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtwfak|, ['change stem -back']

431: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

436: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetym|, ['change  -round']

438: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

445: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

450: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

451: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedym|, ['change  -round']

452: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

454: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

460: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

463: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

466: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

471: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

475: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

476: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

480: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

488: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

490: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

510: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

527: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anektot|, ['change stem +voi']

532: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

537: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

549: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

574: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

576: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

595: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

596: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

605: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

606: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletym|, ['change  -round']

638: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

656: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

667: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

675: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

686: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

691: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

697: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

698: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']

701: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

727: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

738: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetym|, ['change  -round']

761: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

763: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']
