Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]
False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

False, |haLug|, |haLug|, []

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |nemeLaazwmlwg|, |nemeLaazwmluk|, ['change  +voi', 'change stem -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |qzlyg|, |qzlyg|, []

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kurulug|, |kurulug|, []

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |solug|, |solug|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |tekgqzlyg|, |tekgqzlyg|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |kabug|, |kabug|, []

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |kujrug|, |kujrug|, []

False, |kopug|, |kopug|, []

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |kuzuDug|, |kuzuDug|, []

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |syrtyg|, |syrtyg|, []

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |bqlyg|, |bqlyg|, []

False, |Tabug|, |Tabug|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |qnlyg|, |qnlyg|, []

False, |jyzlylyg|, |jyzlylyg|, []

False, |kqpyg|, |kqpyg|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |qpyDyg|, |qpyDyg|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |toklug|, |toklug|, []

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |taktug|, |taktug|, []

False, |kullug|, |kullug|, []

False, |tifdurug|, |tifdurug|, []

False, |sylyg|, |sylyg|, []

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |taaLLug|, |taaLLug|, []

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |tutug|, |tutug|, []

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |syzyg|, |syzyg|, []

False, |kontlug|, |kontlug|, []

False, |buTug|, |buTug|, []

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kyskytyg|, |kyskytyg|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |ujrug|, |ujrug|, []

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |symyg|, |symyg|, []

False, |byzyg|, |byzyg|, []

False, |uzlug|, |uzlug|, []

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |abuksabug|, |abuksabug|, []

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |natug|, |natug|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |bonDug|, |bonDug|, []

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |gqzlyg|, |gqzlyg|, []

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

False, |tektyg|, |tektyg|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |gugug|, |gugug|, []

False, |dyzlyg|, |dyzlyg|, []

False, |barog|, |barog|, []

Errors in training #3: 107
58: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

65: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

66: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

67: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

69: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

86: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

94: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

121: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

126: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpryDyg|, []

136: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kogum|, ['change  -voi', 'change  -back', 'change  -round']

167: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

174: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

188: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Teberrutum|, ['change stem +voi', 'change  -back', 'change  -round']

279: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

427: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

428: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletym|, ['change  -round']

435: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

466: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

549: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

560: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

594: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

605: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

629: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

635: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

656: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

659: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

665: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

728: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

729: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

745: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

747: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

749: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

763: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mytekkik|, ['change stem +voi']

765: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidwm|, ['change  -back']

770: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

797: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

798: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

820: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

849: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

878: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |feKaaletim|, ['change stem +voi']

950: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

959: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1062: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1068: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

1086: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskym|, ['change  -round']

1089: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

1098: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1101: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

1113: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1128: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1141: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1156: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1205: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1207: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

1211: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1237: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

1242: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1280: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

1304: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1307: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1368: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

1373: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1388: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1391: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1403: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1420: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1427: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

1435: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1473: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

1493: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

1498: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1502: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

1513: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1515: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1518: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1538: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1551: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1560: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1571: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokym|, ['change  -round']

1604: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

1607: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1608: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1613: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

1627: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1633: True, |penDim|, |penDim|, []~False, |penDim|, |penDum|, ['change  -back', 'change  -round']

1635: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1670: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1671: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

1695: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

1698: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1755: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

1756: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

1768: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1769: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1990: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2002: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

2107: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

2110: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

2128: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2138: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

2234: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

2280: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2297: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

2310: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

2367: True, |derDim|, |derDim|, []~False, |derDim|, |derDum|, ['change  -back', 'change  -round']

2370: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2389: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

Constraints added in training #3: 74
voc tier +['{+voc,+cont,-back}']
+{-dor,-lat,-lab,-cont}{+cor}{+back,+son}
-{+lo,+cont}{-nas,+cor}{-back,-round}
+{+voc,-round}
-{+back}{-voi}{+voc,+round}
voc tier +['{-lo}', '{+back,-round}']
+{+son,-back}{-voc}
+{-dor,-word}{+back}{+nas}
-{+round}{-glot,-rhot,-nas}{+back,+son}
-{-lab,-word}{+son,-back}
-{+hi,+cont,-back,-round}{-glot}{+word}
-{-cor}{-back,-round}
+{+cons,-voi,-word}{-back,-lo}{-glot}
-{-rhot}{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor,+ant,+cons,+nas,+lab}
+{-word}{-glot,-lat,-lab,+cor}{+voc,+son,+back,+cont,-word,-nas}
voc tier +['{+voc,-nas,+lo}', '{+back}']
+{+voc,-word,-back,-round}{-glot,+ant,+son,-dr}{+word}
+{+son,+cont,-lo,+hi,-nas,-back,-round}{-glot,-cor}{+word}
-{-cont}{+round,+back}
+{-dr}{-back}{+cons}
voc tier -['{+lo}', '{+voc,-back}']
+{+cont,+voc,-nas,-back,-round}{+ant,+nas}
+{+hi,+round,+back,-nas,+cont}
-{+cons}{-back}{+nas}
voc tier -['{+son,-round}']
+{+hi,+round,-nas}
voc tier +['{+son,+round,-word,-lo,+hi,-nas,-cons}', '{+back,-lo}']
+{-nas}{+voc,+back}
voc tier +['{+hi,+back,+son,-word,-lo}']
+{+cons}{+hi,+back,-word}{-rhot}
-{-round}{-glot,-lab,-cont}{-round}
+{+cont}{-cont,+cor,-son}{+round,+cont}
voc tier -['{-lo}', '{-nas}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
+{-nas,-round}
+{+voc,-cons,+round}
-{-glot,-dor,-lab,-nas,-cont}{-back,-round}
-{-word}{+voc,+cont,-word,-lo,+hi,-back}
voc tier +['{+son,+cont,-word,-lo,+hi,-back,-cons}', '{+hi,-back}']
+{-nas,-cons,-round}
-{-word,-back}{+nas,-voc}
+{+word}{-lat}{+cont,-back}
voc tier +['{+round,-cons,-lo}']
+{+voc,-nas,-round}
+{-voi}{+hi,-back}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,+cons,-dr,+nas,-voc}{+word}
voc tier -['{-word,-cons}', '{+voc,-lo,-word,-round}', '{+round,-word}']
voc tier +['{+round,-word}']
+{-word}{+cor,-word}{-word,-back,-round}
+{-back,-lo}{+cons,+son,+lab,+nas,-word,-dr,-glot,-cor,-voc}
-{+back,-lo}{-dr}
+{+round,-back,-cons}
-{-word}{-back,-cons}
voc tier +['{+hi,+voc,+son,-cons}', '{+voc,+son,+round}']
-{-nas,-back,-cons,-lo}{+son,-dr}{+word}
-{+ant,-nas,-voi}{+cons,+cor}{+hi,+round}
voc tier +['{-hi,-round}', '{-nas,-round}']
+{-glot,-dr}{+back,+cont}{-word}
-{+cons,-word,-rhot,-lat,-dr,-voi,-voc}{-word}{+cont,-word,-round}
-{+back,-lo}{-cor}
-{+ant,-cor,+lab}{+hi,+voc,+cont,-word,+round}{+ant,-lat}
+{+ant}{+back,+cont}
