Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
445: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

474: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

495: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

510: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

523: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

533: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

541: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

585: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

590: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

591: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

621: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

691: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

700: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

741: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

742: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

804: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

805: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

811: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natug|, []

918: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

920: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

925: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnqmeDim|, ['change stem -round']

973: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

992: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

993: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

1006: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1009: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1031: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1033: True, |aidat|, |aidat|, []~False, |aidat|, |awdat|, ['change stem -back']

1045: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

1185: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1186: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

1190: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1191: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1204: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1206: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1224: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1225: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1249: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1253: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

1269: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlybim|, ['change stem +back']

1283: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

1291: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trestim|, ['change stem +round']

1305: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifzatum|, ['change stem -voi', 'change  -back', 'change  -round']

1347: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

1406: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1442: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

1466: True, |tabut|, |tabut|, []~False, |tabut|, |tabwt|, ['change stem +round']

1476: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1493: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1524: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

1527: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1538: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1548: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

1715: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

1728: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1739: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

1749: True, |tojnag|, |tojnak|, ['change stem +voi']~False, |tojnag|, |tojnag|, []

1817: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

1916: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1942: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

1948: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2028: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2038: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

2042: True, |tetig|, |tetik|, ['change stem +voi']~False, |tetig|, |tetyk|, ['change  +voi', 'change stem -round']

2085: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

2091: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2127: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

2181: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

2187: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2190: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2200: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2204: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2209: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

2222: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

2224: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2228: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

2229: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mytqmerrit|, ['change  +voi', 'change stem -round']

2236: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazwuletim|, ['change stem +round']

2254: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

2263: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

2284: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

2345: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

2346: True, |meSKuk|, |meSKuk|, []~False, |meSKuk|, |mqSKuk|, ['change stem -round']

2350: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

Constraints added in training #3: 77
voc tier +['{-nas}', '{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
+{+son,+cont,-lo,+hi,-nas,-back}{-dr,+lab}
-{+back,-lo}{+cons,+lab,+nas,-lat,-cont,-glot,-dor,-cor}
-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son}{-nas,-round}
+{-lat}{+round,-lo}
+{-nas,-round}{-word}
-{+hi,+voc,+round}
voc tier +['{-word}', '{-word,-round}']
-{-dor}{+round,-nas}
-{+hi,+voc,-lo,-cons,+round}
voc tier -['{-round}', '{-round,-lo}']
-{-lat}{+voc,-back,-cons,+round}
+{+voc,-round}{+nas}{+word}
+{-lat,+cont}{+voc,+cont,-back}{-dor}
+{+son,-back,-nas}{-dor,+cons}
voc tier -['{+hi}', '{-lo}', '{-word,-round}']
voc tier +['{+son,+round,-word,-lo,-back,-cons}', '{+son,+round,+cont,+hi,-nas,-back}']
+{-dr}{+son,-back}
voc tier +['{+voc,+son,-word,+round}', '{+hi}', '{+son,-back}']
voc tier -['{-word}', '{+voc,-nas,+round}']
+{+voc,+son,-cons,+round}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-dor}
+{+round,+cont,-cons}{-nas}
-{+round,+back}{-word}
-{+voc,-nas,-round}
voc tier +['{-word,-back}', '{-hi}']
-{+voc,+back,-cons}{-lat}
-{+cont,-word,-cons,-lo}{-lab,-nas}{+son,-back,-lo}
+{-son}{+hi,-word,-round}
voc tier -['{-nas}', '{+hi,+back}']
+{-voc}{+cor}{+round,-nas}
-{+back,+son,-round}
voc tier -['{-nas}', '{+round,-back}']
voc tier -['{+round,+son}']
+{+round,+son,-word}{-dor}
voc tier +['{+cont}', '{+round,-nas,-word}']
+{+round,+cont,-word,-nas}
-{-word}{+voc,+son,-back}
+{+round,+son,-word}
+{+cons,-cont}{+voc,+son,+round,+back,-lo,+hi,-nas}
-{+voc,-round}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,-back}']
voc tier -['{+hi,+back,+son,-cons,-round}']
voc tier -['{+cont,+voc,+son,-nas}', '{-back,-round}']
voc tier +['{+voc,-nas,-cons,-round}', '{+cont}', '{+voc,+round}']
-{+back,-cons,-round}{-cont}
voc tier +['{+hi,-nas,-round}', '{-round}']
voc tier -['{+voc,+son,+round,-word,+hi,-nas,-cons}']
+{+voc,-nas}{-voc}{+hi,+round,+back}
voc tier -['{+back}', '{-hi,+voc,-word,-lo}', '{-word,-round}']
+{-dr}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{+ant}
voc tier -['{-hi,-nas,-round}', '{+back}', '{+hi,+voc,-word,+round}']
voc tier -['{-hi,-nas,-round}', '{+back,+cont}']
-{-dr,-voi,-rhot}{+voc,-round}
-{+cont,+hi,-nas,-back,-round}
voc tier +['{-round,+son,-word,-back,-lo}']
voc tier -['{-round}', '{+round,-cons}']
-{+round,-word}{-lat,-cor,-word}
+{-nas}{-hi,-round,-word,-cons,-lo}
voc tier -['{+son,-word}', '{+son,-round}']
voc tier -['{+son}', '{+voc,+back,-word,+hi,-nas,-round,-cons}']
+{+cons}{+cont,-round}
voc tier -['{+cont,-back,-round}', '{+cont,-word,-nas}', '{+round,-lo}']
+{+nas}{-round,-lo}{-voi,-ant}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-voc}{+round}{+nas,-rhot,+ant,-dr,-glot,-cor}
-{+hi,+voc,+cont,-word,-round}
+{+voc,+round}{+cor}
voc tier -['{+voc}', '{-cons,-round}']
+{+voc,-word,-round}
+{+cons}{-nas,-round}
voc tier -['{+hi}', '{+round,-cons}']
-{+back,-cons}{-glot,-cont,-voc}{+word}
voc tier -['{+back,-nas}', '{+round,+son}']
+{+round,+cont,+voc}{-glot}
voc tier -['{+back,-word,-hi,+lo,-nas,-cons}', '{+voc,-nas,-round}', '{+hi,+cont,-back,-round}']
-{+voc,-cons,+round}
+{+voc}{-cont}{+round,+cont,-cons}
+{+ant,+voi,-son,-cont}{+cont,-word,+hi,-nas,-back,-round}{+nas}

Errors in testing #3: 43
False, |yzynDim|, |yzynDim|, []

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |utim|, |utwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |butim|, |butwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |somutim|, |somutwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

Errors in training #4: 67
88: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

97: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

295: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

305: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetym|, ['change  -round']

319: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

346: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

352: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

384: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengym|, ['change  -round']

561: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

565: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garyp|, ['change  +voi', 'change stem -round']

585: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

587: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

596: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

648: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

650: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

690: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

698: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

749: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

753: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

812: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

813: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

986: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hestim|, ['change stem +round']

987: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

1071: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1102: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1230: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1241: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1373: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

1377: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1380: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1555: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1559: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1566: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksut|, ['change  +voi', 'change stem -back', 'change stem -round']

1567: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1595: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1609: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1618: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1775: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1781: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

1788: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

1795: True, |bitim|, |bitim|, []~False, |bitim|, |bitum|, ['change  -back', 'change  -round']

1801: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1806: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1812: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |geTim|, ['change stem +round']

1818: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

1870: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1885: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

2035: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

2057: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

2094: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

2096: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

2111: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

2113: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']

2153: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

2163: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

2167: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

2181: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

