Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]
2.07210276022	voc tier +['{+hi,+back,+son,-word,-cons}', '{+voc,+back}']
2.02571038365	voc tier -['{+round,+voc}', '{-back,-lo}']
1.95942128075	-{+back}{-rhot,-son}{+hi,-nas,-round}
1.8957761819	voc tier +['{+cont,-word,-lo,-nas,-back,-round}', '{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}']
1.8	-{-lo}{-rhot,-lab,-cont}{+voc,-round}
1.75068710283	-{+back,-round}{-lat}
1.72588080091	voc tier +['{+hi,-nas,-word,-back}', '{+cont,-back}']
1.68424536029	voc tier +['{-round}', '{+hi,+son,-word,-round}', '{+hi,+back,-round}']
1.657778182	+{+hi,+voc,+cont,-word,+round}{-rhot,-dr,-word,-voc,-dor}
1.61109181571	+{+hi,+back}{+nas}
1.60511285217	-{+hi,-back}{+ant,-cont}{+word}
1.59433888688	Ident  voi
1.56279099177	-{+ant}{+hi,-back}{+ant,-voc}
1.55509099402	-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-word}{+word}
1.52604200325	voc tier -['{-nas}', '{+cont,-back}']
1.51913183259	voc tier +['{+son,+cont}', '{-back,-round}']
1.48946207699	voc tier +['{+back}', '{-lo}', '{-round,-lo}']
1.44910589623	-{-hi}{-glot,-dor,-nas,-cont,-voc}{-nas,-back}
1.44812804905	-{-dor,-lat,-nas,-word,-son}{-nas,-round}{+cons,-cont}
1.44210188517	+{+back,-nas,-word,-round}{+ant}{+word}
1.43173662036	voc tier +['{+voc}', '{-lo}', '{+voc,+round}']
1.41434685429	Ident  -voi
1.4	voc tier -['{+hi}', '{-back,-lo}']
1.4	voc tier -['{+back,-word}', '{+son}']
1.4	-{-back,-round}{+son,-cor}
1.3901008413	+{+hi,+round}
1.3737935045	+{-son}{+round,+cont}{-glot,+cons,+nas,+lab,-cont}
1.370676139	voc tier +['{-hi}', '{+back,+son}']
1.34844987618	+{+round,+back,+cont,-word,-lo}
1.34656489732	voc tier +['{-word}', '{+voc,+son,-word,-back}', '{-word,-round}']
1.31276709079	-{-round}
1.30329661501	voc tier -['{-nas,-round}']
1.28820928781	voc tier +['{+hi,+voc,-back}']
1.2739222751	voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-word}']
1.271968575	voc tier +['{-back,-word,-cons,-round}']
1.25144560669	-{+hi,+voc,+back,+cont}
1.23248768418	+{+back,-cons}{-lat}{+word}
1.23246668449	+{+hi,-back}
1.21604638295	voc tier +['{+voc,+back,+cont,-word,-nas}', '{+cont,-back}', '{-hi,+voc}']
1.21236545484	voc tier +['{+voc}', '{+round,+cont}']
1.20348243596	+{+cons,-lab}{+hi,+back}
1.2	voc tier +['{+voc}', '{-lo}', '{-word,-back}']
1.2	-{-rhot,-lab,+cor,-ant}{-word,-back}{-dr}
1.2	-{+hi,+back}
1.19245090987	voc tier +['{+back}', '{-hi,+voc}', '{+back,+son}']
1.19100755989	voc tier -['{+hi,-round}']
1.18805170885	voc tier -['{+son}', '{-back}']
1.18663311427	-{-back,-cons}{-rhot,+lab,-voc}
1.18593844107	-{-cor}{+back,-cons}
1.18198549587	voc tier +['{-hi,+son,-cons}', '{+son,-lo}', '{+voc,+hi,-nas,-back,-round,-cons}']
1.17644035158	-{+lo,+son}{-word}{+hi,-back}
1.16007733849	voc tier -['{+cont}', '{+hi,+back}']
1.15542015489	voc tier -['{+voc,-back,-cons}']
1.15275514907	voc tier +['{+hi,+voc,-round,-word,-lo}', '{+back,+cont}']
1.14102728232	+{+son,-word}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}{-lat}
1.13846151885	voc tier +['{+back,+cont}']
1.1125436235	voc tier -['{+hi,+back,-round}']
1.10092001937	voc tier +['{-lo}', '{+round,-lo}']
1.09885106064	voc tier -['{-hi,-back}', '{+hi,-nas,+cont,+round,-lo}']
1.04989184623	-{+cont,+cor}{-dor,-lab,+cont,-word,-nas}{-back}
1.03811705235	-{-back}{+lab}
1.02606953722	+{-word,-back}{-dr}
1.02387106013	-{-voc}{+back,-round}
1.01459145617	voc tier +['{+hi,+round,+son}']
1.01158576593	voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back}']
1.00656238939	voc tier +['{+back}', '{+voc,+cont}', '{+back,-round,-lo}']
1.00446398662	voc tier -['{-nas}', '{+son,-round}']
1.0035084696	voc tier +['{+cont}', '{+back,-lo}']
1.0	voc tier -['{-hi,+voc,+cont,-word,-round}', '{+back,+cont}', '{+round,+cont}']
1.0	voc tier +['{+back,-cons}', '{-nas,-word}', '{-nas,-round}']
1.0	+{-word,-nas,-dr,-cont,-dor,-voc}{-cons,-back}
1.0	+{-lab,-cor,-dr}{+back,-cons}
1.0	+{+voc}{-voi,-cont}{+back,-round}
0.999155395099	+{+round,+back,+cont,-word,-lo,-nas,-cons}{-word}{+word}
0.983106473346	voc tier -['{+son}', '{+round,+son}']
0.980831428176	-{+cont,-back}
0.97808590084	-{+son,-nas,-word,-cons,-round}
0.97761858972	voc tier +['{+cont}', '{+round,-word}']
0.967857133794	voc tier -['{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}']
0.957685120473	-{-cons,-round}{+nas}{+word}
0.946969030577	voc tier -['{+hi,+voc,-word,-back,-lo}']
0.938187543943	voc tier -['{+lo,-nas}', '{-hi,+cont,-lo}', '{+back,+son}']
0.93681142276	voc tier +['{+son}', '{+round}']
0.917947275006	voc tier +['{+voc,+back,-word}']
0.916710432734	-{-nas,-back,-lo}
0.914277663628	+{+back,+cont}{+lab}
0.910164347258	+{+round,-nas}
0.903925158895	+{-round}{-voi,+dor}
0.87447521511	voc tier +['{-cons}', '{+voc,-back}']
0.873193116834	voc tier -['{-word,-round}']
0.866416949109	+{-glot}{+back,-nas,-cons,-round}
0.863126735625	+{+voc,+cont,-word,+hi,-back,-round}{-word}
0.858241473507	voc tier -['{+round}']
0.842606559865	+{-round,-word,-back,-lo}
0.835646515395	voc tier +['{-back}', '{-round}']
0.83432794314	+{+son,+back,+cont,-lo,-round,-cons}
0.824423603551	voc tier +['{-nas,-back}']
0.823050622784	voc tier -['{+voc,+son,+cont,-word,-nas,-back}']
0.820148828837	voc tier -['{+son,-round}']
0.813842310842	voc tier +['{+voc}', '{-back,-round}']
0.806508596104	-{-lat,+cons,-dr,-word,-cont}{+cont,-back}
0.804605888901	+{-nas}{-word,-round}
0.802222720184	voc tier -['{-cons}', '{+son,-nas,-word,-back,-round}']
0.800124295995	+{+round,-word,-lo}{-glot}
0.8	+{-dr,-word}{+back,+son}
0.8	voc tier -['{+voc,+son}', '{+voc}', '{+cont,+back,-nas}']
0.8	voc tier -['{+son,-word,-cons}', '{+hi,+back,-cons}']
0.8	voc tier +['{-round}', '{+voc,+cont}', '{-word,-back}']
0.8	voc tier +['{+voc,+son,-word,-lo,+hi,-back}', '{-word,-cons,-round}']
0.8	-{-rhot}{+voc,+back}
0.8	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
0.8	-{+son,+back,+cont,-lo,+hi,-cons}
0.8	+{-rhot,-dr,-word}{+voc,+son,+round,+cont,+hi,-cons}
0.8	+{+cor}{-word,-back}
0.790924551802	voc tier +['{+son,-cons}', '{+back,+cont}']
0.779542032284	voc tier +['{+round,+back,-nas}']
0.770470018469	-{+round,-word}{+lab}{+word}
0.769537198156	+{+voc,+son,+back,+cont,-word,-round}
0.763759235201	-{-lo}{+back,+cont,-word}{-lat,+cons}
0.761759162858	voc tier -['{+son,-back}']
0.753475449994	voc tier -['{+son,+round,+back,-word,+hi,-nas,-cons}']
0.738559430226	+{+voc,+son,+round,+back,+cont,-cons}{+cons}
0.730033917677	voc tier +['{-nas}', '{-hi}', '{-round}']
0.721991012699	+{+voc,+back,+son,-word,-lo}
0.714119265414	+{-round,-word,-lo}{+cons,+son,+lab,+nas,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
0.713102656724	voc tier -['{+lo,-round}', '{-nas}', '{+cont,-back,-round}']
0.708307892967	voc tier -['{+back}', '{-word}', '{+back,-round}']
0.706864295267	-{+back,+son,-round}
0.703681031052	voc tier -['{+hi,+son,-cons,-round}']
0.701777622822	voc tier +['{+son}', '{-back,-lo}']
0.69977332076	cons tier -['{-glot}', '{-glot,-voi,+cons,-dr,-cont}', '{-lab}']
0.697731149918	-{+round,-nas}{+cons}
0.697023276813	-{+voc,+cont,-lo,+hi,-round,-cons}
0.686389425682	voc tier -['{+son}', '{+back,-round,-lo}']
0.667038033517	cons tier -['{-rhot,+voi,-voc}']
0.648601742223	-{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
0.645668293176	voc tier +['{+son,+voc,-nas,-back,-lo}']
0.634140506856	voc tier -['{-nas}', '{+son,+cont,-word,-nas,-back,-round,-cons}']
0.627505026564	+{-nas,-son}{+back,-nas}
0.623473962751	+{-word}{+round,-lo}
0.621715035679	-{-lo,-back,-round}
0.619797233918	+{+back,-lo}
0.61936647195	voc tier -['{+son,+voc,+back,+cont,-cons}']
0.618819595396	+{+son,-word,-round}{+ant}
0.618347558993	+{+voc,+back,+cont,-word,-lo}
0.610477245186	voc tier +['{+back,-word}']
0.604874074727	voc tier +['{-word}', '{+voc,+round}']
0.601815682691	voc tier -['{-cons}', '{-back,-cons}']
0.6	voc tier -['{-round}', '{+cont,-back}']
0.6	voc tier -['{-cons,-round}']
0.6	voc tier +['{-nas}', '{+back,+son}']
0.6	voc tier +['{+voc,+cont,-lo,-back,-round,-cons}']
0.6	-{+round,+cont,-word}{-cor}{+word}
0.6	+{-lab}{-back}
0.6	+{+voc,-back}{-dor}
0.6	+{+round,-back}{-glot,-rhot,-lat,-dr,-cont}{+word}
0.6	+{+round,+son}
0.6	+{+round,+back}{-dr}
0.6	+{+hi,+round}{-glot,+ant,+son}
0.6	+{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-dor}{+voc,+round}{-cont}
0.597493563664	+{-back,-lo}{-dr}
0.596344185974	+{-lab}{+hi,-back}
0.592965532159	Ident  +voi
0.585339723362	+{+cont,+back,+son}
0.580518967952	-{-back,-cons}{-lat}
0.573980437212	-{-back,-lo}
0.57092701538	+{-lat,+cont,-ant}{+voc,-round}
0.565683297679	+{+cons,+son,+cor,+cont,-word,+lat,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{-lat}{-back,-lo}
0.56134233042	+{+glot,+cont,-word,-ant,-lat,-nas}{-back,-cons}
0.559249610043	voc tier -['{-back}']
0.540728941646	voc tier +['{-round,-lo}']
0.539909814934	-{+cont,-back,-cons}
0.533933539785	voc tier -['{+voc}', '{+voc,+round}']
0.531172914258	voc tier -['{+round,+cont}']
0.518037998947	voc tier +['{+back}', '{+hi,+voc,+cont,-cons,-round}']
0.511003538519	cons tier -['{-nas,-voi,-word}', '{+cont,+cons,+ant,+cor}', '{+son,-word}']
0.506805391616	-{-glot}{+voc,-round}{-dr}
0.506190507349	-{+cons}{+back,+cont,-word,-lo,-round,-cons}{-cor}
0.494257962649	voc tier -['{+back,+son}']
0.492817015146	-{-word,-back}
0.491522983897	+{-back,-cons}
0.480426976553	voc tier -['{+back}']
0.468840876971	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
0.465244489466	-{+round,-word,-cons}{+nas,-voc}
0.452459889333	+{-nas}{+hi,-nas,-lo,-word,-round}
0.449254401888	voc tier -['{+son}', '{-word,-lo}', '{+round,-back}']
0.445832209159	voc tier +['{-word}', '{+round,-word}']
0.435146383052	voc tier -['{-word}', '{+voc,+round,+cont,-word,-lo,+hi,-nas}']
0.433973000472	-{+round,-word}
0.429763391421	voc tier -['{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}', '{+lo}', '{+son,-back}']
0.425594539595	voc tier -['{-nas}', '{+hi,-back}']
0.42467406104	voc tier -['{-nas}', '{-back,-lo}']
0.424632849272	cons tier -['{-voi,-cont}']
0.418484745071	voc tier -['{+hi,-back,-cons,-lo}']
0.406304238148	-{+ant}{+round,-back}
0.40392782849	+{-voc}{-round,+son,-lo}
0.4	voc tier -['{-cons}', '{+hi,-nas,-round}']
0.4	voc tier -['{+son}', '{+cont,-round}']
0.4	voc tier +['{-word}', '{+voc,-round}']
0.4	voc tier +['{-cons}', '{-nas}', '{-cons,-round}']
0.4	voc tier +['{-cons}', '{+voc}', '{+cont,-round}']
0.4	voc tier +['{+cont}', '{+cont}', '{+cont,+back,+son}']
0.4	-{-glot,-dr}{+round,-nas}
0.4	-{-cons,-lo}{+cons,+voi,-word,-ant,-rhot,-lat,-cont,-glot,-lab,-son,-voc}
0.4	-{+voi}{-cons,-round}{+ant}
0.4	-{+round}{-glot}
0.4	-{+hi,-round}{-dr}{+word}
0.4	-{+hi,-back}{+lab}
0.4	-{+cons,+ant,-word,-rhot,-lat,-dr,-glot,-lab,-son,-voc}{+round,-cons}{+lab,-voc}
0.4	+{-rhot}{+round,-word}
0.4	+{-nas}{-nas,-back}{-rhot,+cons,-word,-voc}
0.4	+{+round}{-lat,-word,-cont}
0.4	voc tier -['{+voc,+round,+cont,-lo,+hi,-back}']
0.4	voc tier -['{+hi}', '{+round,-nas}']
0.4	voc tier +['{-hi}', '{+round,-cons}']
0.4	voc tier +['{+voc,+son,-lo,+hi,-nas,-round,-cons}', '{+son,-word,-lo,+hi,-back,-round,-cons}']
0.4	voc tier +['{+son,+cont,-hi,-nas,-round,-cons}', '{-cons}', '{+hi,-back,-round}']
0.4	-{+voi}{+hi,+round,-nas,-back}
0.396357289132	+{+hi,-nas,-cons,-round}
0.36436196632	voc tier +['{+cont,-word,-back}']
0.362864702388	+{-glot,+voi}
0.339515308101	voc tier +['{+cont,+son}', '{+back,-word}']
0.313406989898	voc tier -['{+voc,+back,+cont,-nas}']
0.311023807309	cons tier -['{+cons,-voi}']
0.307447786992	voc tier +['{+hi,-cons,-round}']
0.290805376665	cons tier -['{+cons,+voi}']
0.275817402318	-{+round,+back}{-word}
0.270128838745	+{-back,-round}{-glot,+cons,-dr,-cont,+lab}
0.269672055456	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+dor,-word,-rhot,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{+voc,+back}
0.258565071821	+{+back,+cont,-word,+hi,-nas,-round}
0.255979913791	-{+back,+son}{-cont}{+word}
0.250455701266	voc tier -['{-nas}', '{-back,-round}']
0.245856194344	voc tier -['{+hi}', '{+hi,+voc,-lo,-round}']
0.234826925713	-{+cons}{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}
0.232958967232	cons tier -['{+cons,+cor,+dr,-word,-ant,-rhot,-nas,-glot,-dor,-voi,-voc}']
0.225345850658	voc tier -['{+round,-lo}']
0.210210048633	cons tier -['{-lat,+son,+cor,-word,+ant,-nas,-dr,-glot,-lab}', '{-voi,-voc}']
0.203392880443	voc tier +['{+voc,+son,-word,-lo,-nas,-back,-cons}']
0.2	voc tier -['{-lo,-round}', '{-cons}', '{+back}']
0.2	voc tier -['{-back,-round}']
0.2	voc tier -['{+voc}', '{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}']
0.2	voc tier -['{+voc,+round,+cont,-word,-lo,+hi}']
0.2	voc tier -['{+voc,+back}']
0.2	voc tier -['{+son}', '{+back,+son,-cons}']
0.2	voc tier -['{+cont,+son,-word,-back,-round}']
0.2	voc tier +['{-word,-round}', '{+back,+cont}']
0.2	voc tier +['{+voc}', '{-word,-back}']
0.2	voc tier +['{+voc,+son,-word,-lo,+hi,-round,-cons}']
0.2	voc tier +['{+hi,+son}', '{+hi,-nas,-back,-cons,-round}']
0.2	voc tier +['{+cont}', '{+son,+cont,-back,-lo}']
0.2	-{-voc}{+voc,+back}
0.2	-{-nas}{+round,-word,-cons,+voc}{-cor}
0.2	-{-cor}{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
0.2	-{+hi,+voc,+cont,+son,+round}
0.2	-{+back,-cons}
0.2	-{+back,+cont}{+cons}
0.2	-{+back,+cont,-word,-lo}{-lat,+nas}
0.2	+{-round}{-cor}
0.2	+{-lat}{+son,-back}{-cor}
0.2	+{-dor}{+son,-round}
0.2	+{-back,-round}{+son}
0.2	+{+voc,-nas,-back}
0.2	+{+voc,-back}
0.2	+{+voc,-back,-lo}{-son}{+cont}
0.2	+{+voc,-back,-cons,+round}
0.2	voc tier +['{-hi,+back}', '{-word,-back,-round}', '{+hi}']
0.2	voc tier +['{+voc,-round}']
0.2	voc tier +['{+voc,-nas,-cons,-round}']
0.2	voc tier +['{+voc,+son,-lo}', '{+cont,-round}']
0.2	voc tier +['{+hi,+back,+son,-lo}']
0.2	voc tier +['{+hi,+back,+cont}']
0.2	voc tier +['{+cont,-round}']
0.2	voc tier +['{+cont,-cons,-round}']
0.2	voc tier +['{+back,+cont,-word,-round}']
0.2	cons tier -['{-word}', '{+cont}', '{-lab,+voi}']
0.2	cons tier -['{-rhot,-voi}']
0.2	cons tier -['{+cons,-cor,-voi}']
0.2	cons tier +['{+son}', '{-rhot,-cor,+voi,-nas}']
0.2	Ident stem voi
0.2	-{+voi}{+round,-cons}{-lat}
0.2	-{+voc,+back,-round}{+cons,+son,+nas,-rhot,+ant,-cont,-glot,-dor}{+word}
0.2	-{+son,+round,+back,-word,-nas,-cons}
0.2	-{+hi,-round}{-rhot,-nas}
0.2	-{+hi,+cont,-back}
0.2	-{+hi,+back}{-lat}{+word}
0.2	-{+cons}{+hi,+back}
0.2	-{+back,-nas}{+lab}{+word}
0.2	-{+back,+cont}{+son}
0.2	+{-voi}{-nas,-round}{-rhot}
0.2	+{-nas,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.2	+{-nas,-round}{+ant}
0.2	+{-hi}{-dr,-voi}{+voc,+round}
0.2	+{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+voi,+cor,-lat,-rhot,+ant,-nas,-cont,-dor,-lab}{+back,-word,-lo}{-cor}
0.2	+{+voc,-cons,-round}
0.2	+{+son}{-round,+son,-nas}
0.2	+{+hi,+voc,+back,-nas,-lo}
0.2	+{+hi,+cont,-cons,-round}{+lab}
0.2	+{+cons}{+cont,-back}{-dr}
0.2	+{+back,-word,-cons,-round}
0.2	+{+back,-round}
0.2	+{+back,-round,-lo}
0.2	+{+cont}{+cor}{+son,-back}
0.196091210918	-{+back,+son}{-glot,-dor,-lat,-cor,-cont}
0.0842937773315	+{-dor,+voi}
0.0654092545683	+{+son}{+ant}{-word,-back}
0.0640047609217	-{+back,-round}{-round}
0.0150821131627	-{-cor}{-round}
5.55111512313e-17	+{-dr,+cor}{-cons,-round}
0.0	voc tier -['{-hi}', '{+hi}', '{+round,-back}']
0.0	voc tier -['{-cons}', '{+voc,+son,+round,-word,+hi,-nas}', '{+hi,-back,-cons}']
0.0	voc tier +['{-round}', '{+round,+back,-lo}']
0.0	voc tier +['{-cons,-round}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}']
0.0	voc tier +['{+voc,+back,-round}', '{-cons}']
0.0	cons tier +['{+ant}', '{+cons}', '{-voi,-dr}']
0.0	Ident stem +voi
0.0	-{+round}{+cons,-word,-voc,-son}{+hi,+back,-lo}
0.0	-{+round,+back}{-lab,-voi}
0.0	-{+cons,+voi,-rhot,-nas,-cont,-lab,-voc}
0.0	+{-voi}{+hi,+round,+cont,-back}
0.0	+{-nas,+back,-lo,-round}{+cor}
0.0	+{-glot,-dor,-lat,-nas}{-glot}{+back,-cons}
0.0	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-cor}{+cont,-back}
