Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']
False, |nukutim|, |nukutim|, []

False, |tybim|, |tybim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |kaputim|, |kaputim|, []

False, |bystim|, |bystim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |anajurdim|, |anajurdim|, []

False, |pankartim|, |pankartim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |gangim|, |gangim|, []

False, |gutim|, |gutim|, []

False, |harDim|, |harDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |pabuDim|, |pabuDim|, []

False, |antantim|, |antantim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |hukuukim|, |hukuukim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |pedagogim|, |pedagogim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |zartim|, |zartim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |maskim|, |maskim|, []

False, |swlajdim|, |swlajdim|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |markim|, |markim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |okim|, |okim|, []

False, |menkubim|, |menkubwm|, ['change  -back']

False, |folkim|, |folkim|, []

False, |fylytim|, |fylytim|, []

False, |darbim|, |darbim|, []

False, |gqtim|, |gqtim|, []

False, |kokartim|, |kokartim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |zangoTim|, |zangoTim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |swrtim|, |swrtim|, []

False, |sojutim|, |sojutim|, []

False, |barbutim|, |barbutim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |paktim|, |paktim|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kukuTim|, |kukuTim|, []

False, |tejbim|, |tejbwm|, ['change  -back']

False, |buutim|, |buutim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |bizmutim|, |bizmutim|, []

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kortim|, |kortim|, []

False, |qdim|, |qdim|, []

False, |mesKutim|, |mesKutim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |martim|, |martim|, []

False, |bokim|, |bokim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kazanDim|, |kazanDim|, []

False, |kurutim|, |kurutim|, []

False, |popim|, |popwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |notim|, |notwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |antim|, |antim|, []

False, |autim|, |autim|, []

False, |mabudim|, |mabudwm|, ['change  -back']

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |katgytim|, |katgytim|, []

False, |tartim|, |tartim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |hwrtim|, |hwrtim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |tostim|, |tostim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |bylend|, |bylend|, []

False, |iSgyDim|, |iSgyDim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |bulutim|, |bulutim|, []

False, |lobutim|, |lobutim|, []

False, |kytybim|, |kytybim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |tenasybim|, |tenasybim|, []

False, |nihaavend|, |nihaavend|, []

False, |Swkim|, |Swkim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |mazbutim|, |mazbutim|, []

False, |usanDim|, |usanDim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |zonkim|, |zonkim|, []

False, |aLakartim|, |aLakartim|, []

False, |sinagogim|, |sinagogim|, []

False, |hqtim|, |hqtim|, []

False, |hartim|, |hartim|, []

False, |syrTim|, |syrTim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |fwrankim|, |fwrankim|, []

False, |jqkim|, |jqkim|, []

False, |Dukim|, |Dukim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |pingpongim|, |pingpongim|, []

False, |kemend|, |kemend|, []

False, |langwrtim|, |langwrtim|, []

False, |hoStim|, |hoStim|, []

False, |Dartim|, |Dartim|, []

False, |fijongim|, |fijongim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |aortim|, |aortim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |suTim|, |suTim|, []

False, |wrkim|, |wrkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |bojutim|, |bojutim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |dutim|, |dutim|, []

False, |aSkim|, |aSkim|, []

False, |mevkutim|, |mevkutim|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |borDim|, |borDim|, []

False, |aportim|, |aportim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |pundim|, |pundim|, []

False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lutim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |Sokim|, |Sokim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |doping|, |dobing|, ['change stem -voi']

False, |postrestantim|, |postrestantim|, []

False, |eSarbim|, |eSarbim|, []

False, |postim|, |postim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |dopingim|, |dobingim|, ['change stem -voi']

False, |Twfwtim|, |Twfwtim|, []

False, |standim|, |standim|, []

False, |takajjydim|, |takajjydim|, []

False, |rastim|, |rastim|, []

False, |Taputim|, |Taputim|, []

False, |havutim|, |havutim|, []

False, |syKut|, |syKyt|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |jokim|, |jokim|, []

False, |gqnTim|, |gqnTim|, []

False, |tevellydim|, |tevellydim|, []

False, |kontim|, |kontim|, []

False, |izbandutim|, |izbandutim|, []

False, |twbbim|, |twbbim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |kopenhagim|, |kobenhagwm|, ['change stem -voi', 'change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |mamutim|, |mamutim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |yzynDim|, |yzynDim|, []

False, |uDim|, |uDim|, []

False, |vurtutim|, |vurtutim|, []

False, |kastim|, |kastim|, []

False, |hamdim|, |hamdim|, []

False, |teeddybim|, |teeddybim|, []

False, |parkim|, |parkim|, []

False, |qDim|, |qDim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |mensubim|, |mensubwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |tyrkim|, |tyrkim|, []

False, |Dupim|, |Dupwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |darbim|, |darbim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |Zytim|, |Zytim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |twkim|, |twkim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |bandim|, |bandim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |sytim|, |sytim|, []

False, |dominantim|, |dominantim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |baswnDim|, |baswnDim|, []

False, |kodim|, |kodim|, []

False, |asfaltim|, |asfaltim|, []

False, |flytim|, |flytim|, []

False, |teejjydim|, |teejjydim|, []

False, |taktim|, |taktim|, []

False, |palamutim|, |palamutim|, []

False, |hwnkim|, |hwnkim|, []

Errors in training #3: 186
16: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

23: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

37: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

41: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

46: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

48: True, |devletim|, |devletim|, []~False, |devletim|, |devletym|, ['change  -round']

58: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

85: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

135: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

158: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

191: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

207: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

220: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

238: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

246: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

260: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

262: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

292: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

295: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

297: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

304: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

330: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

352: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

354: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

361: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetym|, ['change  -round']

374: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

416: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

418: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

421: True, |korint|, |korint|, []~False, |korint|, |kqrint|, ['change stem +back']

424: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakadim|, ['change  -voi']

432: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

448: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

460: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

496: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

508: True, |sabug|, |sabuk|, ['change stem +voi']~False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

516: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardym|, ['change  -round']

561: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

562: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

566: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

569: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

583: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

591: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

593: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

608: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

612: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

651: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

684: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

720: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

743: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

746: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

756: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

770: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

783: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

784: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

809: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardym|, ['change  -round']

810: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

813: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

824: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

826: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

848: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

857: True, |penDim|, |penDim|, []~False, |penDim|, |penDum|, ['change  -back', 'change  -round']

880: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

885: True, |inzibat|, |inzibat|, []~False, |inzibat|, |inzwbat|, ['change stem -back']

889: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

890: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

894: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetum|, ['change  -back', 'change  -round']

921: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

925: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

966: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

969: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

971: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

982: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1000: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1061: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1071: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

1074: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |siwlwk|, ['change  +voi', 'change stem +back']

1076: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1078: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1079: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

1081: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1099: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1100: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1123: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

1143: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1164: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1174: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1177: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetym|, ['change  -round']

1181: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1183: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1189: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

1222: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1236: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1237: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |enginlyk|, ['change  +voi', 'change stem -round']

1240: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1250: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1252: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

1263: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

1286: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1301: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1307: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1310: True, |mezgit|, |mezgit|, []~False, |mezgit|, |mezkit|, ['change stem +voi']

1319: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1328: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

1333: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1345: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandym|, ['change  -round']

1346: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1356: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

1357: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1369: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1458: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1467: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1472: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1486: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1515: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1533: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1540: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1579: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1582: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

1588: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

1589: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1611: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

