Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
1.29376813987	-{+round,+cont,-word,-lo,-hi,-nas,-cons}{-rhot}{-word,-round}
1.26716233041	-{-nas,+voc,+back,+son,-round}{-lat,+nas,-voc,+cor}
1.25594068443	+{+cons}{+voc,+back,+cont}
1.22049407504	-{+cons,-dr,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-cont}
1.2	voc tier +['{+voc,+cont}', '{+son}', '{+hi,+back}']
1.2	+{-hi,+cont,+son}{-dr}{-back}
1.19495538139	voc tier +['{+son,-back}']
1.19480690879	-{+son,-back,-lo}
1.18436868923	+{-word}{-word}{+cont,-round}
1.18011460415	-{+voc,+son,-back}{-lat}
1.17919470849	voc tier -['{+voc}', '{+round,-nas,-word}', '{+hi,-round}']
1.17305914308	-{-voc}{+cont,-back,-lo}
1.16751114438	+{-glot}{+hi,+voc,+cont,-back,-cons}
1.14651296348	-{-nas}{+round,+back,+son}
1.11980258369	+{-lab,-voi}{+word}
1.11653199679	+{+cont}{+cons}{+cont,-round}
1.11541824173	voc tier +['{-cons}', '{-back,-lo}']
1.11284629245	+{+hi,-back}{+cons,+cont,-ant,-lat,-dr,-lab,-voi,-son}{-hi,-cons}
1.10548130577	-{-rhot}{+cont,+voc,-round,-back,-lo}
1.09835993719	-{+son,-back}{+cons}
1.09493598843	-{+voc,+back,-nas,-word}
1.08859939943	-{+back,-lo}
1.08509451567	+{+cont,-back}{-glot}
1.07845968742	-{-glot}{-back}
1.07461496191	+{+back,-cons}{-word}
1.06485528363	voc tier -['{+cont}', '{+back,-cons}']
1.06463207241	voc tier +['{-hi,+round,-nas,-word}']
1.06251511546	+{+cor}{-back,-lo}
1.0561808541	voc tier +['{+voc,-round}', '{+back,-word}']
1.05544603047	+{-word,-back}
1.04887256155	-{+ant}{-rhot}{-back,-cons}
1.04853971695	+{-cons}{-dor,+cor}{+back,-cons}
1.01618059437	-{+hi,+back,-lo}
1.01561431346	-{+round,-back}{-glot,-dor}{+word}
1.00540629255	+{+voc}{+cor}{+cont,-cons,-round}
1.00426806939	+{-son}{-rhot,+lab}{+round}
1.0	-{-lab}{-back,-lo}
1.0	-{+round,+son,-back,-cons}{-rhot,+ant,-voc}{+word}
1.0	+{-hi}{-son}{+back,+cont}
1.0	+{+ant}{+back,-word}{+son}
0.999521879016	+{+cons}{-round,-cons,-lo}
0.992819798888	voc tier -['{+back,+cont,-lo}']
0.982518064502	-{+ant}{+back,-word}
0.954144525672	+{-glot,+lab}{+back}{-dor}
0.9497223783	+{-nas}{+back,-round}{+ant}
0.946291254757	+{-nas,-word,-back}
0.943207444768	+{+voc,+back}
0.939513297457	voc tier -['{+son}', '{+round,-nas}']
0.923858896403	-{-nas}{-dor,+cons}{+back,+son,-word}
0.91598979278	-{+cont,-back}
0.912258792944	-{+round,-back}{-word}
0.906206747026	-{+lab}{+hi,+son,-word,-round}{-word}
0.904759971991	+{+hi,-back,-lo}{-glot,+cons,-voi,-son,+cor}{+cont,-cons}
0.898254962473	-{+son,-back,-lo}{-cont,-word,+lab,+nas}
0.886371744943	+{+back,+son}{-rhot,+cons}
0.868814990899	Ident  +voi
0.863988032398	-{-rhot,+ant,-word}{+cont,-back}{-dor}
0.853055471019	-{-lat}{+back,+son}{-word}
0.847537110168	+{-glot}{+cont,-round}{-glot}
0.84415317112	+{+back,-round}{-dor}{+word}
0.844133011426	-{-cont}{+back,-lo}
0.843868542549	-{+son,+back,+cont,-cons}
0.827713216528	+{+voc,-nas,-word,-cons}{-voi,-voc}{+word}
0.817812248748	voc tier +['{-hi,+voc,+son,-round,-nas}', '{+back,-cons}']
0.809266501239	voc tier -['{+cont}', '{-lo}', '{+back}']
0.8	voc tier +['{+cont,-cons}', '{-lo}', '{+round,-cons}']
0.8	+{-glot,+ant,-son}{+hi,+back}
0.8	+{+round}{-glot,-lat}{+word}
0.78476954765	+{+round,-word,-cons}
0.784760937492	voc tier +['{+round,-back}', '{+voc}']
0.763613055708	-{+cont}{-nas}{+son,-round,-nas,-lo}
0.762680986086	+{-cons,-round}
0.758934788787	-{+voc,+son,-back}{+cons,-dr,-cont}{+word}
0.756579869178	-{+round,-cons,-lo}
0.745019430913	+{-nas,-back,-cons}
0.731818509802	-{+word}{-dor,-dr,-ant}{-lo,+son,-back,-round}
0.72427182141	+{-son}{+hi,+round,+cont}{-cor}
0.711866802384	+{+cons,+cor,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{-lat}{+hi,-back,-round}
0.69260637062	+{-dr}{-glot,-rhot,-lab,-nas}{-back}
0.684752224344	voc tier -['{+round,-word}', '{-nas}']
0.675797863401	-{+cons}{+voc,+cont,-round}
0.675032622022	-{-nas,-back}
0.673688890022	-{+cont,-nas}{-cont}{+back,+cont}
0.667217081449	-{+hi,+back}{-lat}{+word}
0.650108213689	-{+son,+round,-nas,-lo}
0.649668730525	+{-cons,-back}
0.629607585821	-{-rhot,+ant,-nas,-word}{-back,-lo}
0.610099335647	-{+cons,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-cor,-voi,-voc}{-back}
0.600327976662	-{+dr}{+son,-back,-lo}
0.6	voc tier -['{-round}', '{+back,+son}']
0.6	voc tier -['{+round,+back,-cons,-lo}']
0.6	voc tier -['{+back,-word}']
0.6	voc tier +['{+voc,+son,+cont,+hi,-back,-cons}', '{+back,-round}']
0.6	voc tier +['{+voc,+cont,-back}']
0.6	-{-word,-round}
0.6	-{-rhot}{+round,+back}
0.6	-{-rhot}{+hi,+back}{+son,-dr,-word}
0.6	-{-cor}{-back}{-word}
0.6	-{+voc,+back}{-glot}
0.6	-{+cons,-rhot,-nas,-lab,-son,-voc}{+hi,+back,-cons}{-cont}
0.6	-{+back,-nas}
0.6	-{+back,+son}
0.6	+{-dr,-son}{-back}
0.6	+{-back,-lo}
0.6	+{+voi,-voc}{+voc}{+ant,+nas,-cont}
0.6	+{+voc}{-cont}{-nas,-back}
0.6	+{+voc,-nas,-back}
0.6	+{+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+back,-cons}
0.6	+{+cont,-back,-nas}
0.6	-{-voi}{+round,-cons}
0.599478123555	+{-back,-cons}{-rhot}
0.595803770341	-{-voc}{+back,-nas,-word}
0.582022346582	+{-dor,-cont,-rhot}{+hi,-word,-cons,-round}
0.572366913094	+{+cor,-rhot,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}{-glot}{+back,-lo}
0.566592160927	-{+voc,+son,+back,+cont,+hi,-nas}{-glot,-voi,+lab}{+cont}
0.565724360653	+{+cons}{-cons,-round}{+cons,-voi}
0.56455739926	-{+cont,+back,-nas,-word}
0.563624675675	+{+cont,-round}{-son}{+back,+cont,-word,-lo,+hi,-round}
0.557206238421	voc tier -['{+voc,-word,-back}']
0.547768228789	-{+voc,+son,+back,+cont,-lo,+hi,-nas}
0.536733641057	+{-son}{+voc,-back}{+cons,-word}
0.526429064986	+{+round,-back,-lo}{-glot}
0.525645035057	voc tier -['{+voc,+round}']
0.522177438044	-{+hi,-back,-round}
0.51108226563	-{-nas,-dr,-son,-cor}{+son,-back,-cons}
0.483944673239	+{+round,+back}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-cor,-voc}
0.480521188286	voc tier -['{+son,-word}', '{-hi,+voc,+round,-lo}', '{+voc,-round}']
0.47848280942	-{-round}
0.474763137187	voc tier +['{+son,+cont,-word,-lo,-nas,-back}']
0.462522950608	voc tier -['{+round}']
0.452972184227	+{+back,+cont}
0.45225295828	cons tier +['{-voi,-son,-voc}']
0.445952085637	-{-nas,-round}{-lat,-word}
0.433846360387	+{+cons,+cor,+ant,-word,-lat,-cont,-voi,-voc}{+hi,+cont,-back,-cons}{-glot,+son,-cont,-voc,-word}
0.430885531372	voc tier -['{+back,+cont,-round}']
0.429928375019	+{-nas,-back}{-lat}
0.425769875236	+{+son}{-nas}{+round,+cont}
0.422333578235	voc tier -['{-cons}', '{+voc,-back}']
0.418721516253	+{+word}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-voi,-voc}{+round,-cons}
0.41836518813	+{-nas,+son,-cons,-round}{+voi,+cor}
0.406550784849	+{-voc}{+son,-back}{-rhot,+ant,-cor}
0.4	voc tier -['{-lo}', '{+cont,-back,-nas}']
0.4	voc tier +['{-round,-lo}']
0.4	voc tier +['{+voc,-back,-lo}']
0.4	voc tier +['{+back}']
0.4	-{-rhot}{+voc,-lo,+round}
0.4	-{-dor}{+back,-word}
0.4	-{-dor}{+back,+son}
0.4	-{+voc,+son,-back}
0.4	-{+round,-lo}
0.4	-{+round,+son,-word,-cons}{-dor}
0.4	-{+round,+cont}
0.4	-{+cor}{-back,-round}{+ant,-voc}
0.4	-{+back,-nas,-cons}
0.4	-{+ant,+cor}{-son,-voc}{+back,-cons}
0.4	+{-word}{-lat}{+back,+cont}
0.4	+{-rhot}{-nas,-back}{-dor}
0.4	+{-nas,-cor}{-back}{-lat}
0.4	+{-lat}{+voc,+back,-lo}
0.4	+{-glot}{-back}{-glot}
0.4	+{-glot,-lab}{+son,-back}
0.4	+{-dor}{+voc,-back}
0.4	+{-dor,+cons}{-back,-cons}
0.4	+{-back,-lo}{-dor}
0.4	+{+voc,-back}
0.4	+{+cor}{+voc,-back}
0.4	+{+cor}{+hi,+back,+son,-round}{-word,-lat,-dr,-glot,-dor,-voc}
0.4	+{+cont,-round}
0.4	voc tier -['{-round}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.4	voc tier -['{-cons}', '{+voc,-nas,-back,-round}']
0.4	voc tier -['{-back,-round}']
0.4	voc tier -['{+cont,-cons}', '{+voc,-nas,-word,-back}']
0.4	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.4	-{-word,-back}{-glot,-rhot,-word,-dor}
0.4	-{-glot,-lab}{+voc,-round}{+lab,-rhot,-lat,-nas,-dr,-glot}
0.4	-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
0.4	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.4	-{+hi,+son,+cont,-back,-round}
0.4	-{+back,-round}{+cons}{+back,-word,-cons}
0.4	+{-round,-lo}{-voc}{+word}
0.4	+{-cont}{+back,-word}
0.4	+{+son,-cons,-round}{-nas}{-nas,-voi}
0.4	+{+back,-round}
0.397162951869	-{-nas,-round}{+son}
0.39493000818	-{+nas}{+cor,-voi,-cont,-voc,-son}{+round,+cont}
0.386694095957	+{+voc,+back,-cons,-round}
0.365180089188	-{+son,-nas}{-rhot,+dr,-voi}{+son,-word,-cons}
0.332549510709	+{-glot}{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
0.324970442966	-{-back,-cons}{+cons}{+word}
0.318333227161	+{+voc}{-nas}{+cont,+back,+son,-word}
0.301505795482	voc tier +['{+voc,+son,+round,+cont,-word,-lo,-hi,-back}', '{+son,-back}']
0.297468792519	-{+cons}{+voc,+son,-back,-cons,-round}{+cons,+son,+cont,-word,-nas,-dr,-glot,-voc}
0.268718932044	+{+back,+son,-word}{-voc}
0.255790897153	-{+cont}{-glot}{-voi,-son}
0.25494811341	-{-back}{-glot}{+word}
0.252842199326	+{+hi,+round,-cons}
0.250507086235	voc tier -['{-nas,-round}', '{+voc,-cons}']
0.223239726987	cons tier -['{-ant}', '{+voi,-son}']
0.212949724773	-{-lat,+cons,-word,-ant,+dor}{+round,-cons}{+son}
0.205857160013	voc tier +['{-hi,-lo}', '{-cons,-round}']
0.200690423222	-{+back,-word,+hi,-nas,-round,-cons}
0.2	-{-word}{+back}{-lat}
0.2	-{-nas,-word}{+back,+son}{-glot}
0.2	-{-lat}{-nas,-back}{-dr}
0.2	-{-cont}{+hi,+back}{+ant}
0.2	-{+son,-round}{-glot,-lat}{+word}
0.2	+{-rhot,+cons,-lab,-word}{+round,+son}
0.2	+{-nas}{+hi,-back}
0.2	+{-nas}{+cont,-round}
0.2	+{-glot,-voc}{+voc,+son,+round,+cont,-word,-lo,-nas}{-glot}
0.2	+{-cont}{-back,-cons}{-dor}
0.2	+{+voc,+back}{-dor}
0.2	+{+cons,+lab,-word,-nas,-cont,-glot,-cor,-son}{+voc,-back}
0.2	voc tier +['{+son,+round,-nas,+hi}']
0.2	-{-word}{+son,+cont,-word,+hi,-nas,-round,-cons}
0.2	-{-word}{+cons,+voi,+dr,-rhot,-lat,-glot,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.2	-{-voi,+cons,+dr}{-word,-round}
0.2	-{-son}{+hi,+back}
0.2	-{-rhot}{+back}{+cons}
0.2	-{-dor,-voi,-cont}
0.2	-{+word}{-dor}{+round,+back}
0.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.2	-{+round}{-glot,+cons,+lab}{+word}
0.2	-{+hi,-nas,-cons,-round}
0.2	-{+hi,-nas,-back}
0.2	-{+hi,-back}
0.2	-{+hi,-back,+cont,-word,-cons}
0.2	-{+hi,+cont,+son,-cons,-round}
0.2	-{+cons,-lat}{+voc,+son,-word,-lo,+hi,-round}
0.2	+{-son}{+son,-round}{-word,+lab}
0.2	+{-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.2	+{-round,+son,-cons,-lo}{+nas}
0.2	+{+son,+round,-word,+hi,-nas,-back}{-word}{+word}
0.2	+{+hi,-back}{+ant}
0.2	+{+hi,+son,-word,-round}{+cons,+lab,+nas,-dr,-cont,-dor,-cor}
0.2	+{+hi,+back,+cont}
0.154786679932	-{+glot}{+hi,-round}{+cons,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.15369879515	+{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-lab,+ant}{-round}
0.127098673237	cons tier +['{-lab,+cont}', '{+ant,-voi,-son}']
0.107953270231	-{+cont,-back,-round}{-lat,+cons,+son,+cor,+cont,-word,+rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+cor}
0.0448280577846	-{-word}{+son,+voc,+back,+cont}{+ant}
5.55111512313e-17	voc tier +['{+cont}', '{-round}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
5.55111512313e-17	-{-lat}{+back,-word}{-cont}
5.55111512313e-17	-{-glot,-dr,+voi}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
5.55111512313e-17	+{+voi}{+voc,+son,+cont,-lo,+hi,-back,-round}
5.55111512313e-17	+{+cor}{+son,-back}{-lat}
5.55111512313e-17	+{+cons,+cor,-lat,-glot,-lab,-voc}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+back}
0.0	voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{-round,-lo}']
0.0	voc tier -['{+back,+cont}', '{-nas,-back,-lo}', '{+voc,+son,+back,-word,-nas,-cons}']
0.0	voc tier +['{-cons}', '{+hi,+round,+back,-word,-lo}']
0.0	voc tier +['{+round,-cons}', '{+back,-nas,-word,-cons}']
0.0	voc tier +['{+hi,+round}', '{+cont}', '{-back,-round}']
0.0	cons tier -['{-glot,+voi}', '{-word}']
0.0	-{-lat,+ant,+voi,+cor}{+son,-back}
0.0	-{-dor,-lab,-nas,+ant,-voc}{+hi,+cont,-word,-round}
0.0	-{-dor,+voi}{+back,-cons}{-voc}
0.0	-{-cons}{-dr,+cor}{+voc,-nas,-back,-round}
0.0	-{+voc,+back,-nas,-word,-round}{-dor}{+word}
0.0	-{+cont,-nas}{-cor}{+round,+cont}
0.0	-{+cons}{+back,-lo}{+cons,+son,+ant,-word,-rhot,-lat,-dor,-cor}
0.0	-{+back,-nas,-cons,-round}{-voc}{+word}
0.0	-{+back,-lo}{-word}{+word}
0.0	-{+back,+son}{+cons,-cor,-word,-cont}
0.0	-{+back,+son,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-voc}{+word}
0.0	+{-son}{+cont,-back,-round}{-rhot,+cons,-cor,+lab,-voc}
0.0	+{-nas,-back}{+son,-dor,-cor,-cont}
0.0	+{-lo}{-rhot,+ant,-dr,-word}{+back,-round}
0.0	+{-lat,-son}{+voc,-word,-back}{-glot,+voi}
0.0	+{-lat,+son,-lab,-cont}{-glot,-cont,-voc}{+round,+cont}
0.0	+{-dr,-voi}
0.0	+{-dor}{-nas,+voi}
0.0	+{-back}{-glot,+cons}{+word}
0.0	+{-back}{+son,-cor}
0.0	+{-back}{+ant}{+word}
0.0	+{-back,-cons}{-word}{+word}
0.0	+{+voc,-back}{-cont}{+word}
0.0	+{+son,-back}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
0.0	+{+son,+cont,-back}{-lat,+cons,-voc}{+word}
0.0	+{+rhot}{+son,+round,+cont}
0.0	+{+hi,+voc,+cont,-back,-round}{+cons,+lab,-word,+nas,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
0.0	+{+cor}{+round,-nas}{+lab}
0.0	+{+cont}{-rhot,-nas,+voi,-cont}{+voc,-back,-lo}
0.0	+{+cont,+voi,-nas}{-word}{+son,-back,-round}
0.0	+{+back}{-cont}{+son,-back,-lo}
