Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
False, |barbutim|, |barbutym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |hiDabim|, |hiDabim|, []

False, |gwkim|, |gwkym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |iiDaabim|, |iiDaabim|, []

False, |Sarabim|, |Sarabim|, []

False, |serabim|, |serabim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |puntim|, |puntym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |ardwTim|, |ardwTim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |kuntim|, |kuntym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |swkim|, |swkym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |majtabim|, |majtabim|, []

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |iktisaabim|, |iktisaabim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |miKabim|, |miKabim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |metodim|, |metodym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |iltihaabim|, |iltihaabim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |kalbim|, |kalbym|, ['change  -round']

False, |haaneharabim|, |haaneharabim|, []

False, |hesaabim|, |hesaabim|, []

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |aasabim|, |aasabim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |mazotim|, |mazotym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |bulunDim|, |bulunDim|, []

False, |mokampim|, |mokampim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |janwtim|, |janwtym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |biitaabim|, |biitaabim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |sonuDim|, |sonuDim|, []

False, |bokim|, |bokym|, ['change  -round']

False, |jarwTapim|, |jarwTapim|, []

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |wstwraabim|, |wstwraabim|, []

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |robotim|, |robotym|, ['change  -round']

False, |taSwtim|, |taSwtym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |syKut|, |syKyt|, ['change stem +back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |avunTim|, |avunTim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |gqTim|, |gqTim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |inkwlaabim|, |inkilaabim|, ['change stem +back']

False, |akordim|, |akordym|, ['change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |gazabim|, |gazabim|, []

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |naswbim|, |naswbym|, ['change  -round']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |argonotim|, |argonotym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |rokim|, |rokym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

Errors in training #4: 76
57: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

82: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

104: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

151: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

228: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

267: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

280: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

504: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

514: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

555: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

562: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

565: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkym|, ['change  -round']

569: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

577: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

636: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

754: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

790: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

812: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

816: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

859: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

860: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

866: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

901: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

923: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

963: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

998: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1007: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1033: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1040: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1050: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

1068: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1085: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

1089: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

1316: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1319: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

1321: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1325: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

1337: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1338: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1384: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1385: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

1405: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

1415: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazkirtim|, ['change stem +voi']

1485: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1489: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

1502: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1504: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

1576: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1577: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kandatum|, ['change stem -voi', 'change  -back', 'change  -round']

1620: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1623: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetym|, ['change  -round']

1673: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1683: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1693: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1705: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1743: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1761: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

1775: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tespitim|, ['change stem +voi']

1776: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrwldag|, []

1798: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1799: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1817: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1893: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1896: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

1897: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidym|, ['change  -round']

1911: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajidim|, ['change stem +back']

1914: True, |mevait|, |mevait|, []~False, |mevait|, |mevawt|, ['change stem -back']

1957: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1960: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

2026: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2051: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

2122: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

2124: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

2314: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

2327: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

2331: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

Constraints added in training #4: 58
+{+hi,+round}{+son,-cont}
-{+round,-nas,-back,+voc}{+son}{+word}
voc tier +['{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word}', '{+back,+son}']
voc tier +['{+son}', '{+back,+cont}']
-{+voc,+cont,-word,-back}
voc tier -['{+hi}', '{+voc,+round}']
+{-word}{+voc,+back,+cont,-cons,+round}{+son,+lab,+nas,-cont,-glot,-cor}
+{+hi}{-dr}{+voc,-back}
-{-glot,-dr,-word,-voc}{+voc,+son,-lo,+hi,-round,-cons}{-dr}
voc tier -['{+son,-cons}', '{-round,+voc,-nas,+cont,-lo}', '{+voc,+back}']
cons tier +['{+ant,+voi}']
+{+ant}{-lab,-voc}{-nas,-round}
+{-lat,-word}{+round,+cont}{+son}
+{-word}{+round,+cont}{-lab,+cor,-ant}
+{+hi,-round}{+nas}
voc tier -['{+voc}', '{+hi,+voc}', '{-nas,-back}']
-{+round,+back,-nas,-cons,-lo}{-cont}{+word}
+{-cont}{+son,+round,+cont,-word,-lo,-back}
voc tier +['{+back,-cons}', '{-nas}', '{-lo}']
voc tier -['{+back}', '{-back,-round}']
voc tier -['{+voc,-nas}', '{-nas,-back}']
voc tier +['{+back}']
voc tier +['{+cont,+back,-nas,-word,-cons}', '{+son}', '{+hi,+round}']
-{+back,+cont}
voc tier -['{-word}', '{+voc,+back,+son}']
+{-dor,-lab,-voi,-word}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dr,+lab}
+{+back,-nas}{-cont}{+word}
voc tier +['{-cons}', '{-round}', '{+back,+son,-lo}']
voc tier +['{+round}', '{+cont,+son,-back}', '{+hi,-back}']
+{+round,-lo}{-dr}
+{-voc}{-rhot}{-back,-round}
voc tier +['{+cont,-nas}', '{+voc,+son,+back,+cont,-word,+hi,-nas}', '{+voc,+round,+back,+hi,-nas,-cons}']
-{+back,-round}{-dor,+son}{-hi,+back,+son,-round}
-{-voc}{-cons,-round}{+cor}
voc tier +['{+hi,+voc,+back,-cons,-round}']
voc tier -['{-nas}', '{+hi,+voc,-nas,-back}']
-{+hi,+cont,-round}{-rhot,+ant,-cor,+cons,-dor}{+word}
+{+cor,-rhot,-cont,-dor,-son,-voc}{+round,-nas}
-{-cons}{-glot,-rhot,-son,+lab}{+son,-round,-nas,-lo}
cons tier +['{-lat}', '{-dr}', '{-voi,-ant}']
-{+voi,-word}{-nas,-back}{-lat,+cons,-dr,-lab,-word}
+{+cons,-ant,-rhot,-lab,-voi,-son}
+{-back}{-lab,-voi}
voc tier -['{-word}', '{+back}', '{+round,+son,-lo}']
-{-nas,-cons}{+ant}{+son,+round,+cont}
voc tier +['{-cons}', '{+round,+back}']
+{+round}{-glot}
-{+cons,-nas,-dr}{-word,-round}{+son}
voc tier +['{+back}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}']
+{+cont,+son,-back,-nas}
voc tier -['{-hi}', '{+round,+son}']
-{-rhot,+cons,-nas,-voc}{+back,+cont,-lo}{+cons,-word,+nas,-lat,-cont,-voc}
+{-nas,-round}{+cons}
voc tier +['{+voc}', '{+voc,-word,-back}']
+{-voc}{-rhot,-lat}{+son,-round}
-{-back,-lo}{-dor,+son,-cont}{+word}
voc tier +['{+voc}', '{+son}', '{+back,+cont,-lo}']
voc tier +['{+hi,-back}', '{+round,+cont}']

Errors in testing #4: 55
False, |harbim|, |harbwm|, ['change  -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtim|, []

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |oportynistim|, |oportunistim|, ['change stem -back']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |kyrkim|, |kyrkim|, []

False, |dqrdim|, |dqrdim|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |gqTim|, |gqTim|, []

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |sergyzeStim|, |serkyzeStim|, ['change stem +voi']

False, |rqmork|, |romork|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTim|, []

Total Constraints, Sorted by Weight
11.970361271	Ident  round
