Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]
2244: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

2255: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

2278: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2281: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2286: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

2315: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kabapulutum|, ['change stem +voi', 'change  -back', 'change  -round']

2321: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

2349: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2350: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2351: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

2374: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2387: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

2392: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

Constraints added in training #2: 103
-{+round,+cont,-nas}{-lat,-dr}
+{+cont,-word,+hi,-nas,-back,-round}
+{-lab}{+son,-nas,-round}{-dor,-lat}
+{-ant,-rhot,-nas,-cor,-voi,-voc}{+round,+back}{-dr}
-{-rhot,-word}{-back}
+{+cons,+lab,-lat,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+voc,+son,+hi,-nas,-back,-round,-cons}
cons tier -['{-dor,-nas,+voi,-rhot}']
-{+round}{+voi,-voc}{+word}
-{+voc,+son,+round,-word,-lo,-cons}{+cons,-word}
-{+round,-back}{+lab}
+{-glot}{+voc,+back,+son}{+ant,-dr,-word}
voc tier -['{+cont,-word}', '{+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{-word,-cons,-round}{-lat}
+{-hi,+son}{+cons,-nas}{+son,-round}
+{+round,+back}
+{+cons}{+round,-back}
-{-dr}{+back,-round}
+{+hi,+voc,+son,-back}
+{+hi,-nas,-word,-round}
+{+voc,-nas,-round}
-{+hi,+round,-cons}
voc tier +['{-hi,+back,-nas,-cons,-round}', '{+voc}', '{+voc,+cont,-word,-lo,-back,-cons}']
+{-nas,-back,-round}{-dor}
voc tier -['{-cons,-round}', '{+round,+son}']
+{+back,-round}{+lab}{+word}
+{+voc}{-dr}{+hi,+round,+back,-cons}
+{+son,-round}{-lat,-word}
cons tier -['{-glot,-voi}', '{-glot,-lat,-dr,+nas,-voc}', '{-rhot,+cons}']
-{+ant}{+hi,+back,+cont,-cons,-lo}
voc tier -['{-nas}', '{+back,-round,-word,-lo}']
-{-voi,-word}
+{+hi,+back}{-rhot,+cons}{+word}
-{-back,-lo}
+{-word,-back}{-glot,-rhot,-lat,+cons,-word}
-{+hi,+round}
-{+back,-nas}
-{-nas}{+back,-cons,-lo}
-{-lab}{-dor,-lab,+cor}{+hi,-word,-back,-lo}
-{+cons,+cor,-word,-nas,-cont,-glot,-dor,-voi,-voc}{-nas,-back}{+nas}
voc tier -['{+cont,+back,+son}']
+{+round}
-{-glot,-rhot}{+back,-lo}
+{+hi,+back,-cons}{+lab}{+word}
-{-glot,+dr}{+voc,-back}
voc tier +['{+round,+voc,-lo}', '{+voc,+round}']
voc tier -['{-nas}', '{+cont}', '{+hi,-round,-word,-back,-lo}']
-{+son,+voc,+cont,-cons,-nas}{+cons,+dor,-word,-rhot,-cont,-voi,-voc}{-back,-round}
-{+round,+cont,-cons,-lo}
+{+back,-cons}
+{+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,-word}
voc tier +['{-hi}', '{+voc,-round}']
-{+cor,-word,-rhot,+ant,-dr,-cont,-glot,-voi,-son,-voc}{+hi,-round}
+{-voi,+cor}{-back}
-{+cons,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
-{-round,-word,-lo}{-dor}
-{-rhot,+ant,-word,-voc}{+voc,+son,-back,-round}
-{+cor}{+voc,-lo,+hi,-nas,-back,-cons}{+cons,+lab,+nas,-rhot,-dr,-cont,-dor}
-{-round}{+cons}{+back}
+{+hi,-lo}{+ant}{-round,+son,-back,-nas}
voc tier -['{+cont,+back,-nas,-word}']
+{+voc}{-voc}{+round,-cons}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}{+word}
+{-rhot}{+voc,+back,-round,-lo}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-nas,-word,-cons,-round}', '{+voc,+round}', '{+voc,+back,-nas}']
-{-dor,+cor,-son}{-back,-cons}
-{-dor,-voc}{+son,-back}{+cons}
-{-back,-cons}{-cor}
-{+voc,+back,+cont}
+{-son}{+son,-back}{+nas}
+{-lab}{-word,-back}{-dor}
-{-word,-back}{-nas}{+cont}
-{-word,-round}{-word}{+word}
-{+cons,+voi,+cor,+ant,-word,-lat,-nas,-dr,-cont,-lab,-son,-voc}{+back,-lo}{-glot,-rhot,+ant,+son}
+{-round}{-rhot,-word}{+word}
-{+back,+son,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc}{+voi,-word}{+word}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+voc,+back,+cont,-word,-lo}']
-{-voc}{+cont,+hi,-nas,-back,-round,-cons}{+lab}
-{-back}{-dr}{+word}
+{-glot,-lat,-voi}{+round,+back}
-{-word,-back}{-word}
-{-glot,-dor,+cons,-voc,-rhot}{+back,-cons}{-rhot}
voc tier +['{-nas}', '{+hi}', '{-word,-round}']
-{+back}{-glot,+ant,+son}{-dor,-nas,-dr,-voc,+voi}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,-cor,-voi}
-{-back,-lo}{-cont}
+{-cont}{+cont,-back}
-{+lo}{-glot,+ant}{+back,-cons}
voc tier +['{-nas}', '{+voc,+back}']
-{-dor,-voi,-voc}
voc tier -['{+son,+cont,-word,-lo,-nas,-back}', '{+back,-word}']
-{+cons,-ant}{+back,-round}{-dor,-word}
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+back,+son}{-cor}{+word}
voc tier -['{+hi}', '{-back,-lo}']
+{+hi,+back,+cont}{-lat}
-{+son,+round,+cont,-back}{-glot}
+{-word,-round}{-voc}
voc tier -['{-hi,+back,-nas,-word,-cons}', '{+back}']
-{-back}{-word}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-voi,-dr}
-{+lo,+son,-cons,-round}{-voi}{+back,-word}

Errors in testing #2: 522
False, |tyrkbankim|, |tyrkbankim|, []

False, |mynaasebaatim|, |mynaasebaadim|, ['change  -voi']

False, |kotim|, |kotim|, []

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |kodim|, |kodim|, []

False, |kajaDim|, |kajaDim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |maabaadim|, |maabaadim|, []

False, |mutaalebaatim|, |mutaalebaadim|, ['change  -voi']

False, |rokim|, |rokim|, []

False, |muutaadim|, |muutaadim|, []

False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |dolabim|, |dolabim|, []

False, |arasatim|, |arasatim|, []

False, |hattatim|, |hattatim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |hojratim|, |hojratim|, []

False, |kalafatim|, |kalafadim|, ['change  -voi']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |handikapim|, |handikabim|, ['change  -voi']

False, |biitaabim|, |biitaabim|, []

False, |anaTim|, |anaTim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |intaaDim|, |intaaDim|, []

False, |myktesebaatim|, |myktesebaadim|, ['change  -voi']

False, |jakwtim|, |jakwtim|, []

False, |azaabim|, |azaabim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |Sokim|, |Sokim|, []

False, |Dobim|, |Dobym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |Lutim|, |Lutim|, []

False, |keTapim|, |keTapim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |kamarotim|, |kamarodym|, ['change  -voi', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |haDiivatim|, |haDiivadim|, ['change  -voi']

False, |burDim|, |burDim|, []

False, |hejhatim|, |hejhadim|, ['change  -voi']

False, |Sakim|, |Sakim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |inbisaatim|, |inbisaatim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |nebatim|, |nebadim|, ['change  -voi']

False, |teSeddytim|, |teSeddytim|, []

False, |vatim|, |vadim|, ['change  -voi']

False, |kaTgqT|, |kaTgeT|, ['change stem +round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |meleKaatim|, |meleKaadim|, ['change  -voi']

False, |itijaadim|, |itijaadim|, []

False, |aaDim|, |aaDim|, []

False, |istiraabim|, |istiraabim|, []

False, |hwrvatim|, |hwrvadim|, ['change  -voi']

False, |kaswnDim|, |kaswnDim|, []

False, |rasadim|, |rasadim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |amaDim|, |amaDim|, []

False, |bojutim|, |bojudym|, ['change  -voi', 'change  -round']

False, |pilotim|, |pilotim|, []

False, |odim|, |odim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |mokampim|, |mokampim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |kaledoskopim|, |kaledoskobym|, ['change  -voi', 'change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |maksadim|, |maksadim|, []

False, |gylynTim|, |gylynTim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |jatim|, |jadim|, ['change  -voi']

False, |kujudaadim|, |kujudaadim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |fytuhatim|, |fytuhatim|, []

False, |zatim|, |zatim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |riDatim|, |riDatim|, []

False, |hiDabim|, |hiDabim|, []

False, |revaakim|, |revaakim|, []

False, |varjantim|, |varjantim|, []

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |kulaDim|, |kulaDim|, []

False, |kokartim|, |kokartim|, []

False, |qdynDim|, |qdynDim|, []

False, |zwtim|, |zwtim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |arkim|, |arkim|, []

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |sojutim|, |sojutym|, ['change  -round']

False, |astigmatim|, |astigmadim|, ['change  -voi']

False, |basmakalwbim|, |basmakalwbim|, []

False, |menkubim|, |menkubym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |kavatim|, |kavadim|, ['change  -voi']

False, |ordonatim|, |ordonatim|, []

False, |notim|, |notim|, []

False, |iStijakim|, |iStijakim|, []

False, |Tatapatim|, |Tatapadim|, ['change  -voi']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |koTim|, |koTim|, []

False, |muaafakatim|, |muaafakadim|, ['change  -voi']

False, |Zytim|, |Zytim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |popim|, |popim|, []

False, |kazuratim|, |kazuratim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |doTim|, |doTim|, []

False, |hamaratim|, |hamaratim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |istintaakim|, |istintaakim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

False, |kabim|, |kabim|, []

False, |zeKatim|, |zeKadim|, ['change  -voi']

False, |semerkantim|, |semerkantim|, []

False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |punTim|, |punTim|, []

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |zamkim|, |zamkim|, []

False, |kylotim|, |kylotim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |somutim|, |somudym|, ['change  -voi', 'change  -round']

False, |etydim|, |etidim|, ['change stem +round']

False, |topaDim|, |topaDim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |takim|, |takim|, []

False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

False, |zarbim|, |zarbim|, []

False, |kupim|, |kubym|, ['change  -voi', 'change  -round']

False, |istintaaDim|, |istintaaDim|, []

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |borDim|, |borDim|, []

False, |miiLadim|, |miiLadim|, []

False, |Torabim|, |Torabim|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |markim|, |markim|, []

False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |iiDaadim|, |iiDaadim|, []

False, |zonkim|, |zonkim|, []

False, |akim|, |akim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |anodim|, |anodym|, ['change  -round']

False, |apandisitim|, |abandisitim|, ['change stem -voi']

False, |rabbim|, |rabbim|, []

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |wrgatim|, |wrgadim|, ['change  -voi']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |swkaTim|, |swkaTim|, []

False, |myzaarefatim|, |myzaarefadim|, ['change  -voi']

False, |fagotim|, |fagodym|, ['change  -voi', 'change  -round']

False, |gangim|, |gangim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |meSKukim|, |meSKukim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |hitaabim|, |hitaabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |aLakokim|, |aLakokim|, []

False, |sinDabim|, |sinDabim|, []

False, |iltifaatim|, |iltifaadim|, ['change  -voi']

False, |lyGatim|, |lyGadim|, ['change  -voi']

False, |tamiratim|, |tamiratim|, []

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |dostim|, |dostim|, []

False, |isKatim|, |isKadim|, ['change  -voi']

False, |kalkim|, |kalkim|, []

False, |berbatim|, |berbadim|, ['change  -voi']

False, |anwtim|, |anwtim|, []

False, |miadim|, |miadim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |aLakartim|, |aLakartim|, []

False, |kokim|, |kokim|, []

False, |kebabim|, |kebabim|, []

False, |meraakim|, |meraakim|, []

False, |baabim|, |baabim|, []

False, |kyrdim|, |kyrdim|, []

False, |fwratim|, |fwratim|, []

False, |folkim|, |folkim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |maTim|, |maTim|, []

False, |myntahabim|, |myntahabim|, []

False, |robotim|, |robodym|, ['change  -voi', 'change  -round']

False, |raprapim|, |raprapim|, []

False, |maltim|, |maltim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |rastim|, |rastim|, []

False, |parkim|, |parkim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |anzarotim|, |anzarodym|, ['change  -voi', 'change  -round']

False, |izaaDim|, |izaaDim|, []

False, |postrestantim|, |postrestantim|, []

False, |hwrtim|, |hwrtim|, []

False, |pusatim|, |pusatim|, []

False, |inzibaatim|, |inzibaadim|, ['change  -voi']

False, |bokim|, |bokim|, []

False, |flytim|, |flytim|, []

False, |avkatim|, |avkadim|, ['change  -voi']

False, |sakatatim|, |sakatatim|, []

False, |piirypakim|, |piirypakim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |aadaabim|, |aadaabim|, []

False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

False, |rySdim|, |rySdim|, []

False, |gambotim|, |gambodym|, ['change  -voi', 'change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |kwraftim|, |kwraftim|, []

False, |mihraabim|, |mihraabim|, []

False, |nevzadim|, |nevzadim|, []

False, |ifsatim|, |ifsatim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |ajgwtim|, |ajgwtim|, []

False, |tabutim|, |tabudym|, ['change  -voi', 'change  -round']

False, |bilittifaakim|, |bilittifaakim|, []

False, |gutim|, |gutim|, []

False, |teejjydim|, |teejjydim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |nasbim|, |nasbim|, []

False, |hartim|, |hartim|, []

False, |intihaabim|, |intihaabim|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |kwratim|, |kwratim|, []

False, |dyrystim|, |dyrystim|, []

False, |tanZantim|, |tanZantim|, []

False, |komutim|, |komudym|, ['change  -voi', 'change  -round']

False, |okutaDim|, |okutaDim|, []

False, |aparatim|, |abaratim|, ['change stem -voi']

False, |jourtim|, |jourtym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |akwtaDim|, |akwtaDim|, []

False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

False, |kitabim|, |kitabim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |pikabim|, |pikabim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |vikontim|, |vikontim|, []

False, |ardim|, |ardim|, []

False, |nakaratim|, |nakaratim|, []

False, |kyltim|, |kyltim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

False, |nukutim|, |nukudym|, ['change  -voi', 'change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |jazaDim|, |jazaDim|, []

False, |kwStim|, |kwStim|, []

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |hynnabim|, |hynnabim|, []

False, |pomadim|, |pomadim|, []

False, |hwrdavatim|, |hwrdavadim|, ['change  -voi']

False, |taSwtim|, |taSwtim|, []

False, |jakim|, |jakim|, []

False, |reKatim|, |reKadim|, ['change  -voi']

False, |evLaadim|, |evLaadim|, []

False, |gwkim|, |gwkim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |Tapim|, |Tapim|, []

False, |istinaadim|, |istinaadim|, []

False, |iDaabim|, |iDaabim|, []

False, |eSarbim|, |eSarbim|, []

False, |Denabim|, |Denabim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |Sortim|, |Sortim|, []

False, |lupim|, |lubym|, ['change  -voi', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |hukuukim|, |hukuukim|, []

False, |salisilatim|, |salisilatim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |haDivatim|, |haDivadim|, ['change  -voi']

False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

False, |Taputim|, |Tapudym|, ['change  -voi', 'change  -round']

False, |iizaaDim|, |iizaaDim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |trqstim|, |trqstim|, []

False, |tertibaatim|, |tertibaadim|, ['change  -voi']

False, |fijortim|, |fijortim|, []

False, |dimjatim|, |dimjadim|, ['change  -voi']

False, |standim|, |standim|, []

False, |ispaatim|, |ispaadim|, ['change  -voi']

False, |ahSabim|, |ahSabim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |myLakaatim|, |myLakaadim|, ['change  -voi']

False, |hqstim|, |hqstim|, []

False, |mutabakatim|, |mutabakadim|, ['change  -voi']

False, |tunDim|, |tunDim|, []

False, |avradim|, |avradim|, []

False, |sopim|, |sopim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |filqrtim|, |filqrtim|, []

False, |baladim|, |baladim|, []

False, |majtabim|, |majtabim|, []

False, |aparkatim|, |aparkadim|, ['change  -voi']

False, |garbim|, |garbim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |damaadim|, |damaadim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |sanatim|, |sanatim|, []

False, |swrpim|, |swrpim|, []

False, |iDaadim|, |iDaadim|, []

False, |Dartim|, |Dartim|, []

False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

False, |miKabim|, |miKabim|, []

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |Sapim|, |Sapim|, []

False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |halatim|, |haladim|, ['change  -voi']

False, |haltim|, |haltim|, []

False, |qdim|, |qdim|, []

False, |almanakim|, |almanakim|, []

False, |tortopim|, |tortobym|, ['change  -voi', 'change  -round']

False, |kwrampim|, |kwrampim|, []

False, |aparat|, |abarat|, ['change stem -voi']

False, |gavotim|, |gavodym|, ['change  -voi', 'change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |kwtim|, |kwtim|, []

False, |haDamatim|, |haDamadim|, ['change  -voi']

False, |abullabutim|, |abullabudym|, ['change  -voi', 'change  -round']

False, |aTim|, |aTim|, []

False, |halkim|, |halkim|, []

False, |zymrydim|, |zymrydim|, []

False, |birkaTim|, |birkaTim|, []

False, |myntaahabaatim|, |myntaahabaadim|, ['change  -voi']

False, |gwjaabim|, |gwjaabim|, []

False, |azotim|, |azodym|, ['change  -voi', 'change  -round']

False, |kanadim|, |kanadim|, []

False, |taalimaatim|, |taalimaadim|, ['change  -voi']

False, |lobutim|, |lobudym|, ['change  -voi', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |hoStim|, |hoStim|, []

False, |Zantim|, |Zantim|, []

False, |despotim|, |despotim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |dokim|, |dokim|, []

False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |lijaakatim|, |lijaakadim|, ['change  -voi']

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |efraadim|, |efraadim|, []

False, |suTim|, |suTim|, []

False, |dominantim|, |dominantim|, []

False, |avangardim|, |avangardim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |iskoTim|, |iskoTim|, []

False, |baskim|, |baskim|, []

