Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []
234: True, |iTlig|, |iTlik|, ['change stem +voi']~False, |iTlig|, |iTlwk|, ['change  +voi', 'change stem -back']

237: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

238: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

239: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']

244: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

249: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

260: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

261: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

268: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

275: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

278: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

291: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

300: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

301: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

303: True, |paketim|, |paketim|, []~False, |paketim|, |paketym|, ['change  -round']

311: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

312: True, |koketim|, |koketim|, []~False, |koketim|, |koketum|, ['change  -back', 'change  -round']

321: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

322: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

323: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

324: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

343: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

358: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

361: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

366: True, |beLaaGat|, |beLaaGat|, []~False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

374: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

390: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

395: True, |merak|, |merak|, []~False, |merak|, |mqrak|, ['change stem -round']

397: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

403: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

405: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

407: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sepebim|, ['change stem +voi']

408: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

410: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

412: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

415: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

423: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

429: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

435: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

440: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

457: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

458: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

465: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

471: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

480: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

483: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

484: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtym|, ['change  -round']

486: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

497: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

499: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deperrutum|, ['change stem +voi', 'change  -back', 'change  -round']

507: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

518: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

522: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

523: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetym|, ['change  -round']

529: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

541: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

552: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

572: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

592: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

599: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

602: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

603: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

606: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakym|, ['change  -round']

610: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

613: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

632: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

633: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

638: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

652: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatym|, ['change  -round']

658: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

674: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

719: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

724: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

729: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

735: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

741: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteTellidum|, ['change stem +voi', 'change  -back', 'change  -round']

751: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

757: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

759: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

762: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

808: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

831: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

836: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

841: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

844: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

845: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

862: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

868: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

869: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

916: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

927: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

936: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

942: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

953: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

975: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

976: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

977: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

982: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

984: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

985: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

988: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

1056: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1057: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

1058: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

1085: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1086: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tyroit|, ['change stem -round']

1097: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

1101: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1104: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1134: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1136: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

1143: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1154: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1164: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1166: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1168: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetym|, ['change  -round']

1172: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1187: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1191: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1194: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1213: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1215: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1220: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1248: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1280: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1322: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

1341: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |keSebentim|, ['change stem +round']

1348: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

1364: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

1392: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1396: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapym|, ['change  -round']

1401: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1414: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kwkirdak|, ['change  +voi', 'change stem +back']

1441: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1448: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1454: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

1456: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1484: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1486: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1488: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

1502: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1523: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabym|, ['change  -round']

1537: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1539: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

1580: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1583: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

1585: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1590: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

1600: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1602: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1603: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1611: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1613: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1648: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1662: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1681: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1691: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1701: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1707: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

1745: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

1747: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1752: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1753: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdujot|, ['change stem -back', 'change stem -round']

1754: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

1759: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1765: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

1774: True, |hassaasijet|, |hassaasijet|, []~False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

1779: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1785: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

1786: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

1825: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1831: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

1851: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitwm|, ['change  -back']

1859: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1861: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

1868: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1877: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1881: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1884: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1889: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1890: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1891: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

1909: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

1940: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1947: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

1949: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1963: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

1972: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1975: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

1980: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1983: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

2012: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2020: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

2026: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

2029: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2032: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

2036: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2046: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

2083: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2093: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

2095: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

2106: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2111: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

2125: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

2133: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2134: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

2137: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

2157: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |bytim|, ['change stem +back']

2165: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

2172: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2174: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

2175: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']
