Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']
False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |Denaabet|, |Dqnaabet|, ['change stem -round']

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

False, |TekiD|, |TekyT|, ['change  +voi', 'change stem -round']

False, |fwrank|, |furank|, ['change stem -round']

False, |daavet|, |daavqt|, ['change stem -round']

False, |jyzgeT|, |jyzgqT|, ['change stem -round']

False, |piSig|, |pySik|, ['change  +voi', 'change stem -round']

False, |sarmaSwg|, |sarmaSuk|, ['change  +voi', 'change stem -round']

False, |Sefig|, |Sefyk|, ['change  +voi', 'change stem -round']

False, |kwramp|, |kuramp|, ['change stem -round']

False, |aklwg|, |akluk|, ['change  +voi', 'change stem -round']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |takib|, |takyp|, ['change  +voi', 'change stem -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |kabalwg|, |kabaluk|, ['change  +voi', 'change stem -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |biat|, |byat|, ['change stem -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |istidad|, |istydat|, ['change  +voi', 'change stem -round']

False, |swDaDwg|, |suDaDwk|, ['change  +voi', 'change stem -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |istirdad|, |istyrdat|, ['change  +voi', 'change stem -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']

False, |limit|, |limyt|, ['change stem -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |kwjaamet|, |kujaamet|, ['change stem -round']

False, |itiijad|, |ityijat|, ['change  +voi', 'change stem -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |karpit|, |karpyt|, ['change stem -round']

False, |myrSit|, |myrSyt|, ['change stem -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |allwg|, |alluk|, ['change  +voi', 'change stem -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |hyrmet|, |hyrmqt|, ['change stem -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |edib|, |edyp|, ['change  +voi', 'change stem -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |optimist|, |optimyst|, ['change stem -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

False, |birkaT|, |byrkaT|, ['change stem -round']

False, |ozalit|, |ozalyt|, ['change stem -round']

False, |kajwg|, |kajuk|, ['change  +voi', 'change stem -round']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |hwrdavat|, |hurdavat|, ['change stem -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |kwjmet|, |kujmet|, ['change stem -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |hatib|, |hatup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |iTgeTit|, |iTgeTyt|, ['change stem -round']

False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

False, |kerevet|, |kerevqt|, ['change stem -round']

False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

False, |emzig|, |emzyk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |rivaajet|, |ryvaajet|, ['change stem -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |karnwjarwg|, |karnujarwk|, ['change  +voi', 'change stem -round']

False, |aajetim|, |aajetum|, ['change  -back', 'change  -round']

False, |berat|, |bqrat|, ['change stem -round']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |jwrtmaD|, |jurtmaT|, ['change  +voi', 'change stem -round']

False, |fit|, |fyt|, ['change stem -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |iliSig|, |ilySik|, ['change  +voi', 'change stem -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |twkanwg|, |twkanuk|, ['change  +voi', 'change stem -round']

False, |Donkikirig|, |Donkykirik|, ['change  +voi', 'change stem -round']

False, |kestaaneDig|, |kestaaneDyk|, ['change  +voi', 'change stem -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |myStemiLat|, |myStemyLat|, ['change stem -round']

False, |Dip|, |Dyp|, ['change stem -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |pist|, |pyst|, ['change stem -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

False, |hykyymet|, |hykyymqt|, ['change stem -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |vasijet|, |vasyjet|, ['change stem -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |myteallig|, |mytqallik|, ['change  +voi', 'change stem -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

False, |muazzeb|, |muazzqp|, ['change  +voi', 'change stem -round']

False, |jijeDeg|, |jyjeDek|, ['change  +voi', 'change stem -round']

False, |parazit|, |parazyt|, ['change stem -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |filenD|, |fylenT|, ['change  +voi', 'change stem -round']

False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

False, |politig|, |polityk|, ['change  +voi', 'change stem -round']

False, |raatib|, |raatup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

False, |apandisit|, |apandisyt|, ['change stem -round']

False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |ajrwSTwlwg|, |ajruSTwlwk|, ['change  +voi', 'change stem -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |keramig|, |keramyk|, ['change  +voi', 'change stem -round']

False, |LaaDiverd|, |LaaDyvert|, ['change  +voi', 'change stem -round']

False, |aaferist|, |aaferyst|, ['change stem -round']

False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']

False, |zabwt|, |zabut|, ['change stem -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

False, |dik|, |dyk|, ['change stem -round']

False, |lokavtim|, |lokavdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |kwravat|, |kuravat|, ['change stem -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |ajnijet|, |ajnyjet|, ['change stem -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |metaanet|, |mqtaanet|, ['change stem -round']

False, |kemmijet|, |kemmyjet|, ['change stem -round']

False, |beKaaret|, |bqKaaret|, ['change stem -round']

False, |mynderiT|, |mynderyT|, ['change stem -round']

False, |qzerk|, |qzqrk|, ['change stem -round']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |hwrvat|, |hurvat|, ['change stem -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |fiilijat|, |fyilijat|, ['change stem -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |teSrig|, |teSryk|, ['change  +voi', 'change stem -round']

False, |mekig|, |mekyk|, ['change  +voi', 'change stem -round']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |tehdid|, |tehdyt|, ['change  +voi', 'change stem -round']

False, |zwrlag|, |zurlak|, ['change  +voi', 'change stem -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

False, |sefaalet|, |sqfaalet|, ['change stem -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |delikDig|, |delikDyk|, ['change  +voi', 'change stem -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |riDat|, |ryDat|, ['change stem -round']

False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']

False, |LarenZit|, |LarenZyt|, ['change stem -round']

False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

False, |istintak|, |istyntak|, ['change stem -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |TapraSwg|, |TapraSuk|, ['change  +voi', 'change stem -round']

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |fwrat|, |furat|, ['change stem -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |insijak|, |insyjak|, ['change stem -round']

False, |TakwSwg|, |TakuSwk|, ['change  +voi', 'change stem -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |dirseg|, |dyrsek|, ['change  +voi', 'change stem -round']

False, |besleg|, |bqslek|, ['change  +voi', 'change stem -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

False, |ihtilat|, |ihtylat|, ['change stem -round']

False, |peSiinat|, |peSiynat|, ['change stem -round']

False, |kqSebent|, |kqSebqnt|, ['change stem -round']

False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |intihabat|, |intyhabat|, ['change stem -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |mevkut|, |mqvkut|, ['change stem -round']

False, |mykejjifat|, |mykejjyfat|, ['change stem -round']

False, |myrettib|, |myrettyp|, ['change  +voi', 'change stem -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |bisiklet|, |bysiklet|, ['change stem -round']

False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

False, |sirk|, |syrk|, ['change stem -round']

False, |syhuunet|, |syhuunqt|, ['change stem -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

False, |nazarlwg|, |nazarluk|, ['change  +voi', 'change stem -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

False, |syKuunet|, |syKuunqt|, ['change stem -round']

False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |zeKaavet|, |zeKaavqt|, ['change stem -round']

False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |pezeveng|, |pezevqnk|, ['change  +voi', 'change stem -round']

False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |sirkat|, |syrkat|, ['change stem -round']

False, |simit|, |simyt|, ['change stem -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |TevirgeT|, |TevyrgeT|, ['change stem -round']

Errors in training #2: 256
3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

5: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

31: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

33: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletym|, ['change  -round']

49: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

57: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

67: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabym|, ['change  -round']

69: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

92: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

99: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

106: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

114: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

116: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

119: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gereklyk|, ['change  +voi', 'change stem -round']

133: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

139: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

140: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sytim|, ['change stem +back']

148: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

152: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

157: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

161: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

163: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

172: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

173: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

181: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

201: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

208: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

211: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

217: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

226: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

231: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

254: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

269: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

271: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

276: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

281: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

285: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

