Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']
False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |elitim|, |elitym|, ['change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |sitim|, |sitym|, ['change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |istavrit|, |istavrwt|, ['change stem -back']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |budist|, |budust|, ['change stem -back', 'change stem -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |giritim|, |giritum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |mynakidim|, |munakidim|, ['change stem -back']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

Errors in training #3: 119
3: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

15: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

18: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

37: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

100: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikym|, ['change  -round']

136: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

171: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

205: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

212: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

214: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

217: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

218: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

223: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

232: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

236: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

244: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

252: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

263: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

287: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

310: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

335: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

340: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

345: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

348: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

349: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

370: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

377: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijqbim|, ['change stem +back']

381: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

395: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibym|, ['change  -round']

397: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

407: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

409: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

470: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

510: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

535: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

541: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

558: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

617: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

660: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

709: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

730: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

765: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

934: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

973: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

980: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1002: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1029: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1052: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

1074: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

1076: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruurqt|, ['change stem -round']

1088: True, |aitim|, |aitim|, []~False, |aitim|, |aitym|, ['change  -round']

1114: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1115: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

1133: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1145: True, |sinarit|, |sinarit|, []~False, |sinarit|, |sinarwt|, ['change stem -back']

1168: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirqit|, ['change stem +back']

1191: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1209: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

1244: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1245: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1263: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitym|, ['change  -round']

1307: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1311: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1319: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1368: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1374: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1512: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1542: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1543: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1548: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaazebatwm|, ['change stem -voi', 'change  -back']

1560: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1561: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjyT|, ['change  +voi', 'change stem -round']

1621: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

1766: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1785: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

1860: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1866: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1868: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1872: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

1888: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1890: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1911: True, |meShut|, |meShut|, []~False, |meShut|, |meShyt|, ['change stem +back']

1920: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1925: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

1938: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']
