Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']
False, |jahutim|, |jahutim|, []

False, |Zantim|, |Zantim|, []

False, |sakatatim|, |sakatatim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |angutim|, |angutim|, []

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |isKatim|, |isKatim|, []

False, |azadim|, |azadim|, []

False, |swrp|, |sirp|, ['change stem +back']

False, |baladim|, |baladim|, []

False, |kavatim|, |kavatim|, []

False, |zeKatim|, |zeKatim|, []

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |kokartim|, |kokartim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |qrgytim|, |qrgytim|, []

False, |raundim|, |raundim|, []

False, |Kawdim|, |Kawdim|, []

False, |byrytim|, |byrytim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |berahatim|, |berahatim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |teDellydim|, |teDellydim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |konDim|, |konDim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |kebabim|, |kebabim|, []

False, |Zypim|, |Zypim|, []

False, |gqnTim|, |gqnTim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |beraatim|, |beraatim|, []

False, |autim|, |autim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |terettybim|, |terettybim|, []

False, |akaDim|, |akaDim|, []

False, |ystaadim|, |ystaadim|, []

False, |zarbim|, |zarbim|, []

False, |vurtutim|, |vurtutim|, []

False, |kwrampim|, |kwrampim|, []

False, |hiDabim|, |hiDabim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |fijortim|, |fijortim|, []

False, |swkaTim|, |swkaTim|, []

False, |efraadim|, |efraadim|, []

False, |Lugatim|, |Lugatim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |hipermetrobim|, |hipermetrobim|, []

False, |gurubim|, |gurubim|, []

False, |varjantim|, |varjantim|, []

False, |twk|, |tik|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |tostim|, |tostim|, []

False, |fosfatim|, |fosfatim|, []

False, |darbim|, |darbim|, []

False, |zwrt|, |zirt|, ['change stem +back']

False, |istintaakim|, |istintaakim|, []

False, |edatim|, |edatim|, []

False, |altystim|, |altystim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |akwtaDim|, |akwtaDim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |tevellydim|, |tevellydim|, []

False, |revnakim|, |revnakim|, []

False, |fijatim|, |fijatim|, []

False, |nukutim|, |nukutim|, []

False, |wslahatim|, |wslahatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |iltihakim|, |iltihakim|, []

False, |kabim|, |kabim|, []

False, |hwnkim|, |hwnkim|, []

False, |tankim|, |tankim|, []

False, |reKatim|, |reKatim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |aabaadim|, |aabaadim|, []

False, |nohutim|, |nohutim|, []

False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |havuDim|, |havuDim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |barbutim|, |barbutim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |tartim|, |tartim|, []

False, |morgim|, |morgim|, []

False, |kalwtim|, |kalwtim|, []

False, |anwtim|, |anwtim|, []

False, |kakim|, |kakim|, []

False, |mylkim|, |mylkim|, []

False, |teldolabim|, |teldolabim|, []

False, |kwravatim|, |kwravatim|, []

False, |tevratim|, |tevratim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |taalimaatim|, |taalimaatim|, []

False, |eshabim|, |eshabim|, []

False, |Tarkim|, |Tarkim|, []

False, |Saadim|, |Saadim|, []

False, |okutaDim|, |okutaDim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |tajlandim|, |tajlandim|, []

False, |astigmatim|, |astigmatim|, []

False, |teleskobim|, |teleskobim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |kujudim|, |kujudim|, []

False, |muutekidim|, |muudekidim|, ['change stem -voi']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |folkim|, |folkim|, []

False, |pilot|, |pilqt|, ['change stem +back']

False, |naswbim|, |naswbim|, []

False, |hukuukim|, |hukuukim|, []

False, |semerkantim|, |semerkantim|, []

False, |matlubim|, |matlubim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |zabtim|, |zabtim|, []

False, |zirzobim|, |zirzqbim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |taassubim|, |taassubim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kurbim|, |kurbim|, []

False, |hartim|, |hartim|, []

False, |iDaadim|, |iDaadim|, []

False, |nakavtim|, |nakavtim|, []

False, |kontim|, |kontim|, []

False, |keratim|, |keratim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |arkim|, |arkim|, []

False, |hatibim|, |hadibim|, ['change stem -voi']

False, |anekdotim|, |anekdotim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |Torabim|, |Torabim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |tartaDim|, |tartaDim|, []

False, |jatim|, |jatim|, []

False, |pedagogim|, |pedagogim|, []

False, |hajaatim|, |hajaatim|, []

False, |nisabim|, |nisabim|, []

False, |gambotim|, |gambotim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |paktim|, |paktim|, []

False, |yTim|, |yTim|, []

False, |kutbim|, |kutbim|, []

False, |kwTim|, |kwTim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |qytim|, |qytim|, []

False, |inadim|, |inadim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |terekkybim|, |terekkybim|, []

False, |aLLakim|, |aLLakim|, []

False, |berbatim|, |berbatim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |redingotim|, |redingotim|, []

False, |jokim|, |jokim|, []

False, |memaatim|, |memaatim|, []

False, |jqkim|, |jqkim|, []

False, |kytybim|, |kytybim|, []

False, |miKabim|, |miKabim|, []

False, |arasatim|, |arasatim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |vefaatim|, |vefaatim|, []

False, |punTim|, |punTim|, []

False, |avuDim|, |avuDim|, []

False, |rasadim|, |rasadim|, []

False, |kobaltim|, |kobaltim|, []

False, |hamaratim|, |hamaratim|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |fiatim|, |fiatim|, []

False, |aafatim|, |aafatim|, []

False, |paraSytim|, |paraSytim|, []

False, |amudim|, |amudim|, []

False, |sulbim|, |sulbim|, []

False, |antwraktim|, |antwraktim|, []

False, |huduudim|, |huduudim|, []

False, |feldispatim|, |feldispatim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |kupim|, |kupim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |bahtim|, |bahtim|, []

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |hejhatim|, |hejhatim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |utim|, |utim|, []

False, |dyrystim|, |dyrystim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |raprapim|, |raprapim|, []

False, |harDim|, |harDim|, []

False, |gqtim|, |gqtim|, []

False, |bandim|, |bandim|, []

False, |kwt|, |kit|, ['change stem +back']

False, |DeLLadim|, |DeLLadim|, []

False, |mahLutim|, |mahLutim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tadim|, |tadim|, []

False, |imbatim|, |imbatim|, []

False, |ystim|, |ystim|, []

False, |itijaadim|, |itijaadim|, []

False, |fygim|, |fygim|, []

False, |fijongim|, |fijongim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |kodim|, |kodim|, []

False, |istiabim|, |istiabim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |maarwbim|, |maarwbim|, []

False, |boukim|, |boukim|, []

False, |kwratim|, |kwratim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |trqstim|, |trqstim|, []

False, |fylytim|, |fylytim|, []

False, |mikrobim|, |mikrobim|, []

False, |rokim|, |rokim|, []

False, |taGallybim|, |taGallybim|, []

False, |nasbim|, |nasbim|, []

False, |kynkim|, |kynkim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |mevaadim|, |mevaadim|, []

False, |tebligatim|, |tebligatim|, []

False, |haDim|, |haDim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |butim|, |butim|, []

False, |kontratim|, |kontratim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |zartim|, |zartim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |turunDim|, |turunDim|, []

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |ittihaadim|, |ittihaadim|, []

False, |groteskim|, |grodeskim|, ['change stem -voi']

False, |saakwtim|, |saakwtim|, []

False, |tasallubim|, |tasallubim|, []

False, |kalafatim|, |kalafatim|, []

False, |kylot|, |kylqt|, ['change stem +back']

False, |avunTim|, |avunTim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |antantim|, |antantim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |tanzifaatim|, |tanzifaatim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |aTim|, |aTim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |dwretnotim|, |diretnotim|, ['change stem +back']

False, |biLaamuuDibim|, |biLaamwuDibim|, ['change stem +round']

False, |stafiLokokim|, |stafiLokokim|, []

False, |sinDabim|, |sinDabim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |kazuratim|, |kazuratim|, []

False, |hamdim|, |hamdim|, []

False, |tokim|, |tokim|, []

False, |aidaatim|, |aidaatim|, []

False, |Dupim|, |Dupim|, []

False, |kortim|, |kortim|, []

False, |bokim|, |bokim|, []

False, |pasaportim|, |pasaportim|, []

False, |markim|, |markim|, []

False, |akim|, |akim|, []

False, |dujunDim|, |dujunDim|, []

False, |ajwb|, |ajwb|, []

False, |meDlubim|, |meDlubim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |ihtijatim|, |ihtijatim|, []

False, |haSaratim|, |haSaratim|, []

False, |rySdim|, |rySdim|, []

False, |swfatim|, |swfatim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |putim|, |putim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |matim|, |matim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kulaDim|, |kulaDim|, []

False, |taktim|, |taktim|, []

False, |Dartim|, |Dartim|, []

False, |mensub|, |mensyp|, ['change  +voi', 'change stem +back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |akordim|, |akordim|, []

False, |tamiratim|, |tamiratim|, []

False, |kySadim|, |kySadim|, []

False, |jazaDim|, |jazaDim|, []

False, |taSwtim|, |taSwtim|, []

False, |dqrdim|, |dqrdim|, []

False, |kaputim|, |kaputim|, []

False, |sopim|, |sopim|, []

False, |kukuTim|, |kukuTim|, []

False, |kurutim|, |kurutim|, []

False, |supabim|, |supabim|, []

False, |rabbim|, |rabbim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |tesaubim|, |tesaubim|, []

False, |baadim|, |baadim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |takim|, |takim|, []

False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']

False, |manswbim|, |manswbim|, []

False, |sajaDim|, |sajaDim|, []

False, |kantim|, |kantim|, []

False, |kazanDim|, |kazanDim|, []

False, |Satafatim|, |Satafatim|, []

False, |zaptim|, |zaptim|, []

False, |kwrkim|, |kwrkim|, []

False, |gangim|, |gangim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

False, |janwtim|, |janwtim|, []

False, |pikabim|, |pikabim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |ispaatim|, |ispaatim|, []

False, |daamaadim|, |daamaadim|, []

False, |altim|, |altim|, []

False, |tanZantim|, |tanZantim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |Sarkim|, |Sarkim|, []

False, |sakim|, |sakim|, []

False, |tabiatim|, |tabiatim|, []

False, |tavassutim|, |tavassutim|, []

False, |rastim|, |rastim|, []

False, |qDim|, |qDim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |Sytim|, |Sytim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |martim|, |martim|, []

False, |balastim|, |balastim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |maabaadim|, |maabaadim|, []

False, |motopompim|, |motopompim|, []

False, |baTim|, |baTim|, []

False, |amjantim|, |amjantim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |taDim|, |taDim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |talkim|, |talkim|, []

False, |meSKukim|, |meSKukim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |temerrydim|, |temerrydim|, []

False, |fwrtim|, |fwrtim|, []

False, |mutekidim|, |mudekidim|, ['change stem -voi']

False, |palamutim|, |palamutim|, []

False, |Sortim|, |Sortim|, []

False, |vikontim|, |vikontim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |iStijakim|, |iStijakim|, []

False, |rwzk|, |rizk|, ['change stem +back']

False, |baklijaatim|, |baklijaatim|, []

False, |Saftim|, |Saftim|, []

False, |vefijatim|, |vefijatim|, []

False, |teSehhydim|, |teSehhydim|, []

Errors in training #2: 112
7: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

14: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

15: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

89: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

93: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

98: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

102: True, |asidim|, |asidim|, []~False, |asidim|, |azidim|, ['change stem -voi']

116: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |miltefitim|, ['change stem +round']

138: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

143: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

165: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

189: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

191: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

196: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

198: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

212: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

221: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

228: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSut|, ['change  +voi', 'change stem -round']

231: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

266: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

282: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

285: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

289: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']

429: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

434: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitym|, ['change  -round']

478: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

497: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

608: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

615: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

622: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

627: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

668: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

671: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedym|, ['change  -round']

673: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

756: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

773: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

786: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

792: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

836: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

850: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

950: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

954: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

1000: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

1014: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

1030: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1033: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1042: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1073: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1075: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1079: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1081: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1134: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1136: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1160: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1167: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

1192: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1207: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

1212: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1219: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1242: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1268: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1290: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1294: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

1321: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mistantikim|, ['change stem +round']

1324: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1338: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1345: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

1378: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1379: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1385: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1387: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1391: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

1403: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1405: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1432: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

1440: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1441: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

1451: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

1457: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

1487: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1494: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1517: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

1524: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlqngim|, ['change stem +back']
