Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']
False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kuntim|, |kuntim|, []

False, |gavotim|, |gavotym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |pasaportim|, |pasaportim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |dqrdim|, |dqrdim|, []

False, |dertopim|, |dertopym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |maltim|, |maltym|, ['change  -round']

False, |folkim|, |folkim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |lordim|, |lordim|, []

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |puntim|, |puntim|, []

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |maskotim|, |maskotym|, ['change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |popim|, |popym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |swlajdim|, |swlajdim|, []

False, |pilotim|, |pilodym|, ['change  -voi', 'change  -round']

False, |kontim|, |kontim|, []

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |kurdim|, |kurdim|, []

False, |haddim|, |haddym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |zarbim|, |zarbim|, []

False, |otim|, |otym|, ['change  -round']

False, |kurbim|, |kurbim|, []

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |ateistim|, |ateistym|, ['change  -round']

False, |anzarotim|, |anzarodym|, ['change  -voi', 'change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |standim|, |standim|, []

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |dipnotim|, |dipnodym|, ['change  -voi', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartim|, []

False, |argonotim|, |argonodym|, ['change  -voi', 'change  -round']

False, |mokampim|, |mokampim|, []

False, |Zestim|, |Zestym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |kampim|, |kampim|, []

False, |fiskim|, |fiskym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |tanZantim|, |tanZantim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |ardwTim|, |ardwTim|, []

False, |rotim|, |rodym|, ['change  -voi', 'change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |eSarbim|, |eSarbim|, []

False, |zaptim|, |zaptym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kistim|, |kistym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |konutim|, |konutym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |antantim|, |antantim|, []

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |mySirijetim|, |mySyrijetim|, ['change stem -round']

False, |hamdim|, |hamdim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |jourtim|, |jourtim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |burleskim|, |burleskym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |martim|, |martim|, []

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |jakwtim|, |jakwtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |bujotim|, |bujodym|, ['change  -voi', 'change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

Errors in training #3: 194
3: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

5: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

9: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

16: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

30: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

50: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

60: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

62: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

65: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

72: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

83: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

94: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

103: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

112: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

120: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

130: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

133: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

136: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

137: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

148: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

150: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

158: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejitim|, ['change stem +voi']

168: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

175: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

181: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

210: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

214: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

218: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

222: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

224: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

230: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

265: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

266: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

290: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

298: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

320: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

338: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |mySyrijet|, ['change stem -round']

355: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

359: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

369: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

370: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

372: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

373: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

381: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

383: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

389: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

421: True, |Tyk|, |Tyk|, []~False, |Tyk|, |Tik|, ['change stem +round']

425: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

434: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

441: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

445: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

455: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bistim|, ['change stem +round']

459: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

518: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLwbim|, ['change stem +round']

520: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

529: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

534: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

542: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

550: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

559: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

579: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

583: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

585: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

586: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

594: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

606: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

629: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

644: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

659: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

671: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

674: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

683: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

737: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

749: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

787: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

791: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

809: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

830: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

832: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

838: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

842: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

846: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

856: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

867: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

923: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

929: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

939: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

956: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

985: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

998: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1005: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

1008: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1033: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1037: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksidim|, ['change stem +round', 'change stem +back']

1039: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1051: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1109: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1124: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1160: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1169: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1208: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1209: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

1236: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1237: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

1243: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1257: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1320: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1323: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkimlwk|, ['change  +voi', 'change stem +back']

1325: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1327: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1331: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1339: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

1340: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartym|, ['change  -round']

1341: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1348: True, |derDim|, |derDim|, []~False, |derDim|, |derDum|, ['change  -back', 'change  -round']

1349: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1407: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1410: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

1475: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanatwm|, ['change  +voi', 'change  -back']

1492: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1495: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1500: True, |sarmwsag|, |sarmwsak|, ['change stem +voi']~False, |sarmwsag|, |sarmusak|, ['change  +voi', 'change stem -round']

1505: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |maderjalistym|, ['change stem -voi', 'change  -round']

1506: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1557: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1562: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1567: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1578: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1607: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1609: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1615: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

1619: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

1636: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1649: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1658: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1660: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1684: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

1686: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1699: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1705: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1709: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

1724: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

1728: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1747: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']
