Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']
False, |ait|, |awt|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mudekidum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |teferruat|, |teforruat|, ['change stem -back', 'change stem -round']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |mutemedim|, |mutomedim|, ['change stem -back', 'change stem -round']

False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |fwresk|, |fwrosk|, ['change stem -back', 'change stem -round']

False, |buket|, |bukot|, ['change stem -back', 'change stem -round']

False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

False, |ipoteg|, |ipotok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |intibak|, |intubak|, ['change stem -back', 'change stem -round']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |TerTqp|, |TerTop|, ['change stem -back']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |kerat|, |korat|, ['change stem -back', 'change stem -round']

False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |kaledoskop|, |kalodoskop|, ['change stem -back', 'change stem -round']

False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

False, |demetim|, |demetum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |hyrrijet|, |hyrryjet|, ['change stem -round']

False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gajbuubet|, |gajbuubot|, ['change stem -back', 'change stem -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |imbat|, |umbat|, ['change stem -back', 'change stem -round']

False, |vysat|, |vusat|, ['change stem -back']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |moment|, |momont|, ['change stem -back', 'change stem -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |mesKut|, |mosKut|, ['change stem -back', 'change stem -round']

False, |intaD|, |wntaT|, ['change  +voi', 'change stem -back']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetum|, ['change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |ahit|, |ahwt|, ['change stem -back']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |ziraat|, |zwraat|, ['change stem -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

False, |turist|, |turust|, ['change stem -back', 'change stem -round']

False, |orkid|, |orkut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mytenaasibim|, |mytonaasibim|, ['change stem -back', 'change stem -round']

False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']

False, |peksimet|, |peksumet|, ['change stem -back', 'change stem -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLangetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |bizmut|, |bwzmut|, ['change stem -back']

False, |temevvyT|, |tomevvyT|, ['change stem -back', 'change stem -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |zaruuret|, |zaruurot|, ['change stem -back', 'change stem -round']

False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

False, |emaanet|, |omaanet|, ['change stem -back', 'change stem -round']

False, |polemig|, |polomik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

False, |aatwfetim|, |aatwfetum|, ['change  -back', 'change  -round']

False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |aafetim|, |aafetum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |maket|, |maget|, ['change stem -voi']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |tyrkbank|, |turkbank|, ['change stem -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

False, |SiKaajet|, |SwKaajet|, ['change stem -back']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |sohbet|, |sohbot|, ['change stem -back', 'change stem -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |optimist|, |optumist|, ['change stem -back', 'change stem -round']

False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']

False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

False, |korint|, |korunt|, ['change stem -back', 'change stem -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |nemeLaazwmlwg|, |nemoLaazwmlwk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |banket|, |banget|, ['change stem -voi']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

False, |myKafat|, |muKafat|, ['change stem -back']

False, |mongoloit|, |mongolout|, ['change stem -back', 'change stem -round']

False, |aakwbet|, |aakwbot|, ['change stem -back', 'change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |uhuvvet|, |uhuvvot|, ['change stem -back', 'change stem -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |katolig|, |katoluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

False, |niSaabureg|, |niSaaburok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tahkik|, |tahkwk|, ['change stem -back']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |Desaaretim|, |Desaaretum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |iskorpit|, |iskorput|, ['change stem -back', 'change stem -round']

False, |iltifat|, |iltufat|, ['change stem -back', 'change stem -round']

False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |maketim|, |magetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

False, |myraaDaat|, |muraaDaat|, ['change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

False, |antwrakt|, |anturakt|, ['change stem -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |forvet|, |forvot|, ['change stem -back', 'change stem -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']
