Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mydevvenat|, |mydevvenat|, []~t~["False, |mydevvenat|, |mydevvqnat|, ['change stem -round']", "False, |mydevvenat|, |mwdevvenad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydefvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydevfqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydqvvenad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudefvenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mwdevvenat|, ['change stem +round', 'change stem -back']", "False, |mydevvenat|, |mytevvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydevfonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvonat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mytevvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvenad|, ['change stem -voi']", "False, |mydevvenat|, |mydevvonad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydqfvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenat|, ['change stem +round']", "False, |mydevvenat|, |mydovvenat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mudevvenad|, ['change stem -voi', 'change stem -back']", "False, |mydevvenat|, |mwdefvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mwdevfenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydqvvenat|, ['change stem -round']", "False, |mydevvenat|, |mydefvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvqnad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudevvenat|, ['change stem -back']", "False, |mydevvenat|, |mudevfenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mydqvfenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midefvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mydovvenad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydovfenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mitevvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytqvvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mytevvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydofvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mwtevvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |midevfenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevfenat|, ['change stem +voi']", "False, |mydevvenat|, |mydefvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenad|, ['change stem -voi', 'change stem +round']", "False, |mydevvenat|, |mutevvenat|, ['change stem +voi', 'change stem -back']"]

1: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |mueddeb|, ['change stem -back']"]

2: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~t~["False, |kwlwbwg|, |kwlipwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlibwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpwg|, ['change stem +voi']", 'False, |kwlwbwg|, |kwlwbwg|, []', "False, |kwlwbwg|, |gwlibwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpig|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbig|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwpwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |gilwbwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbig|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbwg|, ['change stem -voi']", "False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']"]

4: True, |Laajwg|, |Laajwk|, ['change stem +voi']~t~['False, |Laajwg|, |Laajwg|, []']
1.09330238802	+{+son}{-cont}{+voc,+back}
1.08139170326	voc tier +['{-hi}', '{+voc,-word,-lo,+hi,-nas,-back}', '{+round,-back,-lo}']
1.05619336905	+{-back,-cons}{-rhot}{+word}
1.05540947947	voc tier +['{-back}', '{+round,-nas,-word,-back,-lo}']
1.03802413896	voc tier +['{+voc,-word,-back}']
1.02193446009	voc tier +['{+cont}', '{+round}']
1.0	voc tier +['{+back,+cont,-word,-round}', '{+son,+back,+cont,-hi,-nas,-round,-cons}', '{+voc,+cont,+hi,-nas,-back,-round,-cons}']
0.978780954576	voc tier +['{+round,-lo}', '{+back,+son,-word}']
0.966421122529	+{+round,-word,-back}{+cons,-word}
0.964572595469	+{-dr,+voi}{+hi,-back,-cons,-word}{+cont}
0.947139962324	+{-nas,-round}{+ant}{+cons,-voi}
0.938145066624	+{-nas}{+voc,+round}{+nas,-word,+ant,-dr,-glot,-dor,-voc}
0.934561632414	-{-dr,-voc}{-cons,-round}
0.930335593685	+{-lab}{+back,-nas}
0.929540294298	+{+round,+cont,-word,-nas}
0.926564257447	+{+round,+back}
0.914916693817	voc tier -['{+son,-word,+hi,-nas,-round,-cons}']
0.914413653965	+{-son}{+back,+cont}{-word}
0.905832956523	voc tier -['{-nas,-word,-back}']
0.896073607744	-{-cont}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}{+nas}
0.88750297674	voc tier +['{+voc,+back,+son,-cons}', '{+voc,-round}']
0.882395456569	+{-dr}{+hi,-round}
0.880177277459	-{-cons,-back}{+ant,-dr,-word}{+word}
0.880059960497	+{+voi,-word}{-round}{-nas}
0.87904105814	+{-lat,-word}{+cont,-back}
0.856629937918	voc tier +['{+voc,+son,+cont,-lo,-back,-round}', '{+cont,-hi,+son}', '{-word}']
0.850087109061	-{+cont}{-glot}{+son,-back}
0.832267602341	voc tier -['{-nas,-back}']
0.830963059024	+{+round,+cont,-nas}
0.826833637496	+{-nas,-word,-back}{-dr}{+word}
0.819487074037	+{-dr}{+round}
0.8	voc tier +['{-lo}', '{+back,-cons}']
0.8	voc tier +['{+voc,+son,+cont,-lo,-nas,-cons}', '{+voc,+back,-lo}']
0.8	-{-ant}{+hi,+round,-word}
0.8	-{+son,-cons}{-dor}{+son,+back,-word,+hi,-round,-cons}
0.8	+{-rhot,-lat,-voc}{-son}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.8	+{-hi}{-cor}{+cont,-back}
0.8	+{-back,-cons,-round}{+cons}{+word}
0.8	+{+voc,+cont,-word,+hi,-nas,-back,-cons}{-cont}{+word}
0.8	+{+ant,-dr,-voc}{+round}{+nas}
0.8	voc tier -['{-nas,-back,-lo}', '{+round,-lo}']
0.798904008484	+{+back,+cont}{-cor}
0.790766470181	voc tier +['{+back,-cons}']
0.790003717952	-{-rhot,-lat}{+round,+cont}
0.766649337898	+{-voi,-word}
0.762742158309	voc tier -['{+back,-lo}']
0.761835621126	voc tier +['{+round,+back,-word,-cons}']
0.756727522378	+{+voi,-rhot,-lat,-dr,-cont,-cor}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.751707084732	voc tier -['{+hi,-word,-round}']
0.741227347694	+{-word}{+voi,+dor}{+voc}
0.737176022639	-{+son,-round}{-dr}{+word}
0.725775529474	+{-back,-round}{+cont}
0.722324627324	-{+hi,+round,+back}{-lat}
0.721549807672	voc tier +['{-word}', '{+son,+voc,+back,-nas,+round}']
0.708934222245	voc tier -['{+round,-cons,-back,+voc}']
0.697913291853	+{-rhot,+voi}{-cons}{+lab}
0.696725860443	voc tier +['{-lo}', '{+hi,-round}']
0.693237593334	voc tier +['{+hi,+voc,+back,-word}']
0.691278875411	+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-word,-back}{-nas}
0.660066046828	-{+hi,+back}{+cons,-voi,-ant,+dor}{+word}
0.658307506737	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+dr}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.628051014365	+{+round,-word}{-voc}{+word}
0.623033516269	-{-nas}{+voc,+back,-lo,-nas,-round,-cons}
0.617717726581	+{+back,-cons,-round}
0.615539055724	voc tier +['{+round,+back,-word,+hi,-nas,-cons}']
0.612818759572	voc tier -['{+voc,+son,+back,-lo,+hi,-round,-cons}']
0.605897099898	+{+round,-back}{-voc}
0.600022979944	-{+voc,+back,-word,+hi,-nas,-cons}
0.6	voc tier -['{-word}', '{+hi,+back,-nas}']
0.6	voc tier -['{-lo}', '{+voc}', '{+back,+son}']
0.6	voc tier -['{-hi,+son}', '{+son}', '{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}']
0.6	voc tier +['{-lo}', '{+son}', '{-back,-lo}']
0.6	voc tier +['{+hi,-nas,-word,-back}']
0.6	-{-word,-lat,-cont,-dor,-lab,-voi}{+hi,+round}
0.6	-{-lab,+cons,-word}{+round}
0.6	-{-glot}{+round,-cons}
0.6	-{+voc}{-voc}{-round,-lo}
0.6	-{+round,-nas}{+nas}
0.6	-{+hi,+back}
0.6	-{+cont}{-cor,-dr,-cont}{-round,-lo}
0.6	+{-word,-ant,-lat,-nas,-glot,-dor,-son,-voc}{+son,-round}
0.6	+{-dr}{-cons,-round}{-rhot,-lat,-dr}
0.6	+{-dor}{+round,-cons}
0.6	+{-cor,-son}{-nas,-back}
0.6	+{+voc,+round}{-rhot}{+word}
0.6	+{+hi,-back}
0.584815352458	-{-lo,+voc,-nas,-back,-round}
0.577125380145	-{+word}{+son}{+ant,-voi}
0.574500626724	-{+voi,-dr}
0.563456541925	voc tier -['{-back}', '{-word}', '{-word,-round}']
0.559516363741	voc tier +['{+round,-nas,-back,-cons,+voc}']
0.548560561349	-{+voc,+son,+round,+cont,-lo,-cons}
0.520040419725	+{+cons,+voi,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+son,-round}
0.507522965351	-{+round,-nas,-word,-cons,+voc}
0.504561797323	+{+round,+cont,-nas}{-rhot,+cons,-cont,+lab,+nas}
0.501595679006	-{-rhot}{+hi,+round}
0.499440191605	+{-voi}{+voc,+back}
0.499305369496	-{+dr,-son,-ant}{+hi,+voc,+back}
0.496432836733	-{+hi,+voc,-nas,+round}{-rhot}{+word}
0.481700068295	voc tier +['{+lo}', '{-nas,-word,-round}']
0.473632867902	voc tier -['{-nas}', '{+hi,+voc,+son,+cont,-lo}', '{+cont,-back}']
0.471681230509	voc tier +['{-word}', '{+son,-back}']
0.467119307344	-{+round,-nas}{-glot}{+word}
0.464484542464	+{+cons,+lat}{+voc,+son,+round,-word,-lo,-nas,-cons}
0.460247065051	-{+cont,-word,-back}
0.455939577379	-{+back,+cont}
0.455473154103	voc tier -['{+back,+son,-lo}']
0.439048245198	voc tier +['{+cont,-back,-lo}']
0.431725098011	+{-word,-back}{+cons}
0.430633132287	-{-lat}{-round,-lo}
0.428553145039	+{-nas,+cor,-voc}{+cont,+son,-nas,-back,+round}
0.421663362068	+{-word}{-voi,-son}
0.410882205036	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}{+word}
0.410293170698	+{+hi,+son,-nas,-back,-round}
0.406375495105	-{+son,+back,-lo,+hi,-nas,-round,-cons}{-rhot,+ant,-cont}
0.4	voc tier -['{+round,+son}']
0.4	voc tier -['{+hi,+round,-lo}']
0.4	voc tier +['{-round,-back,-lo}']
0.4	voc tier +['{-nas,-round,-cons,-lo}', '{+cont}', '{+round,-lo}']
0.4	voc tier +['{-cons,-round}']
0.4	voc tier +['{+cont}', '{+back,+cont,-cons,-lo}', '{+round,-nas}']
0.4	voc tier +['{+back,+cont,-word,-round}']
0.4	-{-rhot}{+round,-cons,-lo}
0.4	-{-lat}{+back}
0.4	-{+voc,-nas,+round}{-word}
0.4	-{+voc,+round}
0.4	-{+round}
0.4	-{+round,-word}
0.4	-{+round,-nas}{-glot}
0.4	-{+round,-lo}
0.4	-{+round,-cons}{-word,+lab}
0.4	-{+round,-cons}
0.4	-{+round,-back,-cons,-lo}
0.4	-{+round,+cont}
0.4	-{+hi,-back,-round}{+cons}{+word}
0.4	-{+hi,+voc,+son,+round}
0.4	-{+hi,+round,+son}
0.4	-{+cor}{+back,+cont}
0.4	-{+ant}{+back,-word}
0.4	+{-word,-round}
0.4	+{-round}
0.4	+{-nas,-round}
0.4	+{-lab}{-nas}{-lo,-nas,+cont,-round}
0.4	+{-back,-round}
0.4	+{+voc}{+ant}{-nas,+round,+son,+voc}
0.4	+{+voc,-round}
0.4	+{+voc,+son,+cont,-lo,+hi,-round}{-voc,-lat,+nas,+lab}
0.4	+{+cont,-word,-round}{+lab}
0.4	+{+cont,-round}{+lab}
0.4	+{+back,-nas,-cons,-round}{-glot}
0.4	+{+back,-cons,-round}{-glot}
0.4	+{-dr}{-voi}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.4	+{+hi,+back}{-rhot,-cont,-voc,-dor}
0.397536804038	-{+round,+son}{-dor,-word}
0.384736556291	-{+round,-nas}{-lat}
0.368406675125	-{+lo,+back,+voc}{-cor}{-cons,-round}
0.364047994129	voc tier +['{-hi}', '{+hi}', '{-word,-lo,-nas,-back,-round,-cons}']
0.351176043542	-{-back}{-glot}
0.342836860152	+{+voc,-round,-lo}{-dor}
0.334999985243	-{+back,-word}
0.325378337129	voc tier -['{+voc}', '{+round}']
0.316648172013	+{-rhot,+voi,+cor,-voc}{+cont,+round,+back,+son}
0.312714775096	Ident stem -voi
0.31058982235	voc tier +['{+cont,-word}', '{+voc,+cont,-round}']
0.307315424238	-{-dr,-son}{+voc,+cont,-word,-round}{-dor,-lat,-voi,-lab,-voc}
0.306910418196	voc tier +['{-nas}', '{+hi,+round,-nas,-word,-lo}']
0.294147381991	+{-cor}{+hi,-back}{-dor,-cont}
0.290222734199	voc tier +['{+back,-word}', '{+lo}', '{+back,-round}']
0.287482276301	cons tier +['{+cons,+voi,+lab,+cont,+ant,-cor,-voc}']
0.266559339564	+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.263229435302	+{+hi,+round,-nas,-cons,+voc}
0.244123717869	-{+back,-round,-lo}
0.227753304234	+{+cont,-back}
0.221812119231	-{+voc,+back,+cont,-word,-hi,-cons}{-rhot}
0.217955999995	+{+voc,-back,-cons}
0.21761279021	voc tier +['{-nas}', '{+hi,-round}']
0.204611051282	+{-glot,-rhot}{-back}{-lat}
0.2	voc tier -['{-round}', '{-back,-cons}']
0.2	voc tier -['{-lo}', '{+voc,+round,-lo}']
0.2	voc tier -['{-hi}', '{+son,-back}']
0.2	voc tier -['{-cons,-round}', '{+voc,+back}', '{+round,-word}']
0.2	voc tier -['{+back,-round}']
0.2	voc tier +['{-word}', '{-back,-round}']
0.2	voc tier +['{+voc}', '{-nas,-cons}', '{+son,-round}']
0.2	-{-voc}{+voc,+back,-round}
0.2	-{-dr,+cor}{+voc,+back,-cons}
0.2	-{+round}{+lab}{+word}
0.2	-{+back,-nas,-round}
0.2	+{-nas}{-dr,-word}{+voc,-back}
0.2	+{-lab}{+son,-lo,+cont,-round}
0.2	+{+voc,-round}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
0.2	+{+voc,+cont}{-cont}{+son,+cont,-round}
0.2	+{+cor,-voc,-cont}{+round,-cons,-back}{-lat}
0.2	voc tier -['{-word}', '{+back,-word}']
0.2	voc tier -['{-nas}', '{+round,+back,+son,-cons}']
0.2	voc tier -['{-hi,+voc}', '{+round,-word}']
0.2	voc tier -['{+voc,+cont,-round}']
0.2	voc tier -['{+voc,+back,-word,-cons,-lo}']
0.2	voc tier -['{+son}', '{+voc,+back}']
0.2	voc tier -['{+back,-nas}']
0.2	voc tier +['{-word}', '{-nas,-back}']
0.2	voc tier +['{-word}', '{-back}']
0.2	voc tier +['{-hi,+voc,-word,-round}', '{+voc,-round}']
0.2	voc tier +['{-back}']
0.2	voc tier +['{-back,-cons}']
0.2	voc tier +['{+voc}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	-{-voc}{+back,-nas,-lo}{+son}
0.2	-{-nas}{+son,-round}
0.2	-{-lo}{+voi,+cor}
0.2	-{-glot}{+hi,-round}
0.2	-{-dor,-lat,-voi,-cont,-word}{+hi,+back,+son}{-glot,-rhot,-dr,-cont,-dor}
0.2	-{-cons}{-glot}{-cons,-round}
0.2	-{+cont,-round}{+nas}
0.2	-{+back,-word}{-cor}
0.2	-{+back,+son}{+cons}
0.2	-{+ant}{+hi,+back,+cont,-lo}{+cons}
0.2	+{-rhot}{-lo,-round,+son,-word,-nas}{+cons,+son,-lat,+nas,+ant,-dr,-cont,-voc}
0.2	+{-lat,-word}{-cons,-round}{-cont}
0.2	+{-glot,-rhot,-lab,-voi,+cons}{+round,+cont,-back}{+voi}
0.2	+{-cont}{-back}
0.2	+{-cons}{-lat,-voi}{-round}
0.2	+{-back,-lo}
0.2	+{+son,-back}{-glot}
0.2	+{+round,-nas}
0.2	+{+hi,+son,-back,-lo}{+cons}
0.2	+{+cont,-nas}{-lab}{+cont,+voc,+son,-back}
0.2	+{+cont,-back}{-rhot,-dr}{+word}
0.2	+{+cons,-word}{+round,-word}{-glot,-word}
0.196436292221	+{+hi,+back,-cons}
0.135908548939	voc tier +['{+cont}', '{+round,+back}']
0.108252515828	-{+ant,-voi,+cons}{+cont,-nas}{+hi,+son,-nas}
0.103330973938	voc tier +['{-hi,+back}', '{+back,-lo}']
0.0677011685656	+{-lo,-back,-round}{+son,+lab,-rhot,-dr,-cont,-cor}
0.0574265647441	voc tier -['{+back}', '{+voc,-back}']
5.55111512313e-17	voc tier +['{-hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
5.55111512313e-17	-{+voc,-word}{-dor}{-back,-cons}
0.0	voc tier -['{+son}', '{-hi}', '{+cont,-nas,-back,-lo}']
0.0	voc tier +['{+voc,+back,+cont,-round}', '{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}', '{+back}']
0.0	voc tier +['{+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
0.0	cons tier -['{-nas}', '{+son}', '{+cons,+voi}']
0.0	cons tier -['{+voi}', '{-cor}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-glot,-dor,-cor,+voi,+lab}
0.0	-{+lat}{+voc,+back,+hi,-nas,-round,-cons}
0.0	-{+cont,-round}{-dor,+son,-word}
0.0	+{-voi,-son}{+hi}{-dr}
0.0	+{-voc}{+ant}{+son,-back,-cons}
0.0	+{-lab}{-rhot,-son}{+voc,-back}
0.0	+{+voc,+round,+back,+cont,-word,-lo,+hi}
