Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']
+{+voc,-back}{+cons,+son,+lab,+nas,-dr,-cont,-dor,-voc}{+word}
+{+voc,-back}{-dr,+lab}{+word}
-{+back}{-glot,-word,+lab}{+word}
-{+back}{-rhot,+cor,-word}{+round,+cont,-lo}
-{-lat}{+round,-lo}{+nas}
-{-lat,+ant}{+round,-word}{+nas,-word,+ant,-dr,-glot,-cor}
+{+voc,-round}{-lat,+ant}
-{-cont}{+round}{-rhot}
-{+cont,-back,-cons,-lo}{+son}{+word}
-{+voc,+son,-lo,+hi,-back,-round,-cons}
-{+son,-back}{-lat}{+word}
+{+son,+back,+cont,-word,-nas,-round,-cons}{+cons}{+word}
-{+round,+son}{-rhot}
+{-cons,-lo}{-rhot,-voc}{-word,-back}
-{+hi,-back}{+ant}{+word}
-{+back}{+cons}{+word}
+{+son}{+ant}{+cont,-word,-lo,-nas,-round,-cons}
+{+voc}{-nas,-voi}
+{+hi,+round,+cont}
-{+back,-word}{+cons,-rhot,-lat,-cont,-cor,-voc}
+{-nas,+voi,-son,-ant}{+round,-word}
+{+hi,+round,+back,+son,-word}{-dor,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+word}{-cor}{+back,+cont}
+{-rhot}{+hi,-round,+son,-lo}
-{-dor,-dr}{+round,+back,+son,-cons}
+{+cont,+round,+son,-word,-lo}
-{+back,-cons}{-dor,+cons,+ant,-lat}{+word}
-{-word}{+round,+cont}
-{+voc,-word,-back}
+{+back,-nas,-round}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-word,+lab}{-back,-round}
+{+son,+back,+cont,-lo}{+lab}
-{-lat}{+voc,+son,+back,+cont,-word,+hi,-round,-cons}
+{+round,-word,-back,+voc}{-dr}
-{+round,-nas,-word,-back}{+cons,+cor,+cont,+ant,-nas,-dor}
+{+hi,+back}{-voc}
-{+hi,+son,+back,-nas}
+{-rhot,-son,-word}{+voc,+back}
-{-back,-round}
+{+voc,+back,+cont,-hi,+lo,-nas,-round,-cons}{+son,+cor}{+son,-word,-back}
-{+voc}{+voi}{+voc,+round}
-{+back,+cont,-lo}
-{-round}{-voi,-cont}{+back}
+{+hi,-round}{+lab}
-{+lo,-nas,+voc}{-lat,-voi}{-round}
-{+round,-back}{-word}
+{-round}{+nas}{+word}
-{-dor,+cons,-cor,+lab}{+round,-lo}
-{+son,+back,+cont,+hi,-nas,-round}{+son,+lab,-word,+ant,-dr,-cont,-cor,-voc}{+word}
+{+back,-cons}{-nas}{+round}
-{-word,-back}{+lab}
-{+cor}{-nas,-back}{-glot,-lat,+nas,-cont,-word}
+{+hi,+back}{+cons,+son,+lab,-lat,-rhot,+ant,-cont,-dor,-cor,-voc}
-{+voc,-round}{+ant}{+back,-cons}
-{+hi,+back,-lo}{-rhot}
+{-son}{-round,-lo}{-rhot,+son,-cor}
+{+voc,+cont,-word,-lo,-back,-cons}{-nas,-cont,-voc}
-{-son}{-round}
+{+round,-back}{-lat}{+word}
-{-voc}{+round,-nas}
-{+hi,+voc,-back}
-{-cons,-round}{-lat,-nas}
+{-lat}{+back,-word}
-{-rhot,-cont}{+hi,+round,+back,-word}
-{-voc}{-glot,+cons,+voi,-word}
+{-voi}{+hi,+round}
-{+hi,+back,+son}
-{-lo,+son,-back,-cons,-word}
-{-cor}{+voc,-back}{-lat,-son,-voc,+cor}
+{-glot}{-back,-cons}
-{-lat}{+round,+son}{-rhot}
+{+voc,-back,-round}
+{+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-cor}
-{-glot}{+back,+son,-round}{-voc}
+{+back,-cons}{-nas}{+word}
-{+hi,+voc,+son,-back,-lo}
-{+back,-cons}{-cont}
+{-cont}{+lab}{+back,-lo}
+{+son}{-ant}{+hi,+voc,+back}
-{-nas,-back,-lo}{-glot}{+word}
+{+voc,+back}{+ant}{+word}
-{-lab,+ant,-dr,-lat}{+round,-back}
+{+cons}{+back,+son}
+{+cont}{-glot}{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
-{-nas}{+round,-lo}
-{+voi,-voc}{+back,+son,-word}{+ant,+nas}
+{-cons,-round}{-cont}
+{+hi,-round,-nas,-lo}
-{-nas,-round}
+{+cons,+voi,+cor,+cont,-word,-rhot,-nas,-glot,-dor,-lab}{-cons,-round}{-lat}
-{+cons,-word,-cont,-glot,-voi,-son}{+round,+son}
-{-voi,-cont}{+back,-cons}{-cor}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-voc}
-{-son}{-nas,-round}
+{+cont}{-nas}{-voi}
+{-lo,-back,-round}
+{-rhot,-dr}{+son,-round}{+lab}
-{-cons}{+lab}{+son,+cont,-nas,+round}
-{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}{-cor}
-{+hi,+back,+son}{+cons,+son}
-{+round,+cont,-cons}
+{+son,-word,-back,-round}{-dr,-word,-cont}{+word}
+{-back,-round}{-lat,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-rhot}{+hi,-back}{-glot,+son}
-{-lat,-lab,-cont}{-nas,-round}
-{+hi,+son,-back}{+nas}
+{-lat}{+cont,-word,-back,-nas}
-{+cons,-word,-rhot,-nas,-dr,-glot,-voi,-voc}{-cons,-round}
+{-rhot,-son}{-round,-cons,-lo}{-voc}
+{+hi,-cons,-round}{-cor}{+word}
+{-nas,-son}{+cont,-round}{-dor}
-{+dor}{+voc,+round}{+cons}
-{+cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-rhot,-nas,-voi}{+back,-round}
-{+son,-round}{-dor}{+word}
+{-ant}{+son,-round}
-{+hi,+cont,-word,-back}
+{-glot,+voi}{+voc,+son,+round,+cont,-word,+hi,-back,-cons}
+{+back,-round}{-word,-voc}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-rhot}{+round,-cons}{-word}
+{+voc,+back,-word}
-{-rhot}{-nas,-round}{-glot,+ant,+lab}
+{+back,-nas}{+nas}{+word}
-{-dr}{+hi,-back}
-{-hi}{-nas}{+round,+back,-cons,-lo}
-{+back,-round}{+cons}
-{+voc,+son,+back,-lo,+hi,-nas,-round}{+son,-lat,-word,+ant,-cont,-dor}
-{-hi}{+lab}{-back,-round}
-{+voc,+son,+back,-lo,-nas,-round}
-{+voc,+back,-word,-round}{+lab}{+word}
+{-voc}{-back,-round}
-{-rhot,-cons}{+round,+cont,-lo}
+{+back,-word,-cons}{-lat}{+word}
-{-word,-round}{-nas}{+word}

Errors in testing #2: 280
False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |anodim|, |anodim|, []

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |robim|, |robim|, []

False, |topim|, |topim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |fobim|, |fobim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |zartim|, |zartim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftim|, []

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |mikrobim|, |mikrobim|, []

False, |dipnotim|, |dipnotim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |mijobim|, |mijobim|, []

False, |Sortim|, |Sortim|, []

False, |dertopim|, |dertopim|, []

False, |Sarkim|, |Sarkim|, []

False, |fylytim|, |fylytim|, []

False, |tybim|, |tybim|, []

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |gavotim|, |gavotim|, []

False, |borD|, |borD|, []

False, |temevvyTim|, |temevvyTim|, []

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |baskim|, |baskim|, []

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kotim|, |kotim|, []

False, |kamarotim|, |kamarotim|, []

False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

False, |yTim|, |yTim|, []

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |popim|, |popim|, []

False, |hortzortim|, |hortzortim|, []

False, |paktim|, |paktim|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |koTim|, |koTim|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |tortopim|, |tortopim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |jokim|, |jokim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtim|, []

False, |kataraktim|, |kataraktim|, []

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |dostim|, |dostim|, []

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtim|, []

False, |zirzobim|, |zirzobim|, []

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |hurD|, |hurD|, []

False, |zangoTim|, |zangoTim|, []

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |minakobim|, |minakobim|, []

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |odim|, |odim|, []

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |parkim|, |parkim|, []

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |dwretnotim|, |dwretnotim|, []

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |derD|, |derD|, []

False, |herDymerD|, |herDymerD|, []

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |farkim|, |farkim|, []

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtim|, []

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |raundim|, |raundwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |etydim|, |etydim|, []

False, |martim|, |martim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |elementim|, |elementwm|, ['change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkim|, []

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |burD|, |burD|, []

False, |iSgyDim|, |iSgyDim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |Tokim|, |Tokim|, []

False, |anzarotim|, |anzarotim|, []

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |puStim|, |puStim|, []

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkim|, []

False, |ligim|, |ligym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |kwraftim|, |kwraftim|, []

False, |aSkim|, |aSkim|, []

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |otim|, |otim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |Dobim|, |Dobim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |swnobim|, |swnobim|, []

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |teleskobim|, |teleskobim|, []

False, |zejtim|, |zejtwm|, ['change  -back']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |kylotim|, |kylotim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |agobim|, |agobim|, []

False, |zwrtim|, |zwrtim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |terekkybim|, |terekkybim|, []

False, |rastim|, |rastim|, []

False, |swtokim|, |swtokim|, []

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |aportim|, |aportim|, []

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |jourtim|, |jourtim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kodim|, |kodim|, []

False, |qytim|, |qytim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |notim|, |notim|, []

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |redingotim|, |redingotim|, []

False, |arkim|, |arkim|, []

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kaSalotim|, |kaSalotim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |hipermetrobim|, |hipermetrobim|, []

False, |apsentim|, |apsentwm|, ['change  -back']

False, |sikim|, |sikym|, ['change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |fagotim|, |fagotim|, []

False, |sytim|, |sytim|, []

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |maskotim|, |maskotim|, []

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |Zytim|, |Zytim|, []

False, |hamdim|, |hamdim|, []

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |metodim|, |metqdim|, ['change stem +back']

False, |aortim|, |aortim|, []

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypim|, []

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |potim|, |potim|, []

False, |mazotim|, |mazotim|, []

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |bojkotim|, |bojkotim|, []

False, |tenasybim|, |tenasybim|, []

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstim|, []

False, |kastim|, |kastim|, []

Errors in training #3: 227
30: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

32: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

35: True, |hikmet|, |hikmet|, []~False, |hikmet|, |hikmqt|, ['change stem -round']

41: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

95: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

96: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

104: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

108: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

136: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

139: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytyhatim|, ['change stem +back']

149: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

179: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

188: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

193: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaadwm|, ['change  -voi', 'change  -back']

206: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

207: True, |sadedim|, |sadedim|, []~False, |sadedim|, |satedwm|, ['change stem +voi', 'change  -back']

232: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

233: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

235: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

237: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

240: True, |redingot|, |redingot|, []~False, |redingot|, |redyngot|, ['change stem -round']

280: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

292: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']
