Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |hititim|, |hititum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |altwnDwg|, |altwnDuk|, ['change  +voi', 'change stem -round']

False, |ajdwnDwlwg|, |ajdwnDwluk|, ['change  +voi', 'change stem -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

False, |hamaasetim|, |hamaasetum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |naswb|, |nasup|, ['change  +voi', 'change stem -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |borDim|, |borTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

False, |anketim|, |anketum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

False, |devletim|, |devletum|, ['change  -back', 'change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlantum|, ['change  +voi', 'change  -back', 'change  -round']

False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zupzwp|, ['change  +voi', 'change stem -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |maijetim|, |maijetum|, ['change  -back', 'change  -round']

False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |kanDwg|, |kanDuk|, ['change  +voi', 'change stem -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |kemendim|, |kementum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |edibim|, |edibum|, ['change  -back', 'change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']
