Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]
1347: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1352: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

1358: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbym|, ['change  -round']

1373: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1392: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1402: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

1404: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1408: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1476: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1479: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1495: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1498: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetym|, ['change  -round']

1499: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |ataaletim|, ['change stem +voi']

1502: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Dartlag|, []

1515: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1530: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

1537: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1546: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartym|, ['change  -round']

1547: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1575: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1576: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

1577: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

1582: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

1588: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1589: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1590: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1592: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1599: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

1617: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

1625: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

1637: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobim|, ['change stem +voi']

1650: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

1652: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

1658: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1661: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

1681: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1689: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1715: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1724: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrwp|, ['change  +voi', 'change stem -back']

1730: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1732: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1748: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1752: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

1756: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']

1804: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1813: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDym|, ['change  -round']

1828: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1887: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbym|, ['change  -round']

1895: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mevDwt|, ['change stem +round']

1911: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1957: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1961: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1970: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1971: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

2002: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

2005: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

2008: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2033: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

2043: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2047: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwpym|, ['change  +voi', 'change  -round']

2050: True, |kojaDag|, |kojaDak|, ['change stem +voi']~False, |kojaDag|, |kojaDag|, []

2062: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2072: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

2083: True, |konut|, |konut|, []~False, |konut|, |konwt|, ['change stem +round']

2099: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2123: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2127: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

2134: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

2144: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

2166: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

2177: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

2222: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

2234: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

2236: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2237: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

2250: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

2267: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

2277: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2286: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

2297: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

2305: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

2315: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

2339: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2348: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

2357: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2379: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

2381: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

2387: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2388: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

2391: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

Constraints added in training #2: 139
-{+cor,-ant,-rhot,-nas,-dr,-voi}{-round,-lo}{-lat}
-{-word,-back}{-dor,-cor,+nas}
+{+word}{+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-son,-voc}{+round,-cons}
-{-lab}{+cons,+ant,-word}{+hi,+son,+cont,-round}
-{+word}{-lab}{+cont,-round}
-{+cons,-lab}{-back,-lo}
+{-word}{+hi,-round,-word,-cons,-lo}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+cons,-voi}{+back,-round}
-{-cont}{+voc,-word,+round}
+{+voc,-round}{-cor}
+{-cons}{+cons,+cor,-lat,-nas,-dor,-lab}{-round,-lo}
-{-lat,+ant}{+round,+cont}
cons tier -['{-voi,-voc,-ant}', '{+lab,+ant,-word,-lat,-nas,-dr}', '{-lat}']
voc tier +['{+round,+son}']
+{+round,+son,-cons}
voc tier -['{-word,-back}']
+{-rhot,+cons,-nas,-dr}{+round,+son}
-{+voc,-back}{-voc}{+word}
-{+round,+son}{+ant}{+word}
-{+cor}{+son,+round,-nas}{-lab}
+{+back}{-glot,-lat,+ant,-cont}{+round,+son}
Ident  +round
-{+ant,-voi}{-nas}
+{+son,-round}{-glot,+ant}
+{-voi,+cor}{-lo,+round,+cont,-nas}
-{+back,+son}
voc tier -['{+cont}', '{+round,+cont,-lo,+hi,-nas,-back}']
+{+son,-back}{+ant,-voc}{+word}
+{-rhot,+son,-dr,-word}{-glot,-voi}{+word}
-{-cont}{+son,-round}{-word}
-{-lab}{+round}{-dor}
+{+voc,-nas}{-dor}{+back,-round}
voc tier -['{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}', '{+lo}']
voc tier -['{-hi}', '{+back,-nas,-cons,-round}']
-{-voc}{+back,-round}
+{+back,-nas}{+cor}{+voc,+cont,-round}
voc tier +['{-hi}', '{+back}', '{-word,-round}']
-{-dor}{+back,-round}
-{-back,+son,-word,-cons,-lo}{-cor}
+{+round}{+cons,+dor,-word,-rhot,-lat,-cont,-glot,-lab,-voi,-voc}{+round,+cont}
+{+voc,-back}{+ant}{+word}
-{+voc,+back}{-dr}{+voc,+round}
-{+cons}{+voc,-nas,+round}{+cons,+son,-lat,-cont,-glot,-voc}
+{+back,+cont}{+cons}
+{-voc}{+ant}{+round,-cons}
+{+son,-word,-back}{+lab}{+word}
+{+cons}{+voc,-back}{-voc}
+{+son,+round,+cont,-lo,-nas,-back,-cons}{-dr,+lab}
+{-glot,+cons,+ant,-lab,-cont}{+voc,+cont,-word,-lo,+hi,-back,-round}{-voc}
voc tier +['{-cons}', '{+cont,-back}']
-{+hi,+round}{-word}
+{+word}{+round,-back,-lo}
-{+hi,+back}{-dor,+ant,-voc}
voc tier +['{-hi}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-round,-lo}']
+{+round,+son}{-cor,+nas}
+{-lab,-nas}{-word,-round}{-rhot}
-{-word}{+round,-word}
voc tier -['{-cons}', '{+voc,+cont,-cons,-round}']
-{-rhot,+voi}{+back,-nas}
-{+round,+back,+son}
+{+hi,+cont,-back}{-cont}
voc tier +['{-word}', '{+voc}', '{-nas,-round}']
+{+round,-nas}{-voc}{+word}
-{+voc,-back,-nas,-word,-cons}
+{-rhot}{+voc,-back}
voc tier -['{+back,-nas}']
-{-word,-round}{+voi,-word}
+{+voc,-round}
-{+son,+cont,-word,-nas,-back,-round,-cons}
voc tier +['{+voc,+son,-word,-lo,-hi,-round,-cons}', '{+hi,-back,-cons}']
+{-dr}{+back,-word}
+{-dr}{+voc,+cont,-word,-round}
+{+cons,-son}{+hi,-round}
-{+cons,+dor,-word,-ant,-dr,-glot,-cor,-voi,-son,-voc}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
-{-rhot,-dr}{+voc,+cont,-word,-lo,-nas,-back}
-{+hi,+voc,-nas,-back,+round}
+{+round,-nas}{-voc}
-{-nas,-round}{+son}
cons tier +['{-glot}', '{-lat,+voi,-voc}']
-{+back,+cont,-lo}{-cor,-cont}
-{-glot,-dor,-word}{+back,-round}{+ant,-lat,+lab}
+{-lab}{-nas,-round}
-{-rhot,-lab,-dr}{+hi,+round,+son}{+cons}
+{-glot,-lat,-voi,-word}{+hi,+round,-nas,-cons,+voc}{+ant}
+{+voc,-nas,-round}
-{+cons,+cor,+nas,+ant,-cont,-lab,-voc}{-word}{+back,-cons}
-{-lab,-voi}{+son,-back}
-{-glot}{+hi,+round}
voc tier +['{-cons,-back,-round}', '{-nas}', '{+son,-back,-lo}']
-{-son}{+back,-word,-round}
voc tier +['{-nas}', '{-lo}', '{-back,-lo}']
+{-back,-round}{-dr}{+word}
voc tier -['{+voc}', '{-cons,-round}', '{+cont,-back,-nas}']
-{+hi,+back,+cont,-cons,-round}
+{+ant}{-word,-round}{+ant,+son,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+son,-nas}', '{+voc}', '{+hi,-back,-cons}']
voc tier -['{+voc,-nas,+round}']
-{-word}{+ant}{+round,-cons}
+{+round,-lo}{+cons,+lab,+ant,+nas,-rhot,-lat,-dr,-glot}
voc tier +['{-word}', '{-round}', '{-round,+voc,+son,-back,-nas}']
+{+hi}{-son}{-back,-round}
+{+hi}{-dor,-voi}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
+{+round,+son}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-glot,-dor,-cor}
+{+ant,-dr,-voc}{+round,-nas,-back}
-{+back}{-lat,+voi,+cor,-word,+ant,-nas,-dr,-glot,-dor,-son}{+son,-nas,-back,-cons,-lo}
voc tier +['{+son,+cont,-round}']
+{+round,+cont}{+lab}{+word}
-{+hi,-round}{-lat,-cont}{+word}
voc tier +['{+hi,+round,+back,-nas,-lo}']
voc tier +['{+hi,+round}']
+{+voc,+cont,-word,-lo,-back,-round}{-voc}{+word}
-{+cont}{+cons}{+hi,+back,-word,-round}
+{+voi,-word}
-{-nas}{-voi}
+{-glot}{+round,-cons}{-glot,-cor}
-{+ant}{+round,-back}
+{+voc,+back}{-lat}{+word}
-{+glot}{+back,-lo}
-{-voi}{+voc,+back}
-{+back,-cons}
+{-lab}{-voc}{+hi,+round}
+{+back}{-rhot,-lab}{+back,+son}
+{+son,+cont,-word,+hi,-back,-round}
+{+voc,-back}{-dor}
+{+voc,+son,-back,-cons,-nas}
+{+voc,-nas}{-glot}{+cont,-back}
-{+voc,+back,+cont,-word,-lo,-round,-cons}{+ant}
voc tier +['{-hi}', '{+voc}', '{+voc,-round,-word,-back,-lo}']
+{-son}{+voc,+round}{+ant}
-{+hi,+back,-lo,-round}{-dor,+nas}
+{-glot}{-back,-cons}
-{+hi,+round}{-lat,-cor,-dr,-cont,+lab}
-{+rhot}{+cor}{+back}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-glot,+cor}{-round}
+{-back,-lo}{-voi}{+word}
-{-lab}{-nas,-round}{-word,-voc}
-{-nas,-cont}{+son,+cont,-lo,+hi,-nas,-round}
-{+back,-round}

Errors in testing #2: 254
False, |gurubim|, |gurubim|, []

False, |mansubim|, |mansubim|, []

False, |gwkim|, |gwkim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |kalkim|, |kalkim|, []

False, |semerkantim|, |semerkantim|, []

False, |matim|, |matim|, []

False, |zwrtim|, |zwrtim|, []

False, |kastim|, |kastim|, []

False, |potim|, |potim|, []

False, |laborantim|, |laborantim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |pedagogim|, |pedakogim|, ['change stem +voi']

False, |DaDwkim|, |DaDwkim|, []

False, |hoStim|, |hoStim|, []

False, |akim|, |akim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |tartim|, |tartim|, []

False, |dykim|, |dykim|, []

False, |kytybim|, |kytybim|, []

False, |kampim|, |kampim|, []

False, |wrkim|, |wrkim|, []

False, |tenasybim|, |tenasybim|, []

False, |akordim|, |akordim|, []

False, |kujudim|, |kujudim|, []

False, |tadim|, |tadim|, []

False, |fijongim|, |fijongim|, []

False, |trqstim|, |trqstim|, []

False, |kobaltim|, |kobaltim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |karSwtim|, |karSwtim|, []

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |rapim|, |rapim|, []

False, |bankim|, |bankim|, []

False, |kwtim|, |kwtim|, []

False, |sytim|, |sytim|, []

False, |kylotim|, |kylotim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |dipnotim|, |dipnotim|, []

False, |kalwbim|, |kalwbim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |kajwbim|, |kajwbim|, []

False, |tasallutim|, |tasallutim|, []

False, |kotim|, |kotim|, []

False, |sinagogim|, |sinakogim|, ['change stem +voi']

False, |temerrydim|, |temerrydim|, []

False, |sopim|, |sopim|, []

False, |raptim|, |raptim|, []

False, |kulybim|, |kulybim|, []

False, |Sakim|, |Sakim|, []

False, |kwStim|, |kwStim|, []

False, |Tykim|, |Tykim|, []

False, |kalwtim|, |kalwtim|, []

False, |antim|, |antim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |zaptim|, |zaptim|, []

False, |Surubim|, |Surubim|, []

False, |robotim|, |robotim|, []

False, |barbutim|, |barbutim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Sutim|, |Sutim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |mahsubim|, |mahsubim|, []

False, |qrgytim|, |qrgytim|, []

False, |garbim|, |garbim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |amudim|, |amydim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |mahDubim|, |mahDubim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |haTim|, |haTim|, []

False, |jakwtim|, |jakwtim|, []

False, |kababulutim|, |kababulutim|, []

False, |pasaportim|, |pasaportim|, []

False, |fwrtim|, |fwrtim|, []

False, |tortopim|, |tortopim|, []

False, |vikontim|, |vikontim|, []

False, |mevDutim|, |mevDutim|, []

False, |jqkim|, |jqkim|, []

False, |zonkim|, |zonkim|, []

False, |teeddybim|, |teeddybim|, []

False, |taGallybim|, |taGallybim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |mektubim|, |mektubim|, []

False, |garkim|, |garkim|, []

False, |doTim|, |doTim|, []

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |taassubim|, |taassubim|, []

False, |sapim|, |sapim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |kwswtim|, |kwswtim|, []

False, |kartim|, |kartim|, []

False, |bergamotim|, |bergamotim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |Sortim|, |Sortim|, []

False, |fygim|, |fygim|, []

False, |lobutim|, |lobutim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |satim|, |satim|, []

False, |janwtim|, |janwtim|, []

False, |tybim|, |tybim|, []

False, |kynkim|, |kynkim|, []

False, |koTim|, |koTim|, []

False, |swkim|, |swkim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |takajjydim|, |takajjydim|, []

False, |iskoTim|, |iskoTim|, []

False, |sojsobim|, |sojsobim|, []

False, |baTim|, |baTim|, []

False, |rySdim|, |rySdim|, []

False, |suTim|, |suTim|, []

False, |saakwtim|, |saakwtim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |rokim|, |rokim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |minakobim|, |minakobim|, []

False, |Zytim|, |Zytim|, []

False, |burDim|, |burDim|, []

False, |rabbim|, |rabbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |hqtim|, |hqtim|, []

False, |aSkim|, |aSkim|, []

False, |maskotim|, |maskotim|, []

False, |tqbankim|, |tqbankim|, []

False, |martim|, |martim|, []

False, |swnobim|, |swnobim|, []

False, |fokim|, |fokim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |rqmorkim|, |rqmorkim|, []

False, |tehalykim|, |tehalykim|, []

False, |nukutim|, |nukutim|, []

False, |barutim|, |barytim|, ['change stem +back']

False, |palamutim|, |palamutim|, []

False, |pingpongim|, |pingpongim|, []

False, |parkim|, |parkim|, []

False, |folkim|, |folkim|, []

False, |hatim|, |hatim|, []

False, |Zantim|, |Zantim|, []

False, |aftim|, |aftim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |hartim|, |hartim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |lordim|, |lordim|, []

False, |kurdim|, |kurdim|, []

False, |borDim|, |borDim|, []

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |saDim|, |saDim|, []

False, |kyltim|, |kyltim|, []

False, |mahLutim|, |mahLytim|, ['change stem +back']

False, |sojutim|, |sojutim|, []

False, |teleskobim|, |teleskobim|, []

False, |tadim|, |tadim|, []

False, |Dupim|, |Dupim|, []

False, |meDzubim|, |meDzubim|, []

False, |postim|, |postim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |bojkotim|, |bojkotim|, []

False, |teDellydim|, |teDellydim|, []

False, |fijongim|, |fijongim|, []

False, |zabtim|, |zabtim|, []

False, |yTim|, |yTim|, []

False, |tesaahybim|, |tesaahybim|, []
