Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']
False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |harD|, |harD|, []

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |syhuulet|, |syhuulot|, ['change stem -back', 'change stem -round']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |huruD|, |huruD|, []

False, |etiketim|, |etiketwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |bilaayDretim|, |bilaayTretwm|, ['change stem +voi', 'change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |realist|, |realwst|, ['change stem -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |oruD|, |oruD|, []

False, |hiStim|, |hiStwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |uD|, |uD|, []

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |artist|, |artwst|, ['change stem -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |jamaD|, |jamaD|, []

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |anketim|, |anketwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |DymbyrDemaat|, |DymbyrDomaat|, ['change stem -back', 'change stem -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |etim|, |etwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |kazuulet|, |kazuulot|, ['change stem -back', 'change stem -round']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renKaarengwm|, ['change stem +voi', 'change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |ajwb|, |ajwb|, []

False, |buketim|, |buketwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |amaD|, |amaD|, []

False, |biletim|, |biletwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |sedim|, |sedwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

False, |pigment|, |pikment|, ['change stem +voi']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |vagonet|, |vagonot|, ['change stem -back', 'change stem -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |saikim|, |saikwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |butig|, |butuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |haseb|, |hasop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |nqbet|, |nqbqt|, ['change stem -round']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']
