Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]
False, |tezjidim|, |tezjidym|, ['change  -round']

False, |gwrekim|, |gurekim|, ['change stem -round']

False, |karnwjarwg|, |karnwjaruk|, ['change  +voi', 'change stem -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakim|, []

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetym|, ['change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |aaSwg|, |aaSuk|, ['change  +voi', 'change stem -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |dijabetim|, |dijabetym|, ['change  -round']

False, |wslag|, |uslak|, ['change  +voi', 'change stem -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |merijetim|, |merijetym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |swkswg|, |sukswk|, ['change  +voi', 'change stem -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']

False, |ufuunet|, |ufuunot|, ['change stem -back', 'change stem -round']

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |beKaaretim|, |beKaaretym|, ['change  -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |jalwtwg|, |jalutwk|, ['change  +voi', 'change stem -round']

False, |akwndwrwg|, |akwndwruk|, ['change  +voi', 'change stem -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

False, |kanDwg|, |kanDuk|, ['change  +voi', 'change stem -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |ajgwt|, |ajgut|, ['change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |swrnaSwg|, |swrnaSuk|, ['change  +voi', 'change stem -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkim|, []

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |mihraakim|, |mihraakim|, []

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakim|, []

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakim|, []

False, |akrebim|, |akrebym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |ajwb|, |ajup|, ['change  +voi', 'change stem -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |paletim|, |paletym|, ['change  -round']

False, |rozet|, |rozot|, ['change stem -back', 'change stem -round']

False, |ajlwg|, |ajluk|, ['change  +voi', 'change stem -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakim|, []

False, |raabetim|, |raabetym|, ['change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |bitim|, |bitym|, ['change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

Errors in training #3: 218
1: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetym|, ['change  -round']

48: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

57: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

73: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

93: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

98: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

100: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

112: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

123: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

137: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

155: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

159: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

161: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

165: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

166: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

169: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

175: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

183: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

184: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

197: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

238: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

240: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

244: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

246: True, |iSaaret|, |iSaaret|, []~False, |iSaaret|, |iSaarot|, ['change stem -back', 'change stem -round']

271: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

274: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

275: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

280: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

287: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

312: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

323: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

324: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

330: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

347: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

350: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruurot|, ['change stem -back', 'change stem -round']

352: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

361: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

364: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatym|, ['change  -round']

366: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

376: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

379: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

384: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

385: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

393: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

426: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

428: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

454: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptym|, ['change  -round']

455: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

478: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

488: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

491: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

524: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

530: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

545: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

589: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

591: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

604: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

612: True, |myndemiT|, |myndemiT|, []~False, |myndemiT|, |myndemwT|, ['change stem -back']

619: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

623: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |nasibim|, ['change stem +back']

624: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

625: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

632: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haTiivatwm|, ['change stem +voi', 'change  -back']

634: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

652: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

656: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

661: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

665: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

673: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

674: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

675: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

691: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

702: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijadum|, ['change  -voi', 'change  -back', 'change  -round']

736: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

741: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharTim|, ['change  +voi']

787: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

792: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

806: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

811: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

812: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

834: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

846: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

867: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

874: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

877: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

899: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

904: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

909: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

915: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

919: True, |kalabalwg|, |kalabalwk|, ['change stem +voi']~False, |kalabalwg|, |kalabalik|, ['change  +voi', 'change stem +back']

926: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

936: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

939: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

941: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

951: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

954: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

958: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSydum|, ['change  -voi', 'change  -back', 'change  -round']

966: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

975: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

982: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

987: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

997: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1006: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1015: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

1020: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1024: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1057: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1078: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

1082: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

1092: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []
