Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
596: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

603: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

614: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

622: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

624: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

630: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

821: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

823: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1058: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1059: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1129: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

1134: True, |myktesebat|, |myktesebat|, []~False, |myktesebat|, |miktesebat|, ['change stem +round']

1142: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

1147: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

1149: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1177: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1184: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1200: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1206: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1211: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1294: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1342: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

1467: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1491: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1494: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1498: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

1534: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1578: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1583: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1589: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |ryzvelt|, ['change stem +back']

1590: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetym|, ['change  -round']

1713: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1733: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1765: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

1766: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1776: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1781: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

1788: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1799: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

1804: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1817: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingym|, ['change  -round']

1854: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1861: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

2005: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2006: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

2086: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

2087: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

2099: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mistantikim|, ['change stem +round']

2100: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2101: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

2103: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

2191: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2215: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2244: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

2274: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

2277: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dieksit|, ['change  +voi', 'change stem +round', 'change stem +back']

2295: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

2301: True, |guduubet|, |guduubet|, []~False, |guduubet|, |guduubqt|, ['change stem -round']

Constraints added in training #4: 61
-{-son}{+back,-nas}
+{-word}{+son,+back,-lo,+hi,-nas,-round,-cons}{+lab,-rhot,-lat,-glot,-cor,-voc}
voc tier +['{-word}', '{+hi,+voc,+back,-cons,-lo}']
+{+son,+voc,+back,-nas}
-{-nas,-round}
voc tier -['{-hi}', '{+voc,+son,+round}']
+{-voc}{+hi,-round}
-{-glot}{+voc,+back,+cont}{-lab,-voc}
voc tier +['{+cont}', '{+voc,-back}', '{-hi,+son}']
-{-cor,-ant}{+round,-nas}
+{+back,+son}{-cont}{+cont,-back}
-{+round,+son,-nas}
+{-rhot,+cor}{+back,-round}{-lat}
+{+son,+round,+cont,-word,-lo}
-{+hi,+round}{+cons,+nas}{+word}
+{+son,+cont,-word,-nas,-back,-round}
-{+round,-nas}{+lab}{+word}
voc tier +['{+hi,+round,+son,-word,-lo}']
+{+son}{-rhot,+cons,+cor,-dor}{+round,-cons}
voc tier +['{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,+son}']
-{-lo}{-lat,-cont}{-cons,-round}
voc tier +['{+cont,+son}', '{-word}', '{-word,-back}']
voc tier -['{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+voc,+son,+round,-word,-lo,-hi,-back,-cons}']
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-cons,-round}']
+{+voc,-round}{+lab}
+{+son,-cons,-round}
-{+son}{-nas,-back}
+{+hi,+back,-lo}
-{+hi,-round}
-{+voc,+son,-word,-round}
voc tier +['{-hi,+round,+back,+cont}', '{-lo,-cons,-round}']
voc tier -['{-word,-lo}', '{-hi,-round,+cont,-lo}', '{+voc,-nas}']
+{+hi,-lo,-back,-cons,-round}{-dor}
voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-nas}']
voc tier +['{+round,-word}']
voc tier -['{+cont}', '{+round,-word,-lo}']
voc tier -['{-cons}', '{+back,-nas,-lo}']
voc tier +['{-back}', '{+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+back}', '{+hi,+back,-nas,-cons}']
-{+back,-cons}{+cons,+son,+lab,+nas,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier +['{+voc,+son,-cons,-round}', '{-hi,+voc,-nas,+lo}', '{+son,+round,-word,-lo,+hi,-back,-cons}']
-{+back,-lo}{-nas}{+lo}
+{+voc,-back}{-cont}{+voc,-lo,+hi,-nas,-back,-cons}
+{-son}{+round,-cons}
voc tier -['{+voc}', '{+cont,-word,-round}']
voc tier +['{-nas}', '{+round,+back,+cont,+voc,-lo}']
voc tier +['{+back,-nas,-lo}']
voc tier -['{+back}', '{+hi,+son,-back,-cons}']
-{+voc,+back,+son,-cons,-round}{-word}{+word}
voc tier +['{+hi,+voc,+back,-word}']
-{+ant,-voi,-voc}{-word,-back,-round}{-lat}
-{+voc,+back,-cons,-round}{-cont}{+word}
voc tier +['{+lo}', '{-back,-lo}', '{+voc,+cont,-lo,-back,-round,-cons}']
-{+hi,-round}{+cont}{-nas}
+{+cont,+voc,+son,+round,-lo}{-glot}
voc tier -['{+voc}', '{-round,+cont,-nas}', '{-round}']
voc tier +['{+back}', '{+back,-word}']
+{+voc,+round}{-dor}{+word}
-{+cont,-back}{-word}{+word}
voc tier +['{+voc}', '{+voc,+son,+round,+back,-lo,+hi}']
+{-round,+cont,-lo}

Errors in testing #4: 137
False, |piliDim|, |piliDym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |ipim|, |ipym|, ['change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |teSdidim|, |teStidym|, ['change stem +voi', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |Sedidim|, |Setidym|, ['change stem +voi', 'change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |aidijet|, |aitijet|, ['change stem +voi']

False, |ateistim|, |ateistym|, ['change  -round']

False, |gidiSat|, |gitiSat|, ['change stem +voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |sahibim|, |sahibym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |amibim|, |amibym|, ['change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |saalibim|, |saalibym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |korintim|, |korintym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
15.6	Ident  back
15.3178614014	Ident  round
8.91093943106	voc tier -['{+back}', '{+son,-word,-back,-lo}']
8.48426085999	Ident  -back
8.41288161552	Ident  +back
7.98008657137	Ident  -round
7.96339742737	Ident  +round
5.64699533021	-{-lat}{-back}{+son}
5.4197867608	-{+son,-back,-cons,-lo}{+lab,+nas,-voc}
5.38420558872	voc tier -['{+cont,+voc,+son,-back,-lo}', '{+back,-lo}']
5.28395251875	voc tier +['{+round,+back,-cons,-lo}', '{+round,-nas}']
5.07521207542	voc tier +['{+voc,+son,+round,+cont,-lo,-cons}', '{+round,+cont}']
4.49573704919	voc tier -['{-hi,-back}', '{+back,-cons}']
4.30663230747	-{-nas,+cont,-cons,-round}{-lat,-lab}{+round,-cons}
4.2	voc tier -['{+round}', '{-word,-round}']
4.06183286128	voc tier -['{+son}', '{+lo}', '{+round,-cons}']
3.94969505485	voc tier -['{+voc}', '{+back}', '{-back,-cons,-round}']
3.91480971013	-{+voc,-lo,-back,-round}{+cons,-cor,+nas}{+word}
3.70031377342	voc tier -['{-back,-lo}', '{+hi,-word,-round}']
3.4953210885	+{+hi,+voc,+back,-word}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-glot,-cor}
3.44355620589	Ident  voi
3.09209534691	voc tier -['{+round}', '{-back,-cons,-round}']
3.06047331766	+{+lo,+back,+son,-word,-round}{+cor,-word,-son}{+back,+son}
2.91846036588	-{-word,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-glot,-dor,-cor,-voc}
2.89594261255	+{+cons,+voi,-ant}{-nas}
2.7709805867	voc tier +['{+hi,+voc,-lo}', '{+round,-cons}']
2.61988121485	+{+voc,-word,-round}{-son}{+word}
2.53553629456	-{-nas}{-word,-back}{+lab}
2.47247136581	voc tier -['{+voc,+son,+back,+cont,-hi,-nas,-round}', '{-nas,-back}']
2.4	voc tier -['{+son}', '{+back,-round}']
2.38548786678	voc tier +['{+hi,-back}', '{-hi}']
2.277971435	Ident  +voi
2.26247102981	voc tier -['{-nas}', '{+round,+cont,-back}']
2.05728649199	-{-voi,-dr}{+cont}
2.02143808049	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons,+lab,+ant,-rhot,-lat,-glot,-dor,-cor}{+word}
2.0	voc tier -['{+back,-lo}', '{+voc,+son,+round,-word,-lo,-nas}']
2.0	+{+hi,+back}{+son}
1.95607500884	-{+round,-nas,-cons}{-nas}
1.88315563887	+{-glot,-lat}{+hi,+back}{-cor}
1.85228480441	+{+cont}{-nas,-back,-lo}{-rhot}
1.8	-{-back,-round}{+ant}
1.8	voc tier -['{-round}', '{+voc,-back}']
1.77702871257	+{-glot,-cont,-voc}{+back,-lo}{-lat}
1.74319639839	voc tier +['{-hi,+lo,+son,-round}', '{+back,+cont}', '{+back,-nas,-cons}']
1.74112076845	-{-lab}{+cons,+voi}{+word}
1.7404391786	-{-nas}{-round,-lo}{+ant,+son}
1.68633124802	voc tier +['{+hi,+round}']
1.68070710107	voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi}', '{+cont,-nas}']
1.66197736622	+{-glot,+cons}{-nas,-round}{-nas}
1.64892650655	+{-lab}{+cont,-word,-back}{-cont}
1.58131789295	cons tier -['{+ant}', '{+cons,-voi}', '{-dr}']
1.54774178565	+{+cons,+son,-voc,+lab}{+hi,+round,-cons}{-rhot}
1.54379570189	-{+voi,-cont}
1.53124459423	+{-rhot}{+back,-word}{+ant,+lab}
1.52110297844	-{+hi,-round,-back,-lo}{-voc}
1.49221960461	Ident  -voi
1.43425346992	-{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-voi,-voc}{+round,-lo}
1.42964183806	+{-rhot}{+round,-nas}{-dr,+lab,-voc}
1.39430107069	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.3787575139	-{+voi,-word}
1.37099238024	voc tier +['{-hi}', '{+son,-nas,-round}', '{+son,-word,-back}']
1.35688082963	+{+cons,-word,-rhot,-dr,-cont,-glot,-lab,-cor,-voi}{+word}
1.34746654633	cons tier -['{-glot,-voi}', '{-voc}']
1.33917034652	voc tier -['{+cont}', '{+round,-word,-lo}']
1.32837262488	voc tier +['{+hi,+round,+son,-word,-lo}']
1.32053232474	-{+hi,+son,-round}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
1.31054622541	voc tier +['{+voc,+son,+back,-word,-hi,-round}', '{-back,-lo}', '{-cons}']
1.29560803963	voc tier -['{+voc}', '{+round,-word}']
1.29053988157	voc tier +['{-nas,+cont,-word,-cons,-round}', '{-round}', '{+son,+round,+back,-word,-lo,-hi,-nas,-cons}']
1.24537928086	+{-lo}{-nas,-voi}{+son,-word,-back,-round}
1.24503027236	+{+voc,-back}{-cont}{+voc,-lo,+hi,-nas,-back,-cons}
1.23747149086	voc tier -['{-hi,+voc}', '{+voc,+son,-word,-lo,+hi,-round}', '{-back,-lo}']
1.2	voc tier +['{-cons}', '{-back}', '{+cont,-nas,-back}']
1.19470225437	-{-lo}{-lat,-cont}{-cons,-round}
1.18366371182	voc tier -['{-cons}', '{+back,-nas,-lo}']
1.16123718851	voc tier +['{+lo}', '{-back,-lo}', '{+voc,+cont,-lo,-back,-round,-cons}']
1.16108010077	-{+hi,+voc,+back}{-glot}
1.15895527188	+{-dor}{+cont,+voc,+son,-back,-nas}
1.14261248305	+{+cont}{+ant}{+round,+son}
1.13891686862	+{+cons,-rhot,-lat,-nas,-cor,-voi}{+word}
1.13492050421	voc tier +['{+round,-nas,-word}', '{-lo}']
1.13397384896	+{+back,+cont,-cons}
1.1316217408	voc tier +['{+hi,+voc,+back,-word}']
1.12923071155	voc tier +['{+back,-lo}']
1.11736198124	+{+son,+voc,+back,-nas}
1.10991181566	voc tier +['{+cont}', '{+voc,-back}', '{-hi,+son}']
1.10542525721	-{-lat,-cor}{-back}
1.08460779937	voc tier +['{+back,-nas,-lo}']
1.0736242746	voc tier +['{+cont}', '{+son}', '{-round,+son,-nas}']
1.06345899284	+{+cont,+voc,+son,+round,-lo}{-glot}
1.05121069681	voc tier +['{+cont}', '{+cont,+voc,-round,-word,-lo}']
1.04811104682	+{-dor}{-back,-round}{+dor,-ant,-rhot,-lat,-nas,-cont,-glot,-cor,-voi,-son}
1.03999992627	voc tier -['{+round,+back,-cons}', '{+voc,-word,-round}']
1.02700163922	+{+voc,+cont,-word,-lo,-hi,-back,-round}
1.02407109783	voc tier +['{+round,+back,-word,-cons}']
1.02331643132	-{-nas,-round}
1.017491145	+{+back,+cont}
1.01638158564	voc tier +['{+voc}', '{+hi}', '{-word,-back}']
1.0	-{-dr}{+cont,-back}
1.0	+{-dr}{+hi,+back}
1.0	voc tier +['{+voc}', '{+hi,-back,-cons}']
1.0	-{-rhot}{+voc,+back}{-lat}
1.0	-{-lat,-nas,+cor}{+voc,+back,+cont,-lo,+hi,-round,-cons}
1.0	-{+son,-word,-cons,-round}{-cor}
1.0	+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
1.0	+{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.0	voc tier +['{+voc}', '{-word}', '{+cont,+son,-back,-lo}']
0.991837530956	voc tier +['{+hi}', '{+voc}', '{+round,+back,+cont}']
