Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']
2113: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

2122: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDym|, ['change  -round']

2127: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2152: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardym|, ['change  -round']

2162: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

2170: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2174: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

2201: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

2218: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

2219: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

2230: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

2238: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

2250: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2264: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

2302: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

2316: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2331: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2352: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robodum|, ['change  -voi', 'change  -back', 'change  -round']

2378: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteTeddidim|, ['change stem +voi']

Constraints added in training #2: 107
-{-nas,-back}{+cons}
-{-word}{-back,-cons}{-lat,-cor}
-{+hi,-word,-back}{-word}{+word}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}{+word}
+{-ant}{+back,-round,-lo}
-{+voc,+son,-word,+hi,-nas,-round}
-{+back,-round}{-dr,-voc}
+{-voi}{+round}{-rhot}
-{-rhot}{+hi,+round}
+{+round,-back,-lo}
-{+cont,-word,+hi,-nas,-back,-cons}
+{+round}{+lab}{+word}
+{+round,+back,-lo,-cons,+voc}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-cont,-dor,-cor,-voc}{+word}
-{-lab,+ant}{+back,-round}{-son}
+{-hi,+lo}{-voi}{-back,-lo}
-{-nas,-word,-round}
-{-nas,-back}{-dor}
+{+son,+back,+cont,-hi,+lo,-cons}{-rhot,-dr}{+back,-nas}
-{+voc,+back,-word,-round}{-word,-ant,-lat,-cont,-dor,-lab,-voc}{-back}
-{-lat,+cont}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
-{-round,+voc,+cont,-back,-nas}
+{+cont,-back,-cons,-lo}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-lab,-voi,-son,-voc}{+back,-nas,-word,-round}{+ant,-cor,-word}
+{+word}{-dr,-cont}{+round,-back}
-{+son,-cons}{-nas}{+voc,+son,-word,+hi,-nas,-back,-round}
-{+lat}{-word,-rhot,-nas,-dr,-cont,-son}{+cont,-word,-round}
-{+round,+cont,-lo}{-rhot,+ant,-lat}
-{-dor}{+round,-lo}{+lab,-rhot,-dr,-dor,-cor,-voc}
-{-word}{+cons}{-nas,-back}
+{+son,-back}{+son,+lab,-lat,+ant,-dr,-cont,-glot,-dor,-voc}
+{+voc,+round}
-{-dor,+cor}{+voc,+back,-round}
+{+back,+cont,-word}{+ant,+lab}{+word}
+{+back,-nas}{-rhot,-voc}{+word}
-{-cor,-voc}{+hi,-back}
+{+voc,+round}{-rhot}{+word}
-{+voc,-round}{+son}
+{-lat,-son}{-back,-cons}{+cor,-word,-lat,-cont,-dor,-lab}
+{+hi,+voc,+son,-back,-cons}{+ant,+son,+lab,+cons,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
+{-glot,-dr,+lat}{-rhot,+cons,-nas,-cont,-ant}{-round,-lo}
+{-rhot,-cont,-ant}{+round,-nas}
+{-lat,-voc}{+round,+back}
+{+voc,+back,+cont,-word,+hi,-nas,-round}
+{+ant,-son}{-word,-back}{+son}
-{+hi,+cont,-cons,-round}{+cons,+son}
+{-cor,-word,-voc}{+back,+son}
-{+hi,+voc,-nas,-round}
+{-glot,-voi}{+ant,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+son,-back,-nas}
+{-rhot,-lat,+cor}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{+cor}
-{+cont,+son,-back}
-{+voi,-voc}{+round}{+cons,+son,+lab,-lat,-dr,-cont,-glot,-cor,-voc}
-{-son}{+voc,+round,-back,-lo}
-{-glot,+voi}{+word}
-{-son}{+voc,-back}{-glot,-word,+nas}
-{+back,-nas}{-cont}{+word}
-{+voc,+son,+back,-word,-lo,-round,-cons}
-{-lo,-nas,-word,-round}{+son,-round}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+voi}{-round,-lo}
+{-dor,+ant,-word,-voc}{-word,-back}
+{+round,-nas}{+son,+ant,-cor,-word,+lab}{+word}
+{-back,-cons}{-rhot,-dr,+nas,-cont}
+{+voc,-nas}{-cont,-voc}{-back,-cons}
+{-back}{-nas,+cor}{-nas,-back}
+{-dor}{-nas,-word,+dor}{-back,-lo}
+{-dor}{-back}{-rhot}
-{-word,-back}{-cont}{+word}
-{+ant}{+back,-nas,-word}
+{-dr}{+back,-lo}
-{-nas}{+back,-cons,-lo}
+{+back,-nas,-word,-cons}
-{+back}{-cor,-son}{-back,-lo}
-{+voc,+son,+cont,+lo,-nas,-cons}{-dr}{+son,-nas,-back}
+{-lab}{+round,+son,-lo}{+cons,+lab}
-{+cont,-round}{+son,-dr,-cont,-voc,+nas}{+word}
+{+cons}{+back,-cons}{-voc}
-{-cons}{-glot,+ant,-cont,-son,+cor}{+back,-cons}
-{-rhot,+voi,-word}{+round,-lo}
-{-lab,-son}{+back,+cont}
+{+round}{-lat,+lab}{+word}
-{+voc,+cont,-round}{-cor}{+son,+back,+cont,+hi,-round,-cons}
-{+cont,-round}{-cont}
+{-nas,-dr}{+cont,-back,-round}
+{-word,-back,-lo}
+{-nas}{+voc,-back}
+{+son,-rhot,-dr,-dor,-lab,-voc}{+son,-word,-back}
-{-cons}{+voi,+cons,-dr}{+word}
+{-word}{-dr}{-back,-cons}
-{-dor,-dr}{-cor}{-back,-round}
-{+cons,+voi,+dr,-lat,-nas,-son}{-round,-lo}{-dor}
+{+hi,+round}{-dr,-word}{+word}
+{+voc,-cons,+round}
-{+cons}{+back,-word}
-{-nas,-cons,-round}{+nas}
-{+ant,-nas,+cor}{+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-dr}
-{+cor}{+round,+son}
-{+round,+cont,-word,+voc}{-cont}
+{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}
-{-round,-cons,-lo}{-cor}
+{+back,-round}{+nas}{+word}
-{+back,+son}{-dr}
-{-rhot}{+son,+back,-nas}
+{+back,-cons}{-dor}
+{+back}{-lat}
+{+back}{-lat,-voi}
+{-son}{+voc,+back,+cont,-lo,-round,-cons}{-cor}
+{-nas,-back}{+cons,+son,+nas,-rhot,-glot,-dor,-voc}

Errors in testing #2: 195
False, |standim|, |standim|, []

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |trqstim|, |trqstim|, []

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |kalwtim|, |kalwtim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kanwtim|, |kanwtim|, []

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntim|, []

False, |janwtim|, |janwtim|, []

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydim|, []

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |paktim|, |paktim|, []

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtim|, []

False, |Saftim|, |Saftim|, []

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mytebdebim|, ['change stem +voi']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktim|, []

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtim|, []

False, |kantim|, |kantim|, []

False, |zaptim|, |zaptim|, []

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |qytim|, |qytim|, []

False, |saakwtim|, |saakwtim|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStim|, []

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |dostim|, |dostim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdim|, []

False, |lyzuuDetim|, |lyzuuTetim|, ['change stem +voi']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuTibim|, ['change stem +voi']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |vikontim|, |vikontim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtim|, []

False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']

False, |taammydim|, |taammydim|, []

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |araekim|, |araekwm|, ['change  -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytim|, []

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |bawtim|, |bawtim|, []

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtim|, []

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantim|, []

False, |tajlandim|, |tajlandim|, []

False, |antantim|, |antantim|, []

False, |semerkantim|, |semerkantim|, []

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |raundim|, |raundim|, []

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantim|, []

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |aftim|, |aftim|, []

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantim|, []

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydim|, []

False, |myDellitim|, |myTellitim|, ['change stem +voi']

False, |zymrydim|, |zymrydim|, []

False, |taktim|, |taktim|, []

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |kontim|, |kontim|, []

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |antim|, |antim|, []

False, |gqTim|, |gqTim|, []

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |mydevvenat|, |mytevvenat|, ['change stem +voi']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

Errors in training #3: 223
26: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

27: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetym|, ['change  -round']

69: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

71: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~False, |Sahlwg|, |Sahluk|, ['change  +voi', 'change stem -round']

73: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

95: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

97: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

102: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDym|, ['change  -round']

109: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

115: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

116: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

151: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

152: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

154: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

168: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

171: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

176: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

185: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

189: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

198: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

214: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

217: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

229: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

238: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

239: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

266: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

273: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

278: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

288: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

295: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

301: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

304: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

306: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

316: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

319: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaitim|, ['change stem +voi']

326: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

341: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

355: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

360: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

362: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

370: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

382: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

397: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

399: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

404: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

417: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

424: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

434: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnodwm|, ['change  -voi', 'change  -back']

450: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

454: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

