Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
False, |fylytim|, |fylytim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |zymrydim|, |zymrydim|, []

Errors in training #4: 92
82: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

99: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

227: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

239: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

255: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

278: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

290: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

299: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

362: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

378: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

385: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

399: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

432: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

437: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

443: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

481: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mubaajenet|, ['change stem -back']

515: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

537: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

555: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

563: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

596: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkitim|, ['change stem +voi']

598: True, |bunag|, |bunak|, ['change stem +voi']~False, |bunag|, |bunag|, []

609: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

644: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

748: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

759: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

762: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

770: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

783: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inatwm|, ['change  +voi', 'change  -back']

831: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

864: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

873: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

898: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

905: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

1028: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1035: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

1134: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1137: True, |maaSug|, |maaSuk|, ['change stem +voi']~False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

1230: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1232: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1233: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakym|, ['change  -round']

1238: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1239: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

1277: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1283: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1303: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

1334: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1375: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1380: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

1406: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1411: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1459: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1469: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

1484: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1495: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

1515: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1530: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1537: True, |kuintet|, |kuintet|, []~False, |kuintet|, |kyintet|, ['change stem +back']

1596: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1598: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1675: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1688: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

1704: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

1736: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1738: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1746: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1748: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

1807: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1810: True, |devletim|, |devletim|, []~False, |devletim|, |devletum|, ['change  -back', 'change  -round']

1828: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1831: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

1843: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1909: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1917: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

1918: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

1981: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1984: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

2015: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

2018: True, |aadab|, |aadap|, ['change stem +voi']~False, |aadab|, |aadab|, []

2061: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

2079: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

2104: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

2123: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

2129: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

2131: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2133: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

2288: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2290: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletym|, ['change  -round']

2299: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2300: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaaburqk|, ['change  +voi', 'change stem -round']

2380: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

2391: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

Constraints added in training #4: 80
-{+cont,-round,-nas,-back,-lo}
+{+hi,-back,-lo}{-glot}
-{-lab,-son,-dr,-cont,-word}{+voc,-round}
voc tier +['{+round,-nas,-word}']
voc tier -['{-word,-back,-round}']
+{-dr}{+round}{-cor}
+{+cont,-round}{-rhot}
+{-nas}{-round,+son,-cons,-nas}{-dr}
-{+voc,+back}{-glot,+cons}{+word}
-{-glot,-lat,-dr,-voc}{+round,+back,+son,+voc}{+cor}
-{+voc,+back,+cont,-word}
-{+back,-round}{+cons}{+word}
voc tier -['{-word}', '{+hi}', '{+voc,+son,+back,-lo,-round,-cons}']
voc tier -['{-word,-cons}', '{-nas}', '{+round,+son}']
+{-lab}{+voc,-back}{+ant,-dr}
-{+hi,+round,+cont}{-cont}{+word}
-{-rhot}{+back,-cons}{-rhot,-lat,-dr,+nas}
voc tier -['{-hi}', '{+cont,+voc,+back,+son,-round}']
-{+back,-round}{-lat,-nas}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}{+son,-back}
+{+back,-cons}{-dor,-dr,-voc}
-{-round,-lo}{-rhot}
-{-lat,-voc}{+round,+son}
+{+hi,+cont,-word,-back,-round}
-{+round,+cont,-word}{+ant,+son,+lab,+cons,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-cons}', '{+round,+cont}']
+{+hi,+round,+cont}
+{-voc}{+round,-nas}
+{-nas}{+hi,+round}
-{+round,-lo}{-glot,-lat}
-{-dr}{+round,-cons}{+son,+lab,-word,-rhot,-lat,-cont,-glot}
+{-son}{+hi,+round}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+hi,-round}{-dr,-voc}
-{-lat}{+son,+round,+back,+cont}{+son,-voc}
-{+hi,+voc,+back}{-lat}{+round,-word}
-{-voc}{-word,-back}{+ant,-dor,-lat,-cor,+nas}
-{+voi,-word}{+back,-round}{-lat}
+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+round,+back,-nas,-lo}{-rhot,-cor}
voc tier -['{-word}', '{-round}']
+{+round}{+nas}
-{-lat,+ant,-cont,-voc}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+hi}{-rhot,+voi}{+word}
-{+back,+cont}{-rhot,+nas}
voc tier +['{-nas}', '{-lo}', '{+voc,+round,-lo}']
voc tier -['{-lo}', '{+hi,-nas,-cons,-round}']
-{+cont,-cons,-round}{-voc}
voc tier -['{-hi}', '{+back,-word}']
+{+round,+son}{-rhot}
+{+voc,+cont,-word,-lo,+hi,-nas,-cons}{+cons}{+son,-nas,-round}
voc tier -['{-lo}', '{-nas,+son,-back,-lo}']
-{+hi,-nas,-back}
+{+hi,+back,+cont}
-{+son,+back,+cont,-word,-nas}{-word}
-{-dor,+cons,-son}{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-son}{+cont,+voc,+back,+son,-round}
-{+back,-lo}{-lat}
voc tier +['{-lo}', '{+round,-word}']
voc tier -['{+voc,+son,+round,+cont,-hi,-nas,-back}', '{+cont,-round}']
voc tier +['{+hi,+voc}', '{+round,-lo}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-dor,+cons,-dr,-word}{+round}
+{+voc,-word,-back}
+{-lab}{-word,-back}{+cons,+son}
voc tier -['{+back}', '{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
+{+round,+back}
+{+hi,+round,+back,-nas,-cons}{+son}
-{-glot,-dr,-son,-word}{+round,-nas}
voc tier -['{+hi,+son,-cons,-round}']
+{-cons}{-dor}{+son,-round}
-{+voc,-back}{+lab}{+word}
+{-dor}{-lat}{+voc,+cont,-back,+round}
+{-voc}{-nas,-cor}{-back}
voc tier -['{+back,-nas}', '{+son,-round}']
+{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+round,+back,+son}{-cor,+son,-word,+nas}
-{-nas}{-cons,-round}{-glot}
+{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}{-glot,-lat}
voc tier +['{-word}', '{-word,-back}', '{+voc,+son,+cont,-word,-lo,-nas}']
voc tier -['{-nas,+son,-lo}', '{-cons,-round}']
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-glot}{+round}
-{+voc,+round}{-voc}
+{+ant}{-back,-round}{-lat}

Errors in testing #4: 76
False, |lordim|, |lordwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |taammydim|, |taammydim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |kyltim|, |kyltim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |byrytim|, |byrytim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |dykim|, |dykim|, []

False, |qDim|, |qDim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Tqpim|, |Tqpim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |altystim|, |altystim|, []

False, |dyrystim|, |dyrystim|, []

False, |qdim|, |qdim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |gylynTim|, |gylynTim|, []

False, |hqtim|, |hqtim|, []

False, |ystim|, |ystim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |katgytim|, |katgytim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |tehalykim|, |tehalykim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |yTim|, |yTim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sytim|, |sytim|, []

False, |yzynDim|, |yzynDim|, []

False, |tevellydim|, |tevellydim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |fylytim|, |fylytim|, []

False, |syrTim|, |syrTim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |zymrydim|, |zymrydim|, []

Total Constraints, Sorted by Weight
11.8113810385	voc tier +['{-back}', '{+hi,+son,-back,-round}']
9.06169888721	Ident stem back
8.88408438215	voc tier -['{+son,+voc,+cont,-word,-cons}', '{-nas,+voc,+cont,+round,-lo}', '{-cons,-round}']
8.30694304576	Ident  round
8.23385323941	Ident stem round
8.23333409005	-{-back}{-nas}{+voc,+back,-word}
6.78102418639	Ident stem -back
5.98646014346	+{+round}{-rhot,+cons,+ant,-dr,-son}{+voc,+round,-lo}
5.87871995953	voc tier -['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
5.44630189085	+{+back,+son,-word,-lo}{+cons}{+round,+son,-lo}
5.4	Ident  back
4.98843478856	Ident stem +round
4.89589644441	voc tier -['{+cont}', '{+son,+voc,+cont,-word,+lo}', '{-back,-lo}']
4.79497806464	voc tier -['{+hi}', '{+voc,-round}']
4.67242723178	+{-lo}{-voc}{+son,+round,-word,-lo,+hi,-nas,-cons}
4.35661542109	voc tier -['{+son,-cons,-lo}', '{+voc,+back,+cont}']
4.34566796194	Ident  +round
4.01939270814	Ident  -round
3.71771311154	Ident stem -round
3.50420898557	+{+back}{+son}{+word}
3.23548534106	+{+back,+cont}{-rhot,-lat,+son,-cor}
3.18826648696	voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}', '{+cont,-back}']
2.97231632759	-{-rhot,+voi}{+word}
2.89398635018	Ident stem +back
2.85013174642	+{+back,-nas,-word,-cons}{+ant,-lat,-nas,-dr,-cont,-voi,-son,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
2.8	voc tier +['{+voc}', '{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
2.8	Ident  -back
2.78551817819	-{-glot,+son}{-dor,-lat,-cont,-word}{+hi,-round}
2.55902084084	Ident  +back
2.54195666456	voc tier +['{+hi,+son,-round}', '{+cont,-word,-nas,-back,-round,-cons}', '{+cont,-word,-lo,+hi,-back,-round,-cons}']
2.53823787136	voc tier -['{-hi}', '{-hi,+voc,+cont,-word,+lo}', '{-nas,-back}']
2.4	+{-dor,-lat}{-round,-lo}{-cont}
2.35021489659	+{+cons,-voi}{+word}
2.33339391424	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-dr,-cont,-glot,-dor,-cor,-voc}
2.23908540954	voc tier +['{+back,+son}', '{+voc}', '{+voc,-round}']
2.18978432753	-{+hi,-back}{+nas}
2.16167089181	+{-word,+hi,-nas,-back,-round,-cons}{-cont,-voc,-son}{-nas,-round}
2.1395042015	Ident  voi
2.10132489822	-{+son}{-lat}{+hi,-back}
2.09979765836	+{-lab}{+voc,-cons,-word,-back,-round}
2.0	voc tier -['{+voc}', '{+voc}', '{+round,-word}']
1.97477670905	voc tier -['{+round,+cont}', '{+cont}', '{+back,-nas}']
1.96789584388	-{-back,-round}{+ant,-cont}{+word}
1.86125218085	-{+round,+cont}{-cont,-voc}{+word}
1.8	-{-cons}{-word}{-back}
1.8	+{+cor}{+voc,-back,-round}
1.78021914241	voc tier -['{-word,-cons}', '{-nas}', '{+round,+son}']
1.71048848767	-{-nas}{+son,-round}{-dr,+lab}
1.55376653678	Ident  -voi
1.5498117794	+{+hi,-nas}{+cor}{+round,+back,+cont,-cons}
1.4	+{+cor}{+back,-cons}{+cons,+lab}
1.37221488372	-{+voi,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-son,-voc}
1.35757776525	-{+cons,-cor,-dr,-cont}{-nas,-back}{+ant,-dr,-cont}
1.34064927714	Ident stem -voi
1.34030676808	voc tier -['{-lo}', '{+hi,-nas,-cons,-round}']
1.33905031675	-{+hi,+voc,+back}{-lat}{+round,-word}
1.32104997691	voc tier -['{-hi,-back}']
1.30717405055	voc tier -['{-nas,-cons}', '{-word,-round}']
1.29438203597	+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+round,+back,-nas,-lo}{-rhot,-cor}
1.24173931115	+{-dr}{+back,-word}
1.22176794251	-{+back}{-rhot,-voi}{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
1.20494564887	-{+voc,-back}{+cons,+lab,+nas,-rhot,-dr,-voc}{+word}
1.2	-{-nas}{-lab}{-nas,-back}
1.2	-{-nas}{-glot}{+round,-nas}
1.2	-{-lo}{-nas}{+round,-back}
1.2	-{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-lab,-son,-voc}{+round,-cons}
