Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 243
0: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzisdansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzyztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |eksustansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalustim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ogzistansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalisdym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |okzistansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzwztansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzwsdansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']", "False, |ekzistansjalistim|, |ekzistanzjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okziztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalisdim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qgzistansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qkzistansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistanzjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |egzistansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |egzustansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstanzjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalystim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalistum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekswstansjalistim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzusdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzwstansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |oksistansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzuztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkziztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalysdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzystansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qksistansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksystansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |qkzisdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzisdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |egzistansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalwztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksistansjalistym|, ['change stem +voi', 'change  -round']", "False, |ekzistansjalistim|, |qkzistansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzwstansjaliztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzysdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwsdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistanzjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalwstim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalyztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzistanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzystansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalisdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meTwd|, ['change stem +voi', 'change stem -back']
+{-lab,+son,+cons,-voc}{-glot,+voi}{+cont,-back}
+{-lat}{+back,+cont}{+cons}
-{-nas}{-round,-lo}{+cons}
-{-nas,+hi,+cont,-round}{-lat}

Errors in testing #4: 492
False, |kababulutim|, |kababulutim|, []

False, |gavotim|, |gavotim|, []

False, |kavraTim|, |kavraTim|, []

False, |fagotim|, |fagotim|, []

False, |kokim|, |kokim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |avuDim|, |avuDim|, []

False, |anekdotim|, |anekdotim|, []

False, |yzynDim|, |yzynDim|, []

False, |Kaabim|, |Kaabim|, []

False, |akim|, |akim|, []

False, |hiDabim|, |hiDabim|, []

False, |istiabim|, |istiabim|, []

False, |Tqpim|, |Tqpim|, []

False, |kampim|, |kampim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |paraSytim|, |paraSytim|, []

False, |botim|, |botim|, []

False, |bakraDim|, |bakraDim|, []

False, |miiLadim|, |miiLadim|, []

False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

False, |pilotim|, |pilotim|, []

False, |syKut|, |syKyt|, ['change stem +back']

False, |majtabim|, |majtabim|, []

False, |antim|, |antim|, []

False, |ispaatim|, |ispaatim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |argonotim|, |argonotim|, []

False, |tavassutim|, |tavassytim|, ['change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |kaputim|, |kaputim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |ardim|, |ardim|, []

False, |haraabim|, |haraabim|, []

False, |gambotim|, |gambotim|, []

False, |taDim|, |taDim|, []

False, |sonuDim|, |sonuDim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |tartaDim|, |tartaDim|, []

False, |amjantim|, |amjantim|, []

False, |aSkim|, |aSkim|, []

False, |vurtutim|, |vurtytim|, ['change stem +back']

False, |kitabim|, |kitabim|, []

False, |aparatim|, |aparatim|, []

False, |altim|, |altim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |rebaabim|, |rebaabim|, []

False, |kalkim|, |kalkim|, []

False, |takim|, |takim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |tyrkim|, |tyrkim|, []

False, |zymrydim|, |zymrydim|, []

False, |hurDim|, |hurDim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |mabudim|, |mabudim|, []

False, |sulbim|, |sulbim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |kupim|, |kypim|, ['change stem +back']

False, |tertibaatim|, |tertibaatim|, []

False, |antwrakt|, |antirakt|, ['change stem +back']

False, |teKaaydim|, |teKaaydim|, []

False, |jourtim|, |jourtim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |sojsobim|, |sojsobim|, []

False, |berbatim|, |berbatim|, []

False, |Taputim|, |Taputim|, []

False, |isKatim|, |isKatim|, []

False, |dimjatim|, |dimjatim|, []

False, |konutim|, |konutim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |pingpongim|, |pingpongim|, []

False, |tamiratim|, |tamiratim|, []

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hqtim|, |hqtim|, []

False, |baswnDim|, |baswnDim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |mikrobim|, |mikrobim|, []

False, |vuslatim|, |vuslatim|, []

False, |kortim|, |kortim|, []

False, |notim|, |notim|, []

False, |taGallybim|, |taGallybim|, []

False, |lordim|, |lordim|, []

False, |kyltim|, |kyltim|, []

False, |hoStim|, |hoStim|, []

False, |revaakim|, |revaakim|, []

False, |burDim|, |burDim|, []

False, |feldispatim|, |feldispatim|, []

False, |eraatim|, |eraatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |dipnotim|, |dipnotim|, []

False, |aTim|, |aTim|, []

False, |edevaatim|, |edevaatim|, []

False, |biatim|, |biatim|, []

False, |zabtim|, |zabtim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |sihatim|, |sihatim|, []

False, |nebatim|, |nebatim|, []

False, |jaadim|, |jaadim|, []

False, |evLaadim|, |evLaadim|, []

False, |tabwldotim|, |tabwldqtim|, ['change stem +back']

False, |zartim|, |zartim|, []

False, |pikabim|, |pikabim|, []

False, |tunDim|, |tunDim|, []

False, |kokotim|, |kokotim|, []

False, |turbim|, |turbim|, []

False, |otim|, |otim|, []

False, |bandim|, |bandim|, []

False, |laborantim|, |laborantim|, []

False, |mahLutim|, |mahLutim|, []

False, |voltim|, |voltim|, []

False, |kqkim|, |kqkim|, []

False, |aLLakim|, |aLLakim|, []

False, |lupim|, |lupim|, []

False, |jakwtim|, |jakwtim|, []

False, |ystaadim|, |ystaadim|, []

False, |nevzadim|, |nevzadim|, []

False, |fytuhatim|, |fytyhatim|, ['change stem +back']

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |rokim|, |rokim|, []

False, |tadim|, |tadim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |Tokim|, |Tokim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |vefijatim|, |vefijatim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |Torabim|, |Torabim|, []

False, |nasbim|, |nasbim|, []

False, |Dupim|, |Dypim|, ['change stem +back']

False, |fijatim|, |fijatim|, []

False, |turubim|, |turubim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |tostim|, |tostim|, []

False, |istidaadim|, |istidaadim|, []

False, |kuntim|, |kuntim|, []

False, |syrTim|, |syrTim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |inkwlaabim|, |inkwlaabim|, []

False, |anaTim|, |anaTim|, []

False, |qrgytim|, |qrgytim|, []

False, |teejjydim|, |teejjydim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |huruDim|, |huruDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |bokim|, |bokim|, []

False, |tajlandim|, |tajlandim|, []

False, |kaTim|, |kaTim|, []

False, |birkaTim|, |birkaTim|, []

False, |avkatim|, |avkatim|, []

False, |muraadim|, |muraadim|, []

False, |mylkim|, |mylkim|, []

False, |anzarotim|, |anzarotim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |kulakim|, |kulakim|, []

False, |avunTim|, |avunTim|, []

False, |stopim|, |stqpim|, ['change stem +back']

False, |altystim|, |altystim|, []

False, |azotim|, |azotim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |bojkotim|, |bojkotim|, []

False, |autim|, |autim|, []

False, |Lakim|, |Lakim|, []

False, |hwnkim|, |hwnkim|, []

False, |tesaubim|, |tesaubim|, []

False, |Saadim|, |Saadim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |halatim|, |halatim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |tezajydim|, |tezajydim|, []

False, |mualLakim|, |mualLakim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |maabaadim|, |maabaadim|, []

False, |lypim|, |lypim|, []

False, |antilobim|, |antilobim|, []

False, |kodim|, |kodim|, []

False, |semerkantim|, |semerkantim|, []

False, |hattatim|, |hattatim|, []

False, |mokampim|, |mokampim|, []

False, |azakim|, |azakim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |saraDim|, |saraDim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |musallatim|, |musallatim|, []

False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

False, |morgim|, |morgim|, []

False, |mihraakim|, |mihraakim|, []

False, |mevLudim|, |mevLudim|, []

False, |konDim|, |konDim|, []

False, |kontim|, |kontim|, []

False, |haraDim|, |haraDim|, []

False, |hitaabim|, |hitaabim|, []

False, |Subatim|, |Subatim|, []

False, |maksadim|, |maksadim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |wslahatim|, |wslahatim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |kuvejt|, |kyvejt|, ['change stem +back']

False, |maltim|, |maltim|, []

False, |naswbim|, |naswbim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |arasatim|, |arasatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |gasbim|, |gasbim|, []

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |temevvyTim|, |temevvyTim|, []

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |meShutim|, |meShytim|, ['change stem +back']

False, |aaLatim|, |aaLatim|, []

False, |punTim|, |punTim|, []

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |fijongim|, |fijongim|, []

False, |maskotim|, |maskotim|, []

False, |saakwtim|, |saakwtim|, []

False, |raptim|, |raptim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |jqkim|, |jqkim|, []

False, |iDaabim|, |iDaabim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |qytim|, |qytim|, []

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundim|, []

False, |mazarratim|, |mazarratim|, []

False, |keratim|, |keratim|, []

False, |baabim|, |baabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |vikontim|, |vikontim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |kajwbim|, |kajwbim|, []

False, |antantim|, |antantim|, []

False, |kabim|, |kabim|, []

False, |fwtratim|, |fwtratim|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |swtokim|, |sutokim|, ['change stem -round']

False, |wrgatim|, |wrgatim|, []

False, |filqrtim|, |filqrtim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |dykim|, |dykim|, []

False, |revnakim|, |revnakim|, []

False, |harabaatim|, |harabaatim|, []

False, |tasallutim|, |tasallutim|, []

False, |teldolabim|, |teldolabim|, []

False, |intaaDim|, |intaaDim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |kyrkim|, |kyrkim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |fijongim|, |fijongim|, []

False, |maskim|, |maskim|, []

False, |swfatim|, |swfatim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |Sytim|, |Sytim|, []

False, |istinaadim|, |istinaadim|, []

False, |arkim|, |arkim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |despotim|, |despotim|, []

False, |hasudim|, |hasudim|, []

False, |vasatim|, |vasatim|, []

False, |puntim|, |puntim|, []

False, |byrytim|, |byrytim|, []

False, |popim|, |popim|, []

False, |Sarkim|, |Sarkim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |aasabim|, |aasabim|, []

False, |kalwbim|, |kalwbim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |oruDim|, |oruDim|, []

False, |matlubim|, |matlybim|, ['change stem +back']

False, |vekilharDim|, |vekilharDim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |bankim|, |bankim|, []

False, |aadaabim|, |aadaabim|, []

False, |sevaabim|, |sevaabim|, []

False, |kylotim|, |kylotim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |okim|, |okim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |hwrtim|, |hwrtim|, []

False, |hojratim|, |hojratim|, []

False, |Sokim|, |Sokim|, []

False, |farkim|, |farkim|, []

False, |zatim|, |zatim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |inadim|, |inadim|, []

False, |Dartim|, |Dartim|, []

False, |haSaratim|, |haSaratim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |sapim|, |sapim|, []

False, |dqrdim|, |dqrdim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |muaatabim|, |muaatabim|, []

False, |nakavtim|, |nakavtim|, []

False, |turunDim|, |turunDim|, []

False, |kastim|, |kastim|, []

False, |dokim|, |dokim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |amaDim|, |amaDim|, []

False, |kulybim|, |kulybim|, []

False, |vatim|, |vatim|, []

False, |hatim|, |hatim|, []

False, |iskoTim|, |iskoTim|, []

False, |Sortim|, |Sortim|, []

False, |temerrydim|, |temerrydim|, []

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |rasadim|, |rasadim|, []

False, |wskaatim|, |wskaatim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |baskim|, |baskim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |ystim|, |ystim|, []

False, |jakim|, |jakim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |Sutim|, |Sutim|, []

False, |kwrkim|, |kwrkim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |abullabutim|, |abullabutim|, []

False, |markim|, |markim|, []

False, |aortim|, |aortim|, []

False, |pakim|, |pakim|, []

False, |okutaDim|, |okutaDim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |beraatim|, |beraatim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |kulunDim|, |kulunDim|, []

False, |doTim|, |doTim|, []

False, |saDim|, |saDim|, []

False, |gurubim|, |gurubim|, []

False, |postim|, |postim|, []

False, |reKatim|, |reKatim|, []

False, |kazuratim|, |kazuratim|, []

False, |pabuDim|, |pabuDim|, []

False, |hajaatim|, |hajaatim|, []

False, |trqstim|, |trqstim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |fosfatim|, |fosfatim|, []

False, |tahakkukim|, |tahakkykim|, ['change stem +back']

False, |potim|, |potim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |izaaDim|, |izaaDim|, []

False, |swrpim|, |swrpim|, []

False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

False, |anodim|, |anodim|, []

False, |biitaabim|, |biitaabim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |aidaatim|, |aidaatim|, []

False, |bujotim|, |bujotim|, []

False, |mektubim|, |mektybim|, ['change stem +back']

False, |zamkim|, |zamkim|, []

False, |jokim|, |jokim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |yratim|, |yratim|, []

False, |folkim|, |folkim|, []

False, |sakim|, |sakim|, []

False, |aportim|, |aportim|, []

False, |teeddybim|, |teeddybim|, []

False, |teressybim|, |teressybim|, []

False, |takajjydim|, |takajjydim|, []

False, |edatim|, |edatim|, []

False, |dolabim|, |dolabim|, []

False, |serabim|, |serabim|, []

False, |intisaabim|, |intisaabim|, []

False, |dostim|, |dostim|, []

False, |antwraktim|, |antiraktim|, ['change stem +back']

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |itijaadim|, |itijaadim|, []

False, |tenasybim|, |tenasybim|, []

False, |zwrtim|, |zwrtim|, []

False, |komutim|, |komutim|, []

False, |Denabim|, |Denabim|, []

False, |tanZantim|, |tanZantim|, []

False, |kynkim|, |kynkim|, []

False, |kakim|, |kakim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |eshabim|, |eshabim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |raprapim|, |raprapim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |varjantim|, |varjantim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |kyrdim|, |kyrdim|, []

False, |darbim|, |darbim|, []

False, |tevellydim|, |tevellydim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |handikapim|, |handikapim|, []

False, |bulutim|, |bulutim|, []

False, |kajwdim|, |kajwdim|, []

False, |terettybim|, |terettybim|, []

False, |paktim|, |paktim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |robim|, |robim|, []

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |Satafatim|, |Satafatim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |twbbim|, |twbbim|, []

False, |anajurdim|, |anajurdim|, []

False, |hattwhareket|, |hattihareket|, ['change stem +back']

False, |ferjaadim|, |ferjaadim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |bawtim|, |bawtim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |jatim|, |jatim|, []

False, |Surubim|, |Surubim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |ilaDim|, |ilaDim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |hilkatim|, |hilkatim|, []

False, |marmeladim|, |marmeladim|, []

False, |maslahatim|, |maslahatim|, []

False, |vysatim|, |vysatim|, []

False, |kebabim|, |kebabim|, []

False, |bizzatim|, |bizzatim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |daamaadim|, |daamaadim|, []

