Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []
534: True, |kwlwg|, |kwlwk|, ['change stem +voi']~False, |kwlwg|, |kulwk|, ['change  +voi', 'change stem -round']

535: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

537: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

546: True, |labirent|, |labirent|, []~False, |labirent|, |labwrent|, ['change stem -back']

555: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

569: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

572: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

576: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

596: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

606: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

614: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

626: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

639: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

644: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

650: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

651: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fistwk|, ['change  +voi', 'change stem +back']

660: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletym|, ['change  -round']

695: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

723: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

727: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskryt|, ['change stem -round']

731: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartym|, ['change  -round']

732: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

733: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

778: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

781: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taaligum|, ['change stem -voi', 'change  -back', 'change  -round']

789: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mytekkik|, ['change stem +voi']

792: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

796: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

800: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

806: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

808: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

823: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

826: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

856: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

874: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

877: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

890: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

907: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

912: True, |mahfijet|, |mahfijet|, []~False, |mahfijet|, |mahfyjet|, ['change stem -round']

918: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

950: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

956: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

962: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

967: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

972: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

1025: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1028: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourdum|, ['change  -voi', 'change  -back', 'change  -round']

1035: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

1045: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1074: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

1078: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1085: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1091: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

1120: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1126: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1135: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1148: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

1154: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1167: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

1170: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1174: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbijwk|, ['change  +voi', 'change stem +back']

1184: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddepim|, ['change stem +voi']

1189: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1195: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1233: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1235: True, |ketim|, |ketim|, []~False, |ketim|, |ketum|, ['change  -back', 'change  -round']

1237: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1239: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1253: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1258: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

1271: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

1275: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1282: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

1286: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1292: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

1296: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1316: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1332: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1343: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

1370: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1399: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1412: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1413: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

1444: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1448: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1469: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1471: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1482: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1499: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

1513: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1528: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetym|, ['change  -round']

1547: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1554: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

1561: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1563: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1568: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltwfat|, ['change stem -back']

1586: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1588: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvapim|, ['change  +voi']

1600: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1610: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1616: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1643: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1647: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

1648: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

1666: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1682: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1697: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

1720: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1723: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1733: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

1735: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1737: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

1738: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1747: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1752: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

1757: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1758: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1768: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

1806: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1814: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

1835: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

1877: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1887: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1888: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziledim|, ['change stem -voi']

1902: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1907: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

1918: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1928: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

1929: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

1930: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

1940: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1943: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

1969: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tesviT|, ['change stem +voi']

1976: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1982: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1985: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafedym|, ['change stem -voi', 'change  -round']

1993: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

2002: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

2022: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |biLok|, ['change  +voi', 'change stem +back']

2055: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

2066: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

2080: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

2081: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

2089: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2098: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

2101: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

2108: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

2125: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

2127: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

2138: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kilotim|, ['change stem +round']

2139: True, |menkub|, |menkup|, ['change stem +voi']~False, |menkub|, |mqnkup|, ['change  +voi', 'change stem -round']

2140: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

2147: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2150: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidym|, ['change  -round']

2152: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

2156: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2159: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

2164: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2168: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2187: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

2195: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

2201: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

2204: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2206: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

2213: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2240: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

2266: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

2295: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

2299: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

2345: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikym|, ['change  -round']

2366: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2370: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

2389: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

Constraints added in training #2: 151
-{-word}{+voc,-back}
+{+back,-word}{+cons,+son}{+word}
+{+round}{+nas}{+word}
+{-hi,+lo,+son,-cons}{+ant,-dr,+cons,+lab,-cont}{-round,-lo}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-glot,-word}
-{+back}
+{+cont}{+cons}{+hi,+voc,-back,-cons,-round}
-{-lat,+cont}{-voc}{+back}
+{+round}{+nas}
+{+back,-cons}{+cons,+son,-rhot,+ant,-glot,-voc}
-{-voi}{+voc,-back,+round}{+ant,+nas,-word,-cont}
+{+hi,-round}
+{+voi}{-nas,-back}{-dr,-voi}
-{+son,-back}{+cons}{+word}
-{-dr}{-nas,-round}{+lab}
+{+hi,+voc,-back,-round}
-{+voc,+round}
+{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+son,+voc,-nas,-cons,-round}{-voc}
-{+cor}{-lat}{-back,-round}
+{-lat,-dr}{-word,-back,-round}{+cons}
-{+cor}{+round,+back,+voc}
+{+voc,-round}{-lat,+son,+cons}
+{-word,-cons,-round}{-dr}
-{+hi,+voc,+cont,-cons,+round}{-dor}{+word}
-{+voc,+back,+son,-word,-round}
-{-nas}{-glot}{+hi,-round}
-{+cons,+cor,-dr,-glot,-dor,-voi}{+round,+back}
+{-voi}{-word,-round}{-cor}
-{-cons}{+cor}{+back,+cont}
-{-son}{+voc,-back}
+{-lab,-voc}{-word,-back}
+{-dor,-voi}
+{+back}{-rhot}
+{+back,+cont}{-voc}
+{+round,-lo}{+ant,-word}{+word}
+{+round,+son,-word,-back,-lo}{+lab}{+word}
+{+hi,+round}{-lat}{+word}
-{+hi,-round,-word,-lo}
-{-voc}{+round,-nas}
-{+round,-cons}{+ant}
-{-round,-cons,-lo}
-{-lat,-voi,+dor}{+round,-cons}
+{-rhot,+voi}{-nas}
-{-round}{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{+round,-nas}
+{+hi}{-voc}{+round,+son}
+{+voc,+cont,+round,-word,-nas}
+{-lat,-word,+lab}{-back,-round}
+{+cons}{-lat}{-nas,-back}
-{-ant}{+back,-nas,-round}{+cor,-rhot,-lat,-nas,-glot,-son,-voc}
+{-lo}{-rhot,-cor}{+hi,+round}
+{-rhot}{+hi}{-rhot,-lat,+voi,-voc}
-{-cons}{+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+son,-lo}
-{-back}{-lat,-cor,+cons}{+word}
-{+ant,-voi}
+{+lab}{+son,-back,-cons}
-{+cons,+lab,+cont,-word,-rhot,-lat,-nas,-voc,-glot,-dor,-cor,-voi,-son,+ant}
-{-voi,+lab}{-hi,+cont,-back,-round}{+cor}
-{-back,-lo}{-rhot,+ant,-voc}{+word}
-{-cons}{-nas,+voi}
-{-round}{-rhot}{+ant,+voi}
+{+cont,-back}{-cont,+lab}
+{+word}{-glot,-voi,-word,-voc}
-{+cont,-back}
+{+voc,+back,+cont}
+{-voi,-voc}{-word}
+{+son}{-voc}{+cont,+voc,-nas,-round}
-{-back,-lo}{-cor}
-{+voc,-nas,+round,-lo}{+cons}{+voc,+son,+back,+cont,-hi,-nas,-round}
+{-dr}{-nas,-round}
+{-cont}{+back,-lo}{+nas}
-{-nas}{-back,-cons}{-lat}
-{+back}{+lab}{-back,-lo}
+{-dor}{+voc,+back,-nas}
+{+son,+back,-word,-lo,-round,-cons}
-{+round,-back}{+son,+lab}
-{-lab,-nas,-son,-word,+cor}{-round}
+{-rhot}{+round,+cont}{-glot,-cont}
-{-round,-lo}{+nas}{+word}
-{+word}{+voi,+cor}{+round}
+{-rhot}{-dor,+ant}{-back,+son,-word,-cons}
+{-lab}{-voi,-dr,+lab}{-nas}
+{-voc}{+back,-round}{+ant}
-{-dr,+dor}{+round,-nas}{-voc,-lat,+cons,+lab,-rhot}
-{+back,-word}{-lat}
-{+round,+cont,-word,-lo,+hi,-back,-cons}
+{-round,+son,-lo}{+lab}
+{-nas,-voc}{+hi,-round}
-{+hi,+son,-nas,-word,-round}{+son,-cont,+lab,+nas}{+word}
+{+hi,+round}{+ant}
-{+nas}{+hi,-round}
-{-nas,-round}{-dr}{+word}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
