Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
1.0	+{-nas}{+cor}{+son,-back}
1.0	+{-dor,-dr}{+voc,-back}
0.998328414737	-{+back,+cont,-word}
0.995153039156	+{+voc,-cons,+round}{+nas,-word}
0.990111643796	voc tier -['{+son,+voc,+back,+cont,-round}']
0.977209068884	+{+round,+cont}{-dor,-dr,+lab}{+word}
0.965276531041	+{+voc,-round}
0.963306499837	voc tier +['{-word}', '{-back}']
0.961146210454	+{+cont,+cor}{-word,-round}
0.955455731216	-{+round,+son}{+voi,-ant}{+hi,+cont,-back}
0.954748981417	voc tier -['{+cont}', '{-word}', '{+voc,+back,-cons}']
0.946666326779	+{-word}{+round,+back,-cons,-lo}
0.942382772119	-{+back,-lo}
0.929267950177	-{-glot,-word,+cor,-voc,-son}{-back}
0.927451825939	voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
0.926347595151	-{+son,+back,-nas}
0.924333541196	-{+voc,+round,+back,+cont,-lo,+hi,-nas}
0.918396529526	+{+cont,-round}
0.917606612588	+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+hi,-word,-round}{-son}
0.911344944462	-{+hi,-word,-back}{-glot,-rhot,-word,+lab}
0.903740135398	-{-lat}{+son,-word,-lo,+hi,-nas,-back,-cons}{-rhot}
0.892492906851	+{-cont}{+back,+son,-round}
0.891489120852	+{-son}{+back,-round}{+ant}
0.891367584276	-{+voc,+son,+round,+cont,-back,-cons}
0.876984886835	-{-nas,-back}
0.876328771553	+{+son,-back}
0.874653772933	-{+voc,+round}
0.873541491704	+{+word}{+back,-word}{-rhot,+cons,-voi,+lab}
0.870398332703	-{+voc,-cons,+round}{-lab}
0.869028449431	+{+back}{-dr}{-rhot}
0.866315429104	voc tier +['{-nas}', '{+voc}', '{+voc,+round,+cont,-lo,+hi,-nas,-cons}']
0.859578192508	+{-nas,-back}{-glot}
0.854624613257	-{+hi,-round}{-lat}
0.853474529932	-{-dr}{+hi,+round,-nas}{-voi}
0.84696655691	-{+word}{-lat,-dr,-word}{+voc,+son,+round,+cont,-lo,-back}
0.83095047878	+{-lat,-voi}
0.829463379791	voc tier -['{+back,-round}', '{-word,-lo}', '{-cons}']
0.82737055555	voc tier -['{+cont}', '{+cont,-word,-back}']
0.821517158803	-{-dor}{-word,-back}
0.821013655382	+{-back,-lo}
0.818029136853	+{+back}{+cons,-lat,-rhot,+ant,-dor,-cor,-voc}
0.814573397289	+{-nas,+cont,-word,-back,-round}{-cor,+lab}
0.809368956385	voc tier -['{+voc,+back,-nas,-cons,-round}']
0.801575122767	-{+cont,-round}{+cons}
0.8	-{-glot,+rhot}{-rhot,-voc}{+hi,-round}
0.8	-{+round,-back}
0.8	-{+dr}{+round,+son}
0.8	-{+cor}{+back,-nas}
0.8	-{+back,+son}{+cons,+ant,-voc,-cont}{+word}
0.8	+{-cont}{+son,-cons,-round}
0.8	+{+cont}{-voc}{+round,-nas,-back}
0.794727123359	+{+back,-word,-cons}
0.791491404346	voc tier +['{+voc}', '{+cont}', '{+back,+cont}']
0.787208085597	-{+hi,-round,-cons,-lo}
0.784694740784	-{+back,+cont}{+lab}
0.780003938246	+{-son}{-round}{-lat}
0.778126132102	-{+cont}{+round}{-glot}
0.769024184097	-{-glot,-cont}{+son,-back}
0.765597114649	-{-nas,+son,-round}
0.750566800726	+{-nas}{-son}{+hi,+son,-back}
0.739942939138	-{-round,-lo}
0.738509199832	voc tier +['{+lo,+back}', '{+voc,-word,-hi,+lo,-round,-cons}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
0.736244064443	-{-rhot,-ant}{+voc,+son,-word,-lo,-nas,-back,-round}
0.704891622833	+{-nas}{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.699784071454	+{+voc,+round,+cont,-word,-nas,-cons}
0.696718412419	-{-voi}{+round,+cont}{-cont}
0.681086120165	voc tier -['{+son,+round,+cont,-word,-lo,-nas,-cons}']
0.675583940925	+{-voc}{+son,-back}
0.672997920348	-{-nas}{-round,-lo}{-voc}
0.664943453382	+{+round,-word}{-dor,+cons,+ant}{+word}
0.661515373605	-{+back,-word}
0.658059880214	-{+cons,+voi,+lab,+cont,-word,-rhot,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-voi}{-back,-round}
0.655210763945	-{+voc,+back,-round}
0.638270189552	+{+voc,+son,+back,-word,-lo,-nas,-round}
0.637660913173	+{+round,-word}{-cont}{+hi,+cont,-nas,-back}
0.629021692672	voc tier +['{+voc}', '{+cont}', '{-nas,-back}']
0.626465553497	+{+voc,+back,-round,-word,-lo}
0.623083872739	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.610102001456	+{+cor}{-lat}{-nas,-word,-back,-lo}
0.602770618191	+{-voc}{+back,-word}
0.600763868781	+{-nas,-round}{+cons,-word,+lab,+nas}{-glot,-dor}
0.6	voc tier -['{-round}', '{-cons}', '{+back}']
0.6	voc tier -['{+round}', '{+hi,-back}']
0.6	voc tier -['{+cont,-cons}', '{-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.6	-{-voi}{+back,-round}
0.6	-{+round,-word,-lo}
0.6	-{+round,-nas}{-rhot}
0.6	-{+round,+cont}
0.6	-{+hi}{-lat}{-round}
0.6	-{+ant}{+round,+back}{-lat,-word,-voc}
0.6	+{-nas,-round}{-rhot}
0.6	+{-nas,-round}
0.6	+{-glot}{+cont,-back}
0.6	+{-glot,-rhot,+cont}{+cont,+round,+son,-back,-cons}{-son}
0.6	+{+voc,-back}{-rhot,+ant}
0.6	+{+son,-round}{+cons,-cont}
0.585784300435	+{+cont,-back}
0.5846944111	voc tier +['{+hi,-cons}', '{+round,-lo}', '{+back,+cont}']
0.584504289431	-{-lat}{+round,-word,-cons}
0.584313626941	-{-back,-round}
0.580771855384	+{+voc,+round,+back,+hi,-nas,-cons}
0.579556703432	voc tier -['{+voc,-word,-round}']
0.579536589517	+{-word}{+ant,+lab}{+round,-nas}
0.578374420587	+{-back,+son,-word,-cons}{-lat}
0.560222735555	-{+voc,+back}{+lab}{+word}
0.556370364142	+{+voc,+back}
0.548724058667	-{-voc}{+cont,-back}
0.548000650008	-{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}{-word}{+word}
0.546873225217	+{+round,-word}{+son}
0.535776342319	-{+voc,+back,-cons}{+cor,+dr,-word,-rhot,-lat,-cont,-dor,-lab,-son,-voc}{+voc,+cont,-lo,+hi,-nas,-back}
0.534885938269	-{+voc,+back,+son,+round}
0.523841212419	-{-word,-round}
0.52272513218	+{+cons,-lat,+lab}{+cont}{+round,-cons}
0.522710839819	+{-word,-back}
0.520418951506	-{+voc,-back}{-voc}
0.515671099305	+{+back,+cont,-lo,-nas,-round,-cons}
0.509401296145	-{-lat}{+son,-round}
0.487350833717	-{-word,-round}{-voc}
0.486178233208	voc tier +['{-cons}', '{+back,+cont,-cons}', '{+round,-nas}']
0.47259686859	-{-nas,-back}{-dor,-rhot}{+word}
0.470552603568	-{+cons}{-back,-round}{-lat}
0.462152077771	-{+cons}{+round,-word}{+cons,+nas,-rhot,-lat,-cont,-voc}
0.462022755922	voc tier +['{+voc,-cons}', '{-back,-lo}']
0.457721446604	+{+back,-cons}
0.455607026646	-{+round,-nas}{-cor}
0.450499179239	+{+ant}{+round,-back}{+dr}
0.446967282379	-{+back,-word,-round}
0.444252863103	+{+back,-round}{-dor}
0.441941634496	cons tier +['{-glot,+cons}', '{-voi,-ant}']
0.438934346868	-{-word}{-rhot,-ant}{-back,-lo}
0.437342703399	+{-lat}{+hi,+round,+back}
0.432121850044	+{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-voc}{+hi,-back}{-lat,+ant,-cont,+nas,-word}
0.424977770921	-{+back}
0.42087787379	+{-nas,-back}{+cons}
0.415325922861	+{+hi,+cont,-lo}{-lab,-word,-voc}{-back,-word,-cons}
0.413863714867	-{-rhot,-cont,-voc}{+voc,-round}
0.410974914181	voc tier -['{+cont,-word,-round}']
0.407928176876	+{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+cont,-back}
0.406460700955	-{+back,-lo,-round}
0.402967260072	+{+dr}{-back,-lo}
0.401373692023	-{+word}{+cont}{+voc,-back}
0.400914937395	-{+voc,-back}{-cor}
0.4	-{+cont,-nas,-back,-round}{-voc}
0.4	voc tier -['{-hi}', '{+voc,-back}']
0.4	voc tier -['{-hi}', '{+cont,-cons,-back}']
0.4	voc tier -['{+voc,+back,+son}']
0.4	voc tier -['{+back,+son,-lo}']
0.4	-{-voi}{+hi,-back,-lo}
0.4	-{-rhot,-lat,-cont,-dor,-son,-voc}{+back,+son}
0.4	-{-nas}{+voc,+son,+back,-word,-nas,-round}{-cont}
0.4	-{-nas}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-voc}{+son,-back}
0.4	-{-cons}{+cons}{+son,-word,-round}
0.4	-{+hi,+back,+son}{+lab}
0.4	-{+back,-word}{-word}
0.4	-{+back,+son}
0.4	+{-glot}{-glot,+cons}{+back,+cont}
0.4	+{-glot,-dor}{+round,+son}
0.4	+{-dr}{+voc,+son,+back,+cont,-word,-lo,-cons}
0.4	+{-dor}{+round,+back}
0.4	+{+round,-cons}{-rhot,-lat}{+word}
0.4	+{+round,+back}
0.4	+{+hi,-back,-round}{-dr,-cont}
0.4	+{+cons,-lat,+ant,-nas,-dr,-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-dr}
0.4	voc tier +['{-word}', '{+son,-round}']
0.4	voc tier +['{-cons}', '{-cons,-round}']
0.4	voc tier +['{+voc,-cons}', '{-nas,-round}']
0.4	-{-dor}{-glot,-word}{+round,-back}
0.4	-{+voi}{+voc,+round}{-cor}
0.4	-{+round,+cont,-lo,+hi,-nas,-cons}
0.4	-{+hi,+round,-nas,-word}
0.4	+{-voc}{+cor,-word,+ant,-nas,-son,-voc}{-nas,-round}
0.4	+{-son}{+hi,-back}
0.4	+{-lat}{-lab,+cons}{-word,-round}
0.4	+{-dor,+voi}{+voc,-word,-round}
0.396352109922	voc tier -['{-back}']
0.393203674567	voc tier -['{+son}', '{+voc,+back,+cont,-round}', '{-nas}']
0.373224807555	+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-glot}{+voc,-nas,+round}
0.344941642098	-{+son,-back,-round}{-word}{+word}
0.341423448558	Ident  +voi
0.339665532116	-{+hi,-round,-word,-lo}{+son}
0.338710839593	-{+son}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,+cont,-word,+hi,-nas,-cons}
0.333204686493	+{+voc,+son,+back,-lo,+hi,-round}{-lab,-voc}
0.301854830473	-{-back,-lo}{-dr}{+word}
0.281897845548	+{+ant}{+hi,-back,-lo}{+nas}
0.267534018115	voc tier +['{+back}', '{-hi,+lo,+voc}', '{+voc,-back}']
0.254741223418	-{+son,-back}{-rhot}
0.250249210116	+{-glot}{+round,+cont,-word}
0.237421901373	voc tier +['{+cont}', '{+round,-word}']
0.228085652148	+{+cons,+cor,-lat,-nas,-glot,-son,-voc}{+hi,+back}
0.22398879122	+{+back,-round}{-rhot}
0.2	voc tier -['{-hi}', '{+voc,-word,-lo,+hi,-round,-cons}']
0.2	voc tier -['{+son,-nas,-cons,-back,-round}']
0.2	voc tier -['{+cont}', '{+voc,-word,-back,-lo}']
0.2	voc tier -['{+back}', '{+voc,+round,+cont,-word,-lo,-cons}']
0.2	voc tier +['{-word}', '{+back,-nas}']
0.2	voc tier +['{+voc}', '{+back,+son}']
0.2	voc tier +['{+hi,-back}', '{+son}', '{+cont,-round}']
0.2	voc tier +['{+cont,+round,-nas}']
0.2	-{-round,-back,-lo}
0.2	-{-round,+voc,+cont,-back,-nas}
0.2	-{-back,-cons}
0.2	-{+voc,-back}
0.2	+{-hi,-word}{-word,-son}{+round,+cont}
0.2	+{+voc}{-glot,-rhot,+cons}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.2	+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
0.2	+{+cont}{-son,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
0.2	+{+cons}{+back,+cont,-round}{-cont}
0.2	-{+voc,+back}{+cons,+son,+ant}
0.2	-{+son,-word,-lo}{-dr}{+cont,-back}
0.2	-{+round}{-son}{+round,+back}
0.2	+{-rhot}{+round}
0.2	+{-nas}{+back,-round}{+ant}
0.2	+{-lat}{+cont,-word,-back}{+son}
0.2	+{-back,-round}{-glot,+son,-cor,+nas}
0.2	+{+voi,-word}{-back,-cons}
0.2	+{+voc,-nas,-back,-cons}{-glot,+son,-word}{+word}
0.2	+{+hi,-round}{+ant}{+word}
0.2	+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+back,-cons}
0.196253225559	+{-lab}{+hi,+back,+cont,-round}{+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-dor,-lab,-voc}
0.18209243388	voc tier -['{+son}', '{+voc}', '{-word,-round}']
0.148860142012	+{+hi,+round,+back,+cont,+voc}
0.118813000918	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
0.113106565932	+{+round,-word}
0.112671747919	-{-nas}{+son}{-cor,+voi}
0.0873281786708	+{+hi,+back,+son}
0.0828137408838	+{+round,+back,+son}{-dr}
0.0633292310085	-{+voc,-cons,-round}{-dor,-dr}
0.0530615405607	voc tier +['{+son,+round,+cont}']
0.011245935612	+{-son}{+hi,+back,+cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
5.55111512313e-17	-{+hi,-back}
5.55111512313e-17	+{-glot,-dor,-lat,-voi}{+back,+cont}
0.0	voc tier -['{-hi,-round}', '{+hi,-back}']
0.0	voc tier +['{+back,-word,-lo}', '{-cons}', '{-word}']
0.0	cons tier -['{-lat}', '{-rhot}', '{-nas,-voi}']
0.0	-{-back,-round}{+cons}{+word}
0.0	-{+voc,+son,-word,-hi,-nas,-cons}{-glot,-rhot,-nas,+cor,-voc}{-word,-back}
0.0	-{+son,-back}{-word}{+word}
0.0	-{+cor}{-nas,+cont,-word,-back,-lo}{-rhot,-cor,-dr,-word,-cont}
0.0	-{+cont,-back,-lo}{-dor}{+word}
0.0	-{+ant}{+voc,+son,+back,-word,-lo,-nas,-cons}{-rhot,+voi}
0.0	+{-lat}{+round,+back,+son,-nas}
0.0	+{-lab,-nas,+cor}{+hi,-round}{+cons,-word,-rhot,-lat,-dr,-cor}
0.0	+{-dr}{+round}
0.0	+{+cont,+back,-nas}{-dr}{+word}
0.0	+{+back,-lo}{-dor,-lat}{+word}
