Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
11.4412963505	Ident stem back
10.5712547304	voc tier +['{+round,+cont,-word,-lo,-nas,-cons}', '{+round,+cont}']
9.73999258238	-{-word,-back}{-nas}{+back,+cont,-round}
9.1372285357	Ident stem -back
8.93871255711	Ident stem round
8.43448788105	voc tier -['{+voc,-word,+lo,-nas,-round,-cons}', '{-back,-lo}']
7.74125530964	+{+voc,-nas,-round}{-dor,-lat,-dr}{-round,-lo}
7.2	Ident  round
7.04174900417	+{+back,-cons}{+cor}{+back}
6.8	Ident  back
5.69400335227	voc tier -['{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}', '{-nas,-back}']
4.96427849232	Ident stem -round
4.81977843663	voc tier +['{+back}', '{+back}', '{+back,-word}']
4.76587972223	voc tier +['{-word}', '{+hi,-round}', '{-word,-round}']
4.7250599851	voc tier +['{+hi}', '{+round,-cons}']
4.5671139873	voc tier +['{+lo}', '{+voc,-word,-cons,-round}']
4.52322252486	Ident stem +round
4.4897440319	voc tier +['{+back}', '{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}']
4.47353660932	Ident  +round
4.06936655239	voc tier +['{-lo}', '{+son,-back,-round}', '{-nas,-back}']
4.00285901112	-{+cons,+voi}{+word}
3.98950367264	Ident  +back
3.87272384069	voc tier +['{-lo}', '{-back}']
3.67228022292	voc tier -['{-lo}', '{-nas,-back}', '{+son,+back,+cont,-lo,+hi,-nas,-cons}']
3.66719683917	Ident  -round
3.56600135928	+{+back,-nas}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
3.50099719963	+{+back,-cons}{+lab}
3.2	Ident  -back
3.09877382071	-{+back}{-cor,-voi}{+voc,-back,-cons}
3.08052735666	+{+back,-lo}{+son}
2.96969569363	-{-cons,+son,-word,-back}{+nas,-rhot,-lat,-dr,-cont,-glot,-voc}
2.6767642502	voc tier +['{+back}', '{+round,-word}']
2.61533769256	+{-cor}{+voc,+back}{-dor,+ant}
2.56511433366	voc tier -['{-hi,-round}', '{+round,+back}']
2.51093935419	+{+back,-lo}{-lat,-cont,+lab}
2.38218711593	Ident  voi
2.31178908503	voc tier +['{-hi}', '{-round}', '{-back,-cons}']
2.28485289172	voc tier -['{-round}', '{+son}', '{+hi,+round}']
2.0	voc tier -['{+hi}', '{+voc,-back}']
1.94778485885	Ident  -voi
1.93343540023	+{+back,-cons}{-lat,-dr,+cons}{+word}
1.83300569497	voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}', '{-back,-round}']
1.8	+{+cont}{-cont}{-back,-cons}
1.73149728961	-{+lo,+back,+cont}{-lat}{+round,+back,+son,-word,-cons}
1.71327935347	+{+voc,+son,+round,+cont,-word,-lo,-hi,-nas}{-voc}{+round}
1.70280884767	+{+back,-word}{-dor,-lat}{+word}
1.64220057957	Ident stem +back
1.63249926697	-{+hi}{-dor}{+hi,+voc,+back,+son,-cons}
1.60317244054	-{-lab,+voi}{+word}
1.6	voc tier -['{-hi,+cont,-word,-cons}', '{+hi,+back}']
1.6	-{+ant}{+back,-cons}
1.6	+{+lab,-rhot,-lat,-nas,-dr,-glot}{+back,-nas}
1.57159598462	+{+back,-lo}
1.54853653326	-{+cont,-back}
1.51770028905	+{-cons}{-cont}{+back,-nas}
1.50395889716	+{+voc,+back}
1.50189838542	+{-word}{-lat,-dr}{+hi,-back}
1.49676742897	voc tier +['{+cont,-round}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}', '{-back,-cons}']
1.48759719885	voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}', '{+son}', '{+round,-nas,-word,-lo}']
1.45016590305	-{+voc,-word,-cons,-round}{-rhot,-son,-cont}{+back}
1.44040414791	+{+hi,+back}{+cons,-cor}
1.4	voc tier +['{-hi}', '{-word}', '{+voc,-nas,+round}']
1.4	-{-lab,+cor,-voc}{+back,-word}
1.4	+{-rhot,-dr,-cont,-glot,-dor,-voi,-son}{+back,-cons}
1.4	-{+voc}{-dr}{+voc,+back}
1.39354895112	+{+son,+back,-nas}{-glot,-dor,-word,+lab}{+word}
1.38169266608	-{-son}{-nas,-back}
1.36627057293	-{+son,+cont,-word,-lo,+hi,-back,-cons}{-dr}{+word}
1.36609442582	+{+back}
1.36499646884	voc tier -['{+voc,+son,-back,-nas}']
1.36225904058	+{-round}
1.32916962819	+{+back,-cons,-round}{+son}
1.32599711091	+{+voc,+back,-nas}
1.32574593395	-{-rhot}{-back,-cons}{+son}
1.31123997668	+{+back,-nas}{+lab}
1.30220830981	voc tier +['{-word}', '{+voc,-word,-lo,-nas,-back,-round}']
1.29548824435	+{+hi,+round,+back}
1.29504647314	voc tier +['{+cont,-word,-lo,-nas,-back,-round,-cons}']
1.28934110477	-{+voc,+cont,-back}
1.280490423	+{+back,-nas}{-dr}
1.27880608943	+{+back,-word}{-lat}
1.25854819868	-{-back,-round}{-dr,+lab}
1.25420212938	-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-dor}
1.23417146177	+{+cont,-back}{+cont}
1.21711081807	+{+cont,-round}{-voc}
1.2	-{-dr}{+back,-round}
1.2	-{+round,-back}
1.18908619121	-{+hi,+son,-back}
1.17158119497	+{+voc,+son,+round,+back,+hi,-nas}
1.15293417548	+{-back,-round}
1.15054670394	voc tier -['{+voc,-nas,-cons}', '{-word}', '{+son,+back,-lo,+hi,-nas,-round,-cons}']
1.12688643715	-{+cons,+cor,+cont,+lat,-rhot,-nas,-dr,-voc}{-rhot}{+round,+back}
1.12651366161	-{+voc,+back,-round}{+ant,-voi}
1.12371332406	-{-round,-lo}{-word}{+hi}
1.10537381756	+{+back}{-voc}{+word}
1.0655670846	voc tier -['{+hi,+round,-word}']
1.0577184989	-{-glot}{-back,-lo}
1.0539552387	voc tier +['{+voc}', '{-nas,-back}']
1.05338172102	-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
1.05212499942	-{+voc,-lo,-back,-cons,-round}
1.04581359634	+{+son,+round,+back,+cont,-word,-nas}
1.02277503749	-{-son}{+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,-rhot}
1.0	voc tier -['{-hi,-cons}', '{-round}', '{+back,-lo}']
1.0	voc tier +['{-hi}', '{-word,-back}']
1.0	voc tier +['{+son}', '{-hi,-nas,-word,-cons}', '{+back,+cont}']
1.0	Ident  +voi
1.0	-{-nas}{-nas}{-round,+son,-lo}
1.0	-{-cons}{-lat,-cont}{+hi,-round}
1.0	-{+cons,+cor,-word,-lat,-lab,-voi,-son}{+voc,-back,-lo}
1.0	+{-lab}{-dor}{+voc,+back,+cont,-cons}
1.0	+{+hi,-nas,-lo}{-lat}{-back,-word,-cons}
0.999972980338	+{-son}{+round,+cont}
0.997526927644	+{-son}{-round,+cont,-back,-nas}{+cont}
0.981545349396	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.962901936086	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.955392467084	-{-glot}{+hi,-back}{+cons,-word}
0.942593860211	+{+son,+round,+back,+cont,-word}{+ant,-cont,-voc}
0.927984767538	+{-dor}{-nas,-word,-back}
0.924374426016	-{+cont,-word,-round}
0.923460625489	+{-rhot}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-lat}
0.921614896303	+{+voi}{+son,+back,+cont,-word,-lo,-nas,-cons}
0.921101373155	voc tier -['{-word}', '{+round}']
0.906715845092	+{-cons,-round}{-lat,-voc}
0.906076443106	+{+son,+back,+cont,-word,-nas,-cons}{-lat}{+word}
0.903820052948	+{+round,-lo}{+cons}
0.897595679637	voc tier +['{-nas}', '{-back}']
0.893715104287	+{+round,+cont,-word}{-glot,-lat}
0.886929040221	+{-voi,-cont}
0.886773868072	+{-dr}{-glot,-nas}{-nas,-round}
0.882944154798	voc tier +['{+cont}', '{+back,-nas}']
0.882749334494	voc tier +['{+back,-nas,-lo}']
0.863448749543	+{+cont}{-lat,-nas,-voi,-voc,+dor}{+word}
0.854886734331	+{+hi,+round,-back}
0.839354887873	+{-glot}{+voc,-back,-cons}{-dr}
0.827233233562	+{-word,-back,-round}
0.8	voc tier +['{+round,-lo}']
0.8	voc tier -['{+voc,+son,-cons,-round}', '{+cont,-cons}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.8	voc tier +['{+back,-cons}']
0.8	-{+round,-word}{-cor}
0.8	+{-rhot}{+cont,-round}
0.8	+{+voc,+round}{+lab}
0.788615535194	-{-cor}{+voc,+son,+back,+cont,-word,-cons}
0.783986844276	-{-lat}{+hi,+back}
0.780337422339	voc tier +['{+hi,+back,-round,-cons,-lo}']
0.779264469291	voc tier +['{-nas,-back}']
0.775475676637	-{+round,+back}
0.768072465528	-{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{+cons,-word,-lat,-nas,-glot,-dor,-son}{+hi,+cont,-round}
0.762478379982	+{-nas}{+son,+round,+cont,-nas}
0.754791121448	-{+cont,-round}
0.740396537822	voc tier +['{+cont}', '{+voc,+son,-round}']
0.738836957422	+{-rhot,+ant}{-rhot,-lab,+voi,-son,-ant}{+back}
0.737361758621	-{+son,-round}
0.737267614239	+{+hi,+round}{+voi,+cor,-word,-rhot,+ant,-glot,-dor,-lab,-son,-voc}
0.730491748147	-{+hi,-round}{-word,-voc,+lab,+nas}{+word}
0.725033474687	+{-word}{+round,+back}
0.723223119296	-{-voc}{+round,+cont,-back}
0.708186676739	voc tier +['{+cont}', '{+cont,-back,-nas}']
0.69662188661	-{+back,-nas}
0.695787939323	-{+hi,+cont,-word,-back,-lo}
0.695392846993	voc tier -['{+back,-lo,-round}']
0.687829733424	-{+hi,+back,+son}
0.680293650417	-{+voc,+son,-word,+hi,-back,-round,-cons}{-lat}
0.671626759122	+{-round,-word,-lo}{+cons,+son,+lab,+ant,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
0.653318439752	+{+hi,-round,-cons,-back,-word}{-dr,-word}
0.649224807628	+{+voc,+back,+cont}
0.645617151741	+{+round,+cont,-word,-lo}
0.641990461039	-{+back,-word,-round}
0.638018724319	-{+voc,+back,-word}
0.636571682389	-{-word}{+back,+cont}
0.634682705896	-{+back,-cons}{-voc}
0.629786366418	-{+round,+son,-lo}
0.628802895766	-{+voc,-lo,-cons,-round}{-lat,-word}
0.627331135658	-{-back,-lo}
0.627131436656	+{-lab,-voi}{-cons}
0.624597592188	-{-lat,-voi}
0.621448302164	+{+back}{+ant}{+word}
0.615458791019	-{-rhot}{-round}{+voi,-son}
0.613824382633	-{+back,-round}{-lat}{+word}
0.604201998755	+{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.6	voc tier -['{-nas}', '{+back,+cont}']
0.6	voc tier -['{-cons}', '{+round,-nas}']
0.6	-{-voi}{+round,+cont}
0.6	-{-round,+back,+cont,-nas}
0.6	-{-glot,-voc}{+hi,+round,+cont,-back,-lo}
0.6	-{+round,-word}
0.6	-{+hi,-back,-word,-cons,-round}
0.6	-{+cons}{-dr}{+hi,-back}
0.6	-{+back,+cont,-round}{-dr}
0.6	+{-word}{-glot}{+back,+cont,-cons,-nas}
0.6	+{-word,-round}
0.6	+{-lab}{-nas,+back,+cont,-word,-round}
0.6	+{-glot,-nas,-voc}{+back,-cons}
0.6	+{-cons}{-nas}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.6	+{+voc,+round}{+ant,+cons,-word}
0.6	+{+hi,+voc,+round}{+ant,+son,-voc}
0.6	+{+cons}{+son,-round}{-dr}
0.596172247413	+{+round,+cont,-nas}
0.583622383169	Ident stem -voi
0.57211397244	-{-glot,+cor}{+round,+son}
0.55387170739	-{+round,-lo}{-glot,-cont}
0.544459104858	-{+cons,-cor,+lab}{+cont,-back}{-dor,-voc}
0.538914668017	-{-word}{-nas,-son}{-nas,-round}
0.536468123919	-{+round,+back,+son,-cons,-lo}
0.536099704427	voc tier -['{+cont}', '{+voc,-cons}', '{+hi,+round,+son,-word,-lo}']
0.529691779726	-{+back,-nas}{-ant}
0.527015398056	+{+voc,+son,-word,-hi,-nas,-round,-cons}{-lat,-cont,-voi,+ant,-word}{+cons,+voi}
0.525733064711	voc tier +['{+voc,-back}']
0.520303955451	+{-lo}{-lab,-lat,-son,-cont,+cor}{+round,-nas}
0.519374143388	+{+voc,-back}{-dor}
0.513851346918	+{-back}{-voc}{+voc,+son,+cont,+hi,-nas,-round}
0.495878312541	-{-son}{+son,+cont,-word,-lo,-nas,-round,-cons}{+nas}
0.490512139987	voc tier -['{-cons}', '{+round,+cont}']
0.482932123447	+{+cont,-lo,+hi,-nas,-back,-round}
0.480523348412	+{+round,-cons}
0.47877085029	+{+round,+son}{+cons}
0.468461512288	+{+cont,-back,-lo}
0.429862952694	-{+voi,+lab,-lat,-nas,-cont,-dor,-voc}
0.428085921596	+{-nas,-word,-back}
0.426684223912	+{+cons}{+round,+son}{-word}
0.426422881292	+{-glot}{+voc,-back}{-rhot}
0.42640716893	-{-voc}{-round,-lo}
0.425640881292	-{+round,-back,-nas,-word,-cons}{-glot,-cont}{+word}
0.422874311967	-{-nas}{-cont}{+hi,+round,-word}
0.420948065802	+{+back,-round}
0.410559817326	+{-cons,-back}
0.409781666772	-{+back,+cont,-word,-nas}{-rhot,-lat,-word,-cont}
0.409614429608	+{-lat}{-round,-lo}
0.403852354838	voc tier -['{-nas,-round}']
0.4	-{-rhot}{+back,-word}{-glot,-dor,+cons,-voc}
0.4	-{-cor}{+back,-word,-lo,+hi,-nas,-cons}
0.4	-{-back,-round}{+ant}{+word}
0.4	-{+voi}{+voc,+cont,-word,-lo,+hi,-back,-cons}
0.4	-{+round,+back,-word,-lo,+hi,-nas,-cons}
0.4	-{+cor}{+hi,-word,-round}
0.4	-{+back,-round}{+cons}
0.4	+{-word}{-dor}{+son,+back,-nas,-cons}
0.4	+{-glot}{-round,-lo}
0.4	+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
0.4	+{+son,+cor,+cont,-lat,+ant,-dor,-voc}{-voc}{+back,-round}
0.4	+{+hi,-nas,-back,-round}
0.4	+{+cons}{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.4	+{+cons,-word}{+voc,-round}
0.4	+{+back,+son,-cons}
0.4	+{+ant,-nas,+cor,-son}{+back,+son}{+cons}
0.4	voc tier -['{-hi,+voc,+son,-cons}', '{+cont,-back}']
0.4	voc tier -['{+hi}', '{+back,-cons,-round}']
0.4	voc tier +['{-nas}', '{+son,+cont,-word,-lo,-round,-cons}']
0.4	voc tier +['{-hi,-cons}', '{+back,-lo}']
0.4	-{-lat,-word}{+round,+son,-nas}
0.4	-{+round}{-lab}{+round,+son,-word,-back,-lo}
0.4	-{+hi,+round,+cont,-word,-cons}
0.4	+{-nas}{-nas}{+back,-nas}
0.4	+{+hi,-round}
0.4	+{+hi,+cont,-cons,-round}
0.4	+{+cor}{+back,+son,-nas}
0.39295335267	-{-round}{-dor}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
0.377741402771	-{+back,+cont,-nas}
0.374953856719	+{+son,-back}{+ant}
0.363887567211	-{-round}{-lat,-word}
0.352805131398	-{-round,-lo}
0.347302856145	+{-back}{+cont,+voi}{-rhot}
0.343310262944	-{+back,-word,-cons}
0.343242762647	+{-word}{+round,-nas}
0.339303314859	-{-cons,-round}
0.328596954831	+{-word}{+voc,+son,-back,-lo}
0.313165834544	+{+cons}{+round,+cont}
0.287708011848	+{+son,+cont,-lo,+hi,-nas,-back}
0.282815527281	cons tier +['{+ant,-voi,+cons,-voc}']
0.273589431263	-{+back,-cons}{+cons}
0.265610026996	+{-back,-round}{-dor,+son,-dr}
0.260404032356	-{-cons,-round}{-cor}
0.250610996405	-{-lat}{+back,+cont}
0.243038269209	+{+round,+cont}
0.230522815531	+{-voc}{+hi,+voc,+son,-cons,-lo}{-nas,+voi}
0.201665257745	-{+cons,+voi,-rhot,-dr,-cor,-voc}{+voc,+son,+back,+cont,-nas,-cons}
0.2	voc tier -['{-hi}', '{-nas,-cons}', '{+round,-word}']
0.2	voc tier -['{-hi,-nas}', '{-word}', '{+voc,+cont,-cons,+round}']
0.2	cons tier +['{-rhot,+voi}']
0.2	-{-lat,-dr}{-nas,-back}
0.2	-{-lab}{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
0.2	-{-dr}{+son,-back}
0.2	-{-dor}{-back,-round}
0.2	-{+son,-word}{-cor}{+round}
0.2	-{+son,-nas,-round}
0.2	-{+round,+back}{-dr,+nas}
0.2	-{+round,+back,+cont,-word,-lo}{-dor}{+word}
0.2	-{+cons,+dor,-word,-rhot,-lat,-cont,-lab,-cor,-voi}{+back,+cont}
0.2	-{+back,-cons}{+ant}{+word}
0.2	+{-word,-back}{+cons}{+word}
0.2	+{-rhot}{+back,+cont,-lo,+hi,-nas,-round}{-rhot,-dr}
0.2	+{-glot,+ant,-word}{+voc,+back}
0.2	+{-cons,-round}{+nas}
0.2	+{+round,+son}
0.2	+{+hi,+cont,+son,-round}{+lab,-voc}
0.2	voc tier -['{-cons}', '{-word}', '{+hi,+round}']
0.2	voc tier -['{+back,+cont}']
0.2	voc tier +['{-word,-back}']
0.2	voc tier +['{-cons}', '{-lo}', '{+voc,-round}']
0.2	voc tier +['{+hi,-back,-cons}']
0.2	voc tier +['{+cont,+son,-back}']
0.2	-{-word}{+back}
0.2	-{+voc,+back,-cons}
0.2	-{+hi}{+cons,-voi}
0.2	-{+hi,+cont,+back,+son,-word}
0.2	-{+hi,+back,+cont}
0.2	-{+back,-word}
0.2	-{+back,-word,-lo}
0.2	-{+back,+son}
0.2	-{+back,+cont}{-rhot}
0.2	+{-word,-back}{-lat}
0.2	+{-round}{-dor}
0.2	+{-round,-nas,-cons,-lo}{-rhot,+ant}
0.2	+{-cons,-word,-back,+voc}
0.2	+{-back}
0.2	+{-back,-cons}{-rhot}
0.2	+{+voc,-word,-back}
0.2	+{+round,-nas}{-glot,+cons,+ant,-lat}{+word}
0.2	+{+hi,-word,-back}
0.2	+{+hi,-back}{-voc}
0.2	+{+hi,-back}
0.2	+{+cont,-round}{-dor}
0.2	+{+back}{-dr,-voi}{+word}
0.199329532039	-{+word}{+voc,-back,-cons}{-word}
0.146300993089	cons tier +['{-dor}', '{-lab}', '{-voi,-voc}']
0.102080978827	-{+cont,-round}{-dr}{+word}
0.0392782586353	-{+back,+cont,-lo}{-cor}{+word}
0.0168936332712	+{-son}{-rhot}{+voc,+back}
5.55111512313e-17	-{-cont}{+back,+son}
5.55111512313e-17	-{+back}{-cor}{+word}
5.55111512313e-17	+{-son}{+cont,-back}
5.55111512313e-17	+{-back,-cons}{-voc,-word,+lab,-dor}{+word}
5.55111512313e-17	+{+cont,-back}{-cor,-dr}{+word}
5.55111512313e-17	+{+cons,-cont}{+hi,+cont,-nas,-back,-lo}{-voc}
0.0	voc tier -['{-round}', '{-back,-cons}']
0.0	voc tier -['{-cons}', '{+hi,-back}', '{+cont}']
0.0	voc tier -['{+round}', '{+voc,+cont}', '{+voc,-cons,-back,+round}']
0.0	voc tier -['{+back}', '{-back}', '{+son,-word}']
0.0	voc tier +['{+son}', '{-lo}', '{+hi,+back,-word}']
0.0	cons tier -['{-nas}', '{+voi,+lab}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voi,-word}{+voc,+back,+son,-cons,+round}{-dor}
0.0	-{-rhot,+nas}{-lab,+voi,-voc}{+hi,+back}
0.0	-{-nas,-round}{-glot,+cons,-word,-cont}{+word}
0.0	-{-lo}{+voi,-word}{+voc,-back}
0.0	-{-glot}{+back}{-cor}
0.0	-{-cons,-round}{-rhot}{+word}
0.0	-{+voc,+back,-cons}{+nas}{+word}
0.0	-{+hi,+voc,+back,+son,-lo}{+ant,+son,-dr}
0.0	-{+hi,+back}{-rhot,+son}
0.0	-{+cons,+voi,-dr,-cor,-son,-voc}
0.0	-{+back,-word}{+nas}
0.0	-{+back,-nas}{+ant,-lat}
0.0	-{+back,-lo}{-cor,-word}
