Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]
False, |niisabim|, |niisabim|, []

False, |dominantim|, |dominantim|, []

False, |daamaadim|, |daamaadim|, []

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |jarwTap|, |jariTap|, ['change stem +back']

False, |mualLakim|, |mualLakim|, []

False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']

False, |tensiKaatim|, |tensiKaatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |Zytim|, |Zytim|, []

False, |jokim|, |jokim|, []

False, |turunDim|, |turunDim|, []

False, |feldispatim|, |feldispatim|, []

False, |parkim|, |parkim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |martim|, |martim|, []

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |seraazaatim|, |seraazaatim|, []

False, |tevratim|, |tevratim|, []

False, |imbatim|, |imbatim|, []

False, |hamdim|, |hamdim|, []

False, |satranDim|, |satranDim|, []

False, |lypim|, |lypim|, []

False, |antantim|, |antantim|, []

False, |tunDim|, |tunDim|, []

False, |taassubim|, |taassubim|, []

False, |gutim|, |gutim|, []

False, |lupim|, |lupim|, []

False, |kupim|, |kupim|, []

False, |tesaubim|, |tesaubim|, []

False, |oruDim|, |oryDim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |byrytim|, |byrytim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |myStemilaatim|, |myStemilaatim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |ittihaadim|, |ittihaadim|, []

False, |gambotim|, |gambotim|, []

False, |pomadim|, |pomadim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |hububaatim|, |hububaatim|, []

False, |reKatim|, |reKatim|, []

False, |amudim|, |amudim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |marmeladim|, |marmeladim|, []

False, |mihraakim|, |mihraakim|, []

False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

False, |somutim|, |somutim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |kulunDim|, |kulunDim|, []

False, |sihatim|, |sihatim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |akordim|, |akordim|, []

False, |avuD|, |avuD|, []

False, |zaptim|, |zaptim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

False, |nohutim|, |nohutim|, []

False, |piirypakim|, |piirypakim|, []

False, |sakatim|, |sakatim|, []

False, |twbbim|, |twbbim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |jatim|, |jatim|, []

False, |gongim|, |gongim|, []

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |rotim|, |rotim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |aparatim|, |aparatim|, []

False, |pundim|, |pundim|, []

False, |kwravatim|, |kwravatim|, []

False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

False, |Laakajdim|, |Laakajdim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |altwnDwg|, |altwnDik|, ['change  +voi', 'change stem +back']

False, |kymebulutim|, |kymebylutim|, ['change stem +back']

False, |havuD|, |havuD|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |istiabim|, |istiabim|, []

False, |postim|, |postim|, []

False, |aportim|, |aportim|, []

False, |vatim|, |vatim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |baadim|, |baadim|, []

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |kalwtim|, |kalwtim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |standim|, |standim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |hareKaatim|, |hareKaatim|, []

False, |monobwlokim|, |monobwlekim|, ['change stem +round', 'change stem +back']

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

Errors in training #2: 119
23: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

44: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

57: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

61: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

62: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

63: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

100: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

104: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

109: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

133: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

144: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

167: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

182: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

183: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

191: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

201: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

209: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

219: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |sonuD|, []

319: True, |gambot|, |gambot|, []~False, |gambot|, |gampot|, ['change stem +voi']

336: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

341: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

344: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

345: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

349: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

351: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

373: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

376: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mumbitim|, ['change stem -back']

454: True, |egoistim|, |egoistim|, []~False, |egoistim|, |ekoistim|, ['change stem +voi']

464: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaavetim|, ['change stem -voi']

515: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

522: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kuzak|, ['change  +voi', 'change stem -round']

529: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

532: True, |Dinnet|, |Dinnet|, []~False, |Dinnet|, |Dynnet|, ['change stem -round']

577: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

589: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

602: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

609: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

612: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

624: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

628: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

667: True, |genDim|, |genDim|, []~False, |genDim|, |genTim|, ['change stem +voi']

672: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

693: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijordum|, ['change  -voi', 'change  -back', 'change  -round']

701: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

721: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

730: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaaventim|, ['change stem +voi']

749: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

766: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

800: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudungim|, ['change stem -back', 'change stem -round']

809: True, |muhit|, |muhit|, []~False, |muhit|, |myhit|, ['change stem +back']

970: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

998: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1036: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

1064: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1090: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1094: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1134: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1135: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletym|, ['change  -round']

1139: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1155: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaipim|, ['change stem +voi']

1163: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

1231: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDwvertim|, ['change stem -back']

1285: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

1304: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1307: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1350: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1352: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1398: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

1404: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

1464: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1468: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

1488: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1493: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

1566: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1576: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1639: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1643: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

1646: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1652: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1690: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1699: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1705: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

1741: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1742: True, |fwrsat|, |fwrsat|, []~False, |fwrsat|, |fursat|, ['change stem -round']

1911: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkym|, ['change  -round']

1919: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

1957: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1973: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1986: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1987: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1988: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

2080: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

2116: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

2121: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

2122: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

2129: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

2138: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotym|, ['change  -round']

2191: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

2196: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2197: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

2214: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2221: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

2226: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

2228: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

2230: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2245: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

2247: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

2263: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piyrypak|, ['change stem -round']

2265: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2268: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

2273: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

2275: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

2305: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harapaatwm|, ['change stem +voi', 'change  -back']

2308: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaazebebim|, ['change stem -voi']

2347: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

2351: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZqnik|, ['change  +voi', 'change stem -round']

2353: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

2378: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

2391: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

Constraints added in training #2: 90
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+round,+son}']
voc tier -['{+cont}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{+son,+voc,+cont,-cons,-round}
voc tier -['{+voc,-nas,-round}', '{-cons}']
+{-word,-round}{-lat,+ant,-cont}{+word}
-{+voc,-nas,+round}
-{+voc,+son,-lo,+hi,-nas,-back,-round}
voc tier -['{+voc,-back}', '{+back,-word}']
-{+back,-word}{-lat}
-{-nas,-round}
+{+voc,+son,+back,-word,-nas,-cons}{+lab}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+son}', '{-word}', '{+voc,+back,-word,+hi,-nas,-round,-cons}']
+{-glot,+voi}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier +['{+voc}', '{+round,+cont,-word,+voc}']
-{+cont}{-glot,+cons,-voi}{+hi}
-{+ant}{+back,-cons}{+cor}
+{+voc,+cont,-round}{-glot}
-{+son,-back}{-lat}{-back,-cons}
+{+cons,+cor,-word,+ant,-nas,-dor,-lab,-voc}{+back,-cons}
voc tier -['{+voc}', '{+back}', '{+cont,-back}']
-{-nas,-voi}
+{+round,-back}
+{-word}{-voi}{+back}
+{-hi,+voc}{-voc}{+son,+back,-word,-lo,-nas,-cons}
+{-voc}{+back,-lo}{-dor}
-{-voi}{+son,-back}
-{+voc,-back}{-cont}
+{-glot,-lat,+voi}{+voc,+back}
-{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voi}{+round,+son}{+son}
-{+voi,+cor}{-back}{-nas}
cons tier +['{-voi,-dr}', '{+ant,-dr}']
+{-dor}{+voi,-dr}{+son}
-{+voc}{+cons,+son}{-round,-back,-lo}
+{+cor,-word,-rhot,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+hi}
-{+son,+hi,+back,+cont,-cons}
voc tier -['{+back,-nas}', '{-word}', '{+back}']
+{-son}{+back,+cont}
+{-glot,+cons,-voi,-cont}{-word,-round}
-{-glot}{+round,-back}
+{+cont,-cons,-round}{+ant}{+word}
-{+round,+back,+cont,-word,-lo,-nas,-cons}{+son,+lab}
voc tier -['{-round}', '{+hi,+back}']
+{-lat}{+hi,+round,-nas,-back}
+{-back}{-dor}{+word}
-{-round,-lo}{-voc}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+lat}{+back}
-{+hi,+round,+back,+cont,-lo}
-{+hi,-round}{-lat}
-{+round,+back,-nas,-word,+voc}
+{+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-nas}
voc tier +['{+round,+son,-back,-cons,-nas}']
-{+cons,+voi,+ant,-lat,-nas,-dr,-lab,-son}{+hi,+back}
+{+son,-round}{+cons,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{-glot,-voi}{+hi}
voc tier -['{+voc,-back,+round}']
-{+voc,+cont,-back,-nas}{-cor,-dr,-word,-cont}{+voc,+back}
+{-word}{+cons,+voi,+cont,-word,-rhot,-lat,-glot,-dor}{-nas,-back}
+{+voc,-nas,-word,-back,-round}
-{-nas,-word}{-dor}{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back}
-{+hi,+son,-lo}{+lab}{+round}
+{-rhot}{+back,-round,-cons,-lo}
+{+voc,-round,-lo}{-glot}{+word}
+{+round,-word,-cons,-lo}
voc tier +['{+back}', '{+back,+cont}']
-{-round,-lo}{+cons,+nas}
voc tier -['{+voc,+round,+back,+cont,+hi,-nas,-cons}', '{+son,+cont,-lo}']
+{-word,-round}{+cons}{+cont,+lo,-nas}
-{-dr}{+voc,-round}{-lat}
+{-lat}{-rhot,-nas,-word}{+round,+back,+cont}
-{+cont,+cor}{+round,+cont}
+{-dor,-lab}{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-rhot}
-{+voc,+back,-round}{-lat}{+word}
voc tier +['{+cont}', '{+round,+back}']
voc tier -['{+son}', '{-cons}', '{+back,-round,-word,-lo}']
+{+voi,-word,-rhot,+ant,-cont,-dor}{+son,-round}
voc tier +['{-cons}', '{+round,-word}']
+{-word}{-nas,-round}{+ant}
-{-lat}{+cont,-round}
-{+voc,+back,+cont,-lo,+hi,-round}
-{+round,+son}{-cor}
voc tier +['{-hi,+voc,+back,+cont,-round}', '{-nas,-round}']
voc tier -['{+cont}', '{+hi,+voc}', '{+hi,-round}']
+{-dr,+lat}{+round,+son}{-cor}
+{-son,-voc}{+son,-word,-round}
-{-rhot,-voi}{+round,+son}{-glot}
-{+son,+back,+hi,-nas,-round,-cons}{+cons,-nas}{+round,-lo}
voc tier +['{+son}', '{-round,+cont,-lo}']

Errors in testing #2: 169
False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |zwnkim|, |zwnkim|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

