Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']
False, |muuDibim|, |muuTibim|, ['change stem +voi']

False, |intibaakim|, |intibaakim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |puStim|, |puStim|, []

False, |intisaabim|, |intisaabim|, []

False, |sinDabim|, |sinDabim|, []

False, |aportim|, |aportim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |Sakim|, |Sakim|, []

False, |hqstim|, |hqstim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |dolabim|, |dolabim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |fylytim|, |fylytim|, []

False, |azaabim|, |azaabim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |meraakim|, |meraakim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |kulakim|, |kulakim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |gasbim|, |gasbim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |okim|, |okim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |byrytim|, |byrytim|, []

False, |fijortim|, |fijortim|, []

False, |baalaDim|, |baalaDym|, ['change  -round']

False, |amjantim|, |amjantim|, []

False, |syhuulet|, |syhyulet|, ['change stem +back']

False, |DaDwkim|, |DaDwkim|, []

False, |botim|, |botim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |tqbankim|, |tqbankim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |rastim|, |rastim|, []

False, |dostim|, |dostim|, []

False, |bergamotim|, |bergamotim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |Kaabim|, |Kaabim|, []

False, |okutaDim|, |okutaDym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |saltim|, |saltim|, []

False, |kyrkim|, |kyrkim|, []

False, |hiDabim|, |hiDabim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |kitabim|, |kitabim|, []

False, |fwrankim|, |fwrankim|, []

False, |kqkim|, |kqkim|, []

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |raundim|, |raundim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |anwtim|, |anwtim|, []

False, |revaakim|, |revaakim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |haDim|, |haDym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |altystim|, |altystim|, []

False, |hwnkim|, |hwnkim|, []

False, |rotim|, |rotim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |jazaDim|, |jazaDym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |Sortim|, |Sortim|, []

False, |kwskaDim|, |kwskaDym|, ['change  -round']

False, |girdabim|, |girdabim|, []

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |haltim|, |haltim|, []

False, |biitaabim|, |biitaabim|, []

False, |gwkim|, |gwkim|, []

False, |iStijakim|, |iStijakim|, []

False, |taDim|, |taDym|, ['change  -round']

False, |eSarbim|, |eSarbim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |lordim|, |lordim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |dipnotim|, |dipnotim|, []

False, |iizaaDim|, |iizaaDym|, ['change  -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |asfaltim|, |asfaltim|, []

False, |insijaakim|, |insijaakim|, []

False, |balastim|, |balastim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |swkim|, |swkim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |aLaminytim|, |aLaminytim|, []

False, |iltihakim|, |iltihakim|, []

False, |hallaDim|, |hallaDym|, ['change  -round']

False, |mizaaDim|, |mizaaDym|, ['change  -round']

False, |mihraabim|, |mihraabim|, []

False, |istintaakim|, |istintaakim|, []

False, |bojkotim|, |bojkotim|, []

False, |kotim|, |kotim|, []

False, |baabim|, |baabim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |akwtaDim|, |akwtaDym|, ['change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |Sarabim|, |Sarabim|, []

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |pakim|, |pakim|, []

False, |revnakim|, |revnakim|, []

False, |bankim|, |bankim|, []

False, |jokim|, |jokim|, []

False, |kwStim|, |kwStim|, []

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |arabim|, |arabim|, []

False, |laborantim|, |laborantim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |havwrkwraft|, |hafwrkwraft|, ['change stem +voi']

False, |garkim|, |garkim|, []

False, |postrestantim|, |postrestantim|, []

False, |standim|, |standim|, []

False, |Tokim|, |Tokim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |dwretnotim|, |dwretnotim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |izaaDim|, |izaaDym|, ['change  -round']

False, |hinterlandim|, |hinterlandim|, []

False, |istintaaDim|, |istintaaDym|, ['change  -round']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |muuDidim|, |muuTidim|, ['change stem +voi']

False, |tardim|, |tardim|, []

False, |kastim|, |kastim|, []

False, |rwzkim|, |rwzkim|, []

False, |tartaDim|, |tartaDym|, ['change  -round']

False, |sytim|, |sytim|, []

False, |myziDim|, |myziDym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |biLaamuuDibim|, |biLaamuuTibim|, ['change stem +voi']

False, |kykyrtim|, |kykyrtim|, []

False, |kyltim|, |kyltim|, []

False, |kynkim|, |kynkim|, []

False, |bokim|, |bokim|, []

False, |argonotim|, |argonotim|, []

False, |majtabim|, |majtabim|, []

False, |despotim|, |despotim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |Zytim|, |Zytim|, []

False, |zonkim|, |zonkim|, []

False, |iDaabim|, |iDaabim|, []

False, |motopompim|, |motopompim|, []

False, |hqtim|, |hqtim|, []

False, |saraDim|, |saraDym|, ['change  -round']

False, |mylhakim|, |mylhakim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |istihraaDim|, |istihraaDym|, ['change  -round']

False, |bakraDim|, |bakraDym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |erbaabim|, |erbaabim|, []

False, |antwraktim|, |antwraktim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |aLakartim|, |aLakartim|, []

False, |punTim|, |punTim|, []

False, |puntim|, |puntim|, []

False, |kuntim|, |kuntim|, []

False, |metodim|, |metqdim|, ['change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |dqrdim|, |dqrdim|, []

False, |ardim|, |ardim|, []

False, |nakavtim|, |nakavtim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |mezDim|, |mezDym|, ['change  -round']

False, |dokim|, |dokim|, []

False, |ilhakim|, |ilhakim|, []

False, |kokim|, |kokim|, []

False, |esbaabim|, |esbaabim|, []

False, |baabim|, |baabim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kwrampim|, |kwrampim|, []

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |naahakim|, |naahakim|, []

False, |takim|, |takim|, []

False, |kasabim|, |kasabim|, []

False, |muatabim|, |muatabim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |akordim|, |akordim|, []

False, |Tekabim|, |Tekabim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |twkim|, |twkim|, []

False, |markim|, |markim|, []

False, |jourtim|, |jourtim|, []

False, |miKabim|, |miKabim|, []

False, |fagotim|, |fagotim|, []

False, |nalbantim|, |nalbantim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |vikontim|, |vikontim|, []

False, |ilaDim|, |ilaDym|, ['change  -round']

False, |azakim|, |azakim|, []

False, |hynnabim|, |hynnabim|, []

False, |fwrtim|, |fwrtim|, []

False, |hythytim|, |hythytim|, []

False, |mylkim|, |mylkim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |pingpongim|, |pingpongim|, []

False, |tokim|, |tokim|, []

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |fijongim|, |fijongim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |lokavtim|, |lokavtim|, []

False, |kaSalotim|, |kaSalotim|, []

Errors in training #3: 192
13: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

41: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

43: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

58: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

76: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

83: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

85: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

90: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

97: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

111: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

116: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

117: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

122: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

126: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

134: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhyunetim|, ['change stem +back']

157: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

166: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

168: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

172: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

182: True, |afiijet|, |afiijet|, []~False, |afiijet|, |afwijet|, ['change stem -back']

222: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

227: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

247: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

299: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

302: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

306: True, |bit|, |bit|, []~False, |bit|, |byt|, ['change stem -round']

343: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

355: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

373: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

376: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

383: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

385: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

391: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

395: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

400: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

406: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

407: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

410: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

414: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

434: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

440: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

442: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

456: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

486: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

513: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

517: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

554: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

569: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tepim|, ['change stem +round']

571: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

574: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tegoslovakim|, ['change stem -voi']

601: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

603: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

605: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

637: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

647: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

648: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuTim|, ['change  +voi']

658: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

691: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

693: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

694: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

713: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

718: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

720: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

732: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

737: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaaswbim|, ['change stem -back']

738: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

747: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

764: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

772: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

783: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

806: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

808: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

813: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

822: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

826: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

834: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

844: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

857: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

874: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

876: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

894: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

907: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

917: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDym|, ['change  -round']

939: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

946: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

950: True, |fwrsat|, |fwrsat|, []~False, |fwrsat|, |fursat|, ['change stem -round']

1019: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1031: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1067: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1073: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1076: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

1077: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1081: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketegum|, ['change stem -voi', 'change  -back', 'change  -round']

1087: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1097: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1104: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1123: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1135: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

1141: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1143: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1144: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

1154: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekitim|, ['change stem +voi']

1163: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

1186: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafitab|, []

1206: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1214: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1266: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

1303: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kivet|, ['change stem +round']

1304: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1306: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

1338: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1354: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1357: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

1358: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1359: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1360: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1372: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1382: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1392: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1433: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1439: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1494: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1497: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1501: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

1510: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1513: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1536: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1538: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

1559: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1562: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1571: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

1593: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1595: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1604: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1611: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1613: True, |pudingim|, |pudingim|, []~False, |pudingim|, |putingim|, ['change stem +voi']

1621: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []
