Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]
False, |pankartim|, |pankartim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |sulbim|, |sulbim|, []

False, |gqTim|, |gqTim|, []

False, |zartim|, |zartim|, []

False, |baswnDim|, |baswnDim|, []

False, |altim|, |altim|, []

False, |Tqpim|, |Tqpim|, []

False, |Sarkim|, |Sarkim|, []

False, |dominantim|, |dominantim|, []

False, |postrestantim|, |postrestantim|, []

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpim|, []

False, |hwnkim|, |hwnkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |turbim|, |turbim|, []

False, |folkim|, |folkim|, []

False, |Tarkim|, |Tarkim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |qDim|, |qDim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Swkim|, |Swkim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |baskim|, |baskim|, []

False, |gangim|, |gangim|, []

False, |rwzkim|, |rwzkim|, []

False, |kurdim|, |kurdim|, []

False, |kastim|, |kastim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |eSarbim|, |eSarbim|, []

False, |tankim|, |tankim|, []

False, |kwrankim|, |kwrankim|, []

False, |kqkim|, |kqkim|, []

False, |puStim|, |puStim|, []

False, |fwrankim|, |fwrankim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |swrtim|, |swrtim|, []

False, |tartim|, |tartim|, []

False, |asfaltim|, |asfaltim|, []

False, |arkim|, |arkim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |gasbim|, |gasbim|, []

False, |wrkim|, |wrkim|, []

False, |kwrkim|, |kwrkim|, []

False, |gongim|, |gongim|, []

False, |swkim|, |swkim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |nasbim|, |nasbim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |qdim|, |qdim|, []

False, |twkim|, |twkim|, []

False, |garbim|, |garbim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |rastim|, |rastim|, []

Errors in training #4: 62
95: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

96: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

208: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

213: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

228: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

239: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

242: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

289: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

382: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

393: True, |tahrik|, |tahrik|, []~False, |tahrik|, |tahryk|, ['change stem -round']

467: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

472: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

517: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

548: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

555: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

564: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

589: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

616: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

617: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

623: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

649: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

650: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

668: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

680: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

696: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

703: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

724: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

725: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

742: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

760: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

904: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

910: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

928: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

939: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1403: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1422: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

1438: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1443: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

1449: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1467: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

1490: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1494: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1501: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1515: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1524: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1545: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

1548: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1562: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1563: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

1734: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

1742: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1747: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

1770: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1829: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1847: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1851: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1943: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1957: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1984: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

2005: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2156: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2159: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

Constraints added in training #4: 48
voc tier +['{+cont}', '{+round,+back}']
-{+ant}{+voc,+round}
voc tier -['{-word}', '{+back,-word}']
-{-cons,-round}{+cons,+lab,-rhot,-dr,-cont,-glot,-dor,-voc}
-{-glot}{-word}{+back,-cons}
+{+round,+cont,-back,-nas}{-voc}
+{-lat}{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}{-glot}
voc tier +['{-word}', '{+round,+back,-nas,-cons}']
+{-voc}{+round,+back}
voc tier -['{+round}', '{-word,-back,-lo}']
voc tier +['{+voc}', '{-back,-round}']
+{+round,-nas,+voc}
voc tier -['{+round,-cons}', '{-cons,-round}']
+{-glot,-lat,-voc}{+cont,-back}{-glot,-lat,+ant,+nas,-rhot}
-{-rhot,+cons}{-word,-back}
-{-word,-back}
+{+back,+son}
voc tier +['{-lo,-word,-round}', '{+son}', '{+hi,-back}']
-{+voc,+back,-nas,-round}{+nas}{+word}
-{-nas}{-lab,-voi,-word,-cont}{+back,+cont,-word}
-{+back}{-cont,+lab}{+word}
-{+voc,+back}{+lab}{-back,-lo}
+{+back}{+ant,+son,-dr,-cont}{+word}
+{-ant}{-round,-lo}
voc tier -['{+voc,-nas}', '{-hi,-word,-cons,-lo}', '{+voc,+back,+cont,+hi,-nas,-round}']
voc tier +['{+hi,+round,+son}']
+{+back,+cont}
voc tier +['{-hi,+back,-cons}']
voc tier -['{+son,+back,-word,+hi,-round,-cons}', '{-cons}', '{-back,-round}']
+{-cons}{-rhot}{-word,-round}
-{-nas,-son}{-nas,-word,-round}
-{+round,-lo}{-rhot}{+word}
voc tier +['{+son}', '{-word}', '{+hi,+back,-round}']
-{+round,+cont}{-cont}{+word}
-{+back,-cons}{-cor}{+word}
-{+ant}{+round,-word}{-rhot}
voc tier +['{+voc,+son,+round,+back,-word,-nas,-cons}']
-{-dor,-dr,-rhot}{+cons,+cor,-word,+ant,-nas,-dor,-lab,-voi,-son}{+cont,-back}
+{-round,-back,-lo}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-son,-voc}{+cont,-word,-back}
-{-lat}{+son,+round,-nas,-back,-cons}
voc tier +['{-cons}', '{+back}', '{+back,-nas}']
-{-back}{-lat,+cons,+lab,+nas,+ant,-cont,-glot,-dor}
voc tier +['{+cont}', '{-cons}', '{-back,-round}']
+{-lo}{-cont}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas}
+{+back,-lo}{-dor,-word,+lab,-cont}
-{+voc,-word,-back}{-rhot,+ant}
voc tier +['{-round}', '{+lo}', '{+back,-nas}']

Errors in testing #4: 57
False, |farkim|, |farkim|, []

False, |kalkim|, |kalkim|, []

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkim|, []

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |TelwnDim|, |TelwnDim|, []

False, |halkim|, |halkim|, []

False, |twbbim|, |twbbim|, []

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |baswnDim|, |baswnDim|, []

False, |Tqpim|, |Tqpim|, []

False, |Sarkim|, |Sarkim|, []

False, |dominantim|, |dominantim|, []

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpim|, []

False, |hwnkim|, |hwnkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |Tarkim|, |Tarkim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |baskim|, |baskim|, []

False, |gangim|, |gangim|, []

False, |rwzkim|, |rwzkim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |ziftim|, |ziftym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |eSarbim|, |eSarbim|, []

False, |tankim|, |tankim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |kwrankim|, |kwrankim|, []

False, |fwrankim|, |fwrankim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |swrtim|, |swrtym|, ['change  -round']

False, |arkim|, |arkim|, []

False, |gasbim|, |gasbim|, []

False, |wrkim|, |wrkim|, []

False, |kwrkim|, |kwrkim|, []

False, |hiStim|, |hiStym|, ['change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |nasbim|, |nasbim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |harDim|, |harDim|, []

False, |garbim|, |garbim|, []

Total Constraints, Sorted by Weight
8.86160400134	Ident stem back
8.69354131443	+{+son,-back}{-cont}{-back}
7.9778604331	voc tier -['{-nas,-cons}', '{+round,-lo}', '{-cons,-round}']
6.0	Ident  round
5.95483361358	Ident stem round
5.92939041457	Ident stem -back
5.88826361832	voc tier +['{+back,-nas,-word,-cons}', '{+son,+round,+back,-nas,-cons}']
5.87869918642	voc tier -['{+son,+lo,+cont,-round}', '{-back,-round}']
4.96851615902	Ident  back
4.79509464991	Ident stem -round
4.66235166558	voc tier -['{+lo}', '{+hi,+round}']
4.0448195641	Ident stem +round
3.66532436846	voc tier -['{+round,-cons}', '{-cons,-round}']
3.62094285968	voc tier +['{+lo,+cont,-round}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+voc,+back,+cont,-word,-round}']
3.41509997161	Ident  +round
3.37157503778	voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,-round}']
3.10335794796	+{+back,+son,-nas}{-glot,+son}
3.09185195127	voc tier +['{+voc,+cont,-word,-hi,-nas,-back,-round,-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
2.92611034769	voc tier +['{+son}', '{+son,-back,-round}', '{-word,-back,-lo}']
2.91560068248	Ident  -round
2.60982336936	+{+lo,+son,-word,-round}{-cont}{-lo,+back,+cont,-round}
2.60819367478	Ident stem +back
2.58422416648	+{-lat,+cons,+voi,-cont}{+voc}
2.4557686682	Ident  -back
2.40946999128	voc tier -['{+voc,-nas}', '{-lo}', '{+back,+son,-word}']
2.2533712586	Ident  -voi
2.23288210014	+{+back,-nas,-lo}{+lab}
2.14686202119	-{+voi,-ant}{+word}
2.13367545336	-{-back,-cons}{+son,+ant,-cor,-cont,+nas}{+word}
2.07428874994	+{+lo,+son}{-dor}{+back,-word,-round}
2.05138675363	voc tier -['{-round}', '{+hi,+back}']
2.05011925779	Ident stem -voi
2.03948881514	Ident  voi
2.00241216976	+{-son}{+back,-word}{+cons,+son,-word,+nas,+ant,-dr,-dor,-cor}
1.8937454539	voc tier -['{+son}', '{+hi,+voc,+back,-word,-lo}', '{+hi,-back}']
1.89037868084	-{+round,+cont,-nas}{-cont}{+word}
1.81859519346	-{-dor,-lab,+cor}{-lat}{+back,-cons}
1.8108622006	cons tier -['{-rhot,-voi}', '{+cons}']
1.73985084704	voc tier -['{-cons,-lo}', '{-round}']
1.65969945955	Ident  +back
1.63809817145	+{-back}{+ant}{-round,+son,-word,-back,-lo}
1.6	-{+voc,+back,+cont,-nas}{-glot}{+hi,-round}
1.54217730652	+{+round,-cons}{+cons}
1.43656432115	+{-hi,+round}{+cons,-nas,+dor}{+round,+back,-nas,-word}
1.4	+{-lab}{+round,-lo}
1.4	cons tier -['{-lat,+voi}']
1.39333985276	+{+back}{-cor,-dr,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.37068839018	voc tier +['{+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+back,-nas}', '{-cons,-round}']
1.36261567553	voc tier +['{+voc,+back}']
1.34071481597	-{+cont}{-dor,-lab,-dr,+ant}{-back,-round}
1.32862725225	+{-rhot}{+cons,+dor,-ant,-dr,-cont,-glot,-lab,-cor}{+son,-back}
1.31102955112	+{+ant,-dor,-lab,+son,-cont}{-rhot,-voi,-cont,-ant,+dor}{+back,-round}
1.29988805668	voc tier +['{+round,-nas}']
1.29909530125	voc tier -['{+hi,-word,-round}']
1.24640236317	-{+voc}{-dr,-nas,+voi,-word,-voc}{+word}
1.23576061218	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.22879984461	+{+cons,+voi,+lab,+cont,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-word}{-dr}
1.2	-{-dor,+cons}{+son,-word,-back,-lo}{-word}
1.19194771984	-{+son,+back,-word,-hi,-nas,-round,-cons}{-nas}{+round,-lo}
1.18889129676	-{+back,-cons}{-cor}{+word}
1.17807077659	+{-nas,-voi}
1.1720277997	voc tier -['{+hi,+round,+back,-cons}']
1.16903955699	+{+hi,+round}{+lab,+nas,-rhot,+ant,-glot,-cor,-voc}
1.16491807789	voc tier +['{+voc}', '{+round,-nas}']
1.16012240116	+{+back,-round}{-glot,-dr}
1.13998447162	voc tier +['{+son}', '{+round,-nas,-word}', '{+son}']
1.13495400271	voc tier +['{+hi,+round,-lo}']
1.13116010541	voc tier -['{-round,-lo}']
1.12728937164	voc tier -['{+hi}', '{-nas}', '{+back,-round}']
1.12220847657	+{-lo}{-cont}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas}
1.11018467689	-{-round,-lo}{+ant}
1.09655077782	voc tier +['{-hi,+round,+son,+voc,-lo}', '{+back,-cons}']
1.0897063879	+{-glot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.06741895033	-{+voi,-word}
1.06437455276	-{+hi,-word,-round}{+son,-dr,+nas}
1.06383845246	voc tier +['{+lo}', '{+hi,-nas}', '{+son,-round}']
1.04883672576	+{+back}{+ant,+son,-dr,-cont}{+word}
1.04212328916	+{+cont}{-word}{+cont,-word,-lo,+hi,-nas,-back}
1.03660429325	cons tier +['{+cons,+voi,+cor,-glot,-lab,-voc}', '{-dor}']
1.03405362894	-{-rhot}{+son,+voc,+back,+cont,-lo}
1.01804857724	cons tier +['{+voi,+cor,+cont,-lat,-nas,-dr,-dor,-son,-voc}']
1.0	voc tier +['{+voc}', '{+voc}', '{-round,-back,-lo}']
1.0	+{-dor,+son,-word}{-rhot,-voi,-voc}
0.998408607789	Ident  +voi
0.993985797276	cons tier +['{-rhot,+voi,-dor}', '{-dor,+voi,+lab}', '{-lab}']
0.990654364561	voc tier +['{-cons}', '{+back}', '{+back,-nas}']
0.988914711228	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}{+ant}
0.979881488106	+{+rhot}{-lab,+cons,-voi,+cor,-word}
0.97856814774	voc tier +['{+son}', '{+voc,-back}']
0.975212746218	-{-back,-round}
0.975074962409	+{+hi,-nas,-word}{+cont}{+back,-lo}
0.96232022622	voc tier -['{-hi,+round,-back}']
0.961970142153	+{+cont,-round}{-voc}
0.957724397521	+{-lat}{+voc,-round}
0.951553589487	voc tier +['{-hi}', '{+hi,+voc,+cont,-word,-lo}', '{+voc,+son,+back,-nas,-round,-cons}']
0.951111715871	-{-cons,-round}{+cons,+lab,-rhot,-dr,-cont,-glot,-dor,-voc}
0.947941323032	-{-glot}{+hi,+round}{+lab}
0.947345227773	voc tier -['{+son,-round}']
0.946016381883	cons tier -['{+cont,-voi,-word}', '{-lat,+cor}']
0.939795536283	-{-son}{+son,-word,-back}
0.933975140054	-{+back,-round}{-rhot}{+son}
0.921111876781	voc tier -['{-back}', '{-round}', '{-lo}']
0.920961971798	-{-glot}{-back}{-voc}
0.911370674967	+{+ant}{-round}
0.895502844816	-{+voc,-cons,-round}
0.887193094911	voc tier -['{-word}', '{+round,+cont}']
0.886659116927	-{+cons,-nas}{+voc,-round}
0.885385903013	-{+back}{-cont,+lab}{+word}
0.884444928411	cons tier -['{-word}', '{+ant,-voi}', '{-lab,-cont}']
0.878801879875	-{+round,-lo}{-rhot}{+word}
0.877266847058	voc tier +['{-word}', '{+round,+back,-nas,-cons}']
0.865336943164	voc tier +['{+hi,+round,+son}']
0.859414269274	-{+hi,-back}{-rhot}{+word}
0.846485093039	voc tier +['{+voc,+back,-cons}']
0.832574890641	voc tier +['{-hi}', '{+back,-nas}']
0.832270074574	cons tier -['{+cons,-voi,-son}', '{-nas}', '{+cor}']
0.828851356821	-{+round,+cont}{-cont}{+word}
0.825326199029	+{-round,-lo}{-cont,-voc}
0.817071498709	+{-glot,-rhot,+cons,+cont,+cor}{+cor,-word,-ant,-lat,-glot,-voc}{-back,-lo}
0.809743698522	voc tier +['{-lo,-word,-round}', '{+son}', '{+hi,-back}']
0.807229764937	voc tier -['{+son,+back,-word,+hi,-round,-cons}', '{-cons}', '{-back,-round}']
0.8	voc tier -['{-hi}', '{+hi,+back}']
0.8	voc tier -['{-cons}', '{+voc,+son,+round,+back,-word,-lo,+hi}']
0.8	voc tier -['{-back,-cons,-round}']
0.8	voc tier -['{+son,-back,-round}']
0.8	voc tier -['{+son,+lo,+cont}', '{-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.8	voc tier +['{-round}', '{-back}']
0.8	-{-dr}{-back,-round}
0.8	+{-son}{+back,-word}
0.8	+{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{-back,-cons}
0.798405332598	-{-back}{-lat,+cons,+lab,+nas,+ant,-cont,-glot,-dor}
0.797461767741	voc tier +['{+voc}', '{-nas,-back}']
0.796154511624	+{+back,-nas}
0.792640351028	-{+ant}{+round,-word}{-rhot}
0.790597243802	-{-nas}{-dor,-lab,-voi,-lat}{+voi,-word}
0.78254894939	voc tier -['{+back,-round}']
0.7739866826	voc tier +['{+voc,-word,-back}']
0.76071273782	cons tier -['{+voi,-voc}']
0.755654162302	voc tier -['{+cont}', '{+hi,-back}']
0.75382204317	+{+son,-back,-nas}
0.752773713463	+{-ant}{-round,-lo}
0.749913914797	cons tier -['{+cons,-voi}', '{-glot,-lat,+cor}', '{-lat,-voc}']
0.741804201659	-{+hi,+back}
0.741427594371	cons tier -['{+ant,-voi}', '{-rhot}', '{-dor,+voi}']
0.74073981452	cons tier -['{-voi,-dr}']
0.73689550705	voc tier +['{+cont}', '{-cons}', '{-back,-round}']
0.736476559627	+{-nas}{+voc,+round}
0.719952571979	voc tier -['{+cont}', '{-nas,+back,+son,-cons,-round}']
0.696406646431	+{+cont,-back,-cons}
0.694542518003	-{+cons,-son}{+back,-word}{-dor}
0.691326788312	-{+son,+cont,-back,-lo}
0.673403626651	-{+hi,+round}{-dr}
0.669394975164	voc tier +['{-round}', '{+lo}', '{+back,-nas}']
0.667698185126	-{+voc,+back}{+lab}{-back,-lo}
0.666980435183	+{+word}{-ant}{-nas,-back}
0.653741890814	+{+round,-nas,+voc}
0.65219101246	-{+back,-word}
0.647820667277	+{+hi,-round}{+cons,+son,+cor,+cont,-word,-rhot,-voc}
0.644314902257	-{-nas,-son}{-nas,-word,-round}
0.622974469254	+{+voc,+son,+back,-hi,+lo,-nas,-cons}{-dor,-lab,+cons,-word}{+lab,-rhot,-lat,-dr,-cont,-glot,-voi,-son}
0.622483886083	voc tier -['{+voc,-nas}', '{-hi,-word,-cons,-lo}', '{+voc,+back,+cont,+hi,-nas,-round}']
0.620892326089	+{-cons}{-rhot}{-word,-round}
0.612569233713	-{+son,-nas,-round}{-glot,-lat,-word}
0.602754387428	voc tier +['{+lo}', '{-hi,+round,+back,-cons}', '{+round}']
0.602275726536	voc tier -['{-word}', '{+back,-word}']
0.6	voc tier +['{-nas,-round}', '{-cons}', '{+voc,-back}']
