Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]
+{-dor,+cons,-dr}{+round,-nas}
-{+cons}{+voc,+son,+cont,-lo,-nas,-round,-cons}
-{-glot}{+voc,-back}{-rhot}
+{+hi,-round}{+lab}
-{+voc,+son,-word,-cons,+round}{+cons}
+{+hi,+round}
+{+back}{-rhot,-lab,-lat}{+round,-nas}
+{+hi,+voc,-back}{-cont}{+word}
-{+voi,-son}{+hi,+voc,+cont,+son,+round}
-{-word,-round}{+ant,+cons}
-{-lab,-voc}{+cont,-back}{-voi,-dr}
-{+cons,-word}{+round,+son}{+cons}
+{+cont,+son,-back,-lo}
-{-dr}{+hi,+voc,+son,-back}
-{+back,-cons}{-cont}{+word}
-{+back,+cont}{-cont}{-nas}
-{-rhot,-ant}{+cont,+son,-nas,+round}
-{-son}{-cons,-round}
+{+son,+round,+back,+cont,+hi,-nas,-cons}
+{+voi,-rhot,+ant,-nas,-dr,-son,-voc}{+hi,-back,-round}{-lat,+cons,+son,+nas,-rhot,+ant,-dr,-dor,-cor,-voc}
-{+hi,+back,-nas}{-lat,-word}
+{-voc}{+round,-cons}
-{+cons,-nas,-cont,-lab,-son,-voc}{+voc,-nas,-cons,-round}
-{+ant,-word}{+hi,+round}{+lab,-cont,-voc}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lab}{+round,+son}
+{-lat}{-cont,-voi,-word,-son}{+round,-nas,-cons,+voc}
-{-round,+voc,+son,-back,-lo}{-rhot,-cont,-word}

Errors in testing #4: 257
False, |zerdyStim|, |zerdyStim|, []

False, |tqbankim|, |tqbankim|, []

False, |pankartim|, |pankartim|, []

False, |edebim|, |etebim|, ['change stem +voi']

False, |byrytim|, |byrytim|, []

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |fylytim|, |fylytim|, []

False, |topaDim|, |topaDim|, []

False, |sopim|, |sopim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |dipnotim|, |dipnotim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |voltim|, |voltim|, []

False, |zarbim|, |zarbim|, []

False, |edevaatim|, |etevaatwm|, ['change stem +voi', 'change  -back']

False, |baswnDim|, |baswnDim|, []

False, |yTim|, |yTim|, []

False, |hortzortim|, |hortzortim|, []

False, |Dartim|, |Dartim|, []

False, |potim|, |potim|, []

False, |maltim|, |maltim|, []

False, |teDerrydim|, |teDerrytim|, ['change  +voi']

False, |teDeddydim|, |teDeddytim|, ['change  +voi']

False, |sonuDim|, |sonuDim|, []

False, |kurbim|, |kurbim|, []

False, |kobaltim|, |kobaltim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |vurtutim|, |vurtutim|, []

False, |zabtim|, |zabtim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |popim|, |popim|, []

False, |somutim|, |somutim|, []

False, |pundim|, |pundim|, []

False, |fijongim|, |fijongim|, []

False, |paktim|, |paktim|, []

False, |tankim|, |tankim|, []

False, |metodim|, |metqtim|, ['change  +voi', 'change stem +back']

False, |maskotim|, |maskotim|, []

False, |kokotim|, |kokotim|, []

False, |avuDim|, |avuDim|, []

False, |mevkutim|, |mevkutim|, []

False, |gongim|, |gongim|, []

False, |terekkybim|, |terekkybim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |Sytim|, |Sytim|, []

False, |mevDutim|, |mevDutim|, []

False, |gutim|, |gutim|, []

False, |edevat|, |etevat|, ['change stem +voi']

False, |rqmorkim|, |rqmorkim|, []

False, |koTim|, |koTim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |autim|, |autim|, []

False, |argonotim|, |argonotim|, []

False, |rastim|, |rastim|, []

False, |fijongim|, |fijongim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |tunDim|, |tunDim|, []

False, |kurdim|, |kurdim|, []

False, |terettybim|, |terettybim|, []

False, |ajgwt|, |ajkwt|, ['change stem +voi']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |odim|, |odim|, []

False, |zwrtim|, |zwrtim|, []

False, |taGallybim|, |taGallybim|, []

False, |nukutim|, |nukutim|, []

False, |baalaDim|, |baalaDim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |angutim|, |angytim|, ['change stem +back']

False, |tortopim|, |tortopim|, []

False, |Zantim|, |Zantim|, []

False, |konDim|, |konDim|, []

False, |laborantim|, |laborantim|, []

False, |intaaDim|, |intaaDim|, []

False, |notim|, |notim|, []

False, |kwraftim|, |kwraftim|, []

False, |twbbim|, |twbbim|, []

False, |postim|, |postim|, []

False, |taSwtim|, |taSwtim|, []

False, |jourtim|, |jourtim|, []

False, |aaDim|, |aaDim|, []

False, |anodim|, |anodim|, []

False, |uDim|, |uDim|, []

False, |hwnkim|, |hwnkim|, []

False, |Tykim|, |Tykim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |jqkim|, |jqkim|, []

False, |teKaaydim|, |teKaaytim|, ['change  +voi']

False, |folkim|, |folkim|, []

False, |qDim|, |qDim|, []

False, |kaTim|, |kaTim|, []

False, |pabuDim|, |pabuDim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |hartim|, |hartim|, []

False, |ystim|, |ystim|, []

False, |swnobim|, |swnobim|, []

False, |tybim|, |tybim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |avunTim|, |avunTim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |flytim|, |flytim|, []

False, |buutim|, |buutim|, []

False, |zwlgwt|, |zwlkwt|, ['change stem +voi']

False, |lopim|, |lopim|, []

False, |amaDim|, |amaDim|, []

False, |tevellydim|, |tevellytim|, ['change  +voi']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |tartim|, |tartim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |oruDim|, |oruDim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |pingpongim|, |pingpongim|, []

False, |swkaTim|, |swkaTim|, []

False, |etydim|, |etytim|, ['change  +voi']

False, |martim|, |martim|, []

False, |ligim|, |likim|, ['change stem +voi']

False, |paraSytim|, |paraSytim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |aftim|, |aftim|, []

False, |maskim|, |maskim|, []

False, |abullabutim|, |abullabutim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |kulybim|, |kulybim|, []

False, |mesKutim|, |mesKutim|, []

False, |haraDim|, |haraDim|, []

False, |dretnotim|, |dretnotim|, []

False, |robotim|, |robotim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |semerkantim|, |semerkantim|, []

False, |akordim|, |akordim|, []

False, |sojsobim|, |sojsobim|, []

False, |anzarotim|, |anzarotim|, []

False, |kastim|, |kastim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |morgim|, |morgim|, []

False, |rotim|, |rotim|, []

False, |hamdim|, |hamdim|, []

False, |rabbim|, |rabbim|, []

False, |bujotim|, |bujotim|, []

False, |stopim|, |stopim|, []

False, |topim|, |topim|, []

False, |buket|, |byket|, ['change stem +back']

False, |satranDim|, |satranDim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |birkaTim|, |birkaTim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |barutim|, |barutim|, []

False, |gqnTim|, |gqnTim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |nalbantim|, |nalbantim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kanwtim|, |kanwtim|, []

False, |Zypim|, |Zypim|, []

False, |kampim|, |kampim|, []

False, |punTim|, |punTim|, []

False, |havuDim|, |havuDim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |sarnwDim|, |sarnwDim|, []

False, |botim|, |botim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |amjantim|, |amjantim|, []

False, |kajaDim|, |kajaDim|, []

False, |kwrankim|, |kwrankim|, []

False, |motopompim|, |motopompim|, []

False, |dominantim|, |dominantim|, []

False, |katgytim|, |katgytim|, []

False, |baskim|, |baskim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |arkim|, |arkim|, []

False, |aidijet|, |aitijet|, ['change stem +voi']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |parkim|, |parkim|, []

False, |haltim|, |haltim|, []

False, |fygim|, |fykim|, ['change  +voi']

False, |swrpim|, |swrpim|, []

False, |turbim|, |turbim|, []

False, |robim|, |robim|, []

False, |tenasybim|, |tenasybim|, []

False, |butim|, |butim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |garbim|, |garbim|, []

False, |fobim|, |fobim|, []

False, |janwtim|, |janwtim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |lobutim|, |lobutim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |anekdotim|, |anekdotim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |darbim|, |darbim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |ejybim|, |ejybim|, []

False, |maTim|, |maTim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |redingot|, |retingot|, ['change stem +voi']

False, |Tqpim|, |Tqpim|, []

False, |izaaDim|, |izaaDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |jamaDim|, |jamaDim|, []

False, |kqkim|, |kqkim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |tehalykim|, |tehalykim|, []

False, |palamutim|, |palamutim|, []

False, |kontim|, |kontim|, []

False, |kybim|, |kybim|, []

False, |bulunDim|, |bulunDim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |tezajydim|, |tezajytim|, ['change  +voi']

False, |aLaminytim|, |aLaminytim|, []

False, |avangardim|, |avangardim|, []

False, |anajurdim|, |anajurdim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |jazaDim|, |jazaDim|, []

False, |sojutim|, |sojutim|, []

False, |suTim|, |syTim|, ['change stem +back']

False, |kaSalotim|, |kaSalotim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |tabutim|, |tabutim|, []

False, |wrkim|, |wrkim|, []

False, |fwrankim|, |fwrankim|, []

False, |gangim|, |gangim|, []

False, |varjantim|, |varjantim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |Kawdim|, |Kawdim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |tezaajydim|, |tezaajytim|, ['change  +voi']

False, |zymrydim|, |zymrytim|, ['change  +voi']

False, |hamdim|, |hamdim|, []

False, |rwzkim|, |rwzkim|, []

False, |saDim|, |saDim|, []

False, |vikontim|, |vikontim|, []

False, |tanZantim|, |tanZantim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |azotim|, |azotim|, []

False, |bojutim|, |bojutim|, []

False, |kyrdim|, |kyrdim|, []

False, |kajwdim|, |kajwdim|, []

False, |syrTim|, |syrTim|, []

False, |teeddybim|, |teeddybim|, []

False, |tasallutim|, |tasallutim|, []

False, |bergamotim|, |bergamotim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |kulunDim|, |kulunDim|, []

False, |taktim|, |taktim|, []

False, |eSarbim|, |eSarbim|, []

False, |kylotim|, |kylotim|, []

False, |aSkim|, |aSkim|, []

False, |istimbotim|, |istimbotim|, []

Total Constraints, Sorted by Weight
19.6140242973	+{+back}{-dr,-voc}{+back,-nas}
16.6159124721	Ident stem back
13.6956803271	+{-back}{-rhot}{-back,-cons}
11.6167475734	+{-back}{+cons,-word,-rhot,-nas,-glot,-voi}{-back,-lo}
11.2669488558	Ident  back
10.0187244041	-{-round}{-lat,+ant,-lab}{+hi,+round}
10.0023094736	Ident stem -back
9.34562491736	+{+round}{-dr}{+voc,+back,+cont}
8.53085210981	Ident stem round
8.47984049359	-{-lo}{-lat}{+back,-cons}
7.4	Ident  round
7.24259181034	Ident  voi
7.08177702889	+{-round}{-glot}{+back,-round}
6.91689781328	+{-glot,-voi}{+word}
6.18212581996	+{-lo}{-voc}{+round}
5.93871228352	Ident stem +back
5.8	Ident  -back
5.2352102905	Ident  +back
5.14990771602	Ident stem -round
5.1328029637	-{+round}{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
4.5648246036	+{+son,-word,-round}{+voi,+cor}{+voc,+son,+cont,+hi,-nas,-round,-cons}
4.18561387137	Ident stem +round
4.1513313039	-{-hi}{+cons,-word,-lat,-dr,-dor,-voi}{+round,-back}
3.97553362144	+{-hi,+voc,-lo}{-glot}{+voc,+hi,-nas,-back,-round,-cons}
3.94750767578	-{-round}{-word}{+round,+back}
3.8	Ident  -round
3.68220494128	Ident  -voi
3.59666676596	-{+son,-back,-lo}{+cons,+son,+nas,-word,-rhot,-dor,-cor}
3.4	+{-lo}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}
3.32252988877	-{-rhot,-voi}{+voc,+son}
3.29439793151	Ident  +round
3.2701330949	Ident  +voi
3.20961271138	+{-lab,+cons,+cor,-cont,-word}{+back,-word}
3.1125548067	-{-nas}{+voi,-cont}{-round}
2.8	+{+voi,-cont}{-nas,-back}
2.69222070572	-{+hi,-back}{+son,-voc}{+word}
2.636430593	+{+ant}{+son,-back}
2.61642511712	+{+back,-word}{+cons,+lab,+ant,-word,+nas,-lat,-cont,-glot,-dor,-cor,-voc}
2.53789594827	+{-voi,-cont}{+word}
2.47622479892	+{-lat,-nas,-dr,-son,-cont}{-back,-round}
2.41528118223	+{-hi,+round,-nas,-word}{-lab}{+round,+son}
2.4	-{-back,-round}{+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-dor,-cor}{+word}
2.4	+{-voi,-word}{+back,+son}
2.38560001872	+{+back}{-rhot,-lab,-lat}{+round,-nas}
2.33759949261	+{+back}{-son}{+round}
2.31702470118	+{+son,+back,+cont,-word,-lo,-nas,-cons}{+lab}{+word}
2.29394277159	+{+ant}{-back,-cons}{+cons}
2.2	-{+son,-cons}{-glot}{-back,-lo}
2.19169140741	+{-word,-rhot,+ant,-dr,-dor,-cor}{+voc,-round}{+son}
2.16121368299	+{+son,-nas,-round}{+cons,-nas,-dr,-cont,-lab,-voi,-voc}{-nas,-back}
2.121156316	-{+voi,-cont}
2.05037555777	+{+cons}{-son}{-back,-cons}
2.01719461498	+{+cont}{-dr}{+cont,-back,-nas}
2.0	-{-voi,-cont}{+hi,+round}
2.0	+{+cons,+cor,+ant,-rhot,-lat,-son,-voc}{+son,-back}
2.0	+{+cons,+cor}{+back,+cont}{-rhot}
1.99666821301	-{-dor,-lat,-word,-ant}{+hi,+round,+son}
1.89197701498	+{+voc,+son,+cont,-word,-lo,-nas}{-rhot,+dr}{+round,+son,-nas}
1.83418327413	-{+voc,+son,+back,+cont,-lo,-cons}{+ant,+voi}
1.83359749341	+{-lat,-son,-word}{+hi,+voc,+back}{-dor,-cor,-dr,-cont}
1.81406896682	Ident stem -voi
1.8	+{-nas}{-nas,-word}{+hi,+back,+cont}
1.74324675254	+{+back,-word,-cons}{+son}{+word}
1.72150463133	+{+cons}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-rhot,-lat,-word}
1.71124766126	+{+voc,+back,+round}
1.68838186269	-{+cont}{-glot,+cont}{+voc,+back,-word}
1.67796103539	+{-dor,-nas}{+back,+cont,-word}
1.64432837849	-{-cons}{-glot,+voi}{+word}
1.59241508359	-{+round,+cont,-word,-back}
1.58986214439	-{+voc,+son,+cont,-lo,+hi,-back,-round}{-rhot,-lat,-voi}{+son}
1.58772870916	+{-voi}
1.58498849847	-{+back,-nas,-word,-cons,-round}
1.58429920416	-{+voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,+son}
1.58363395188	+{+back,-cons}{+ant}{+word}
1.57390339008	-{-voi}{+cont,-back}{-glot}
1.53618453123	+{+son,+back,+cont,-word}{+nas}
1.53019196705	-{+lo,+son}{-rhot}{+round,+back}
1.52008857875	+{-voi,-voc,+dor}{+back,-lo}{+cons,+nas}
1.51784484542	+{+hi,+cont,+son,-back}
1.50816780948	+{+back,+son}{-glot,-dor,+cons,-voc,-rhot}
1.50204288191	+{+round,+back,-nas,-word,-cons}
1.49638043931	-{+hi,-round}
1.48259203756	+{-voi,-cont}
1.48168542176	-{+son,-back}{+son}
1.47556301414	-{-word}{+hi,+back,-round,-lo}
1.47350310014	-{-voi,-cont}{+son}
1.42443758218	+{+son}{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-lab,-cor,-voi,-son,-voc}{+hi,+round}
1.4	-{-lat,-dr}{+back}
1.4	-{-glot,-nas,-ant}{+round,-nas}
1.4	-{-back,-lo}{+lab}{+word}
1.4	+{-dor,+ant,-nas,-cont}{+back,+cont}{-dor,-cont,-voc}
1.4	+{-back,-round}
1.4	+{+cons,-cont,-ant}{+son,-round,+cont,-nas}
1.3932401304	-{+cons,-nas,-cont,-lab,-son,-voc}{+voc,-nas,-cons,-round}
1.38957747474	-{-back,-cons}{-dr,+nas}
1.3880235123	-{+son}{-rhot}{+round,+son}
1.37655417927	+{+voc,+son,-back,-nas}{-nas,+voi}
1.37174181086	+{+back}{+ant}{+back,-round}
1.36199276796	-{+ant,-word}{+voc,-back}{-word,-cont}
1.35081576219	-{+cont,-round}{-dor,+voi}{+word}
1.34805151407	+{+round,-cons}{-voi}{+word}
1.34010716192	+{-voc}{-back,-cons}{-voc}
1.32812269475	-{-nas,-round}{+cons}{+word}
1.3205403506	-{-word,-back}{-cor}
1.31768195234	+{+voc,+son,+cont,-word,-lo,-back,-round}
1.31424169754	+{+hi,+cont,-word,-back}{-cor}
1.30297164366	+{+hi}{-cont}{+round,-word}
1.28182578106	-{+ant,-word,-lat,-cont,-glot,-son}{-round,-lo}
1.28064305925	+{+son}{-rhot,+voi}{+son}
1.22561591008	+{+round,+back,-cons}{+ant}
1.21994882113	-{-rhot}{+round,-word}
1.20915043278	+{+round,-nas}{-lat,-cor,-dr,-voc,+lab}{+word}
1.20415420053	-{+voc,+back,-round,-lo}
1.20339743116	+{+hi,-nas,-back,-cons}
1.20154094357	+{-word,-round}{-rhot,+son,-cont}
1.2	-{-rhot,-lab}{+back,-nas}
1.2	-{-rhot,+voi}{-cons,-back,-round}
1.2	-{-dr,+cor,-voc}{+son,-lo,+hi,-nas,-back,-round}
1.2	-{-dor,-nas}{+round,+back}{-lat,-voc}
1.2	-{-cons}{-dor,+cons,-lab}{+hi,+back}
1.2	-{+voi}{+voc,-round}
1.2	-{+son,+ant,-word,-lat,-glot,-lab}{-glot,-cont}{+round,-cons}
1.2	+{-glot}{+cor}{+hi,+voc,-nas,-round}
1.2	+{-cor,-cont}{+round,-cons}{-dor}
1.2	+{-cons,-round}{-glot,+cons,-voi,-word}
1.2	+{+voc}{-voc}{+round}
1.2	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+ant,-dr}
1.2	+{+hi,+voc,-nas,-back,+son}{-glot,-rhot}
1.19563843908	+{-cons,-round}
1.19213865234	-{-hi}{+dr}{+voc,-nas,+round}
1.19053802016	-{+voi,-word}
1.18965546549	+{-lat}{+voc,+son,+round,+cont,-word,+hi,-back}
