Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']
False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |maazeret|, |maaseret|, ['change stem +voi']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |nasb|, |nasb|, []

False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |syKut|, |suKut|, ['change stem -back']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaasijatwm|, ['change stem +voi', 'change  -back']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vasijetim|, ['change stem +voi']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

Errors in training #3: 208
8: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

11: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maaseretim|, ['change stem +voi']

34: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

36: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

49: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

67: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

86: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

93: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

103: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikym|, ['change  -round']

117: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

134: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

164: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

165: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

187: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

240: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

267: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

279: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

287: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

288: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

293: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

299: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

307: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

318: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

320: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

328: True, |myridim|, |myridim|, []~False, |myridim|, |myridum|, ['change  -back', 'change  -round']

354: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

359: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

361: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

369: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

458: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

459: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

479: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

480: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

481: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

490: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

500: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

510: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

516: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

518: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

578: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

579: True, |azametim|, |azametim|, []~False, |azametim|, |azametum|, ['change  -back', 'change  -round']

590: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raapetim|, ['change stem +voi']

607: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

622: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

647: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

657: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

662: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

664: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

681: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

682: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertyp|, ['change  +voi', 'change stem -round']

692: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaridym|, ['change stem -voi', 'change  -round']

708: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

714: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

722: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tiryk|, ['change  +voi', 'change stem +round']

739: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

775: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

782: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabulutwm|, ['change stem +voi', 'change  -back']

789: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

791: True, |bitiSig|, |bitiSik|, ['change stem +voi']~False, |bitiSig|, |bitiSyk|, ['change  +voi', 'change stem -round']

796: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

799: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

812: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

815: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

841: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

853: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

876: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

901: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

916: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

921: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

946: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

962: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

963: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

966: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

978: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

979: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

984: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

992: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1020: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1027: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1043: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1053: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1061: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1068: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

1107: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

1113: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

1114: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1117: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1136: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

1182: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1191: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1196: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1205: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1227: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1231: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1233: True, |akswrwg|, |akswrwk|, ['change stem +voi']~False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

1257: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1258: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

1259: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShudum|, ['change  -voi', 'change  -back', 'change  -round']

1285: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1297: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zurt|, ['change stem -round']

1313: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1324: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qitim|, ['change stem +round']

1330: True, |illetim|, |illetim|, []~False, |illetim|, |illetym|, ['change  -round']

1339: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1349: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

1360: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1361: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

1367: True, |daraDwg|, |daraDwk|, ['change stem +voi']~False, |daraDwg|, |daraTwg|, ['change stem +voi']

1372: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1376: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

1378: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1400: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1402: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1409: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1410: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

1418: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1422: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1428: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonodum|, ['change  -voi', 'change  -back', 'change  -round']

1431: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltym|, ['change  -round']

1439: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtwKap|, ['change  +voi', 'change stem -back']

1458: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1460: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

1465: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1517: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1522: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

1528: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1531: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkym|, ['change  -round']

1533: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

1583: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1589: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

1602: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']
