Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []
False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |forvetim|, |forvetym|, ['change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |muhik|, |muhuk|, ['change stem -back', 'change stem -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetym|, ['change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetym|, ['change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |muabbetim|, |muabbetym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |Seametim|, |Seametym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |meSruhat|, |mqSruhat|, ['change stem -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |haDivat|, |haDyvat|, ['change stem -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |SimdiDig|, |SymdiDik|, ['change  +voi', 'change stem -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |Tinakop|, |Tynakop|, ['change stem -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |pilot|, |pylot|, ['change stem -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |orkid|, |orkut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |netim|, |netym|, ['change  -round']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |metamorfig|, |metamorfuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |merijetim|, |merijetym|, ['change  -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |banketim|, |banketym|, ['change  -round']

False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |hamijetim|, |hamijetym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretym|, ['change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |Tekoslovak|, |Tqkoslovak|, ['change stem -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |mugajeretim|, |mugajeretym|, ['change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |mevsug|, |mqvsuk|, ['change  +voi', 'change stem -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |syhuuletim|, |syhuuletym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |takrib|, |takryp|, ['change  +voi', 'change stem -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |rySvetim|, |rySvetym|, ['change  -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |syKuunetim|, |syKuunetym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |rySd|, |rySd|, []

False, |fihristim|, |fihristym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |maketim|, |maketym|, ['change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |trenTkot|, |trqnTkot|, ['change stem -round']

False, |inaajetim|, |inaajetym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |namzetim|, |namzetym|, ['change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |kifaajetim|, |kifaajetym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetym|, ['change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tahSid|, |tahSyt|, ['change  +voi', 'change stem -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |meraakib|, |meraakyp|, ['change  +voi', 'change stem -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |Saajetim|, |Saajetym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |mikrob|, |mykrop|, ['change  +voi', 'change stem -round']

False, |feministim|, |feministym|, ['change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |kaTwg|, |kaTuk|, ['change  +voi', 'change stem -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |gotig|, |gotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |mevDut|, |mqvDut|, ['change stem -round']

False, |inkwwLab|, |inkuwLap|, ['change  +voi', 'change stem -round']

False, |saakit|, |saakyt|, ['change stem -round']

False, |husuumetim|, |husuumetym|, ['change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |tukwrdak|, ['change  +voi', 'change stem -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |sakaaletim|, |sakaaletym|, ['change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |narkotig|, |narkotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

