Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']
1032: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1039: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

1046: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1056: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1064: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKytim|, ['change stem +back']

1065: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

1077: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1085: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakym|, ['change  -round']

1090: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1095: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1101: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1112: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1114: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

1133: True, |byryt|, |byryt|, []~False, |byryt|, |byrit|, ['change stem +round']

1149: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1151: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1164: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1167: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

1173: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1178: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

1179: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1186: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1228: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

1229: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

1234: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1249: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1252: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtytim|, ['change stem +back']

1254: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

1269: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1270: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

1274: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1275: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1286: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1292: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1293: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1294: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

1314: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1316: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

1338: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1349: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1356: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1362: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1366: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1372: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

1374: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1394: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

1414: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1415: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1416: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

1420: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1423: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1462: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

1489: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

1513: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |dySik|, ['change  +voi', 'change stem +round']

1521: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1525: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1538: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

1584: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1594: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

1603: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1604: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

1611: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1614: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1693: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1712: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

1713: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1715: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1739: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1740: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1746: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1750: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1770: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1775: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetym|, ['change  -round']

1781: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1784: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

1799: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

1806: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

1807: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedym|, ['change  -round']

1842: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhdelitim|, ['change stem -voi']

1861: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1879: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1881: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

1883: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

1898: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1907: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1918: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1923: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1926: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1933: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotwm|, ['change  +voi', 'change  -back']

1937: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

1972: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDid|, []

1978: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1982: True, |burlesk|, |burlesk|, []~False, |burlesk|, |purlesk|, ['change stem +voi']

1987: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

2005: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

2010: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrib|, []

2018: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

2021: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2022: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

2032: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtym|, ['change  -round']

2045: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

2047: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apantisitim|, ['change stem +voi']

2062: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

2073: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

2081: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

2085: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

2088: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

2091: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2117: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2132: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTym|, ['change  -round']

2151: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

2157: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

2165: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

2167: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

2170: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

2184: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tapiat|, ['change stem +voi']

2199: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellyd|, []

2209: True, |Deng|, |Denk|, ['change stem +voi']~False, |Deng|, |Deng|, []

2213: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

2219: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2244: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |repaabwm|, ['change stem +voi', 'change  -back']

2247: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2249: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

2264: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2266: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

2270: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

2278: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2285: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretym|, ['change  -round']

2289: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

2313: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

2315: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

2327: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

2328: True, |syKut|, |syKut|, []~False, |syKut|, |syKyt|, ['change stem +back']

2330: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2339: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

2350: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2352: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

2353: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

2388: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

2390: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

Constraints added in training #2: 140
-{+cont,-round}
+{-voc}{+back,-round}{-glot}
-{+son,+back,-lo,+hi,-nas,-cons}
-{+voc,+son,+cont,-nas,-back,-round}
-{-round}
-{-rhot,+cor}{+back,+cont,-lo}{-voc}
-{-round,-lo}{-glot,+cons,-word}
+{-son}{+voc,-back,-lo}
+{-dr}{+voc,+back,-cons}{-rhot,-word,+lab,-dor}
+{+back}{+son}
-{-back,-cons}{-glot}
-{+voc,+round}{-cont}
+{+voc,+son,+round}
+{-nas}{+back,-word}{+son,+lab,+nas,-cont,-dor,-cor}
-{+voc,+son,-back}{+ant}
-{+round,-nas}{-word}
-{+hi,-round,-lo}{-rhot}
-{-dor,-cont}{+round,+voc}
-{+round,-cons}{-glot}
+{+back,-cons}{+ant}{+word}
-{+cons,-voi}{+son}
+{+voc,-word,-cons,-round}{-dor,-lat,-cor,-dr,-voc}{+word}
+{+back,+cont,-round}{-word}
-{+cons,+cont,-dr,+ant,+cor}{+hi,+cont,-nas,-back}{+cons}
+{+voc,+son,-back,-nas}
+{+cont,-back}
-{+cons,+cor,-nas,-dr,-cont,-voc}{+round,-word,-back}{-word}
+{+cont}{+hi,-round}
+{+word}{-nas,-cons,-round}{-dr}
+{-lat,+cons,-lab,+ant,-dor}{+round,-nas}{-glot}
+{-rhot,-lab,-cont,-son}{+round,+back}
-{+voc,-cons,-round}{-dr}
+{+cont}{-voi}{-round}
-{-back,-word,-cons}{-dr}
+{+back,-lo}{-nas}{+back,+cont,-nas}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{-lat,+cons,+son,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}{+word}
+{-round}{-voc}{+word}
+{-hi}{-word,-dr,-glot,-dor,-voi,-voc}{+hi,-word,-back}
-{-glot,+cons,+voi}
-{+back,-nas}{-glot}
+{+hi,+round,+son}
+{+back,-lo}{+nas}
-{-back}{+voi,-cont}{+back,-nas}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{+lab}
-{+round,+son,-word,-lo}{+nas}
-{+dor}{+voc,+back,-word}
-{+son,-word}{-voc}{+round,+voc}
+{+cons,+cor,+cont,+ant,-glot,-voi,-voc}{+round,+son}
+{+round,-nas}
-{+back,+cont,-lo}{-dor,-voc}
+{-glot,-lat,-voi,-ant}{-cons,-back}
-{+cor,-word,-cont,-glot,-dor,-voi,-son}{-lo}
+{-son}{+son,-back}
-{+son,+round,+cont,-word,-lo,-nas,-cons}
+{-voi,-dr,-word}{-lo,+round,+cont,-nas}
+{+back,-word}{-glot,-dr,-cont,-voc}{+word}
-{-hi}{-dor,-nas}{+voc,-round}
+{+cons}{-glot,+voi,-ant}
+{+voc,+round}{-rhot,+cons}
-{-nas,+back,+cont,-word,-lo}{+cons}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-cont}{+word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr}{+word}
+{+ant}{-cons,-round}
-{-rhot,-lat,-nas,-voi,-word}{+hi,+back,+cont}
-{+cons,+voi,-rhot,-lat,-dr,-cont,-son,-voc}{+round,-cons}
+{+hi,+back,+cont,-cons,-round}{-glot,-lat,-word}{+word}
+{-rhot}{+back}
-{-rhot,-lab,-cont,-voc,-son}{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cont,-round,+son,-back,-lo}
-{+hi,-back}{-voc}
-{-word,-cons,-round}{-lat,+cons,+son,-word,+nas,-rhot,+ant,-cont,-cor,-voc}
+{+hi,-back}
-{-rhot,-word}{+round,-nas,-back}{+cons,-lat,+nas,-rhot,+ant,-dor,-cor,-voc}
-{+cons}{-voi}{+voc,+back,-lo}
+{-cor,-voi}{+round}{-lat,-dr,-word}
+{-lab,-nas}{+son,-round}
+{-lat,-dr}{+cont,-round}{-rhot,-lat}
+{+voc,+cont,-word,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-word,+hi}{+lab}
-{+voc,-back}{-voc}
-{+cons,-word,-rhot,-lat,-glot,-cor,-son}{+voc,-back}
-{+hi,+back,-word}
-{+word}{+cont,-word,-son}{+round,+cont}
+{-back,-lo}{-dr}{+word}
-{-hi,-cons}{-glot,-dor,-lab,-dr}{+son,+voc,+cont,+round}
+{+cons}{+round,-nas}{-dr}
-{+hi,+round}{-cor}{+word}
+{-lat,-dor,-lab,+son,-cont}{-voi}{+back,+son,-cons,-lo}
+{-cont}{+back,-round}
+{+voc,+son,+cont,-lo,-round,-cons}
-{-glot,-lat}{+voc,-round}{+lab}
+{+back,-nas,-word}
+{-back,-cons}{-dor,+ant,-cont,+lab,-word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-word}
+{+back,-cons,-round}
-{+cont,+round,+son,-back,+voc}{-dr}{+word}
-{+son,+round,+cont}
+{-son}{+voc,-round}
-{-rhot,-dr,-dor}{+round,-word}
-{-lat}{-word,-back}
+{+round,-word}
+{-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+hi,+voc,-round}{-lat}{+word}
+{-dor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-son,-word}
+{-round}{-cont,+cor}{-nas,-round}
-{+hi,-nas,-back,-cons}{-glot}{+word}
+{-voc}{+back,+son}
+{-glot,-dor}{-back,-round}{+son,+cor,-word,-rhot,-dr,-glot,-dor,-lab,-voc}
-{+round,-cons}{-rhot,-lat,+ant,-dor}
+{+hi,-cons,-round}{-rhot}
+{+cont,+voc,+son,-round}{-cont}{+word}
-{-lat}{+back}{-dor,-cont}
-{+ant,-word}{+son,-word,-lo,-nas,-back,-round,-cons}{+cons}
+{+back,-nas}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cor,-voc}{+word}
+{-rhot}{+voc,+round,+back,+cont,-word,-nas}{-cor}
+{+nas}{+hi,+back,-lo}{+dr}
+{+round,-cons}
-{-back}{+ant,-cont}
+{+voc,+round}{-rhot,-lat,-word,-voc}{+word}
-{+round,-cons}{+nas}
-{-lat,-cor,-voc}{-hi,-back}
-{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+voc,+son,+round,-cons,-nas}
-{-cons}{-lat}{+hi,+voc,-nas,-back,+round}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-cons}{+cor}{-round,-lo}
-{+son}{-rhot}{+voc,+back,-nas,+round}
+{+cor}{-round,-lo}
+{-back}{+cor}{-voi,-word}
-{-word}{+hi,-back,-cons}{+son,-word}
-{-nas}{-round,+voc,-nas,-lo}{+cons}
+{+lo,-nas}{+voc,+cont,-lo,+hi,-nas,-back,-cons}{-voi}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-glot,+ant,-cor,-voi}
+{+cons,+nas}{+cont}{-rhot,+voi}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}
-{+ant,-word}{+hi,+voc,+cont,-round}{-dor}
+{+cons,+cor,-word,-lat,-lab,-voc}{+son,-back,-round}
+{+cont,-nas,-round}
-{+hi,+round}{+ant}
+{-dor,+cons,+voi}{-rhot}{-lo}
+{-nas,-round}{-dr}{+word}

Errors in testing #2: 250
False, |dretnotim|, |dretnotim|, []
