Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']
False, |hilkatim|, |hilkatim|, []

False, |kapTwg|, |kapTik|, ['change  +voi', 'change stem +back']

False, |herDymerD|, |herDymerD|, []

False, |genD|, |genD|, []

False, |DeLLadim|, |DeLLadim|, []

False, |swnobim|, |swnobim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |konD|, |konD|, []

False, |aazaabim|, |aazaabim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |lupim|, |lypim|, ['change stem +back']

False, |damaadim|, |damaadim|, []

False, |TaSwdim|, |TaSidim|, ['change stem +back']

False, |zevaatim|, |zevaatim|, []

Errors in training #3: 97
3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |dqTim|, ['change stem +back']

5: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

48: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

67: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

69: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

78: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetym|, ['change  -round']

149: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

157: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

167: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

200: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

213: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

222: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

223: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

248: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

270: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

279: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

334: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']

339: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferryat|, ['change stem +back']

340: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

341: True, |asidim|, |asidim|, []~False, |asidim|, |asitim|, ['change stem +voi']

357: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgiDim|, ['change stem +round']

361: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

369: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

385: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

431: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

436: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

486: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

502: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

506: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

517: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

535: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

543: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

557: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

565: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

569: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

596: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

600: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

967: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

971: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1049: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1054: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kqntim|, ['change stem +back']

1056: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1067: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1071: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1092: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1096: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1118: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

1171: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1174: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1213: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

1218: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1221: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1226: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

1227: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

1230: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

1241: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1255: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

1362: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kabapulut|, ['change stem +voi']

1373: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1393: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1408: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1416: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1433: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1442: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']

1445: True, |hyrrijet|, |hyrrijet|, []~False, |hyrrijet|, |hyrryjet|, ['change stem -round']

1495: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1519: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1524: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

1577: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

1592: True, |myzebzeb|, |myzebzep|, ['change stem +voi']~False, |myzebzeb|, |mizebzep|, ['change  +voi', 'change stem +round']

1645: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

1651: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1665: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

1734: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

1757: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1759: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1794: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1801: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1839: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kymdenlik|, ['change  +voi', 'change stem -round']

1864: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1995: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1997: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

2047: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

2055: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

2068: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

2116: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2120: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

2154: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDitim|, ['change stem +round', 'change stem +back']

2155: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

2167: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

2180: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

2198: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

2254: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

2265: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

2373: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

2374: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

2378: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

Constraints added in training #3: 79
voc tier -['{+voc}', '{+hi,+round,-back}']
+{+cor}{-round,-lo}{-lat}
-{+voc,+back,-cons}{-lab}{+son,-back}
+{-voc}{+hi,+back,-nas}{-rhot}
-{-word}{+round,-lo}
-{+cons,+voi,+ant,-dr,-cont,-glot,-voc}{+round}
+{+hi,+cont,+back,+son}{-cont}
+{+cont,-dr,+cor}{-glot}{+round,-back}
+{+cons}{-back,-cons}
-{+son,-word,-lo,+hi,-nas,-back,-cons}{-voc}{+word}
-{+hi,-back}{-dor}{+word}
-{+round,-word}{+cons,+cor,-word,-rhot,+ant,-dr,-dor,-voc}{-cons}
+{+cont}{-voi}{+round,-cons}
+{+cons,+lab,-word,-rhot,-nas,-dr,-cont,-glot,-dor,-cor,-voi}{-round}
+{+word}{-lat}{-back,-round}
+{+voc,+round}
+{-cont}{+voc,+back}{-rhot,-cor}
voc tier -['{+back,+son,-round}', '{+voc,+back,+son}']
-{-nas}{-lat}{+son,-round}
voc tier +['{+cont,-back,-nas}']
-{-glot,+cons,+nas}{+voc,-round}
+{+back,+cont}{-dr,-voi,-ant}{+word}
-{+cons}{+son,-cons,-back,-lo}
voc tier +['{+hi,+cont,+son,-word,-round}']
+{-dor,-voi}
-{+cons,-rhot,-lat,-nas,-glot,-dor,-lab,-voi,-son}{+round,-nas}
+{-lat}{+voc,-back}{-voc}
-{-voc}{+round,+cont}{-lab}
+{-dor,-lat,-cor,+cons}{+back,+son}
-{+word}{-rhot}{-round}
+{+son,-word,-nas}{+cons,+cor,-ant,-lat,-nas,-cont,-son}{+voc,-round}
-{+round}{-glot}
+{-nas,+round,+cont,+voc}
+{+voc,+back,-lo,+hi,-nas,-round,-cons}
-{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{-back}
-{+ant,-lat,+lab,-cont,-voc}{+hi,+round,-word}
+{+lo}{+ant}{-nas,-round}
voc tier -['{+son}', '{+round,+back}']
-{+voi,+cor,-word}{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+round,-nas}{-rhot,-lat}{+word}
+{-dor,-lat,-dr,-son}{+voc,+back}
-{+ant,-lat,-glot,-dor,-cor,-son}{-round,-cons,-lo}
voc tier -['{-nas,-round}', '{-back,-cons,-round}']
voc tier -['{-cons}', '{+round}', '{+hi,-nas,-round}']
+{+son,+back,-nas,-cons}{-rhot,-voc}{+word}
+{-cont}{+voc,-back}
+{-son,-voc}{+son,+cont,-word,-lo,-nas,-back,-round}
voc tier -['{-word}', '{+son,-back}']
-{-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}{-dor}
+{+voc,+son,+round,+back,-word,-lo}
voc tier -['{-round}', '{+hi,-back}']
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+ant}
+{-glot,-nas}{+hi,+back}{-glot,-rhot}
+{+voc,+back,+cont,-lo}{-glot,-word}
-{+back,-word,-lo,+hi,-nas,-round,-cons}{+lab}
-{+hi}{+ant}{+back,-lo}
+{-rhot,-lat,-cor,-voi}{+round,+son}
voc tier +['{+back}', '{+round,+son}']
+{+voc}{-cor,-voi}
-{-back,-cons,-round}
+{+hi,+voc,+son,-back}{+lab}
voc tier +['{+back}', '{+back,-lo}']
-{-lat}{-round,-cons,-lo}
+{-glot}{+voc,+back}
-{-son}{-back,-round}{-cont}
-{-dor}{+round,-back}{-word}
voc tier +['{-nas}', '{-lo}', '{-nas,-round}']
voc tier +['{+round}', '{+round,-nas,-cons}']
-{-lat}{+round,+cont}
-{+voc,-round}
+{+hi,+back,+son}{-word,-voc}{+word}
voc tier +['{+son,+cont,-word,-cons,-round}']
+{+round,-nas}{+ant,+lab}
+{+cont,-back}{+nas,-word}
-{+hi,+voc,-back,-lo}
-{+cont,+son,-back}{+son,+nas}
-{+voc,+son,-back,-round}
-{+son,-round}{-voc}
-{+voc,-round}{-voi}{+hi,+back}

Errors in testing #3: 496
False, |popim|, |popim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |tebligatim|, |tebligatim|, []

False, |reKatim|, |reKatim|, []

False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

False, |aLLakim|, |aLLakim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |almanakim|, |almanakim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |mihraabim|, |mihraabim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |satim|, |satim|, []

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |tanzifaatim|, |tanzifaatim|, []

False, |kotim|, |kqtim|, ['change stem +back']

False, |myStemilaatim|, |myStemilaatim|, []

False, |azotim|, |azotim|, []

False, |sajaDim|, |sajaDim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |hojratim|, |hojratim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |Kaabim|, |Kaabim|, []

False, |haakim|, |haakim|, []

False, |anzarotim|, |anzarotim|, []

False, |stopim|, |stopim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |ahbaabim|, |ahbaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |talkim|, |talkim|, []

False, |matim|, |matim|, []

False, |kwravatim|, |kwravatim|, []

False, |naswbim|, |nasibim|, ['change stem +back']

False, |intibaakim|, |intibaakim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |kodim|, |kqdim|, ['change stem +back']

False, |katim|, |katim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |muhibim|, |myhibim|, ['change stem +back']

False, |lyGatim|, |lyGatim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |mystahaakim|, |mystahaakim|, []

False, |ardim|, |ardim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |rahatim|, |rahatim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |mevaadim|, |mevaadim|, []

False, |tanZantim|, |tanZantim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |haDivatim|, |haDivatim|, []

False, |feldispatim|, |feldispatim|, []

False, |Seriatim|, |Seriatim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |vasatim|, |vasatim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |haDim|, |haDim|, []

False, |tabiatim|, |tabiatim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |antwraktim|, |antwraktim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |ifraatim|, |ifraatim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |mazotim|, |mazotim|, []

False, |Tarkim|, |Tarkim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |baadim|, |baadim|, []

False, |hartim|, |hartim|, []

False, |wskaatim|, |wskaatim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |tamiratim|, |tamiratim|, []

False, |maksadim|, |maksadim|, []

False, |taktim|, |taktim|, []

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |imbisatim|, |imbisatim|, []

False, |avangardim|, |avangardim|, []

False, |aaDim|, |aaDim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |konutim|, |konutym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |iiraadim|, |iiraadim|, []

False, |lokavtim|, |lokavtim|, []

False, |kaTim|, |kaTim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |pankartim|, |pankartim|, []

False, |gqtim|, |gqtim|, []

False, |nebatim|, |nebatim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |berbatim|, |berbatim|, []

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |Saftim|, |Saftim|, []

False, |amaDim|, |amaDim|, []

False, |konDim|, |konDim|, []

False, |keratim|, |keratim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |bergamotim|, |bergamotim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |jatim|, |jatim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |kulaDim|, |kulaDim|, []

False, |istintaakim|, |istintaakim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |iDaabim|, |iDaabim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |daamaadim|, |daamaadim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |ifsatim|, |ifsatim|, []

False, |akaDim|, |akaDim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |tokim|, |tokim|, []

False, |evraakim|, |evraakim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |altim|, |altim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |sinDabim|, |sinDabim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |bokim|, |bokim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |zartim|, |zartim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |swfatim|, |swfatim|, []

False, |paktim|, |paktim|, []

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |keTapim|, |keTapim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |twk|, |tik|, ['change stem +back']

False, |baabim|, |baabim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |beraatim|, |beraatim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |biitaabim|, |biitaabim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |lijaakatim|, |lijaakatim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |kalkim|, |kalkim|, []

False, |istidaadim|, |istidaadim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |jakim|, |jakim|, []

False, |mijaadim|, |mijaadim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |eZdaadim|, |eZdaadim|, []

False, |mazarratim|, |mazarratim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |naahakim|, |naahakim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kantatim|, |kantatim|, []

False, |lordim|, |lordim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |muraadim|, |muraadim|, []

False, |postim|, |postim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |tartim|, |tartim|, []

False, |DaDwkim|, |DaDikim|, ['change stem +back']

