Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']
False, |kwrkim|, |kwrkim|, []

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |baskim|, |baskim|, []

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |Tykim|, |Tykim|, []

False, |jurdim|, |jurdim|, []

False, |antim|, |antim|, []

False, |ejybim|, |ejybim|, []

False, |kajwbim|, |kajwbim|, []

False, |gqTim|, |gqTim|, []

False, |bahtim|, |bahtim|, []

False, |taSwtim|, |taSwtim|, []

False, |tezajydim|, |tezajydim|, []

False, |jqkim|, |jqkim|, []

False, |amudim|, |amwdim|, ['change stem +round']

False, |dominantim|, |dominantim|, []

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |haDamatim|, |haTamatwm|, ['change stem +voi', 'change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |hamdim|, |hamdim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |tanZantim|, |tanZantim|, []

False, |riDat|, |riTat|, ['change stem +voi']

False, |teSeddytim|, |teSeddytim|, []

False, |pundim|, |pundim|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |kwvanDim|, |kwvanDim|, []

False, |kqkim|, |kqkim|, []

False, |baswnDim|, |baswnDim|, []

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |arkim|, |arkim|, []

False, |mualLakim|, |mualLakim|, []

False, |topim|, |topim|, []

False, |garkim|, |garkim|, []

False, |Denubim|, |Denubim|, []

False, |lopim|, |lopim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |usanDim|, |usanDim|, []

False, |kastim|, |kastim|, []

False, |taahydim|, |taahydim|, []

False, |avunTim|, |avunTim|, []

False, |takim|, |takim|, []

False, |altystim|, |altystim|, []

False, |tevellydim|, |tevellydim|, []

False, |kotim|, |kotim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |Zantim|, |Zantim|, []

False, |kulakim|, |kulakim|, []

False, |bidat|, |bitat|, ['change stem +voi']

False, |ahtapotim|, |ahtapotim|, []

False, |dqrdim|, |dqrdim|, []

False, |voltim|, |voltim|, []

False, |zabtim|, |zabtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |Surubim|, |Surubim|, []

False, |lordim|, |lordim|, []

False, |kyrkim|, |kyrkim|, []

False, |bokim|, |bokim|, []

False, |altim|, |altim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |rastim|, |rastim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |elhakim|, |elhakim|, []

False, |tortopim|, |tortopim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |kylotim|, |kylotim|, []

False, |saakwtim|, |saakwtim|, []

False, |japwtim|, |japwtim|, []

False, |kwStim|, |kwStim|, []

False, |tasallubim|, |tasallubim|, []

False, |manswbim|, |manswbim|, []

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |mamutim|, |mamwtim|, ['change stem +round']

False, |sinagogim|, |sinagogim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |habaaset|, |hapaaset|, ['change stem +voi']

False, |kwlwDim|, |kwlwDim|, []

False, |tenasybim|, |tenasybim|, []

False, |qDim|, |qDim|, []

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |mokampim|, |mokampim|, []

False, |evraakim|, |evraakim|, []

False, |kajwdim|, |kajwdim|, []

False, |anekdotim|, |anekdotim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |kybim|, |kybim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |motopompim|, |motopompim|, []

False, |swkim|, |swkim|, []

False, |markim|, |markim|, []

False, |rabbim|, |rabbim|, []

False, |fokim|, |fokim|, []

False, |tehalykim|, |tehalykim|, []

False, |meDzubim|, |meDzubim|, []

False, |mansubim|, |mansubim|, []

False, |kataraktim|, |kataraktim|, []

False, |kontim|, |kontim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kutbim|, |kutbim|, []

False, |zwtim|, |zwtim|, []

False, |odim|, |odim|, []

False, |maksudim|, |maksudim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |Tarkim|, |Tarkim|, []

False, |kartim|, |kartim|, []

False, |iiDaadim|, |iiTaadwm|, ['change stem +voi', 'change  -back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |lokavtim|, |lokavtim|, []

False, |barutim|, |barwtim|, ['change stem +round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |kwraftim|, |kwraftim|, []

False, |Tqpim|, |Tqpim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |puStim|, |puStim|, []

False, |oruDim|, |oruDim|, []

False, |tesaubim|, |tesaubim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |havuDim|, |havwDim|, ['change stem +round']

False, |kulunDim|, |kulunDim|, []

False, |aportim|, |aportim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |maarwbim|, |maarwbim|, []

False, |kwswtim|, |kwswtim|, []

False, |tyrkim|, |tyrkim|, []

False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

False, |kalwbim|, |kalwbim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |revnakim|, |revnakim|, []

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |tezaajydim|, |tezaajydim|, []

False, |veDaibim|, |veTaibim|, ['change stem +voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |popim|, |popim|, []

False, |qdynDim|, |qdynDim|, []

False, |byrytim|, |byrytim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |tankim|, |tankim|, []

False, |hiDabim|, |hiTabwm|, ['change stem +voi', 'change  -back']

False, |akim|, |akim|, []

False, |minakobim|, |minakobim|, []

False, |parkim|, |parkim|, []

False, |raundim|, |raundim|, []

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |tabaabetim|, |tapaabetim|, ['change stem +voi']

False, |herTibaadaabaadim|, |herTibaataabaadwm|, ['change stem +voi', 'change  -back']

False, |ajwbim|, |ajwbim|, []

False, |tostim|, |tostim|, []

False, |menkubim|, |menkubim|, []

False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kujudim|, |kujudim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |kantim|, |kantim|, []

False, |potim|, |potim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |zaruureetim|, |zarwureetim|, ['change stem +round']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |antwraktim|, |antwraktim|, []

False, |kurdim|, |kurdim|, []

False, |harabaatim|, |harapaatwm|, ['change stem +voi', 'change  -back']

False, |dokim|, |dokim|, []

False, |zymrydim|, |zymrydim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |gongim|, |gongim|, []

False, |naswbim|, |naswbim|, []

False, |haltim|, |haltim|, []

False, |tokim|, |tokim|, []

False, |swrtim|, |swrtim|, []

False, |qrgytim|, |qrgytim|, []

False, |semerkantim|, |semerkantim|, []

False, |filqrtim|, |filqrtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |rwzkim|, |rwzkim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |zaptim|, |zaptim|, []

False, |folkim|, |folkim|, []

False, |paktim|, |paktim|, []

False, |Sartim|, |Sartim|, []

False, |mensubim|, |mensubim|, []

False, |fijongim|, |fijongim|, []

False, |sulbim|, |sulbim|, []

False, |aidaatim|, |aitaatwm|, ['change stem +voi', 'change  -back']

False, |tartim|, |tartim|, []

False, |Sortim|, |Sortim|, []

False, |jourtim|, |jourtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |hartim|, |hartim|, []

False, |Sytim|, |Sytim|, []

False, |zamkim|, |zamkim|, []

False, |swrpim|, |swrpym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |uDim|, |uDim|, []

False, |standim|, |standim|, []

False, |sojsobim|, |sojsobim|, []

False, |intibaakim|, |intibaakim|, []

False, |anzarotim|, |anzarotim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |akordim|, |akordim|, []

False, |aSkim|, |aSkim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |avangardim|, |avangardim|, []

False, |turubim|, |turubim|, []

False, |iStijakim|, |iStijakim|, []

False, |revaakim|, |revaakim|, []

False, |kwTim|, |kwTim|, []

False, |okim|, |okim|, []

False, |raptim|, |raptim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |maltim|, |maltim|, []

False, |Syhudim|, |Syhudim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |bilittifaakim|, |bilittifaakim|, []

False, |mikrobim|, |mikrobim|, []

False, |twpatwpim|, |twpatwpim|, []

Errors in training #3: 170
34: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

35: True, |kip|, |kip|, []~False, |kip|, |kyp|, ['change stem -round']

36: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

39: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

45: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatwbim|, ['change stem -back']

55: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

60: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

66: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

116: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tapaabet|, ['change stem +voi']

133: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

137: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

138: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

157: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

161: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

162: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

164: True, |maaLumat|, |maaLumat|, []~False, |maaLumat|, |maaLwmat|, ['change stem +round']

172: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piyrypak|, ['change stem -round']

199: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

201: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

223: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

224: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

254: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

263: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zirt|, ['change stem +back']

304: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

306: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

309: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

317: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

318: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

332: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

355: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

357: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetwm|, ['change  -back']

376: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

378: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']

389: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

410: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

419: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

427: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

435: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

438: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

440: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

442: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

449: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

459: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

467: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

482: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

489: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

493: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

496: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

519: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

526: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

527: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

530: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

536: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

541: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

546: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

548: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

549: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

550: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

576: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

587: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

624: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

646: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

651: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

652: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

659: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistym|, ['change  -round']

708: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

716: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

717: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

722: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

727: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

731: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

732: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

736: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

765: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

771: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

772: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

773: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

779: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

786: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

791: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

792: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

828: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

829: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktym|, ['change  -round']

837: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

841: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

845: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

887: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

888: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

937: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

952: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

982: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1010: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1019: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

1051: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1082: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1089: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

1104: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1113: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1137: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1220: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1254: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |suklwk|, ['change  +voi', 'change stem -round']

1283: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

1315: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1317: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aataabwm|, ['change stem +voi', 'change  -back']

1320: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1323: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1325: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1359: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1361: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1388: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

1402: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1418: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

1505: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1508: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1509: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

1541: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

1544: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

1549: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

1555: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

1557: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabwjetim|, ['change stem -back']

1558: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1569: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1578: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

1579: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |turafik|, ['change  +voi', 'change stem -round']

