Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []
1034: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1037: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

1059: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1061: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

1098: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1108: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

1144: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1167: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

1201: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1204: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1209: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1211: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1227: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1242: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |syTim|, ['change stem +back']

1244: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

1246: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1248: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1257: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1262: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

1310: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1312: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

1329: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1330: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibynlik|, ['change  +voi', 'change stem -round']

1338: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

1349: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1350: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

1356: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1357: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1373: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1385: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1387: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

1388: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

1393: True, |joorug|, |jooruk|, ['change stem +voi']~False, |joorug|, |joorwk|, ['change  +voi', 'change stem +round']

1407: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1411: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

1448: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1450: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

1530: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1538: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1544: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1547: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |diSyk|, ['change  +voi', 'change stem +round']

1549: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1551: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetym|, ['change  -round']

1561: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1567: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDybim|, ['change stem +back']

1570: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1571: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1587: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1591: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

1614: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1615: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1651: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1661: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1669: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1673: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

1703: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1710: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitym|, ['change  -round']

1744: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1752: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1756: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1757: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

1777: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1801: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1812: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1815: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

1823: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

1834: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1837: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1856: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerdiSt|, ['change stem +round']

1871: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1901: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1927: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1935: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

1937: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1942: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

1943: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

1948: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1950: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

1977: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1981: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytivvetim|, ['change stem +round']

2077: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2090: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

2098: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

2099: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

2125: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2130: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

2144: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']

2149: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTuk|, ['change  +voi', 'change stem -round']

2151: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

2152: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

2154: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

2176: True, |joklug|, |jokluk|, ['change stem +voi']~False, |joklug|, |joklyk|, ['change  +voi', 'change stem +back']

2191: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

2193: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettup|, ['change  +voi', 'change stem -back', 'change stem -round']

2204: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

2212: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

2223: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2225: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

2227: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2229: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

2236: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2248: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

2301: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2305: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

2306: True, |servetim|, |servetim|, []~False, |servetim|, |servetum|, ['change  -back', 'change  -round']

2313: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2314: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2316: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

2320: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2328: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

2337: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2344: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

2356: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2364: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mykallidim|, ['change stem +back']

2388: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2389: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

Constraints added in training #2: 148
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{-word,-back}{-rhot}{+word}
+{+voc,-word,-lo,+hi,-back,-round,-cons}{+nas}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+voc,-back}{-dor,+ant}
-{+cont,+back,-nas}
+{+cont,+round,-nas,-word,+son}{+cor}{+round,-word,-cons}
-{+hi,+son,-back,-cons}
+{+voc,+round}{-lat}
-{-lat,-son}{+round,+cont}{-glot,+ant,-dr}
-{-word}{-cont}{+round,-cons,-lo}
-{-hi,-word}{+cons}{+round,+son,-back}
+{+cor}{+back,-word}{-lat}
-{+round,-nas}{-dor,+ant,-voc}{+word}
-{+round,-lo}{+lab}
+{-lab}{+round,-word,-cons}
-{-hi,+lo,+back,+cont}{-glot}{+hi,-back,-nas,-word,-cons}
-{+hi,+back,-cons,-round}
-{+round,-nas,-lo}{+ant}{+word}
+{-glot,+cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
+{+hi,+back}{-glot,-dr}{+word}
-{+son,-back}
-{-dr}{-back,-cons}
+{-rhot}{-word,-back}{+son,+nas}
+{-glot}{+back,+son,-cons,-round}
+{+voc,+son,+round,+back,-word,-lo,-cons}
-{+back,-word}{-lat,+nas}
+{-voi}{+round,+back}
-{+voc,+back,+cont,-word,+hi,-cons}{-ant}{+hi,+round}
+{+son,-word}{-voc}{+voi}
+{+hi,+back,-round,-lo}
+{+cont,-round}
-{+round,-cons}
-{+voc,+son,-cons,-lo}{+cons,+voi,+ant,-glot,-dor,-son}{+voc,+round}
-{+hi,+round}
+{-lo,-word,-back,-round}{-glot,-dor,+cons,-voc}{-lab,-dr,-voc,-ant}
-{-voi}{+cont,+voc,-nas,-word,-back}
-{+round}{+nas}
+{-nas}{+back,-nas}
+{+ant}{+back,-cons}{-dor,-lat,-cont,+lab,-word}
+{+voc,-back}{-cor}
+{-cons,-round}{+cons,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
+{+back,+cont,-cons,-round}{+cons,+son,+lab,-word,+nas,-glot,-cor}
-{+round,-back}{-rhot}
-{-word}{+round,-back}
+{+round,+son}{-cor}{+word}
-{+son,+round,-word,-lo,-nas,-cons}
+{+voc,+son,-word,-lo,-nas,-round}
-{-word,-back}
-{+cons,+cor,+cont,-word,-lat,-dr,-glot,-dor,-lab,-voc}{-rhot}{+voc,-back}
-{+round}{-cor,+voi}{+word}
+{+word}{-lat,-nas,-voi,-word,-voc}
-{+voc}{+cons,+voi}{+word}
+{+voc,+round}
+{+back,-round}{-rhot,-lat}{+word}
+{-word}{-lab,-voi}
+{+ant}{-back,-round}{+nas}
-{+voc,+cont,-word,+hi,-nas,-back,-round}{-dor,+ant,-lat,+cons,-rhot}
-{+back,-nas}{-dr,-cont,-ant,-word}{+back,-word}
+{+dor}{+round,-lo}
+{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}
+{+back,-round}{-lat,-cor,-dr,-cont,-voc}
+{-word,-voc}{+cont,-word,-round}
+{+cont,+son,-back,-cons,-lo}
-{+back,-nas}{-cont}
+{+round,-nas}{+ant}
+{+son,+voc,-nas}{-lat,-voc}{+hi,-nas,-back,-lo}
-{+voc,+son,-round}
-{+back,-round}{+cons}
+{+cont,-nas,-back,-lo}
-{+voc,+back}{+lab,+ant,-word,-lat,-cont,-voc}
-{-glot,-dor,+cons,+cor}{-round,+back,-nas,-lo}
+{+hi,+round,-nas}
-{+hi,+back}
+{-voi}{+back,+son,-word}
-{+voc,+back,-nas}{-lat}{+word}
-{+ant,-nas}{+back,+son}
+{+son,+cont,-round}
+{-dr,-lab,-voi,-word}{+round,+back,-word}{-cor}
+{+hi}{-glot,-dor,-lat,-cont,-word}{+son,+back,+cont,-lo,+hi,-nas}
-{-lat,+voi}{+round,-word,-back}
+{+voc,+cont,-cons,-back}
-{+voc,+back,+cont,+round,-lo}
+{-back,-word,-cons,+round}
+{-round,-lo}{+son}{+word}
+{+round,+back}{+ant}{+word}
+{-back,-cons}{+cons,-cont}
+{-back}{-lat,+cons}
-{-word}{+voc,+back,-word,-round}{-nas}
-{-round}{-rhot}{+back,+cont}
-{-cons,-round}{+glot,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-dor,-lab,-cor,-voi,-cons}
+{+hi,-back}{-dr}{-round}
+{-round}{+cons,+son,+lab,+nas,-lat,-word,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
-{-lat,+cons,+voi,-word,+ant,-nas,-dr,-cont,-glot,-dor}{+voc,+cont,-word,-round}
-{+voc,+back,-lo}{-rhot}
-{+back,-round}{+cons,-rhot,+ant,-dr,-cont,-dor}{+word}
+{+cont}{-glot}{+hi,+back}
-{+voi,+lab}{+round,-lo}
+{-cont}{+hi,+round,+back,+son}
+{-glot}{-back,-lo}{-glot,+lab}
+{+son,+round,-nas,-word,-back}
-{+son,+back,-word,-lo,-nas,-round}
+{+back}{+voi,+dor,-dr,-cont,-lab,-cor}{-hi,+voc,-nas,-word,-cons}
+{+nas,-word}{-cor}{+hi,-nas,-back,-cons}
+{+cons}{+voc,+son,-word,-nas,-back,-cons}{-dor}
+{+cons,-nas}{+back,-round}
+{-lat,+cons,-word,+ant,-nas,-cont,-glot,-lab}{+hi,-round}
+{+back,+son,-cons,-round}
+{-dor,-cont,-word}{+voc,+back}{+cons}
-{+voc,+cont,-word,-lo,-back,-round}
-{-lo,+back,+cont,-nas}{+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cor,-voc}{+word}
-{-nas}{-voc}{+son,+back,+cont,-word,+hi,-nas,-round}
-{-nas,-round}{+cons,-lat,-voc}{+word}
-{+hi,+voc,+cont,-back,-cons}
+{+voc,+son,+back,+cont,-round,-cons}
-{-back,-lo}{-word,-voc}
+{-round}{+voi,-cont}
-{-lat}{-dr}{+round,+cont}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-son}{+son,-back}
-{-nas,-cons,-lo}{+voi}{+round,+back}
+{+voc,-back,-word,-cons}
-{-dor,+cons,-lab,-voi,-lat}{+back,-round}
+{+voc}{-voc}{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
+{+hi,-nas,+son,+round,-lo}{+nas}
-{+son,-round}{-glot,-dor,-word}
+{+word}{+voi}{+voc}
-{-ant}{+cont,-back}
-{-word,-voc,-cont}{+hi,-nas,-round}
-{-glot}{-lat}{+back,+cont}
+{+back,+cont}{-cor}{+word}
+{+cont,+voc,+back,-nas,-word}{+ant,+lab}{+word}
+{-glot}{-back,-lo}
-{-voi,-cont}{+voc}{+cons}
-{-cont}{+hi,+round}
+{+son,+hi,+back,-nas,+voc}{-dor}{-round}
+{+back,+cont}{-word}
+{-glot,-rhot,+cons}{-dor}{+voc,+back}
-{+hi,+voc,-back}
+{+back,-round}{+lab}
-{-lat,-word,-voc,+cor}{-dor,-voc,-rhot}{+voc,-cons,-round}
+{+cont,+round,+son}
+{-rhot}{-back,+round,-word,-cons,-lo}{-lat,+son}
-{+son}{-dr}{+hi,+round}
-{+voc,+cont,-word}{-voc}{-nas,-round}
+{-rhot}{-nas,-back}
-{+back,-word}{-cor}
+{+son,-back}{-nas}
-{+cont,+round,+son,-word}{-dr,+lab}{+word}

Errors in testing #2: 508
False, |fijortim|, |fijortim|, []

False, |taammydim|, |taammydim|, []

False, |raprapim|, |raprabim|, ['change  -voi']

False, |sanatim|, |sanatim|, []

False, |ystybeTim|, |ystybeDim|, ['change stem -voi']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |demagogim|, |demagogim|, []

False, |hwnkim|, |hwnkim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |nisabim|, |nisabim|, []

False, |izaaDim|, |izaaDim|, []

False, |majtabim|, |majtabim|, []

False, |Kaabim|, |Kaabim|, []

False, |swfatim|, |swfatim|, []

False, |fiatim|, |fiatim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |Dukim|, |Dukim|, []

False, |zarbim|, |zarbim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |azadim|, |azadim|, []

False, |sihatim|, |sihatim|, []

False, |istinaadim|, |istinaadim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |fijatim|, |fijatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |sevaabim|, |sevaabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |iDraatim|, |iDraatim|, []

False, |lokavtim|, |lokavtim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |temerrydim|, |demerrydim|, ['change stem -voi']

False, |dqrdim|, |dqrdim|, []

False, |iDaabim|, |iDaabim|, []

False, |briTim|, |briDim|, ['change stem -voi']

False, |mutavaatim|, |mutavaatim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |salisilatim|, |salisilatim|, []

False, |mabudim|, |mabudim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |Tapim|, |Tabim|, ['change  -voi']

False, |kaputim|, |kaputim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |mevaadim|, |mevaadim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |teSeddytim|, |teSeddytim|, []

False, |boukim|, |boukim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |simitim|, |zimitim|, ['change stem -voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |Senaat|, |Zenaat|, ['change stem -voi']

False, |gwriniTim|, |gwriniDim|, ['change stem -voi']

False, |qDim|, |qDim|, []

False, |memaatim|, |memaatim|, []

False, |syzgeTim|, |syzgeDim|, ['change stem -voi']

False, |fwrsatim|, |fwrsatim|, []

False, |hqstim|, |hqstim|, []

False, |paktim|, |paktim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |trqstim|, |trqstim|, []

False, |harabaatim|, |harabaatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |flytim|, |flytim|, []

False, |kartim|, |kartim|, []

False, |mynderiTim|, |mynderiDim|, ['change stem -voi']

False, |tezviiTim|, |tezviiDim|, ['change stem -voi']

False, |kwtim|, |kwtim|, []

False, |satranDim|, |satranDim|, []

False, |bergamotim|, |bergamotim|, []

False, |pomadim|, |pomadim|, []

False, |kodim|, |kodim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |stopim|, |stopim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |istepim|, |istebim|, ['change stem -voi']

False, |botim|, |botim|, []

False, |rasadim|, |rasadim|, []

False, |baabim|, |baabim|, []

False, |parkim|, |parkim|, []

False, |markim|, |markim|, []

False, |isveTim|, |isveDim|, ['change stem -voi']

False, |hartim|, |hartim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |altystim|, |altystim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |zirzobim|, |zirzqbim|, ['change stem +back']

False, |fylytim|, |fylytim|, []

False, |gqnTim|, |gqnTim|, []

False, |usanDim|, |usanDim|, []

False, |baswnDim|, |baswnDim|, []

False, |evLaadim|, |evLaadim|, []

False, |kwnnapim|, |kwnnabim|, ['change  -voi']

False, |saraDim|, |saraDim|, []

False, |iDaadim|, |iDaadim|, []

False, |sajaDim|, |sajaDim|, []

False, |jyzgeTim|, |jyzgeDim|, ['change stem -voi']

False, |robim|, |rqbim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |wslahatim|, |wslahatim|, []

False, |kwStim|, |kwStim|, []

False, |teferruatim|, |teferruatim|, []

False, |mahrutim|, |mahrytim|, ['change stem +back']
